================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 10/15:  41%|#########1            | 804/1943 [04:36<01:17, 14.77img/s, loss (batch)=1.34]
Epoch 10/15:  41%|#########1            | 806/1943 [04:36<01:07, 16.96img/s, loss (batch)=1.34]
Epoch 10/15:  41%|########7            | 806/1943 [04:36<01:07, 16.96img/s, loss (batch)=0.505]
Epoch 10/15:  42%|#########5             | 808/1943 [04:36<01:06, 16.96img/s, loss (batch)=2.6]
Epoch 10/15:  42%|#########5             | 810/1943 [04:36<00:59, 18.97img/s, loss (batch)=2.6]
Epoch 10/15:  42%|########7            | 810/1943 [04:36<00:59, 18.97img/s, loss (batch)=0.198]
Epoch 10/15:  42%|########7            | 812/1943 [04:36<00:59, 18.97img/s, loss (batch)=0.525]
Epoch 10/15:  42%|########7            | 814/1943 [04:36<00:54, 20.61img/s, loss (batch)=0.525]
Epoch 10/15:  42%|########7            | 814/1943 [04:36<00:54, 20.61img/s, loss (batch)=0.502]
Epoch 10/15:  42%|#########6             | 816/1943 [04:36<00:54, 20.61img/s, loss (batch)=1.3]
Epoch 10/15:  42%|#########6             | 818/1943 [04:36<00:51, 21.98img/s, loss (batch)=1.3]
Epoch 10/15:  42%|########8            | 818/1943 [04:36<00:51, 21.98img/s, loss (batch)=0.891]
Epoch 10/15:  42%|#########2            | 820/1943 [04:36<00:51, 21.98img/s, loss (batch)=2.29]
Epoch 10/15:  42%|#########3            | 822/1943 [04:36<00:49, 22.80img/s, loss (batch)=2.29]
Epoch 10/15:  42%|########8            | 822/1943 [04:36<00:49, 22.80img/s, loss (batch)=0.366]
Epoch 10/15:  42%|########9            | 824/1943 [04:36<00:49, 22.80img/s, loss (batch)=0.572]
Epoch 10/15:  43%|########9            | 826/1943 [04:36<00:46, 23.95img/s, loss (batch)=0.572]
Epoch 10/15:  43%|########9            | 826/1943 [04:36<00:46, 23.95img/s, loss (batch)=0.186]
Epoch 10/15:  43%|########9            | 828/1943 [04:37<00:46, 23.95img/s, loss (batch)=0.312]
Epoch 10/15:  43%|########9            | 830/1943 [04:37<00:45, 24.33img/s, loss (batch)=0.312]
Epoch 10/15:  43%|########9            | 830/1943 [04:37<00:45, 24.33img/s, loss (batch)=0.409]
Epoch 10/15:  43%|########9            | 832/1943 [04:37<00:45, 24.33img/s, loss (batch)=0.301]
Epoch 10/15:  43%|#########            | 834/1943 [04:37<00:44, 25.01img/s, loss (batch)=0.301]
Epoch 10/15:  43%|#########4            | 834/1943 [04:37<00:44, 25.01img/s, loss (batch)=1.43]
Epoch 10/15:  43%|#########            | 836/1943 [04:37<00:44, 25.01img/s, loss (batch)=0.625]
Epoch 10/15:  43%|#########            | 838/1943 [04:37<00:43, 25.26img/s, loss (batch)=0.625]
Epoch 10/15:  43%|#########            | 838/1943 [04:37<00:43, 25.26img/s, loss (batch)=0.396]
Epoch 10/15:  43%|#########            | 840/1943 [04:37<00:43, 25.26img/s, loss (batch)=0.223]
Epoch 10/15:  43%|#########1           | 842/1943 [04:37<00:43, 25.56img/s, loss (batch)=0.223]
Epoch 10/15:  43%|#########1           | 842/1943 [04:37<00:43, 25.56img/s, loss (batch)=0.748]
Epoch 10/15:  43%|#########1           | 844/1943 [04:37<00:42, 25.56img/s, loss (batch)=0.331]
Epoch 10/15:  44%|#########1           | 846/1943 [04:37<00:42, 25.52img/s, loss (batch)=0.331]
Epoch 10/15:  44%|#########5            | 846/1943 [04:37<00:42, 25.52img/s, loss (batch)=2.71]
Epoch 10/15:  44%|#########1           | 848/1943 [04:37<00:42, 25.52img/s, loss (batch)=0.683]
Epoch 10/15:  44%|#########1           | 850/1943 [04:37<00:42, 25.68img/s, loss (batch)=0.683]
Epoch 10/15:  44%|#########6            | 850/1943 [04:37<00:42, 25.68img/s, loss (batch)=1.24]
Epoch 10/15:  44%|#########2           | 852/1943 [04:37<00:42, 25.68img/s, loss (batch)=0.189]
Epoch 10/15:  44%|#########2           | 854/1943 [04:37<00:42, 25.65img/s, loss (batch)=0.189]
Epoch 10/15:  44%|#########6            | 854/1943 [04:38<00:42, 25.65img/s, loss (batch)=1.25]
Epoch 10/15:  44%|#########6            | 856/1943 [04:38<00:42, 25.65img/s, loss (batch)=1.54]
Epoch 10/15:  44%|#########7            | 858/1943 [04:38<00:41, 25.84img/s, loss (batch)=1.54]
Epoch 10/15:  44%|#########2           | 858/1943 [04:38<00:41, 25.84img/s, loss (batch)=0.197]
Epoch 10/15:  44%|#########2           | 860/1943 [04:38<00:41, 25.84img/s, loss (batch)=0.197]
Epoch 10/15:  44%|#########3           | 862/1943 [04:38<00:41, 25.76img/s, loss (batch)=0.197]
Epoch 10/15:  44%|#########3           | 862/1943 [04:38<00:41, 25.76img/s, loss (batch)=0.421]
Epoch 10/15:  44%|#########3           | 864/1943 [04:38<00:41, 25.76img/s, loss (batch)=0.467]
Epoch 10/15:  45%|#########3           | 866/1943 [04:38<00:42, 25.58img/s, loss (batch)=0.467]
Epoch 10/15:  45%|#########3           | 866/1943 [04:38<00:42, 25.58img/s, loss (batch)=0.474]
Epoch 10/15:  45%|#########3           | 868/1943 [04:38<00:42, 25.58img/s, loss (batch)=0.329]
Epoch 10/15:  45%|#########4           | 870/1943 [04:38<00:41, 25.61img/s, loss (batch)=0.329]
Epoch 10/15:  45%|#########4           | 870/1943 [04:38<00:41, 25.61img/s, loss (batch)=0.818]
Epoch 10/15:  45%|#########4           | 872/1943 [04:38<00:41, 25.61img/s, loss (batch)=0.391]
Epoch 10/15:  45%|#########4           | 874/1943 [04:38<00:41, 25.51img/s, loss (batch)=0.391]
Epoch 10/15:  45%|#########4           | 874/1943 [04:38<00:41, 25.51img/s, loss (batch)=0.883]
Epoch 10/15:  45%|#########9            | 876/1943 [04:38<00:41, 25.51img/s, loss (batch)=1.54]
Epoch 10/15:  45%|#########9            | 878/1943 [04:38<00:41, 25.79img/s, loss (batch)=1.54]
Epoch 10/15:  45%|#########4           | 878/1943 [04:38<00:41, 25.79img/s, loss (batch)=0.236]
Epoch 10/15:  45%|#########5           | 880/1943 [04:39<00:41, 25.79img/s, loss (batch)=0.246]
Epoch 10/15:  45%|#########5           | 882/1943 [04:39<00:41, 25.67img/s, loss (batch)=0.246]
Epoch 10/15:  45%|#########5           | 882/1943 [04:39<00:41, 25.67img/s, loss (batch)=0.695]
Epoch 10/15:  45%|#########5           | 884/1943 [04:39<00:41, 25.67img/s, loss (batch)=0.316]
Epoch 10/15:  46%|#########5           | 886/1943 [04:39<00:41, 25.68img/s, loss (batch)=0.316]
Epoch 10/15:  46%|#########5           | 886/1943 [04:39<00:41, 25.68img/s, loss (batch)=0.306]
Epoch 10/15:  46%|#########5           | 888/1943 [04:39<00:41, 25.68img/s, loss (batch)=0.495]
Epoch 10/15:  46%|#########6           | 890/1943 [04:39<00:40, 25.78img/s, loss (batch)=0.495]
Epoch 10/15:  46%|#########6           | 890/1943 [04:39<00:40, 25.78img/s, loss (batch)=0.517]
Epoch 10/15:  46%|#########6           | 892/1943 [04:39<00:40, 25.78img/s, loss (batch)=0.568]
Epoch 10/15:  46%|#########6           | 894/1943 [04:39<00:40, 25.75img/s, loss (batch)=0.568]
Epoch 10/15:  46%|#########6           | 894/1943 [04:39<00:40, 25.75img/s, loss (batch)=0.838]
Epoch 10/15:  46%|##########1           | 896/1943 [04:39<00:40, 25.75img/s, loss (batch)=2.56]
Epoch 10/15:  46%|##########1           | 898/1943 [04:39<00:40, 25.64img/s, loss (batch)=2.56]
Epoch 10/15:  46%|#########7           | 898/1943 [04:39<00:40, 25.64img/s, loss (batch)=0.447]
Epoch 10/15:  46%|#########7           | 900/1943 [04:39<00:40, 25.64img/s, loss (batch)=0.287]
Epoch 10/15:  46%|#########7           | 902/1943 [04:39<00:40, 25.48img/s, loss (batch)=0.287]
Epoch 10/15:  46%|#########7           | 902/1943 [04:39<00:40, 25.48img/s, loss (batch)=0.444]
Epoch 10/15:  47%|#########7           | 904/1943 [04:39<00:40, 25.48img/s, loss (batch)=0.232]
Epoch 10/15:  47%|#########7           | 906/1943 [04:39<00:40, 25.55img/s, loss (batch)=0.232]
Epoch 10/15:  47%|#########7           | 906/1943 [04:40<00:40, 25.55img/s, loss (batch)=0.291]
Epoch 10/15:  47%|#########8           | 908/1943 [04:40<00:40, 25.55img/s, loss (batch)=0.665]
Epoch 10/15:  47%|#########8           | 910/1943 [04:40<00:40, 25.58img/s, loss (batch)=0.665]
Epoch 10/15:  47%|#########8           | 910/1943 [04:40<00:40, 25.58img/s, loss (batch)=0.692]
Epoch 10/15:  47%|#########8           | 912/1943 [04:40<00:40, 25.58img/s, loss (batch)=0.593]
Epoch 10/15:  47%|#########8           | 914/1943 [04:40<00:40, 25.44img/s, loss (batch)=0.593]
Epoch 10/15:  47%|##########3           | 914/1943 [04:40<00:40, 25.44img/s, loss (batch)=1.31]
Epoch 10/15:  47%|#########9           | 916/1943 [04:40<00:40, 25.44img/s, loss (batch)=0.381]
Epoch 10/15:  47%|#########9           | 918/1943 [04:40<00:40, 25.34img/s, loss (batch)=0.381]
Epoch 10/15:  47%|#########9           | 918/1943 [04:40<00:40, 25.34img/s, loss (batch)=0.834]
Epoch 10/15:  47%|#########9           | 920/1943 [04:40<00:40, 25.34img/s, loss (batch)=0.263]
Epoch 10/15:  47%|#########9           | 922/1943 [04:40<00:39, 25.72img/s, loss (batch)=0.263]
Epoch 10/15:  47%|#########9           | 922/1943 [04:40<00:39, 25.72img/s, loss (batch)=0.714]
Epoch 10/15:  48%|##########4           | 924/1943 [04:40<00:39, 25.72img/s, loss (batch)=2.12]
Epoch 10/15:  48%|##########4           | 926/1943 [04:40<00:39, 25.54img/s, loss (batch)=2.12]
Epoch 10/15:  48%|##########           | 926/1943 [04:40<00:39, 25.54img/s, loss (batch)=0.458]
Epoch 10/15:  48%|##########           | 928/1943 [04:40<00:39, 25.54img/s, loss (batch)=0.472]
Epoch 10/15:  48%|##########           | 930/1943 [04:40<00:39, 25.52img/s, loss (batch)=0.472]
Epoch 10/15:  48%|##########           | 930/1943 [04:40<00:39, 25.52img/s, loss (batch)=0.325]
Epoch 10/15:  48%|##########5           | 932/1943 [04:41<00:39, 25.52img/s, loss (batch)=2.31]
Epoch 10/15:  48%|##########5           | 934/1943 [04:41<00:40, 24.99img/s, loss (batch)=2.31]
Epoch 10/15:  48%|##########           | 934/1943 [04:41<00:40, 24.99img/s, loss (batch)=0.589]
Epoch 10/15:  48%|##########1          | 936/1943 [04:41<00:40, 24.99img/s, loss (batch)=0.387]
Epoch 10/15:  48%|##########1          | 938/1943 [04:41<00:39, 25.27img/s, loss (batch)=0.387]
Epoch 10/15:  48%|##########6           | 938/1943 [04:41<00:39, 25.27img/s, loss (batch)=1.67]
Epoch 10/15:  48%|##########1          | 940/1943 [04:41<00:39, 25.27img/s, loss (batch)=0.976]
Epoch 10/15:  48%|##########1          | 942/1943 [04:41<00:39, 25.29img/s, loss (batch)=0.976]
Epoch 10/15:  48%|##########1          | 942/1943 [04:41<00:39, 25.29img/s, loss (batch)=0.173]
Epoch 10/15:  49%|##########2          | 944/1943 [04:41<00:39, 25.29img/s, loss (batch)=0.351]
Epoch 10/15:  49%|##########2          | 946/1943 [04:41<00:39, 25.10img/s, loss (batch)=0.351]
Epoch 10/15:  49%|##########7           | 946/1943 [04:41<00:39, 25.10img/s, loss (batch)=2.63]
Epoch 10/15:  49%|##########7           | 948/1943 [04:41<00:39, 25.10img/s, loss (batch)=0.83]
Epoch 10/15:  49%|##########7           | 950/1943 [04:41<00:39, 25.12img/s, loss (batch)=0.83]
Epoch 10/15:  49%|##########2          | 950/1943 [04:41<00:39, 25.12img/s, loss (batch)=0.513]
Epoch 10/15:  49%|##########2          | 952/1943 [04:41<00:39, 25.12img/s, loss (batch)=0.907]
Epoch 10/15:  49%|##########3          | 954/1943 [04:41<00:39, 25.00img/s, loss (batch)=0.907]
Epoch 10/15:  49%|##########3          | 954/1943 [04:41<00:39, 25.00img/s, loss (batch)=0.184]
Epoch 10/15:  49%|##########8           | 956/1943 [04:42<00:39, 25.00img/s, loss (batch)=0.62]
Epoch 10/15:  49%|##########8           | 958/1943 [04:42<00:38, 25.29img/s, loss (batch)=0.62]
Epoch 10/15:  49%|##########3          | 958/1943 [04:42<00:38, 25.29img/s, loss (batch)=0.961]
Epoch 10/15:  49%|##########8           | 960/1943 [04:42<00:38, 25.29img/s, loss (batch)=1.03]
Epoch 10/15:  50%|##########8           | 962/1943 [04:42<00:39, 25.07img/s, loss (batch)=1.03]
Epoch 10/15:  50%|##########3          | 962/1943 [04:42<00:39, 25.07img/s, loss (batch)=0.302]
Epoch 10/15:  50%|##########9           | 964/1943 [04:42<00:39, 25.07img/s, loss (batch)=1.08]
Epoch 10/15:  50%|##########9           | 966/1943 [04:42<00:38, 25.47img/s, loss (batch)=1.08]
Epoch 10/15:  50%|##########4          | 966/1943 [04:42<00:38, 25.47img/s, loss (batch)=0.629]
Epoch 10/15:  50%|##########4          | 968/1943 [04:42<00:38, 25.47img/s, loss (batch)=0.692]
Epoch 10/15:  50%|##########4          | 970/1943 [04:42<00:37, 25.66img/s, loss (batch)=0.692]
Epoch 10/15:  50%|##########4          | 970/1943 [04:42<00:37, 25.66img/s, loss (batch)=0.868]
Epoch 10/15:  50%|###########           | 972/1943 [04:42<00:37, 25.66img/s, loss (batch)=2.62]
Epoch 10/15:  50%|###########           | 974/1943 [04:42<00:37, 25.74img/s, loss (batch)=2.62]
Epoch 10/15:  50%|###########           | 974/1943 [04:42<00:37, 25.74img/s, loss (batch)=1.88]
Epoch 10/15:  50%|###########           | 976/1943 [04:42<00:37, 25.74img/s, loss (batch)=1.43]
Epoch 10/15:  50%|###########           | 978/1943 [04:42<00:37, 25.79img/s, loss (batch)=1.43]
Epoch 10/15:  50%|##########5          | 978/1943 [04:42<00:37, 25.79img/s, loss (batch)=0.685]
Epoch 10/15:  50%|##########5          | 980/1943 [04:42<00:37, 25.79img/s, loss (batch)=0.643]
Epoch 10/15:  51%|##########6          | 982/1943 [04:42<00:37, 25.50img/s, loss (batch)=0.643]
Epoch 10/15:  51%|##########6          | 982/1943 [04:43<00:37, 25.50img/s, loss (batch)=0.499]
Epoch 10/15:  51%|###########1          | 984/1943 [04:43<00:37, 25.50img/s, loss (batch)=1.96]
Epoch 10/15:  51%|###########1          | 986/1943 [04:43<00:37, 25.58img/s, loss (batch)=1.96]
Epoch 10/15:  51%|##########6          | 986/1943 [04:43<00:37, 25.58img/s, loss (batch)=0.701]
Epoch 10/15:  51%|##########6          | 988/1943 [04:43<00:37, 25.58img/s, loss (batch)=0.775]
Epoch 10/15:  51%|##########6          | 990/1943 [04:43<00:37, 25.19img/s, loss (batch)=0.775]
Epoch 10/15:  51%|##########6          | 990/1943 [04:43<00:37, 25.19img/s, loss (batch)=0.317]
Epoch 10/15:  51%|###########7           | 992/1943 [04:43<00:37, 25.19img/s, loss (batch)=1.8]
Epoch 10/15:  51%|###########7           | 994/1943 [04:43<00:37, 25.43img/s, loss (batch)=1.8]
Epoch 10/15:  51%|##########7          | 994/1943 [04:43<00:37, 25.43img/s, loss (batch)=0.572]
Epoch 10/15:  51%|###########2          | 996/1943 [04:43<00:37, 25.43img/s, loss (batch)=1.67]
Epoch 10/15:  51%|###########3          | 998/1943 [04:43<00:36, 25.62img/s, loss (batch)=1.67]
Epoch 10/15:  51%|##########7          | 998/1943 [04:43<00:36, 25.62img/s, loss (batch)=0.554]
Epoch 10/15:  51%|##########2         | 1000/1943 [04:43<00:36, 25.62img/s, loss (batch)=0.336]
Epoch 10/15:  52%|##########3         | 1002/1943 [04:43<00:36, 25.57img/s, loss (batch)=0.336]
Epoch 10/15:  52%|##########3         | 1002/1943 [04:43<00:36, 25.57img/s, loss (batch)=0.242]
Epoch 10/15:  52%|##########3         | 1004/1943 [04:43<00:36, 25.57img/s, loss (batch)=0.267]
Epoch 10/15:  52%|##########3         | 1006/1943 [04:43<00:36, 25.57img/s, loss (batch)=0.267]
Epoch 10/15:  52%|##########3         | 1006/1943 [04:43<00:36, 25.57img/s, loss (batch)=0.628]
Epoch 10/15:  52%|##########3         | 1008/1943 [04:44<00:36, 25.57img/s, loss (batch)=0.723]
Epoch 10/15:  52%|##########3         | 1010/1943 [04:44<00:36, 25.62img/s, loss (batch)=0.723]
Epoch 10/15:  52%|##########3         | 1010/1943 [04:44<00:36, 25.62img/s, loss (batch)=0.667]
Epoch 10/15:  52%|##########4         | 1012/1943 [04:44<00:36, 25.62img/s, loss (batch)=0.826]
Epoch 10/15:  52%|##########4         | 1014/1943 [04:44<00:36, 25.60img/s, loss (batch)=0.826]
Epoch 10/15:  52%|##########9          | 1014/1943 [04:44<00:36, 25.60img/s, loss (batch)=1.24]
Epoch 10/15:  52%|##########4         | 1016/1943 [04:44<00:36, 25.60img/s, loss (batch)=0.555]
Epoch 10/15:  52%|##########4         | 1018/1943 [04:44<00:36, 25.54img/s, loss (batch)=0.555]
Epoch 10/15:  52%|###########          | 1018/1943 [04:44<00:36, 25.54img/s, loss (batch)=1.37]
Epoch 10/15:  52%|##########4         | 1020/1943 [04:44<00:36, 25.54img/s, loss (batch)=0.479]
Epoch 10/15:  53%|##########5         | 1022/1943 [04:44<00:36, 25.49img/s, loss (batch)=0.479]
Epoch 10/15:  53%|###########          | 1022/1943 [04:44<00:36, 25.49img/s, loss (batch)=1.17]
Epoch 10/15:  53%|###########          | 1024/1943 [04:44<00:36, 25.49img/s, loss (batch)=1.15]
Epoch 10/15:  53%|###########          | 1026/1943 [04:44<00:35, 25.50img/s, loss (batch)=1.15]
Epoch 10/15:  53%|##########5         | 1026/1943 [04:44<00:35, 25.50img/s, loss (batch)=0.378]
Epoch 10/15:  53%|###########1         | 1028/1943 [04:44<00:35, 25.50img/s, loss (batch)=1.33]
Epoch 10/15:  53%|###########1         | 1030/1943 [04:44<00:35, 25.70img/s, loss (batch)=1.33]
Epoch 10/15:  53%|##########6         | 1030/1943 [04:44<00:35, 25.70img/s, loss (batch)=0.247]
Epoch 10/15:  53%|##########6         | 1032/1943 [04:44<00:35, 25.70img/s, loss (batch)=0.604]
Epoch 10/15:  53%|##########6         | 1034/1943 [04:44<00:35, 25.58img/s, loss (batch)=0.604]
Epoch 10/15:  53%|###########1         | 1034/1943 [04:45<00:35, 25.58img/s, loss (batch)=1.91]
Epoch 10/15:  53%|##########6         | 1036/1943 [04:45<00:35, 25.58img/s, loss (batch)=0.898]
Epoch 10/15:  53%|##########6         | 1038/1943 [04:45<00:35, 25.81img/s, loss (batch)=0.898]
Epoch 10/15:  53%|##########6         | 1038/1943 [04:45<00:35, 25.81img/s, loss (batch)=0.735]
Epoch 10/15:  54%|##########7         | 1040/1943 [04:45<00:34, 25.81img/s, loss (batch)=0.434]
Epoch 10/15:  54%|##########7         | 1042/1943 [04:45<00:35, 25.38img/s, loss (batch)=0.434]
Epoch 10/15:  54%|###########2         | 1042/1943 [04:45<00:35, 25.38img/s, loss (batch)=0.65]
Epoch 10/15:  54%|###########2         | 1044/1943 [04:45<00:35, 25.38img/s, loss (batch)=0.41]
Epoch 10/15:  54%|###########3         | 1046/1943 [04:45<00:34, 25.91img/s, loss (batch)=0.41]
Epoch 10/15:  54%|##########7         | 1046/1943 [04:45<00:34, 25.91img/s, loss (batch)=0.206]
Epoch 10/15:  54%|##########7         | 1048/1943 [04:45<00:34, 25.91img/s, loss (batch)=0.708]
Epoch 10/15:  54%|##########8         | 1050/1943 [04:45<00:34, 25.88img/s, loss (batch)=0.708]
Epoch 10/15:  54%|##########8         | 1050/1943 [04:45<00:34, 25.88img/s, loss (batch)=0.194]
Epoch 10/15:  54%|##########8         | 1052/1943 [04:45<00:34, 25.88img/s, loss (batch)=0.833]
Epoch 10/15:  54%|##########8         | 1054/1943 [04:45<00:34, 25.79img/s, loss (batch)=0.833]
Epoch 10/15:  54%|##########8         | 1054/1943 [04:45<00:34, 25.79img/s, loss (batch)=0.688]
Epoch 10/15:  54%|##########8         | 1056/1943 [04:45<00:34, 25.79img/s, loss (batch)=0.428]
Epoch 10/15:  54%|##########8         | 1058/1943 [04:45<00:34, 25.91img/s, loss (batch)=0.428]
Epoch 10/15:  54%|##########8         | 1058/1943 [04:45<00:34, 25.91img/s, loss (batch)=0.768]
Epoch 10/15:  55%|##########9         | 1060/1943 [04:46<00:34, 25.91img/s, loss (batch)=0.295]
Epoch 10/15:  55%|##########9         | 1062/1943 [04:46<00:33, 26.07img/s, loss (batch)=0.295]
Epoch 10/15:  55%|##########9         | 1062/1943 [04:46<00:33, 26.07img/s, loss (batch)=0.305]
Epoch 10/15:  55%|##########9         | 1064/1943 [04:46<00:33, 26.07img/s, loss (batch)=0.647]
Epoch 10/15:  55%|##########9         | 1066/1943 [04:46<00:33, 25.94img/s, loss (batch)=0.647]
Epoch 10/15:  55%|##########9         | 1066/1943 [04:46<00:33, 25.94img/s, loss (batch)=0.299]
Epoch 10/15:  55%|##########9         | 1068/1943 [04:46<00:33, 25.94img/s, loss (batch)=0.565]
