================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  40%|###################################6                                                      | 770/1943 [04:16<19:47,  1.01s/img, loss (batch)=0.53]
Epoch 8/10:  40%|####################################1                                                      | 772/1943 [04:16<19:45,  1.01s/img, loss (batch)=0.5]
Epoch 8/10:  40%|####################################2                                                      | 774/1943 [04:16<14:01,  1.39img/s, loss (batch)=0.5]
Epoch 8/10:  40%|###################################8                                                      | 774/1943 [04:16<14:01,  1.39img/s, loss (batch)=0.43]
Epoch 8/10:  40%|###################################5                                                     | 776/1943 [04:16<13:59,  1.39img/s, loss (batch)=0.894]
Epoch 8/10:  40%|###################################6                                                     | 778/1943 [04:16<09:59,  1.94img/s, loss (batch)=0.894]
Epoch 8/10:  40%|####################################                                                      | 778/1943 [04:16<09:59,  1.94img/s, loss (batch)=1.42]
Epoch 8/10:  40%|###################################7                                                     | 780/1943 [04:16<09:58,  1.94img/s, loss (batch)=0.443]
Epoch 8/10:  40%|###################################8                                                     | 782/1943 [04:16<07:12,  2.69img/s, loss (batch)=0.443]
Epoch 8/10:  40%|####################################2                                                     | 782/1943 [04:16<07:12,  2.69img/s, loss (batch)=1.18]
Epoch 8/10:  40%|####################################3                                                     | 784/1943 [04:16<07:11,  2.69img/s, loss (batch)=1.07]
Epoch 8/10:  40%|####################################4                                                     | 786/1943 [04:16<05:15,  3.66img/s, loss (batch)=1.07]
Epoch 8/10:  40%|####################################                                                     | 786/1943 [04:16<05:15,  3.66img/s, loss (batch)=0.788]
Epoch 8/10:  41%|####################################                                                     | 788/1943 [04:16<05:15,  3.66img/s, loss (batch)=0.684]
Epoch 8/10:  41%|####################################1                                                    | 790/1943 [04:16<03:52,  4.96img/s, loss (batch)=0.684]
Epoch 8/10:  41%|####################################1                                                    | 790/1943 [04:17<03:52,  4.96img/s, loss (batch)=0.628]
Epoch 8/10:  41%|####################################2                                                    | 792/1943 [04:17<03:52,  4.96img/s, loss (batch)=0.203]
Epoch 8/10:  41%|####################################3                                                    | 794/1943 [04:17<02:55,  6.53img/s, loss (batch)=0.203]
Epoch 8/10:  41%|####################################7                                                     | 794/1943 [04:17<02:55,  6.53img/s, loss (batch)=1.96]
Epoch 8/10:  41%|####################################4                                                    | 796/1943 [04:17<02:55,  6.53img/s, loss (batch)=0.291]
Epoch 8/10:  41%|####################################5                                                    | 798/1943 [04:17<02:16,  8.40img/s, loss (batch)=0.291]
Epoch 8/10:  41%|####################################9                                                     | 798/1943 [04:17<02:16,  8.40img/s, loss (batch)=2.46]
Epoch 8/10:  41%|#####################################                                                     | 800/1943 [04:17<02:16,  8.40img/s, loss (batch)=2.17]
Epoch 8/10:  41%|#####################################1                                                    | 802/1943 [04:17<01:47, 10.59img/s, loss (batch)=2.17]
Epoch 8/10:  41%|#####################################1                                                    | 802/1943 [04:17<01:47, 10.59img/s, loss (batch)=1.68]
Epoch 8/10:  41%|#####################################2                                                    | 804/1943 [04:17<01:47, 10.59img/s, loss (batch)=1.13]
