================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  38%|###3     | 732/1943 [03:06<00:55, 21.97img/s, loss (batch)=0.528]
Epoch 7/10:  38%|###4     | 736/1943 [03:06<00:55, 21.65img/s, loss (batch)=0.528]
Epoch 7/10:  38%|###4     | 736/1943 [03:06<00:55, 21.65img/s, loss (batch)=0.524]
Epoch 7/10:  38%|###4     | 740/1943 [03:06<00:54, 21.93img/s, loss (batch)=0.524]
Epoch 7/10:  38%|###4     | 740/1943 [03:06<00:54, 21.93img/s, loss (batch)=0.378]
Epoch 7/10:  38%|###4     | 744/1943 [03:06<00:55, 21.73img/s, loss (batch)=0.378]
Epoch 7/10:  38%|###4     | 744/1943 [03:07<00:55, 21.73img/s, loss (batch)=0.928]
Epoch 7/10:  38%|###4     | 748/1943 [03:07<00:54, 21.79img/s, loss (batch)=0.928]
Epoch 7/10:  38%|###4     | 748/1943 [03:07<00:54, 21.79img/s, loss (batch)=0.687]
Epoch 7/10:  39%|###4     | 752/1943 [03:07<00:55, 21.36img/s, loss (batch)=0.687]
Epoch 7/10:  39%|###4     | 752/1943 [03:07<00:55, 21.36img/s, loss (batch)=0.494]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  39%|###4     | 752/1943 [03:23<00:55, 21.36img/s, loss (batch)=0.494]


Validation round:   1%|1                     | 1/123 [01:13<2:29:33, 73.55s/batch][A


Validation round:   4%|9                       | 5/123 [01:13<21:35, 10.98s/batch][A


Validation round:   7%|#7                      | 9/123 [01:13<09:26,  4.97s/batch][A


Validation round:  11%|##6                    | 14/123 [01:13<04:34,  2.52s/batch][A


Validation round:  15%|###5                   | 19/123 [01:13<02:34,  1.49s/batch][A


Validation round:  20%|####4                  | 24/123 [01:14<01:33,  1.06batch/s][A


Validation round:  24%|#####4                 | 29/123 [01:14<00:58,  1.60batch/s][A


Validation round:  28%|######3                | 34/123 [01:14<00:37,  2.35batch/s][A


Validation round:  32%|#######2               | 39/123 [01:14<00:24,  3.38batch/s][A


Validation round:  36%|########2              | 44/123 [01:14<00:16,  4.76batch/s][A


Validation round:  40%|#########1             | 49/123 [01:14<00:11,  6.56batch/s][A


Validation round:  44%|##########             | 54/123 [01:14<00:07,  8.86batch/s][A


Validation round:  48%|###########            | 59/123 [01:14<00:05, 11.67batch/s][A


Validation round:  52%|###########9           | 64/123 [01:15<00:03, 14.95batch/s][A


Validation round:  56%|############9          | 69/123 [01:15<00:02, 18.55batch/s][A


Validation round:  60%|#############8         | 74/123 [01:15<00:02, 22.37batch/s][A


Validation round:  64%|##############7        | 79/123 [01:15<00:01, 26.15batch/s][A


Validation round:  68%|###############7       | 84/123 [01:15<00:01, 29.60batch/s][A


Validation round:  72%|################6      | 89/123 [01:15<00:01, 32.55batch/s][A


Validation round:  76%|#################5     | 94/123 [01:15<00:00, 35.02batch/s][A


Validation round:  80%|##################5    | 99/123 [01:15<00:00, 37.30batch/s][A


Validation round:  85%|##################6   | 104/123 [01:15<00:00, 38.43batch/s][A


Validation round:  89%|###################4  | 109/123 [01:16<00:00, 39.62batch/s][A


Validation round:  93%|####################3 | 114/123 [01:16<00:00, 40.11batch/s][A


Validation round:  97%|#####################2| 119/123 [01:16<00:00, 41.10batch/s][A


                                                                                  [A
Epoch 7/10:  39%|##7    | 756/1943 [04:25<1:56:32,  5.89s/img, loss (batch)=0.494]
Epoch 7/10:  39%|##7    | 756/1943 [04:25<1:56:32,  5.89s/img, loss (batch)=0.886]
Epoch 7/10:  39%|##7    | 760/1943 [04:25<1:21:34,  4.14s/img, loss (batch)=0.886]
Epoch 7/10:  39%|##7    | 760/1943 [04:25<1:21:34,  4.14s/img, loss (batch)=0.475]
Epoch 7/10:  39%|###5     | 764/1943 [04:25<57:11,  2.91s/img, loss (batch)=0.475]
Epoch 7/10:  39%|###9      | 764/1943 [04:25<57:11,  2.91s/img, loss (batch)=0.64]
Epoch 7/10:  40%|###9      | 768/1943 [04:25<40:09,  2.05s/img, loss (batch)=0.64]
Epoch 7/10:  40%|#####1       | 768/1943 [04:26<40:09,  2.05s/img, loss (batch)=1]
Epoch 7/10:  40%|#####1       | 772/1943 [04:26<28:18,  1.45s/img, loss (batch)=1]
Epoch 7/10:  40%|###5     | 772/1943 [04:26<28:18,  1.45s/img, loss (batch)=0.829]
Epoch 7/10:  40%|###5     | 776/1943 [04:26<20:01,  1.03s/img, loss (batch)=0.829]
Epoch 7/10:  40%|####3      | 776/1943 [04:26<20:01,  1.03s/img, loss (batch)=1.2]
Epoch 7/10:  40%|####4      | 780/1943 [04:26<14:14,  1.36img/s, loss (batch)=1.2]
Epoch 7/10:  40%|###6     | 780/1943 [04:26<14:14,  1.36img/s, loss (batch)=0.894]
Epoch 7/10:  40%|###6     | 784/1943 [04:26<10:10,  1.90img/s, loss (batch)=0.894]
Epoch 7/10:  40%|###6     | 784/1943 [04:26<10:10,  1.90img/s, loss (batch)=0.511]
Epoch 7/10:  41%|###6     | 788/1943 [04:26<07:21,  2.62img/s, loss (batch)=0.511]
Epoch 7/10:  41%|###6     | 788/1943 [04:26<07:21,  2.62img/s, loss (batch)=0.555]
Epoch 7/10:  41%|###6     | 792/1943 [04:26<05:23,  3.55img/s, loss (batch)=0.555]
Epoch 7/10:  41%|###6     | 792/1943 [04:27<05:23,  3.55img/s, loss (batch)=0.797]
Epoch 7/10:  41%|###6     | 796/1943 [04:27<04:01,  4.74img/s, loss (batch)=0.797]
Epoch 7/10:  41%|###6     | 796/1943 [04:27<04:01,  4.74img/s, loss (batch)=0.657]
Epoch 7/10:  41%|###7     | 800/1943 [04:27<03:05,  6.15img/s, loss (batch)=0.657]
Epoch 7/10:  41%|###7     | 800/1943 [04:27<03:05,  6.15img/s, loss (batch)=0.559]
Epoch 7/10:  41%|###7     | 804/1943 [04:27<02:24,  7.87img/s, loss (batch)=0.559]
Epoch 7/10:  41%|###7     | 804/1943 [04:27<02:24,  7.87img/s, loss (batch)=0.492]
Epoch 7/10:  42%|###7     | 808/1943 [04:27<01:56,  9.72img/s, loss (batch)=0.492]
Epoch 7/10:  42%|####1     | 808/1943 [04:27<01:56,  9.72img/s, loss (batch)=1.83]
Epoch 7/10:  42%|####1     | 812/1943 [04:27<01:37, 11.64img/s, loss (batch)=1.83]
Epoch 7/10:  42%|###7     | 812/1943 [04:28<01:37, 11.64img/s, loss (batch)=0.457]
Epoch 7/10:  42%|###7     | 816/1943 [04:28<01:23, 13.45img/s, loss (batch)=0.457]
Epoch 7/10:  42%|###7     | 816/1943 [04:28<01:23, 13.45img/s, loss (batch)=0.511]
Epoch 7/10:  42%|###7     | 820/1943 [04:28<01:13, 15.37img/s, loss (batch)=0.511]
Epoch 7/10:  42%|###7     | 820/1943 [04:28<01:13, 15.37img/s, loss (batch)=0.423]
Epoch 7/10:  42%|###8     | 824/1943 [04:28<01:06, 16.93img/s, loss (batch)=0.423]
Epoch 7/10:  42%|####2     | 824/1943 [04:28<01:06, 16.93img/s, loss (batch)=1.27]
Epoch 7/10:  43%|####2     | 828/1943 [04:28<01:02, 17.82img/s, loss (batch)=1.27]
Epoch 7/10:  43%|###8     | 828/1943 [04:28<01:02, 17.82img/s, loss (batch)=0.726]
Epoch 7/10:  43%|###8     | 832/1943 [04:28<00:58, 18.98img/s, loss (batch)=0.726]
Epoch 7/10:  43%|###8     | 832/1943 [04:29<00:58, 18.98img/s, loss (batch)=0.323]
Epoch 7/10:  43%|###8     | 836/1943 [04:29<00:55, 19.82img/s, loss (batch)=0.323]
Epoch 7/10:  43%|####3     | 836/1943 [04:29<00:55, 19.82img/s, loss (batch)=1.07]
Epoch 7/10:  43%|####3     | 840/1943 [04:29<00:55, 19.91img/s, loss (batch)=1.07]
Epoch 7/10:  43%|###8     | 840/1943 [04:29<00:55, 19.91img/s, loss (batch)=0.585]
Epoch 7/10:  43%|###9     | 844/1943 [04:29<00:53, 20.58img/s, loss (batch)=0.585]
Epoch 7/10:  43%|###9     | 844/1943 [04:29<00:53, 20.58img/s, loss (batch)=0.468]
Epoch 7/10:  44%|###9     | 848/1943 [04:29<00:52, 20.86img/s, loss (batch)=0.468]
Epoch 7/10:  44%|###9     | 848/1943 [04:29<00:52, 20.86img/s, loss (batch)=0.838]
Epoch 7/10:  44%|###9     | 852/1943 [04:29<00:51, 21.26img/s, loss (batch)=0.838]
Epoch 7/10:  44%|###9     | 852/1943 [04:29<00:51, 21.26img/s, loss (batch)=0.509]
Epoch 7/10:  44%|###9     | 856/1943 [04:29<00:51, 21.03img/s, loss (batch)=0.509]
Epoch 7/10:  44%|###9     | 856/1943 [04:30<00:51, 21.03img/s, loss (batch)=0.467]
Epoch 7/10:  44%|###9     | 860/1943 [04:30<00:50, 21.44img/s, loss (batch)=0.467]
Epoch 7/10:  44%|###9     | 860/1943 [04:30<00:50, 21.44img/s, loss (batch)=0.744]
Epoch 7/10:  44%|####     | 864/1943 [04:30<00:50, 21.16img/s, loss (batch)=0.744]
Epoch 7/10:  44%|####     | 864/1943 [04:30<00:50, 21.16img/s, loss (batch)=0.441]
Epoch 7/10:  45%|####     | 868/1943 [04:30<00:49, 21.56img/s, loss (batch)=0.441]
Epoch 7/10:  45%|####     | 868/1943 [04:30<00:49, 21.56img/s, loss (batch)=0.734]
Epoch 7/10:  45%|####     | 872/1943 [04:30<00:50, 21.30img/s, loss (batch)=0.734]
Epoch 7/10:  45%|####4     | 872/1943 [04:30<00:50, 21.30img/s, loss (batch)=1.02]
Epoch 7/10:  45%|####5     | 876/1943 [04:30<00:48, 21.80img/s, loss (batch)=1.02]
Epoch 7/10:  45%|####     | 876/1943 [04:31<00:48, 21.80img/s, loss (batch)=0.479]
Epoch 7/10:  45%|####     | 880/1943 [04:31<00:48, 21.84img/s, loss (batch)=0.479]
Epoch 7/10:  45%|####     | 880/1943 [04:31<00:48, 21.84img/s, loss (batch)=0.537]
Epoch 7/10:  45%|####     | 884/1943 [04:31<00:49, 21.33img/s, loss (batch)=0.537]
Epoch 7/10:  45%|####     | 884/1943 [04:31<00:49, 21.33img/s, loss (batch)=0.867]
Epoch 7/10:  46%|####1    | 888/1943 [04:31<00:48, 21.77img/s, loss (batch)=0.867]
Epoch 7/10:  46%|####1    | 888/1943 [04:31<00:48, 21.77img/s, loss (batch)=0.615]
Epoch 7/10:  46%|####1    | 892/1943 [04:31<00:49, 21.43img/s, loss (batch)=0.615]
Epoch 7/10:  46%|####1    | 892/1943 [04:31<00:49, 21.43img/s, loss (batch)=0.543]
Epoch 7/10:  46%|####1    | 896/1943 [04:31<00:48, 21.72img/s, loss (batch)=0.543]
Epoch 7/10:  46%|####1    | 896/1943 [04:31<00:48, 21.72img/s, loss (batch)=0.396]
Epoch 7/10:  46%|####1    | 900/1943 [04:31<00:47, 22.07img/s, loss (batch)=0.396]
Epoch 7/10:  46%|####6     | 900/1943 [04:32<00:47, 22.07img/s, loss (batch)=1.17]
Epoch 7/10:  47%|####6     | 904/1943 [04:32<00:48, 21.62img/s, loss (batch)=1.17]
Epoch 7/10:  47%|####1    | 904/1943 [04:32<00:48, 21.62img/s, loss (batch)=0.742]
Epoch 7/10:  47%|####2    | 908/1943 [04:32<00:47, 21.66img/s, loss (batch)=0.742]
Epoch 7/10:  47%|####2    | 908/1943 [04:32<00:47, 21.66img/s, loss (batch)=0.554]
Epoch 7/10:  47%|####2    | 912/1943 [04:32<00:47, 21.59img/s, loss (batch)=0.554]
Epoch 7/10:  47%|####2    | 912/1943 [04:32<00:47, 21.59img/s, loss (batch)=0.678]
Epoch 7/10:  47%|####2    | 916/1943 [04:32<00:47, 21.81img/s, loss (batch)=0.678]
Epoch 7/10:  47%|####7     | 916/1943 [04:32<00:47, 21.81img/s, loss (batch)=1.49]
Epoch 7/10:  47%|####7     | 920/1943 [04:32<00:48, 21.26img/s, loss (batch)=1.49]
Epoch 7/10:  47%|####2    | 920/1943 [04:33<00:48, 21.26img/s, loss (batch)=0.862]
Epoch 7/10:  48%|####2    | 924/1943 [04:33<00:46, 21.84img/s, loss (batch)=0.862]
Epoch 7/10:  48%|####2    | 924/1943 [04:33<00:46, 21.84img/s, loss (batch)=0.555]
Epoch 7/10:  48%|####2    | 928/1943 [04:33<00:46, 21.70img/s, loss (batch)=0.555]
Epoch 7/10:  48%|####2    | 928/1943 [04:33<00:46, 21.70img/s, loss (batch)=0.237]
Epoch 7/10:  48%|####3    | 932/1943 [04:33<00:47, 21.38img/s, loss (batch)=0.237]
Epoch 7/10:  48%|####3    | 932/1943 [04:33<00:47, 21.38img/s, loss (batch)=0.516]
Epoch 7/10:  48%|####3    | 936/1943 [04:33<00:46, 21.68img/s, loss (batch)=0.516]
Epoch 7/10:  48%|####8     | 936/1943 [04:33<00:46, 21.68img/s, loss (batch)=0.62]
Epoch 7/10:  48%|####8     | 940/1943 [04:33<00:46, 21.60img/s, loss (batch)=0.62]
Epoch 7/10:  48%|####8     | 940/1943 [04:34<00:46, 21.60img/s, loss (batch)=1.42]
Epoch 7/10:  49%|####8     | 944/1943 [04:34<00:46, 21.69img/s, loss (batch)=1.42]
Epoch 7/10:  49%|####3    | 944/1943 [04:34<00:46, 21.69img/s, loss (batch)=0.806]
Epoch 7/10:  49%|####3    | 948/1943 [04:34<00:46, 21.60img/s, loss (batch)=0.806]
Epoch 7/10:  49%|####8     | 948/1943 [04:34<00:46, 21.60img/s, loss (batch)=1.17]
Epoch 7/10:  49%|####8     | 952/1943 [04:34<00:45, 21.57img/s, loss (batch)=1.17]
Epoch 7/10:  49%|####4    | 952/1943 [04:34<00:45, 21.57img/s, loss (batch)=0.676]
Epoch 7/10:  49%|####4    | 956/1943 [04:34<00:45, 21.76img/s, loss (batch)=0.676]
Epoch 7/10:  49%|####4    | 956/1943 [04:34<00:45, 21.76img/s, loss (batch)=0.921]
Epoch 7/10:  49%|####4    | 960/1943 [04:34<00:46, 21.37img/s, loss (batch)=0.921]
Epoch 7/10:  49%|####9     | 960/1943 [04:34<00:46, 21.37img/s, loss (batch)=1.59]
Epoch 7/10:  50%|####9     | 964/1943 [04:34<00:46, 21.07img/s, loss (batch)=1.59]
Epoch 7/10:  50%|####4    | 964/1943 [04:35<00:46, 21.07img/s, loss (batch)=0.879]
Epoch 7/10:  50%|####4    | 968/1943 [04:35<00:45, 21.33img/s, loss (batch)=0.879]
Epoch 7/10:  50%|####4    | 968/1943 [04:35<00:45, 21.33img/s, loss (batch)=0.903]
Epoch 7/10:  50%|####5    | 972/1943 [04:35<00:44, 21.61img/s, loss (batch)=0.903]
Epoch 7/10:  50%|#####     | 972/1943 [04:35<00:44, 21.61img/s, loss (batch)=0.91]
Epoch 7/10:  50%|#####     | 976/1943 [04:35<00:45, 21.45img/s, loss (batch)=0.91]
Epoch 7/10:  50%|####5    | 976/1943 [04:35<00:45, 21.45img/s, loss (batch)=0.411]
Epoch 7/10:  50%|####5    | 980/1943 [04:35<00:44, 21.64img/s, loss (batch)=0.411]
Epoch 7/10:  50%|####5    | 980/1943 [04:35<00:44, 21.64img/s, loss (batch)=0.436]
Epoch 7/10:  51%|####5    | 984/1943 [04:35<00:44, 21.68img/s, loss (batch)=0.436]
Epoch 7/10:  51%|####5    | 984/1943 [04:36<00:44, 21.68img/s, loss (batch)=0.613]
Epoch 7/10:  51%|####5    | 988/1943 [04:36<00:44, 21.49img/s, loss (batch)=0.613]
Epoch 7/10:  51%|#####     | 988/1943 [04:36<00:44, 21.49img/s, loss (batch)=0.37]
Epoch 7/10:  51%|#####1    | 992/1943 [04:36<00:43, 21.66img/s, loss (batch)=0.37]
Epoch 7/10:  51%|####5    | 992/1943 [04:36<00:43, 21.66img/s, loss (batch)=0.366]
Epoch 7/10:  51%|####6    | 996/1943 [04:36<00:44, 21.40img/s, loss (batch)=0.366]
Epoch 7/10:  51%|####6    | 996/1943 [04:36<00:44, 21.40img/s, loss (batch)=0.462]
Epoch 7/10:  51%|####1   | 1000/1943 [04:36<00:43, 21.68img/s, loss (batch)=0.462]
Epoch 7/10:  51%|####1   | 1000/1943 [04:36<00:43, 21.68img/s, loss (batch)=0.471]
Epoch 7/10:  52%|####1   | 1004/1943 [04:36<00:43, 21.58img/s, loss (batch)=0.471]
Epoch 7/10:  52%|####1   | 1004/1943 [04:36<00:43, 21.58img/s, loss (batch)=0.798]
Epoch 7/10:  52%|####1   | 1008/1943 [04:37<00:43, 21.46img/s, loss (batch)=0.798]
Epoch 7/10:  52%|####6    | 1008/1943 [04:37<00:43, 21.46img/s, loss (batch)=1.22]
Epoch 7/10:  52%|####6    | 1012/1943 [04:37<00:43, 21.41img/s, loss (batch)=1.22]
Epoch 7/10:  52%|####1   | 1012/1943 [04:37<00:43, 21.41img/s, loss (batch)=0.665]
Epoch 7/10:  52%|####1   | 1016/1943 [04:37<00:42, 21.62img/s, loss (batch)=0.665]
Epoch 7/10:  52%|####7    | 1016/1943 [04:37<00:42, 21.62img/s, loss (batch)=0.51]
Epoch 7/10:  52%|####7    | 1020/1943 [04:37<00:42, 21.49img/s, loss (batch)=0.51]
Epoch 7/10:  52%|####1   | 1020/1943 [04:37<00:42, 21.49img/s, loss (batch)=0.945]
Epoch 7/10:  53%|####2   | 1024/1943 [04:37<00:42, 21.75img/s, loss (batch)=0.945]
Epoch 7/10:  53%|####2   | 1024/1943 [04:37<00:42, 21.75img/s, loss (batch)=0.529]
Epoch 7/10:  53%|####2   | 1028/1943 [04:37<00:43, 21.04img/s, loss (batch)=0.529]
Epoch 7/10:  53%|####2   | 1028/1943 [04:38<00:43, 21.04img/s, loss (batch)=0.894]
Epoch 7/10:  53%|####2   | 1032/1943 [04:38<00:41, 21.77img/s, loss (batch)=0.894]
Epoch 7/10:  53%|####2   | 1032/1943 [04:38<00:41, 21.77img/s, loss (batch)=0.298]
Epoch 7/10:  53%|####2   | 1036/1943 [04:38<00:41, 21.68img/s, loss (batch)=0.298]
Epoch 7/10:  53%|####2   | 1036/1943 [04:38<00:41, 21.68img/s, loss (batch)=0.744]
Epoch 7/10:  54%|####2   | 1040/1943 [04:38<00:41, 21.80img/s, loss (batch)=0.744]
Epoch 7/10:  54%|####8    | 1040/1943 [04:38<00:41, 21.80img/s, loss (batch)=0.73]
Epoch 7/10:  54%|####8    | 1044/1943 [04:38<00:41, 21.65img/s, loss (batch)=0.73]
Epoch 7/10:  54%|####8    | 1044/1943 [04:38<00:41, 21.65img/s, loss (batch)=1.06]
Epoch 7/10:  54%|####8    | 1048/1943 [04:38<00:42, 21.23img/s, loss (batch)=1.06]
Epoch 7/10:  54%|####3   | 1048/1943 [04:39<00:42, 21.23img/s, loss (batch)=0.428]
Epoch 7/10:  54%|####3   | 1052/1943 [04:39<00:42, 21.10img/s, loss (batch)=0.428]
Epoch 7/10:  54%|####3   | 1052/1943 [04:39<00:42, 21.10img/s, loss (batch)=0.525]
Epoch 7/10:  54%|####3   | 1056/1943 [04:39<00:40, 21.70img/s, loss (batch)=0.525]
Epoch 7/10:  54%|####3   | 1056/1943 [04:39<00:40, 21.70img/s, loss (batch)=0.433]
Epoch 7/10:  55%|####3   | 1060/1943 [04:39<00:40, 21.74img/s, loss (batch)=0.433]
Epoch 7/10:  55%|####3   | 1060/1943 [04:39<00:40, 21.74img/s, loss (batch)=0.732]
Epoch 7/10:  55%|####3   | 1064/1943 [04:39<00:40, 21.74img/s, loss (batch)=0.732]
Epoch 7/10:  55%|####3   | 1064/1943 [04:39<00:40, 21.74img/s, loss (batch)=0.868]
Epoch 7/10:  55%|####3   | 1068/1943 [04:39<00:40, 21.55img/s, loss (batch)=0.868]
Epoch 7/10:  55%|####9    | 1068/1943 [04:39<00:40, 21.55img/s, loss (batch)=0.88]
Epoch 7/10:  55%|####9    | 1072/1943 [04:39<00:39, 21.84img/s, loss (batch)=0.88]
Epoch 7/10:  55%|####4   | 1072/1943 [04:40<00:39, 21.84img/s, loss (batch)=0.728]
Epoch 7/10:  55%|####4   | 1076/1943 [04:40<00:40, 21.19img/s, loss (batch)=0.728]
Epoch 7/10:  55%|####4   | 1076/1943 [04:40<00:40, 21.19img/s, loss (batch)=0.396]
Epoch 7/10:  56%|####4   | 1080/1943 [04:40<00:39, 21.74img/s, loss (batch)=0.396]
Epoch 7/10:  56%|####4   | 1080/1943 [04:40<00:39, 21.74img/s, loss (batch)=0.468]
Epoch 7/10:  56%|####4   | 1084/1943 [04:40<00:39, 21.92img/s, loss (batch)=0.468]
Epoch 7/10:  56%|####4   | 1084/1943 [04:40<00:39, 21.92img/s, loss (batch)=0.289]
Epoch 7/10:  56%|####4   | 1088/1943 [04:40<00:39, 21.40img/s, loss (batch)=0.289]
Epoch 7/10:  56%|####4   | 1088/1943 [04:40<00:39, 21.40img/s, loss (batch)=0.905]
Epoch 7/10:  56%|####4   | 1092/1943 [04:40<00:39, 21.66img/s, loss (batch)=0.905]
Epoch 7/10:  56%|####4   | 1092/1943 [04:41<00:39, 21.66img/s, loss (batch)=0.572]
Epoch 7/10:  56%|####5   | 1096/1943 [04:41<00:39, 21.38img/s, loss (batch)=0.572]
Epoch 7/10:  56%|#####6    | 1096/1943 [04:41<00:39, 21.38img/s, loss (batch)=1.3]
Epoch 7/10:  57%|#####6    | 1100/1943 [04:41<00:38, 21.88img/s, loss (batch)=1.3]
Epoch 7/10:  57%|####5   | 1100/1943 [04:41<00:38, 21.88img/s, loss (batch)=0.745]
Epoch 7/10:  57%|####5   | 1104/1943 [04:41<00:39, 21.36img/s, loss (batch)=0.745]
Epoch 7/10:  57%|####5   | 1104/1943 [04:41<00:39, 21.36img/s, loss (batch)=0.677]
Epoch 7/10:  57%|####5   | 1108/1943 [04:41<00:38, 21.92img/s, loss (batch)=0.677]
Epoch 7/10:  57%|####5   | 1108/1943 [04:41<00:38, 21.92img/s, loss (batch)=0.626]
Epoch 7/10:  57%|####5   | 1112/1943 [04:41<00:37, 21.99img/s, loss (batch)=0.626]
Epoch 7/10:  57%|####5   | 1112/1943 [04:41<00:37, 21.99img/s, loss (batch)=0.454]
Epoch 7/10:  57%|####5   | 1116/1943 [04:42<00:38, 21.49img/s, loss (batch)=0.454]
Epoch 7/10:  57%|####5   | 1116/1943 [04:42<00:38, 21.49img/s, loss (batch)=0.899]
Epoch 7/10:  58%|####6   | 1120/1943 [04:42<00:38, 21.34img/s, loss (batch)=0.899]
Epoch 7/10:  58%|####6   | 1120/1943 [04:42<00:38, 21.34img/s, loss (batch)=0.463]
Epoch 7/10:  58%|####6   | 1124/1943 [04:42<00:38, 21.47img/s, loss (batch)=0.463]
Epoch 7/10:  58%|####6   | 1124/1943 [04:42<00:38, 21.47img/s, loss (batch)=0.473]
Epoch 7/10:  58%|####6   | 1128/1943 [04:42<00:37, 21.52img/s, loss (batch)=0.473]
Epoch 7/10:  58%|####6   | 1128/1943 [04:42<00:37, 21.52img/s, loss (batch)=0.336]
Epoch 7/10:  58%|####6   | 1132/1943 [04:42<00:38, 21.19img/s, loss (batch)=0.336]
Epoch 7/10:  58%|#####2   | 1132/1943 [04:42<00:38, 21.19img/s, loss (batch)=1.52]
Epoch 7/10:  58%|#####2   | 1136/1943 [04:42<00:37, 21.40img/s, loss (batch)=1.52]
Epoch 7/10:  58%|####6   | 1136/1943 [04:43<00:37, 21.40img/s, loss (batch)=0.516]
Epoch 7/10:  59%|####6   | 1140/1943 [04:43<00:36, 21.82img/s, loss (batch)=0.516]
Epoch 7/10:  59%|####6   | 1140/1943 [04:43<00:36, 21.82img/s, loss (batch)=0.622]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  59%|####6   | 1140/1943 [04:53<00:36, 21.82img/s, loss (batch)=0.622]


Validation round:   1%|1                     | 1/123 [01:13<2:29:42, 73.63s/batch][A


Validation round:   5%|#1                      | 6/123 [01:13<17:40,  9.06s/batch][A


Validation round:   9%|##                     | 11/123 [01:13<07:32,  4.04s/batch][A


Validation round:  13%|##9                    | 16/123 [01:13<04:01,  2.26s/batch][A


Validation round:  17%|###9                   | 21/123 [01:14<02:22,  1.39s/batch][A


Validation round:  21%|####8                  | 26/123 [01:14<01:27,  1.10batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:14<00:55,  1.65batch/s][A


Validation round:  29%|######7                | 36/123 [01:14<00:36,  2.39batch/s][A


Validation round:  33%|#######6               | 41/123 [01:14<00:24,  3.41batch/s][A


Validation round:  37%|########6              | 46/123 [01:14<00:16,  4.78batch/s][A


Validation round:  41%|#########5             | 51/123 [01:14<00:10,  6.58batch/s][A


Validation round:  46%|##########4            | 56/123 [01:14<00:07,  8.87batch/s][A


Validation round:  50%|###########4           | 61/123 [01:15<00:05, 11.68batch/s][A


Validation round:  54%|############3          | 66/123 [01:15<00:03, 14.98batch/s][A


Validation round:  58%|#############2         | 71/123 [01:15<00:02, 18.60batch/s][A


Validation round:  62%|##############2        | 76/123 [01:15<00:02, 22.32batch/s][A


Validation round:  66%|###############1       | 81/123 [01:15<00:01, 26.05batch/s][A


Validation round:  70%|################       | 86/123 [01:15<00:01, 29.57batch/s][A


Validation round:  74%|#################      | 91/123 [01:15<00:00, 32.48batch/s][A


Validation round:  78%|#################9     | 96/123 [01:15<00:00, 34.85batch/s][A


Validation round:  82%|##################    | 101/123 [01:16<00:00, 36.52batch/s][A


Validation round:  86%|##################9   | 106/123 [01:16<00:00, 37.64batch/s][A


Validation round:  90%|###################8  | 111/123 [01:16<00:00, 39.16batch/s][A


Validation round:  94%|####################7 | 116/123 [01:16<00:00, 40.22batch/s][A


Validation round:  98%|#####################6| 121/123 [01:16<00:00, 40.50batch/s][A


                                                                                  [A
Epoch 7/10:  59%|###5  | 1144/1943 [06:01<1:18:32,  5.90s/img, loss (batch)=0.622]
Epoch 7/10:  59%|###5  | 1144/1943 [06:01<1:18:32,  5.90s/img, loss (batch)=0.701]
Epoch 7/10:  59%|####7   | 1148/1943 [06:01<54:52,  4.14s/img, loss (batch)=0.701]
