================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/10:  68%|#####4  | 1314/1943 [06:17<00:25, 24.95img/s, loss (batch)=0.554]
Epoch 4/10:  68%|#####4  | 1316/1943 [06:17<00:25, 24.95img/s, loss (batch)=0.952]
Epoch 4/10:  68%|#####4  | 1318/1943 [06:17<00:25, 24.96img/s, loss (batch)=0.952]
Epoch 4/10:  68%|#####4  | 1318/1943 [06:17<00:25, 24.96img/s, loss (batch)=0.635]
Epoch 4/10:  68%|######1  | 1320/1943 [06:17<00:24, 24.96img/s, loss (batch)=1.32]
Epoch 4/10:  68%|######1  | 1322/1943 [06:17<00:24, 25.02img/s, loss (batch)=1.32]
Epoch 4/10:  68%|#####4  | 1322/1943 [06:17<00:24, 25.02img/s, loss (batch)=0.397]
Epoch 4/10:  68%|######1  | 1324/1943 [06:17<00:24, 25.02img/s, loss (batch)=11.5]
Epoch 4/10:  68%|######1  | 1326/1943 [06:17<00:25, 24.49img/s, loss (batch)=11.5]
Epoch 4/10:  68%|#####4  | 1326/1943 [06:17<00:25, 24.49img/s, loss (batch)=0.763]
Epoch 4/10:  68%|#####4  | 1328/1943 [06:17<00:25, 24.49img/s, loss (batch)=0.367]
Epoch 4/10:  68%|#####4  | 1330/1943 [06:17<00:24, 25.10img/s, loss (batch)=0.367]
Epoch 4/10:  68%|######1  | 1330/1943 [06:17<00:24, 25.10img/s, loss (batch)=1.44]
Epoch 4/10:  69%|#####4  | 1332/1943 [06:17<00:24, 25.10img/s, loss (batch)=0.389]
Epoch 4/10:  69%|#####4  | 1334/1943 [06:17<00:24, 24.93img/s, loss (batch)=0.389]
Epoch 4/10:  69%|#####4  | 1334/1943 [06:17<00:24, 24.93img/s, loss (batch)=0.451]
Epoch 4/10:  69%|######1  | 1336/1943 [06:18<00:24, 24.93img/s, loss (batch)=1.38]
Epoch 4/10:  69%|######1  | 1338/1943 [06:18<00:24, 25.17img/s, loss (batch)=1.38]
Epoch 4/10:  69%|#####5  | 1338/1943 [06:18<00:24, 25.17img/s, loss (batch)=0.371]
Epoch 4/10:  69%|#####5  | 1340/1943 [06:18<00:23, 25.17img/s, loss (batch)=0.895]
Epoch 4/10:  69%|#####5  | 1342/1943 [06:18<00:23, 25.09img/s, loss (batch)=0.895]
Epoch 4/10:  69%|######2  | 1342/1943 [06:18<00:23, 25.09img/s, loss (batch)=1.39]
Epoch 4/10:  69%|#####5  | 1344/1943 [06:18<00:23, 25.09img/s, loss (batch)=0.916]
Epoch 4/10:  69%|#####5  | 1346/1943 [06:18<00:23, 25.03img/s, loss (batch)=0.916]
Epoch 4/10:  69%|#####5  | 1346/1943 [06:18<00:23, 25.03img/s, loss (batch)=0.256]
Epoch 4/10:  69%|######2  | 1348/1943 [06:18<00:23, 25.03img/s, loss (batch)=1.21]
Epoch 4/10:  69%|######2  | 1350/1943 [06:18<00:23, 25.12img/s, loss (batch)=1.21]
Epoch 4/10:  69%|######2  | 1350/1943 [06:18<00:23, 25.12img/s, loss (batch)=1.67]
Epoch 4/10:  70%|#####5  | 1352/1943 [06:18<00:23, 25.12img/s, loss (batch)=0.992]
Epoch 4/10:  70%|#####5  | 1354/1943 [06:18<00:23, 25.15img/s, loss (batch)=0.992]
Epoch 4/10:  70%|#####5  | 1354/1943 [06:18<00:23, 25.15img/s, loss (batch)=0.359]
Epoch 4/10:  70%|######2  | 1356/1943 [06:18<00:23, 25.15img/s, loss (batch)=1.37]
Epoch 4/10:  70%|######2  | 1358/1943 [06:18<00:24, 24.30img/s, loss (batch)=1.37]
Epoch 4/10:  70%|#####5  | 1358/1943 [06:18<00:24, 24.30img/s, loss (batch)=0.603]
Epoch 4/10:  70%|######2  | 1360/1943 [06:18<00:23, 24.30img/s, loss (batch)=1.14]
Epoch 4/10:  70%|######3  | 1362/1943 [06:19<00:23, 25.13img/s, loss (batch)=1.14]
Epoch 4/10:  70%|#####6  | 1362/1943 [06:19<00:23, 25.13img/s, loss (batch)=0.531]
Epoch 4/10:  70%|######3  | 1364/1943 [06:19<00:23, 25.13img/s, loss (batch)=1.32]
Epoch 4/10:  70%|######3  | 1366/1943 [06:19<00:22, 25.42img/s, loss (batch)=1.32]
Epoch 4/10:  70%|#####6  | 1366/1943 [06:19<00:22, 25.42img/s, loss (batch)=0.481]
Epoch 4/10:  70%|#####6  | 1368/1943 [06:19<00:22, 25.42img/s, loss (batch)=0.683]
Epoch 4/10:  71%|#####6  | 1370/1943 [06:19<00:22, 25.41img/s, loss (batch)=0.683]
Epoch 4/10:  71%|#####6  | 1370/1943 [06:19<00:22, 25.41img/s, loss (batch)=0.246]
Epoch 4/10:  71%|#####6  | 1372/1943 [06:19<00:22, 25.41img/s, loss (batch)=0.447]
Epoch 4/10:  71%|#####6  | 1374/1943 [06:19<00:22, 25.35img/s, loss (batch)=0.447]
Epoch 4/10:  71%|######3  | 1374/1943 [06:19<00:22, 25.35img/s, loss (batch)=1.08]
Epoch 4/10:  71%|######3  | 1376/1943 [06:19<00:22, 25.35img/s, loss (batch)=1.72]
Epoch 4/10:  71%|######3  | 1378/1943 [06:19<00:22, 25.56img/s, loss (batch)=1.72]
Epoch 4/10:  71%|#####6  | 1378/1943 [06:19<00:22, 25.56img/s, loss (batch)=0.385]
Epoch 4/10:  71%|######3  | 1380/1943 [06:19<00:22, 25.56img/s, loss (batch)=1.07]
Epoch 4/10:  71%|######4  | 1382/1943 [06:19<00:22, 25.21img/s, loss (batch)=1.07]
Epoch 4/10:  71%|#####6  | 1382/1943 [06:19<00:22, 25.21img/s, loss (batch)=0.373]
Epoch 4/10:  71%|######4  | 1384/1943 [06:19<00:22, 25.21img/s, loss (batch)=1.12]
Epoch 4/10:  71%|######4  | 1386/1943 [06:19<00:22, 25.24img/s, loss (batch)=1.12]
Epoch 4/10:  71%|#####7  | 1386/1943 [06:20<00:22, 25.24img/s, loss (batch)=0.578]
Epoch 4/10:  71%|######4  | 1388/1943 [06:20<00:21, 25.24img/s, loss (batch)=1.79]
Epoch 4/10:  72%|######4  | 1390/1943 [06:20<00:21, 25.22img/s, loss (batch)=1.79]
Epoch 4/10:  72%|######4  | 1390/1943 [06:20<00:21, 25.22img/s, loss (batch)=2.79]
Epoch 4/10:  72%|#####7  | 1392/1943 [06:20<00:21, 25.22img/s, loss (batch)=0.383]
Epoch 4/10:  72%|#####7  | 1394/1943 [06:20<00:22, 24.84img/s, loss (batch)=0.383]
Epoch 4/10:  72%|#######1  | 1394/1943 [06:20<00:22, 24.84img/s, loss (batch)=1.2]
Epoch 4/10:  72%|#####7  | 1396/1943 [06:20<00:22, 24.84img/s, loss (batch)=0.288]
Epoch 4/10:  72%|#####7  | 1398/1943 [06:20<00:21, 25.35img/s, loss (batch)=0.288]
Epoch 4/10:  72%|#####7  | 1398/1943 [06:20<00:21, 25.35img/s, loss (batch)=0.275]
Epoch 4/10:  72%|#####7  | 1400/1943 [06:20<00:21, 25.35img/s, loss (batch)=0.368]
Epoch 4/10:  72%|#####7  | 1402/1943 [06:20<00:21, 25.39img/s, loss (batch)=0.368]
Epoch 4/10:  72%|#####7  | 1402/1943 [06:20<00:21, 25.39img/s, loss (batch)=0.666]
Epoch 4/10:  72%|#######2  | 1404/1943 [06:20<00:21, 25.39img/s, loss (batch)=1.7]
Epoch 4/10:  72%|#######2  | 1406/1943 [06:20<00:22, 24.38img/s, loss (batch)=1.7]
Epoch 4/10:  72%|######5  | 1406/1943 [06:20<00:22, 24.38img/s, loss (batch)=0.82]
Epoch 4/10:  72%|######5  | 1408/1943 [06:20<00:21, 24.38img/s, loss (batch)=1.29]
Epoch 4/10:  73%|######5  | 1410/1943 [06:20<00:21, 25.28img/s, loss (batch)=1.29]
Epoch 4/10:  73%|######5  | 1410/1943 [06:20<00:21, 25.28img/s, loss (batch)=1.42]
Epoch 4/10:  73%|#####8  | 1412/1943 [06:21<00:21, 25.28img/s, loss (batch)=0.858]
Epoch 4/10:  73%|#####8  | 1414/1943 [06:21<00:20, 25.24img/s, loss (batch)=0.858]
Epoch 4/10:  73%|######5  | 1414/1943 [06:21<00:20, 25.24img/s, loss (batch)=2.44]
Epoch 4/10:  73%|#####8  | 1416/1943 [06:21<00:20, 25.24img/s, loss (batch)=0.826]
Epoch 4/10:  73%|#####8  | 1418/1943 [06:21<00:20, 25.23img/s, loss (batch)=0.826]
Epoch 4/10:  73%|#####8  | 1418/1943 [06:21<00:20, 25.23img/s, loss (batch)=0.255]
Epoch 4/10:  73%|#####8  | 1420/1943 [06:21<00:20, 25.23img/s, loss (batch)=0.491]
Epoch 4/10:  73%|#####8  | 1422/1943 [06:21<00:20, 25.40img/s, loss (batch)=0.491]
Epoch 4/10:  73%|######5  | 1422/1943 [06:21<00:20, 25.40img/s, loss (batch)=1.29]
Epoch 4/10:  73%|#####8  | 1424/1943 [06:21<00:20, 25.40img/s, loss (batch)=0.318]
Epoch 4/10:  73%|#####8  | 1426/1943 [06:21<00:20, 25.23img/s, loss (batch)=0.318]
Epoch 4/10:  73%|######6  | 1426/1943 [06:21<00:20, 25.23img/s, loss (batch)=1.21]
Epoch 4/10:  73%|######6  | 1428/1943 [06:21<00:20, 25.23img/s, loss (batch)=0.87]
Epoch 4/10:  74%|######6  | 1430/1943 [06:21<00:20, 25.29img/s, loss (batch)=0.87]
Epoch 4/10:  74%|#####8  | 1430/1943 [06:21<00:20, 25.29img/s, loss (batch)=0.885]
Epoch 4/10:  74%|#####8  | 1432/1943 [06:21<00:20, 25.29img/s, loss (batch)=0.618]
Epoch 4/10:  74%|#####9  | 1434/1943 [06:21<00:20, 25.11img/s, loss (batch)=0.618]
Epoch 4/10:  74%|#####9  | 1434/1943 [06:21<00:20, 25.11img/s, loss (batch)=0.705]
Epoch 4/10:  74%|######6  | 1436/1943 [06:22<00:20, 25.11img/s, loss (batch)=1.36]
Epoch 4/10:  74%|######6  | 1438/1943 [06:22<00:20, 25.00img/s, loss (batch)=1.36]
Epoch 4/10:  74%|######6  | 1438/1943 [06:22<00:20, 25.00img/s, loss (batch)=1.47]
Epoch 4/10:  74%|#####9  | 1440/1943 [06:22<00:20, 25.00img/s, loss (batch)=0.344]
Epoch 4/10:  74%|#####9  | 1442/1943 [06:22<00:20, 24.59img/s, loss (batch)=0.344]
Epoch 4/10:  74%|######6  | 1442/1943 [06:22<00:20, 24.59img/s, loss (batch)=1.64]
Epoch 4/10:  74%|#####9  | 1444/1943 [06:22<00:20, 24.59img/s, loss (batch)=0.331]
Epoch 4/10:  74%|#####9  | 1446/1943 [06:22<00:20, 24.74img/s, loss (batch)=0.331]
Epoch 4/10:  74%|#####9  | 1446/1943 [06:22<00:20, 24.74img/s, loss (batch)=0.763]
Epoch 4/10:  75%|#####9  | 1448/1943 [06:22<00:20, 24.74img/s, loss (batch)=0.523]
Epoch 4/10:  75%|#####9  | 1450/1943 [06:22<00:19, 25.31img/s, loss (batch)=0.523]
Epoch 4/10:  75%|#####9  | 1450/1943 [06:22<00:19, 25.31img/s, loss (batch)=0.351]
Epoch 4/10:  75%|######7  | 1452/1943 [06:22<00:19, 25.31img/s, loss (batch)=1.15]
Epoch 4/10:  75%|######7  | 1454/1943 [06:22<00:19, 24.70img/s, loss (batch)=1.15]
Epoch 4/10:  75%|#####9  | 1454/1943 [06:22<00:19, 24.70img/s, loss (batch)=0.559]
Epoch 4/10:  75%|######7  | 1456/1943 [06:22<00:19, 24.70img/s, loss (batch)=1.34]
Epoch 4/10:  75%|######7  | 1458/1943 [06:22<00:19, 24.90img/s, loss (batch)=1.34]
Epoch 4/10:  75%|######7  | 1458/1943 [06:22<00:19, 24.90img/s, loss (batch)=1.08]
Epoch 4/10:  75%|######  | 1460/1943 [06:22<00:19, 24.90img/s, loss (batch)=0.784]
Epoch 4/10:  75%|######  | 1462/1943 [06:22<00:18, 25.46img/s, loss (batch)=0.784]
Epoch 4/10:  75%|######7  | 1462/1943 [06:23<00:18, 25.46img/s, loss (batch)=2.33]
Epoch 4/10:  75%|######  | 1464/1943 [06:23<00:18, 25.46img/s, loss (batch)=0.551]
Epoch 4/10:  75%|######  | 1466/1943 [06:23<00:19, 25.01img/s, loss (batch)=0.551]
Epoch 4/10:  75%|#######5  | 1466/1943 [06:23<00:19, 25.01img/s, loss (batch)=1.1]
Epoch 4/10:  76%|######  | 1468/1943 [06:23<00:18, 25.01img/s, loss (batch)=0.276]
Epoch 4/10:  76%|######  | 1470/1943 [06:23<00:18, 25.30img/s, loss (batch)=0.276]
Epoch 4/10:  76%|######  | 1470/1943 [06:23<00:18, 25.30img/s, loss (batch)=0.915]
Epoch 4/10:  76%|######8  | 1472/1943 [06:23<00:18, 25.30img/s, loss (batch)=1.06]
Epoch 4/10:  76%|######8  | 1474/1943 [06:23<00:18, 25.16img/s, loss (batch)=1.06]
Epoch 4/10:  76%|######  | 1474/1943 [06:23<00:18, 25.16img/s, loss (batch)=0.421]
Epoch 4/10:  76%|######  | 1476/1943 [06:23<00:18, 25.16img/s, loss (batch)=0.559]
Epoch 4/10:  76%|######  | 1478/1943 [06:23<00:18, 24.65img/s, loss (batch)=0.559]
Epoch 4/10:  76%|######  | 1478/1943 [06:23<00:18, 24.65img/s, loss (batch)=0.491]
Epoch 4/10:  76%|######  | 1480/1943 [06:23<00:18, 24.65img/s, loss (batch)=0.416]
Epoch 4/10:  76%|######1 | 1482/1943 [06:23<00:18, 25.21img/s, loss (batch)=0.416]
Epoch 4/10:  76%|######1 | 1482/1943 [06:23<00:18, 25.21img/s, loss (batch)=0.429]
Epoch 4/10:  76%|######1 | 1484/1943 [06:23<00:18, 25.21img/s, loss (batch)=0.473]
Epoch 4/10:  76%|######1 | 1486/1943 [06:23<00:17, 25.39img/s, loss (batch)=0.473]
Epoch 4/10:  76%|######1 | 1486/1943 [06:24<00:17, 25.39img/s, loss (batch)=0.678]
Epoch 4/10:  77%|######8  | 1488/1943 [06:24<00:17, 25.39img/s, loss (batch)=1.36]
Epoch 4/10:  77%|######9  | 1490/1943 [06:24<00:18, 25.15img/s, loss (batch)=1.36]
Epoch 4/10:  77%|######9  | 1490/1943 [06:24<00:18, 25.15img/s, loss (batch)=0.85]
Epoch 4/10:  77%|######9  | 1492/1943 [06:24<00:17, 25.15img/s, loss (batch)=2.68]
Epoch 4/10:  77%|######9  | 1494/1943 [06:24<00:17, 25.19img/s, loss (batch)=2.68]
Epoch 4/10:  77%|######1 | 1494/1943 [06:24<00:17, 25.19img/s, loss (batch)=0.533]
Epoch 4/10:  77%|######1 | 1496/1943 [06:24<00:17, 25.19img/s, loss (batch)=0.397]
Epoch 4/10:  77%|######1 | 1498/1943 [06:24<00:17, 25.13img/s, loss (batch)=0.397]
Epoch 4/10:  77%|#######7  | 1498/1943 [06:24<00:17, 25.13img/s, loss (batch)=1.7]
Epoch 4/10:  77%|#######7  | 1500/1943 [06:24<00:17, 25.13img/s, loss (batch)=1.7]
Epoch 4/10:  77%|#######7  | 1502/1943 [06:24<00:17, 25.31img/s, loss (batch)=1.7]
Epoch 4/10:  77%|######9  | 1502/1943 [06:24<00:17, 25.31img/s, loss (batch)=0.95]
Epoch 4/10:  77%|######9  | 1504/1943 [06:24<00:17, 25.31img/s, loss (batch)=1.31]
Epoch 4/10:  78%|######9  | 1506/1943 [06:24<00:17, 25.13img/s, loss (batch)=1.31]
Epoch 4/10:  78%|######9  | 1506/1943 [06:24<00:17, 25.13img/s, loss (batch)=1.23]
Epoch 4/10:  78%|######9  | 1508/1943 [06:24<00:17, 25.13img/s, loss (batch)=1.21]
Epoch 4/10:  78%|######9  | 1510/1943 [06:24<00:17, 25.09img/s, loss (batch)=1.21]
Epoch 4/10:  78%|######2 | 1510/1943 [06:24<00:17, 25.09img/s, loss (batch)=0.735]
Epoch 4/10:  78%|######2 | 1512/1943 [06:25<00:17, 25.09img/s, loss (batch)=0.761]
Epoch 4/10:  78%|######2 | 1514/1943 [06:25<00:17, 25.20img/s, loss (batch)=0.761]
Epoch 4/10:  78%|######2 | 1514/1943 [06:25<00:17, 25.20img/s, loss (batch)=0.421]
Epoch 4/10:  78%|#######  | 1516/1943 [06:25<00:16, 25.20img/s, loss (batch)=1.14]
Epoch 4/10:  78%|#######  | 1518/1943 [06:25<00:17, 24.93img/s, loss (batch)=1.14]
Epoch 4/10:  78%|#######  | 1518/1943 [06:25<00:17, 24.93img/s, loss (batch)=0.84]
Epoch 4/10:  78%|######2 | 1520/1943 [06:25<00:16, 24.93img/s, loss (batch)=0.813]
Epoch 4/10:  78%|######2 | 1522/1943 [06:25<00:16, 25.02img/s, loss (batch)=0.813]
Epoch 4/10:  78%|#######  | 1522/1943 [06:25<00:16, 25.02img/s, loss (batch)=2.62]
Epoch 4/10:  78%|#######  | 1524/1943 [06:25<00:16, 25.02img/s, loss (batch)=1.84]
Epoch 4/10:  79%|#######  | 1526/1943 [06:25<00:16, 25.26img/s, loss (batch)=1.84]
Epoch 4/10:  79%|######2 | 1526/1943 [06:25<00:16, 25.26img/s, loss (batch)=0.536]
Epoch 4/10:  79%|######2 | 1528/1943 [06:25<00:16, 25.26img/s, loss (batch)=0.983]
Epoch 4/10:  79%|######2 | 1530/1943 [06:25<00:16, 25.22img/s, loss (batch)=0.983]
Epoch 4/10:  79%|######2 | 1530/1943 [06:25<00:16, 25.22img/s, loss (batch)=0.298]
Epoch 4/10:  79%|#######  | 1532/1943 [06:25<00:16, 25.22img/s, loss (batch)=2.89]
Epoch 4/10:  79%|#######1 | 1534/1943 [06:25<00:16, 25.21img/s, loss (batch)=2.89]
Epoch 4/10:  79%|######3 | 1534/1943 [06:25<00:16, 25.21img/s, loss (batch)=0.323]
Epoch 4/10:  79%|#######9  | 1536/1943 [06:26<00:16, 25.21img/s, loss (batch)=1.1]
Epoch 4/10:  79%|#######9  | 1538/1943 [06:26<00:16, 25.18img/s, loss (batch)=1.1]
Epoch 4/10:  79%|######3 | 1538/1943 [06:26<00:16, 25.18img/s, loss (batch)=0.269]
Epoch 4/10:  79%|#######1 | 1540/1943 [06:26<00:16, 25.18img/s, loss (batch)=1.26]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/10:  79%|#######1 | 1540/1943 [06:41<00:16, 25.18img/s, loss (batch)=1.26]


Validation round:   0%|                      | 1/246 [01:17<5:17:43, 77.81s/batch][A


Validation round:   1%|1                     | 2/246 [01:17<2:10:32, 32.10s/batch][A


Validation round:   4%|9                      | 10/246 [01:18<16:23,  4.17s/batch][A


Validation round:   7%|#6                     | 18/246 [01:18<07:05,  1.86s/batch][A


Validation round:  11%|##5                    | 27/246 [01:18<03:37,  1.01batch/s][A


Validation round:  15%|###3                   | 36/246 [01:18<02:05,  1.67batch/s][A


Validation round:  18%|####2                  | 45/246 [01:18<01:17,  2.60batch/s][A


Validation round:  22%|#####                  | 54/246 [01:18<00:49,  3.90batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:18<00:32,  5.67batch/s][A


Validation round:  29%|######7                | 72/246 [01:18<00:21,  8.07batch/s][A


Validation round:  33%|#######5               | 81/246 [01:18<00:14, 11.25batch/s][A


Validation round:  37%|########4              | 90/246 [01:19<00:10, 15.34batch/s][A


Validation round:  40%|#########2             | 99/246 [01:19<00:07, 20.37batch/s][A


Validation round:  44%|#########6            | 108/246 [01:19<00:05, 26.45batch/s][A


Validation round:  48%|##########4           | 117/246 [01:19<00:03, 33.22batch/s][A


Validation round:  51%|###########2          | 126/246 [01:19<00:02, 40.30batch/s][A


Validation round:  55%|############          | 135/246 [01:19<00:02, 47.77batch/s][A


Validation round:  59%|############8         | 144/246 [01:19<00:01, 54.44batch/s][A


Validation round:  62%|#############6        | 153/246 [01:19<00:01, 60.39batch/s][A


Validation round:  66%|##############4       | 162/246 [01:19<00:01, 65.63batch/s][A


Validation round:  70%|###############2      | 171/246 [01:19<00:01, 69.75batch/s][A


Validation round:  73%|################      | 180/246 [01:20<00:00, 72.74batch/s][A


Validation round:  77%|################9     | 189/246 [01:20<00:00, 75.31batch/s][A


Validation round:  80%|#################7    | 198/246 [01:20<00:00, 77.01batch/s][A


Validation round:  84%|##################5   | 207/246 [01:20<00:00, 78.45batch/s][A


Validation round:  88%|###################3  | 216/246 [01:20<00:00, 79.49batch/s][A


Validation round:  91%|####################1 | 225/246 [01:20<00:00, 79.19batch/s][A


Validation round:  95%|####################9 | 234/246 [01:20<00:00, 79.61batch/s][A


Validation round:  99%|#####################7| 243/246 [01:20<00:00, 79.66batch/s][A


                                                                                  [A
Epoch 4/10:  79%|#######1 | 1542/1943 [07:48<41:39,  6.23s/img, loss (batch)=1.26]
Epoch 4/10:  79%|######3 | 1542/1943 [07:48<41:39,  6.23s/img, loss (batch)=0.303]
Epoch 4/10:  79%|######3 | 1544/1943 [07:48<41:26,  6.23s/img, loss (batch)=0.359]
Epoch 4/10:  80%|######3 | 1546/1943 [07:48<28:56,  4.37s/img, loss (batch)=0.359]
Epoch 4/10:  80%|######3 | 1546/1943 [07:48<28:56,  4.37s/img, loss (batch)=0.783]
Epoch 4/10:  80%|######3 | 1548/1943 [07:49<28:47,  4.37s/img, loss (batch)=0.278]
Epoch 4/10:  80%|######3 | 1550/1943 [07:49<20:07,  3.07s/img, loss (batch)=0.278]
Epoch 4/10:  80%|#######1 | 1550/1943 [07:49<20:07,  3.07s/img, loss (batch)=1.34]
Epoch 4/10:  80%|######3 | 1552/1943 [07:49<20:01,  3.07s/img, loss (batch)=0.839]
Epoch 4/10:  80%|######3 | 1554/1943 [07:49<14:01,  2.16s/img, loss (batch)=0.839]
Epoch 4/10:  80%|######3 | 1554/1943 [07:49<14:01,  2.16s/img, loss (batch)=0.228]
Epoch 4/10:  80%|#######2 | 1556/1943 [07:49<13:57,  2.16s/img, loss (batch)=1.05]
Epoch 4/10:  80%|#######2 | 1558/1943 [07:49<09:47,  1.53s/img, loss (batch)=1.05]
Epoch 4/10:  80%|#######2 | 1558/1943 [07:49<09:47,  1.53s/img, loss (batch)=1.04]
Epoch 4/10:  80%|######4 | 1560/1943 [07:49<09:44,  1.53s/img, loss (batch)=0.341]
Epoch 4/10:  80%|######4 | 1562/1943 [07:49<06:51,  1.08s/img, loss (batch)=0.341]
Epoch 4/10:  80%|#######2 | 1562/1943 [07:49<06:51,  1.08s/img, loss (batch)=7.59]
Epoch 4/10:  80%|######4 | 1564/1943 [07:49<06:49,  1.08s/img, loss (batch)=0.494]
Epoch 4/10:  81%|######4 | 1566/1943 [07:49<04:49,  1.30img/s, loss (batch)=0.494]
Epoch 4/10:  81%|######4 | 1566/1943 [07:49<04:49,  1.30img/s, loss (batch)=0.383]
Epoch 4/10:  81%|#######2 | 1568/1943 [07:49<04:47,  1.30img/s, loss (batch)=1.59]
Epoch 4/10:  81%|#######2 | 1570/1943 [07:49<03:25,  1.82img/s, loss (batch)=1.59]
Epoch 4/10:  81%|######4 | 1570/1943 [07:49<03:25,  1.82img/s, loss (batch)=0.287]
Epoch 4/10:  81%|######4 | 1572/1943 [07:49<03:24,  1.82img/s, loss (batch)=0.213]
Epoch 4/10:  81%|######4 | 1574/1943 [07:50<02:26,  2.52img/s, loss (batch)=0.213]
Epoch 4/10:  81%|######4 | 1574/1943 [07:50<02:26,  2.52img/s, loss (batch)=0.347]
Epoch 4/10:  81%|######4 | 1576/1943 [07:50<02:25,  2.52img/s, loss (batch)=0.411]
Epoch 4/10:  81%|######4 | 1578/1943 [07:50<01:45,  3.45img/s, loss (batch)=0.411]
Epoch 4/10:  81%|######4 | 1578/1943 [07:50<01:45,  3.45img/s, loss (batch)=0.403]
Epoch 4/10:  81%|#######3 | 1580/1943 [07:50<01:45,  3.45img/s, loss (batch)=1.25]
Epoch 4/10:  81%|#######3 | 1582/1943 [07:50<01:17,  4.66img/s, loss (batch)=1.25]
Epoch 4/10:  81%|#######3 | 1582/1943 [07:50<01:17,  4.66img/s, loss (batch)=2.23]
Epoch 4/10:  82%|#######3 | 1584/1943 [07:50<01:17,  4.66img/s, loss (batch)=1.18]
Epoch 4/10:  82%|#######3 | 1586/1943 [07:50<00:57,  6.16img/s, loss (batch)=1.18]
Epoch 4/10:  82%|######5 | 1586/1943 [07:50<00:57,  6.16img/s, loss (batch)=0.656]
Epoch 4/10:  82%|######5 | 1588/1943 [07:50<00:57,  6.16img/s, loss (batch)=0.853]
Epoch 4/10:  82%|######5 | 1590/1943 [07:50<00:44,  7.97img/s, loss (batch)=0.853]
Epoch 4/10:  82%|######5 | 1590/1943 [07:50<00:44,  7.97img/s, loss (batch)=0.523]
Epoch 4/10:  82%|######5 | 1592/1943 [07:50<00:44,  7.97img/s, loss (batch)=0.804]
Epoch 4/10:  82%|######5 | 1594/1943 [07:50<00:34, 10.09img/s, loss (batch)=0.804]
Epoch 4/10:  82%|######5 | 1594/1943 [07:50<00:34, 10.09img/s, loss (batch)=0.478]
Epoch 4/10:  82%|######5 | 1596/1943 [07:50<00:34, 10.09img/s, loss (batch)=0.504]
Epoch 4/10:  82%|######5 | 1598/1943 [07:50<00:28, 12.26img/s, loss (batch)=0.504]
Epoch 4/10:  82%|######5 | 1598/1943 [07:51<00:28, 12.26img/s, loss (batch)=0.863]
Epoch 4/10:  82%|#######4 | 1600/1943 [07:51<00:27, 12.26img/s, loss (batch)=1.31]
Epoch 4/10:  82%|#######4 | 1602/1943 [07:51<00:23, 14.35img/s, loss (batch)=1.31]
Epoch 4/10:  82%|######5 | 1602/1943 [07:51<00:23, 14.35img/s, loss (batch)=0.341]
Epoch 4/10:  83%|######6 | 1604/1943 [07:51<00:23, 14.35img/s, loss (batch)=0.357]
Epoch 4/10:  83%|######6 | 1606/1943 [07:51<00:20, 16.57img/s, loss (batch)=0.357]
Epoch 4/10:  83%|######6 | 1606/1943 [07:51<00:20, 16.57img/s, loss (batch)=0.563]
Epoch 4/10:  83%|######6 | 1608/1943 [07:51<00:20, 16.57img/s, loss (batch)=0.908]
Epoch 4/10:  83%|######6 | 1610/1943 [07:51<00:18, 18.46img/s, loss (batch)=0.908]
Epoch 4/10:  83%|######6 | 1610/1943 [07:51<00:18, 18.46img/s, loss (batch)=0.823]
Epoch 4/10:  83%|######6 | 1612/1943 [07:51<00:17, 18.46img/s, loss (batch)=0.223]
Epoch 4/10:  83%|######6 | 1614/1943 [07:51<00:16, 19.93img/s, loss (batch)=0.223]
Epoch 4/10:  83%|######6 | 1614/1943 [07:51<00:16, 19.93img/s, loss (batch)=0.264]
Epoch 4/10:  83%|######6 | 1616/1943 [07:51<00:16, 19.93img/s, loss (batch)=0.902]
Epoch 4/10:  83%|######6 | 1618/1943 [07:51<00:15, 21.36img/s, loss (batch)=0.902]
Epoch 4/10:  83%|#######4 | 1618/1943 [07:51<00:15, 21.36img/s, loss (batch)=0.76]
Epoch 4/10:  83%|#######5 | 1620/1943 [07:51<00:15, 21.36img/s, loss (batch)=0.72]
Epoch 4/10:  83%|#######5 | 1622/1943 [07:51<00:14, 22.45img/s, loss (batch)=0.72]
Epoch 4/10:  83%|######6 | 1622/1943 [07:51<00:14, 22.45img/s, loss (batch)=0.375]
Epoch 4/10:  84%|######6 | 1624/1943 [07:52<00:14, 22.45img/s, loss (batch)=0.304]
Epoch 4/10:  84%|######6 | 1626/1943 [07:52<00:13, 22.69img/s, loss (batch)=0.304]
Epoch 4/10:  84%|######6 | 1626/1943 [07:52<00:13, 22.69img/s, loss (batch)=0.416]
Epoch 4/10:  84%|#######5 | 1628/1943 [07:52<00:13, 22.69img/s, loss (batch)=0.29]
