================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
Epoch 3/5:  16%|###6                   | 476/3028 [01:33<01:48, 23.46img/s, loss (batch)=0.217]
Epoch 3/5:  16%|###6                   | 476/3028 [01:33<01:48, 23.46img/s, loss (batch)=0.505]
Epoch 3/5:  16%|###6                   | 477/3028 [01:33<01:48, 23.46img/s, loss (batch)=0.365]
Epoch 3/5:  16%|###7                    | 478/3028 [01:33<01:48, 23.46img/s, loss (batch)=1.29]
Epoch 3/5:  16%|###7                    | 479/3028 [01:33<01:47, 23.65img/s, loss (batch)=1.29]
Epoch 3/5:  16%|###6                   | 479/3028 [01:33<01:47, 23.65img/s, loss (batch)=0.328]
Epoch 3/5:  16%|###8                    | 480/3028 [01:34<01:47, 23.65img/s, loss (batch)=1.54]
Epoch 3/5:  16%|###6                   | 481/3028 [01:34<01:47, 23.65img/s, loss (batch)=0.988]
Epoch 3/5:  16%|###6                   | 482/3028 [01:34<01:47, 23.62img/s, loss (batch)=0.988]
Epoch 3/5:  16%|###8                    | 482/3028 [01:34<01:47, 23.62img/s, loss (batch)=3.56]
Epoch 3/5:  16%|###6                   | 483/3028 [01:34<01:47, 23.62img/s, loss (batch)=0.174]
Epoch 3/5:  16%|###8                    | 484/3028 [01:34<01:47, 23.62img/s, loss (batch)=1.21]
Epoch 3/5:  16%|###8                    | 485/3028 [01:34<01:48, 23.53img/s, loss (batch)=1.21]
Epoch 3/5:  16%|###8                    | 485/3028 [01:34<01:48, 23.53img/s, loss (batch)=1.79]
Epoch 3/5:  16%|###6                   | 486/3028 [01:34<01:48, 23.53img/s, loss (batch)=0.951]
Epoch 3/5:  16%|###8                    | 487/3028 [01:34<01:47, 23.53img/s, loss (batch)=1.39]
Epoch 3/5:  16%|###8                    | 488/3028 [01:34<01:47, 23.57img/s, loss (batch)=1.39]
Epoch 3/5:  16%|###7                   | 488/3028 [01:34<01:47, 23.57img/s, loss (batch)=0.361]
Epoch 3/5:  16%|####                     | 489/3028 [01:34<01:47, 23.57img/s, loss (batch)=1.2]
Epoch 3/5:  16%|###7                   | 490/3028 [01:34<01:47, 23.57img/s, loss (batch)=0.147]
Epoch 3/5:  16%|###7                   | 491/3028 [01:34<01:47, 23.51img/s, loss (batch)=0.147]
Epoch 3/5:  16%|###8                    | 491/3028 [01:34<01:47, 23.51img/s, loss (batch)=1.71]
Epoch 3/5:  16%|###7                   | 492/3028 [01:34<01:47, 23.51img/s, loss (batch)=0.322]
Epoch 3/5:  16%|###7                   | 493/3028 [01:34<01:47, 23.51img/s, loss (batch)=0.629]
Epoch 3/5:  16%|###7                   | 494/3028 [01:34<01:46, 23.77img/s, loss (batch)=0.629]
Epoch 3/5:  16%|###7                   | 494/3028 [01:34<01:46, 23.77img/s, loss (batch)=0.831]
Epoch 3/5:  16%|###7                   | 495/3028 [01:34<01:46, 23.77img/s, loss (batch)=0.846]
Epoch 3/5:  16%|###7                   | 496/3028 [01:34<01:46, 23.77img/s, loss (batch)=0.964]
Epoch 3/5:  16%|###7                   | 497/3028 [01:34<01:48, 23.24img/s, loss (batch)=0.964]
Epoch 3/5:  16%|###7                   | 497/3028 [01:34<01:48, 23.24img/s, loss (batch)=0.663]
Epoch 3/5:  16%|###7                   | 498/3028 [01:34<01:48, 23.24img/s, loss (batch)=0.306]
Epoch 3/5:  16%|###7                   | 499/3028 [01:34<01:48, 23.24img/s, loss (batch)=0.977]
Epoch 3/5:  17%|###7                   | 500/3028 [01:34<01:47, 23.60img/s, loss (batch)=0.977]
Epoch 3/5:  17%|###7                   | 500/3028 [01:34<01:47, 23.60img/s, loss (batch)=0.738]
Epoch 3/5:  17%|###8                   | 501/3028 [01:34<01:47, 23.60img/s, loss (batch)=0.256]
Epoch 3/5:  17%|###8                   | 502/3028 [01:34<01:47, 23.60img/s, loss (batch)=0.268]
Epoch 3/5:  17%|###8                   | 503/3028 [01:34<01:46, 23.66img/s, loss (batch)=0.268]
Epoch 3/5:  17%|###9                    | 503/3028 [01:34<01:46, 23.66img/s, loss (batch)=3.11]
Epoch 3/5:  17%|###9                    | 504/3028 [01:35<01:46, 23.66img/s, loss (batch)=0.79]
Epoch 3/5:  17%|###8                   | 505/3028 [01:35<01:46, 23.66img/s, loss (batch)=0.422]
Epoch 3/5:  17%|###8                   | 506/3028 [01:35<01:46, 23.72img/s, loss (batch)=0.422]
Epoch 3/5:  17%|####5                      | 506/3028 [01:35<01:46, 23.72img/s, loss (batch)=1]
Epoch 3/5:  17%|###8                   | 507/3028 [01:35<01:46, 23.72img/s, loss (batch)=0.148]
Epoch 3/5:  17%|####                    | 508/3028 [01:35<01:46, 23.72img/s, loss (batch)=2.62]
Epoch 3/5:  17%|####                    | 509/3028 [01:35<01:46, 23.74img/s, loss (batch)=2.62]
Epoch 3/5:  17%|###8                   | 509/3028 [01:35<01:46, 23.74img/s, loss (batch)=0.418]
Epoch 3/5:  17%|###8                   | 510/3028 [01:35<01:46, 23.74img/s, loss (batch)=0.797]
Epoch 3/5:  17%|###8                   | 511/3028 [01:35<01:46, 23.74img/s, loss (batch)=0.492]
Epoch 3/5:  17%|###8                   | 512/3028 [01:35<01:45, 23.80img/s, loss (batch)=0.492]
Epoch 3/5:  17%|###8                   | 512/3028 [01:35<01:45, 23.80img/s, loss (batch)=0.866]
Epoch 3/5:  17%|####                    | 513/3028 [01:35<01:45, 23.80img/s, loss (batch)=1.06]
Epoch 3/5:  17%|####                    | 514/3028 [01:35<01:45, 23.80img/s, loss (batch)=2.62]
Epoch 3/5:  17%|####                    | 515/3028 [01:35<01:46, 23.51img/s, loss (batch)=2.62]
Epoch 3/5:  17%|###9                   | 515/3028 [01:35<01:46, 23.51img/s, loss (batch)=0.162]
Epoch 3/5:  17%|####                    | 516/3028 [01:35<01:46, 23.51img/s, loss (batch)=1.28]
Epoch 3/5:  17%|####                    | 517/3028 [01:35<01:46, 23.51img/s, loss (batch)=1.87]
Epoch 3/5:  17%|####1                   | 518/3028 [01:35<01:45, 23.73img/s, loss (batch)=1.87]
Epoch 3/5:  17%|###9                   | 518/3028 [01:35<01:45, 23.73img/s, loss (batch)=0.714]
Epoch 3/5:  17%|###9                   | 519/3028 [01:35<01:45, 23.73img/s, loss (batch)=0.394]
Epoch 3/5:  17%|####1                   | 520/3028 [01:35<01:45, 23.73img/s, loss (batch)=1.51]
Epoch 3/5:  17%|####1                   | 521/3028 [01:35<01:46, 23.47img/s, loss (batch)=1.51]
Epoch 3/5:  17%|###9                   | 521/3028 [01:35<01:46, 23.47img/s, loss (batch)=0.659]
Epoch 3/5:  17%|###9                   | 522/3028 [01:35<01:46, 23.47img/s, loss (batch)=0.119]
Epoch 3/5:  17%|###9                   | 523/3028 [01:35<01:46, 23.47img/s, loss (batch)=0.191]
Epoch 3/5:  17%|###9                   | 524/3028 [01:35<01:46, 23.54img/s, loss (batch)=0.191]
Epoch 3/5:  17%|###9                   | 524/3028 [01:35<01:46, 23.54img/s, loss (batch)=0.121]
Epoch 3/5:  17%|###9                   | 525/3028 [01:35<01:46, 23.54img/s, loss (batch)=0.397]
Epoch 3/5:  17%|###9                   | 526/3028 [01:35<01:46, 23.54img/s, loss (batch)=0.363]
Epoch 3/5:  17%|####                   | 527/3028 [01:35<01:46, 23.59img/s, loss (batch)=0.363]
Epoch 3/5:  17%|####                   | 527/3028 [01:35<01:46, 23.59img/s, loss (batch)=0.369]
Epoch 3/5:  17%|####                   | 528/3028 [01:36<01:45, 23.59img/s, loss (batch)=0.511]
Epoch 3/5:  17%|####                   | 529/3028 [01:36<01:45, 23.59img/s, loss (batch)=0.325]
Epoch 3/5:  18%|####                   | 530/3028 [01:36<01:48, 23.01img/s, loss (batch)=0.325]
Epoch 3/5:  18%|####                   | 530/3028 [01:36<01:48, 23.01img/s, loss (batch)=0.524]
Epoch 3/5:  18%|####2                   | 531/3028 [01:36<01:48, 23.01img/s, loss (batch)=1.04]
Epoch 3/5:  18%|####                   | 532/3028 [01:36<01:48, 23.01img/s, loss (batch)=0.763]
Epoch 3/5:  18%|####                   | 533/3028 [01:36<01:45, 23.58img/s, loss (batch)=0.763]
Epoch 3/5:  18%|####                   | 533/3028 [01:36<01:45, 23.58img/s, loss (batch)=0.889]
Epoch 3/5:  18%|####                   | 534/3028 [01:36<01:45, 23.58img/s, loss (batch)=0.956]
Epoch 3/5:  18%|####                   | 535/3028 [01:36<01:45, 23.58img/s, loss (batch)=0.219]
Epoch 3/5:  18%|####                   | 536/3028 [01:36<01:45, 23.64img/s, loss (batch)=0.219]
Epoch 3/5:  18%|####2                   | 536/3028 [01:36<01:45, 23.64img/s, loss (batch)=0.56]
Epoch 3/5:  18%|####2                   | 537/3028 [01:36<01:45, 23.64img/s, loss (batch)=0.53]
Epoch 3/5:  18%|####                   | 538/3028 [01:36<01:45, 23.64img/s, loss (batch)=0.522]
Epoch 3/5:  18%|####                   | 539/3028 [01:36<01:44, 23.72img/s, loss (batch)=0.522]
Epoch 3/5:  18%|####                   | 539/3028 [01:36<01:44, 23.72img/s, loss (batch)=0.469]
Epoch 3/5:  18%|####1                  | 540/3028 [01:36<01:44, 23.72img/s, loss (batch)=0.908]
Epoch 3/5:  18%|####1                  | 541/3028 [01:36<01:44, 23.72img/s, loss (batch)=0.369]
Epoch 3/5:  18%|####1                  | 542/3028 [01:36<01:45, 23.63img/s, loss (batch)=0.369]
Epoch 3/5:  18%|####2                   | 542/3028 [01:36<01:45, 23.63img/s, loss (batch)=1.15]
Epoch 3/5:  18%|####3                   | 543/3028 [01:36<01:45, 23.63img/s, loss (batch)=1.36]
Epoch 3/5:  18%|####1                  | 544/3028 [01:36<01:45, 23.63img/s, loss (batch)=0.237]
Epoch 3/5:  18%|####1                  | 545/3028 [01:36<01:44, 23.65img/s, loss (batch)=0.237]
Epoch 3/5:  18%|####3                   | 545/3028 [01:36<01:44, 23.65img/s, loss (batch)=1.32]
Epoch 3/5:  18%|####1                  | 546/3028 [01:36<01:44, 23.65img/s, loss (batch)=0.558]
Epoch 3/5:  18%|####1                  | 547/3028 [01:36<01:44, 23.65img/s, loss (batch)=0.796]
Epoch 3/5:  18%|####1                  | 548/3028 [01:36<01:44, 23.64img/s, loss (batch)=0.796]
Epoch 3/5:  18%|####1                  | 548/3028 [01:36<01:44, 23.64img/s, loss (batch)=0.719]
Epoch 3/5:  18%|####3                   | 549/3028 [01:36<01:44, 23.64img/s, loss (batch)=1.02]
Epoch 3/5:  18%|####1                  | 550/3028 [01:36<01:44, 23.64img/s, loss (batch)=0.291]
Epoch 3/5:  18%|####1                  | 551/3028 [01:36<01:45, 23.44img/s, loss (batch)=0.291]
Epoch 3/5:  18%|####1                  | 551/3028 [01:37<01:45, 23.44img/s, loss (batch)=0.257]
Epoch 3/5:  18%|####1                  | 552/3028 [01:37<01:45, 23.44img/s, loss (batch)=0.681]
Epoch 3/5:  18%|####2                  | 553/3028 [01:37<01:45, 23.44img/s, loss (batch)=0.996]
Epoch 3/5:  18%|####2                  | 554/3028 [01:37<01:46, 23.29img/s, loss (batch)=0.996]
Epoch 3/5:  18%|####2                  | 554/3028 [01:37<01:46, 23.29img/s, loss (batch)=0.158]
Epoch 3/5:  18%|####2                  | 555/3028 [01:37<01:46, 23.29img/s, loss (batch)=0.248]
Epoch 3/5:  18%|####2                  | 556/3028 [01:37<01:46, 23.29img/s, loss (batch)=0.255]
Epoch 3/5:  18%|####2                  | 557/3028 [01:37<01:45, 23.43img/s, loss (batch)=0.255]
Epoch 3/5:  18%|####2                  | 557/3028 [01:37<01:45, 23.43img/s, loss (batch)=0.986]
Epoch 3/5:  18%|####4                   | 558/3028 [01:37<01:45, 23.43img/s, loss (batch)=1.32]
Epoch 3/5:  18%|####4                   | 559/3028 [01:37<01:45, 23.43img/s, loss (batch)=5.71]
Epoch 3/5:  18%|####4                   | 560/3028 [01:37<01:45, 23.43img/s, loss (batch)=5.71]
Epoch 3/5:  18%|####4                   | 560/3028 [01:37<01:45, 23.43img/s, loss (batch)=1.06]
Epoch 3/5:  19%|####6                    | 561/3028 [01:37<01:45, 23.43img/s, loss (batch)=3.7]
Epoch 3/5:  19%|####6                    | 562/3028 [01:37<01:45, 23.43img/s, loss (batch)=1.1]
Epoch 3/5:  19%|####6                    | 563/3028 [01:37<01:45, 23.31img/s, loss (batch)=1.1]
Epoch 3/5:  19%|####4                   | 563/3028 [01:37<01:45, 23.31img/s, loss (batch)=1.03]
Epoch 3/5:  19%|####2                  | 564/3028 [01:37<01:45, 23.31img/s, loss (batch)=0.432]
Epoch 3/5:  19%|####4                   | 565/3028 [01:37<01:45, 23.31img/s, loss (batch)=1.13]
Epoch 3/5:  19%|####4                   | 566/3028 [01:37<01:44, 23.56img/s, loss (batch)=1.13]
Epoch 3/5:  19%|####4                   | 566/3028 [01:37<01:44, 23.56img/s, loss (batch)=0.91]
Epoch 3/5:  19%|####3                  | 567/3028 [01:37<01:44, 23.56img/s, loss (batch)=0.781]
Epoch 3/5:  19%|####3                  | 568/3028 [01:37<01:44, 23.56img/s, loss (batch)=0.786]
Epoch 3/5:  19%|####3                  | 569/3028 [01:37<01:44, 23.56img/s, loss (batch)=0.786]
Epoch 3/5:  19%|####5                   | 569/3028 [01:37<01:44, 23.56img/s, loss (batch)=2.31]
Epoch 3/5:  19%|####3                  | 570/3028 [01:37<01:44, 23.56img/s, loss (batch)=0.334]
Epoch 3/5:  19%|####3                  | 571/3028 [01:37<01:44, 23.56img/s, loss (batch)=0.209]
Epoch 3/5:  19%|####3                  | 572/3028 [01:37<01:44, 23.51img/s, loss (batch)=0.209]
Epoch 3/5:  19%|####3                  | 572/3028 [01:37<01:44, 23.51img/s, loss (batch)=0.866]
Epoch 3/5:  19%|####3                  | 573/3028 [01:37<01:44, 23.51img/s, loss (batch)=0.202]
Epoch 3/5:  19%|####3                  | 574/3028 [01:37<01:44, 23.51img/s, loss (batch)=0.213]
Epoch 3/5:  19%|####3                  | 575/3028 [01:38<01:44, 23.51img/s, loss (batch)=0.213]
Epoch 3/5:  19%|####5                   | 575/3028 [01:38<01:44, 23.51img/s, loss (batch)=1.59]
Epoch 3/5:  19%|####5                   | 576/3028 [01:38<01:44, 23.51img/s, loss (batch)=0.54]
Epoch 3/5:  19%|####3                  | 577/3028 [01:38<01:44, 23.51img/s, loss (batch)=0.966]
Epoch 3/5:  19%|####3                  | 578/3028 [01:38<01:44, 23.48img/s, loss (batch)=0.966]
Epoch 3/5:  19%|####3                  | 578/3028 [01:38<01:44, 23.48img/s, loss (batch)=0.581]
Epoch 3/5:  19%|####5                   | 579/3028 [01:38<01:44, 23.48img/s, loss (batch)=2.48]
Epoch 3/5:  19%|####4                  | 580/3028 [01:38<01:44, 23.48img/s, loss (batch)=0.962]
Epoch 3/5:  19%|####4                  | 581/3028 [01:38<01:44, 23.42img/s, loss (batch)=0.962]
Epoch 3/5:  19%|####7                    | 581/3028 [01:38<01:44, 23.42img/s, loss (batch)=1.2]
Epoch 3/5:  19%|####6                   | 582/3028 [01:38<01:44, 23.42img/s, loss (batch)=1.49]
Epoch 3/5:  19%|####6                   | 583/3028 [01:38<01:44, 23.42img/s, loss (batch)=0.12]
Epoch 3/5:  19%|####6                   | 584/3028 [01:38<01:43, 23.70img/s, loss (batch)=0.12]
Epoch 3/5:  19%|####6                   | 584/3028 [01:38<01:43, 23.70img/s, loss (batch)=1.81]
Epoch 3/5:  19%|####4                  | 585/3028 [01:38<01:43, 23.70img/s, loss (batch)=0.459]
Epoch 3/5:  19%|####8                    | 586/3028 [01:38<01:43, 23.70img/s, loss (batch)=1.4]
Epoch 3/5:  19%|####8                    | 587/3028 [01:38<01:43, 23.59img/s, loss (batch)=1.4]
Epoch 3/5:  19%|####6                   | 587/3028 [01:38<01:43, 23.59img/s, loss (batch)=1.11]
Epoch 3/5:  19%|####4                  | 588/3028 [01:38<01:43, 23.59img/s, loss (batch)=0.122]
Epoch 3/5:  19%|####6                   | 589/3028 [01:38<01:43, 23.59img/s, loss (batch)=1.38]
Epoch 3/5:  19%|####6                   | 590/3028 [01:38<01:43, 23.55img/s, loss (batch)=1.38]
Epoch 3/5:  19%|####6                   | 590/3028 [01:38<01:43, 23.55img/s, loss (batch)=0.57]
Epoch 3/5:  20%|####4                  | 591/3028 [01:38<01:43, 23.55img/s, loss (batch)=0.672]
Epoch 3/5:  20%|####6                   | 592/3028 [01:38<01:43, 23.55img/s, loss (batch)=2.15]
Epoch 3/5:  20%|####7                   | 593/3028 [01:38<01:44, 23.31img/s, loss (batch)=2.15]
Epoch 3/5:  20%|####7                   | 593/3028 [01:38<01:44, 23.31img/s, loss (batch)=1.11]
Epoch 3/5:  20%|####7                   | 594/3028 [01:38<01:44, 23.31img/s, loss (batch)=2.01]
Epoch 3/5:  20%|####7                   | 595/3028 [01:38<01:44, 23.31img/s, loss (batch)=0.63]
Epoch 3/5:  20%|####7                   | 596/3028 [01:38<01:42, 23.63img/s, loss (batch)=0.63]
Epoch 3/5:  20%|####5                  | 596/3028 [01:38<01:42, 23.63img/s, loss (batch)=0.707]
Epoch 3/5:  20%|####7                   | 597/3028 [01:38<01:42, 23.63img/s, loss (batch)=1.29]
Epoch 3/5:  20%|####7                   | 598/3028 [01:39<01:42, 23.63img/s, loss (batch)=1.76]
Epoch 3/5:  20%|####7                   | 599/3028 [01:39<01:43, 23.45img/s, loss (batch)=1.76]
Epoch 3/5:  20%|####7                   | 599/3028 [01:39<01:43, 23.45img/s, loss (batch)=1.06]


Validation round:   0%|                                             | 0/756 [00:00<?, ?batch/s][A
Epoch 3/5:  20%|####7                   | 599/3028 [01:51<01:43, 23.45img/s, loss (batch)=1.06]


Validation round:   0%|                                  | 1/756 [01:16<16:00:44, 76.35s/batch][A


Validation round:   0%|1                                  | 3/756 [01:16<4:08:59, 19.84s/batch][A


Validation round:   2%|6                                   | 14/756 [01:16<36:04,  2.92s/batch][A


Validation round:   4%|#3                                  | 28/756 [01:16<13:55,  1.15s/batch][A


Validation round:   6%|##                                  | 43/756 [01:16<07:06,  1.67batch/s][A


Validation round:   8%|##7                                 | 57/756 [01:16<04:16,  2.73batch/s][A


Validation round:   9%|###3                                | 71/756 [01:16<02:42,  4.20batch/s][A


Validation round:  11%|####                                | 84/756 [01:17<01:50,  6.11batch/s][A


Validation round:  13%|####6                               | 98/756 [01:17<01:13,  8.93batch/s][A


Validation round:  15%|#####2                             | 113/756 [01:17<00:49, 13.05batch/s][A


Validation round:  17%|#####8                             | 127/756 [01:17<00:34, 18.15batch/s][A


Validation round:  19%|######5                            | 142/756 [01:17<00:24, 25.23batch/s][A


Validation round:  21%|#######2                           | 156/756 [01:17<00:17, 33.44batch/s][A


Validation round:  23%|#######9                           | 171/756 [01:17<00:13, 43.92batch/s][A


Validation round:  24%|########5                          | 185/756 [01:17<00:10, 54.40batch/s][A


Validation round:  26%|#########2                         | 199/756 [01:17<00:08, 66.22batch/s][A


Validation round:  28%|#########9                         | 214/756 [01:18<00:06, 79.55batch/s][A


Validation round:  30%|##########5                        | 228/756 [01:18<00:05, 90.20batch/s][A


Validation round:  32%|##########8                       | 242/756 [01:18<00:05, 100.28batch/s][A


Validation round:  34%|###########5                      | 256/756 [01:18<00:04, 109.50batch/s][A


Validation round:  36%|############1                     | 271/756 [01:18<00:04, 117.85batch/s][A


Validation round:  38%|############8                     | 285/756 [01:18<00:03, 123.43batch/s][A


Validation round:  40%|#############4                    | 299/756 [01:18<00:03, 125.16batch/s][A


Validation round:  42%|##############1                   | 314/756 [01:18<00:03, 130.70batch/s][A


Validation round:  43%|##############7                   | 328/756 [01:18<00:03, 132.61batch/s][A


Validation round:  45%|###############4                  | 343/756 [01:18<00:03, 135.74batch/s][A


Validation round:  47%|################1                 | 358/756 [01:19<00:02, 138.25batch/s][A


Validation round:  49%|################7                 | 373/756 [01:19<00:02, 137.66batch/s][A


Validation round:  51%|#################4                | 388/756 [01:19<00:02, 140.67batch/s][A


Validation round:  53%|##################1               | 403/756 [01:19<00:02, 141.49batch/s][A


Validation round:  55%|##################7               | 418/756 [01:19<00:02, 143.38batch/s][A


Validation round:  57%|###################4              | 433/756 [01:19<00:02, 143.90batch/s][A


Validation round:  59%|####################1             | 448/756 [01:19<00:02, 139.89batch/s][A


Validation round:  61%|####################8             | 463/756 [01:19<00:02, 136.17batch/s][A


Validation round:  63%|#####################4            | 477/756 [01:19<00:02, 136.32batch/s][A


Validation round:  65%|######################            | 491/756 [01:20<00:01, 132.54batch/s][A


Validation round:  67%|######################7           | 506/756 [01:20<00:01, 135.73batch/s][A
