================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  36%|###2     | 704/1943 [03:13<00:57, 21.61img/s, loss (batch)=0.473]
Epoch 7/10:  36%|###6      | 704/1943 [03:13<00:57, 21.61img/s, loss (batch)=1.43]
Epoch 7/10:  36%|###6      | 708/1943 [03:13<00:57, 21.39img/s, loss (batch)=1.43]
Epoch 7/10:  36%|###2     | 708/1943 [03:13<00:57, 21.39img/s, loss (batch)=0.602]
Epoch 7/10:  37%|###2     | 712/1943 [03:13<00:57, 21.59img/s, loss (batch)=0.602]
Epoch 7/10:  37%|###6      | 712/1943 [03:13<00:57, 21.59img/s, loss (batch)=1.26]
Epoch 7/10:  37%|###6      | 716/1943 [03:13<00:56, 21.73img/s, loss (batch)=1.26]
Epoch 7/10:  37%|###6      | 716/1943 [03:14<00:56, 21.73img/s, loss (batch)=1.06]
Epoch 7/10:  37%|###7      | 720/1943 [03:14<00:57, 21.41img/s, loss (batch)=1.06]
Epoch 7/10:  37%|###3     | 720/1943 [03:14<00:57, 21.41img/s, loss (batch)=0.892]
Epoch 7/10:  37%|###3     | 724/1943 [03:14<00:56, 21.69img/s, loss (batch)=0.892]
Epoch 7/10:  37%|###3     | 724/1943 [03:14<00:56, 21.69img/s, loss (batch)=0.606]
Epoch 7/10:  37%|###3     | 728/1943 [03:14<00:56, 21.54img/s, loss (batch)=0.606]
Epoch 7/10:  37%|###7      | 728/1943 [03:14<00:56, 21.54img/s, loss (batch)=0.36]
Epoch 7/10:  38%|###7      | 732/1943 [03:14<00:56, 21.52img/s, loss (batch)=0.36]
Epoch 7/10:  38%|###7      | 732/1943 [03:14<00:56, 21.52img/s, loss (batch)=1.23]
Epoch 7/10:  38%|###7      | 736/1943 [03:14<00:56, 21.25img/s, loss (batch)=1.23]
Epoch 7/10:  38%|###4     | 736/1943 [03:15<00:56, 21.25img/s, loss (batch)=0.803]
Epoch 7/10:  38%|###4     | 740/1943 [03:15<00:55, 21.59img/s, loss (batch)=0.803]
Epoch 7/10:  38%|###4     | 740/1943 [03:15<00:55, 21.59img/s, loss (batch)=0.562]
Epoch 7/10:  38%|###4     | 744/1943 [03:15<00:56, 21.19img/s, loss (batch)=0.562]
Epoch 7/10:  38%|###8      | 744/1943 [03:15<00:56, 21.19img/s, loss (batch)=1.18]
Epoch 7/10:  38%|###8      | 748/1943 [03:15<00:55, 21.70img/s, loss (batch)=1.18]
Epoch 7/10:  38%|###4     | 748/1943 [03:15<00:55, 21.70img/s, loss (batch)=0.546]
Epoch 7/10:  39%|###4     | 752/1943 [03:15<00:56, 21.03img/s, loss (batch)=0.546]
Epoch 7/10:  39%|###4     | 752/1943 [03:15<00:56, 21.03img/s, loss (batch)=0.513]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  39%|###4     | 752/1943 [03:31<00:56, 21.03img/s, loss (batch)=0.513]


Validation round:   1%|1                     | 1/123 [01:17<2:37:35, 77.50s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:36,  9.54s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:55,  4.25s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.57batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.52batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.25batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.48batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.05batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.84batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.55batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.00batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 31.96batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.39batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.21batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 38.16batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.68batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.45batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.48batch/s][A


                                                                                  [A
Epoch 7/10:  39%|##7    | 756/1943 [04:37<2:02:43,  6.20s/img, loss (batch)=0.513]
Epoch 7/10:  39%|###1    | 756/1943 [04:38<2:02:43,  6.20s/img, loss (batch)=1.02]
Epoch 7/10:  39%|###1    | 760/1943 [04:38<1:25:53,  4.36s/img, loss (batch)=1.02]
Epoch 7/10:  39%|##7    | 760/1943 [04:38<1:25:53,  4.36s/img, loss (batch)=0.757]
Epoch 7/10:  39%|##7    | 764/1943 [04:38<1:00:12,  3.06s/img, loss (batch)=0.757]
Epoch 7/10:  39%|###1    | 764/1943 [04:38<1:00:12,  3.06s/img, loss (batch)=2.14]
Epoch 7/10:  40%|###9      | 768/1943 [04:38<42:16,  2.16s/img, loss (batch)=2.14]
Epoch 7/10:  40%|###5     | 768/1943 [04:38<42:16,  2.16s/img, loss (batch)=0.791]
Epoch 7/10:  40%|###5     | 772/1943 [04:38<29:45,  1.52s/img, loss (batch)=0.791]
Epoch 7/10:  40%|###5     | 772/1943 [04:38<29:45,  1.52s/img, loss (batch)=0.928]
Epoch 7/10:  40%|###5     | 776/1943 [04:38<21:02,  1.08s/img, loss (batch)=0.928]
Epoch 7/10:  40%|###5     | 776/1943 [04:39<21:02,  1.08s/img, loss (batch)=0.876]
Epoch 7/10:  40%|###6     | 780/1943 [04:39<14:56,  1.30img/s, loss (batch)=0.876]
Epoch 7/10:  40%|###6     | 780/1943 [04:39<14:56,  1.30img/s, loss (batch)=0.781]
Epoch 7/10:  40%|###6     | 784/1943 [04:39<10:42,  1.80img/s, loss (batch)=0.781]
Epoch 7/10:  40%|###6     | 784/1943 [04:39<10:42,  1.80img/s, loss (batch)=0.869]
Epoch 7/10:  41%|###6     | 788/1943 [04:39<07:43,  2.49img/s, loss (batch)=0.869]
Epoch 7/10:  41%|###6     | 788/1943 [04:39<07:43,  2.49img/s, loss (batch)=0.786]
Epoch 7/10:  41%|###6     | 792/1943 [04:39<05:39,  3.39img/s, loss (batch)=0.786]
Epoch 7/10:  41%|###6     | 792/1943 [04:39<05:39,  3.39img/s, loss (batch)=0.575]
Epoch 7/10:  41%|###6     | 796/1943 [04:39<04:12,  4.54img/s, loss (batch)=0.575]
Epoch 7/10:  41%|###6     | 796/1943 [04:39<04:12,  4.54img/s, loss (batch)=0.813]
Epoch 7/10:  41%|###7     | 800/1943 [04:39<03:12,  5.95img/s, loss (batch)=0.813]
Epoch 7/10:  41%|####1     | 800/1943 [04:40<03:12,  5.95img/s, loss (batch)=1.11]
Epoch 7/10:  41%|####1     | 804/1943 [04:40<02:29,  7.62img/s, loss (batch)=1.11]
Epoch 7/10:  41%|####1     | 804/1943 [04:40<02:29,  7.62img/s, loss (batch)=0.84]
Epoch 7/10:  42%|####1     | 808/1943 [04:40<02:00,  9.40img/s, loss (batch)=0.84]
Epoch 7/10:  42%|####1     | 808/1943 [04:40<02:00,  9.40img/s, loss (batch)=1.03]
Epoch 7/10:  42%|####1     | 812/1943 [04:40<01:41, 11.17img/s, loss (batch)=1.03]
Epoch 7/10:  42%|###7     | 812/1943 [04:40<01:41, 11.17img/s, loss (batch)=0.709]
Epoch 7/10:  42%|###7     | 816/1943 [04:40<01:26, 13.08img/s, loss (batch)=0.709]
Epoch 7/10:  42%|###7     | 816/1943 [04:40<01:26, 13.08img/s, loss (batch)=0.979]
Epoch 7/10:  42%|###7     | 820/1943 [04:40<01:15, 14.94img/s, loss (batch)=0.979]
Epoch 7/10:  42%|####2     | 820/1943 [04:41<01:15, 14.94img/s, loss (batch)=0.62]
Epoch 7/10:  42%|####2     | 824/1943 [04:41<01:08, 16.29img/s, loss (batch)=0.62]
Epoch 7/10:  42%|####2     | 824/1943 [04:41<01:08, 16.29img/s, loss (batch)=1.77]
Epoch 7/10:  43%|####2     | 828/1943 [04:41<01:03, 17.56img/s, loss (batch)=1.77]
Epoch 7/10:  43%|###8     | 828/1943 [04:41<01:03, 17.56img/s, loss (batch)=0.395]
Epoch 7/10:  43%|###8     | 832/1943 [04:41<01:01, 18.15img/s, loss (batch)=0.395]
Epoch 7/10:  43%|###8     | 832/1943 [04:41<01:01, 18.15img/s, loss (batch)=0.795]
Epoch 7/10:  43%|###8     | 836/1943 [04:41<00:56, 19.70img/s, loss (batch)=0.795]
Epoch 7/10:  43%|####3     | 836/1943 [04:41<00:56, 19.70img/s, loss (batch)=1.15]
Epoch 7/10:  43%|####3     | 840/1943 [04:41<00:54, 20.26img/s, loss (batch)=1.15]
Epoch 7/10:  43%|####3     | 840/1943 [04:42<00:54, 20.26img/s, loss (batch)=1.14]
Epoch 7/10:  43%|####3     | 844/1943 [04:42<00:53, 20.57img/s, loss (batch)=1.14]
Epoch 7/10:  43%|####7      | 844/1943 [04:42<00:53, 20.57img/s, loss (batch)=1.6]
Epoch 7/10:  44%|####8      | 848/1943 [04:42<00:52, 20.67img/s, loss (batch)=1.6]
Epoch 7/10:  44%|###9     | 848/1943 [04:42<00:52, 20.67img/s, loss (batch)=0.394]
Epoch 7/10:  44%|###9     | 852/1943 [04:42<00:51, 21.05img/s, loss (batch)=0.394]
Epoch 7/10:  44%|###9     | 852/1943 [04:42<00:51, 21.05img/s, loss (batch)=0.753]
Epoch 7/10:  44%|###9     | 856/1943 [04:42<00:52, 20.59img/s, loss (batch)=0.753]
Epoch 7/10:  44%|###9     | 856/1943 [04:42<00:52, 20.59img/s, loss (batch)=0.938]
Epoch 7/10:  44%|###9     | 860/1943 [04:42<00:52, 20.82img/s, loss (batch)=0.938]
Epoch 7/10:  44%|####4     | 860/1943 [04:42<00:52, 20.82img/s, loss (batch)=1.15]
Epoch 7/10:  44%|####4     | 864/1943 [04:42<00:50, 21.22img/s, loss (batch)=1.15]
Epoch 7/10:  44%|####     | 864/1943 [04:43<00:50, 21.22img/s, loss (batch)=0.741]
Epoch 7/10:  45%|####     | 868/1943 [04:43<00:50, 21.29img/s, loss (batch)=0.741]
Epoch 7/10:  45%|####     | 868/1943 [04:43<00:50, 21.29img/s, loss (batch)=0.326]
Epoch 7/10:  45%|####     | 872/1943 [04:43<00:49, 21.63img/s, loss (batch)=0.326]
Epoch 7/10:  45%|####     | 872/1943 [04:43<00:49, 21.63img/s, loss (batch)=0.491]
Epoch 7/10:  45%|####     | 876/1943 [04:43<00:49, 21.57img/s, loss (batch)=0.491]
Epoch 7/10:  45%|####     | 876/1943 [04:43<00:49, 21.57img/s, loss (batch)=0.479]
Epoch 7/10:  45%|####     | 880/1943 [04:43<00:49, 21.54img/s, loss (batch)=0.479]
Epoch 7/10:  45%|####     | 880/1943 [04:43<00:49, 21.54img/s, loss (batch)=0.521]
Epoch 7/10:  45%|####     | 884/1943 [04:43<00:49, 21.46img/s, loss (batch)=0.521]
Epoch 7/10:  45%|####     | 884/1943 [04:44<00:49, 21.46img/s, loss (batch)=0.528]
Epoch 7/10:  46%|####1    | 888/1943 [04:44<00:49, 21.41img/s, loss (batch)=0.528]
Epoch 7/10:  46%|####1    | 888/1943 [04:44<00:49, 21.41img/s, loss (batch)=0.845]
Epoch 7/10:  46%|####1    | 892/1943 [04:44<00:48, 21.51img/s, loss (batch)=0.845]
Epoch 7/10:  46%|####1    | 892/1943 [04:44<00:48, 21.51img/s, loss (batch)=0.593]
Epoch 7/10:  46%|####1    | 896/1943 [04:44<00:48, 21.52img/s, loss (batch)=0.593]
Epoch 7/10:  46%|####1    | 896/1943 [04:44<00:48, 21.52img/s, loss (batch)=0.753]
Epoch 7/10:  46%|####1    | 900/1943 [04:44<00:48, 21.49img/s, loss (batch)=0.753]
Epoch 7/10:  46%|####1    | 900/1943 [04:44<00:48, 21.49img/s, loss (batch)=0.399]
Epoch 7/10:  47%|####1    | 904/1943 [04:44<00:48, 21.47img/s, loss (batch)=0.399]
Epoch 7/10:  47%|####1    | 904/1943 [04:45<00:48, 21.47img/s, loss (batch)=0.558]
Epoch 7/10:  47%|####2    | 908/1943 [04:45<00:48, 21.13img/s, loss (batch)=0.558]
Epoch 7/10:  47%|####2    | 908/1943 [04:45<00:48, 21.13img/s, loss (batch)=0.458]
Epoch 7/10:  47%|####2    | 912/1943 [04:45<00:48, 21.24img/s, loss (batch)=0.458]
Epoch 7/10:  47%|####6     | 912/1943 [04:45<00:48, 21.24img/s, loss (batch)=1.17]
Epoch 7/10:  47%|####7     | 916/1943 [04:45<00:47, 21.56img/s, loss (batch)=1.17]
Epoch 7/10:  47%|####7     | 916/1943 [04:45<00:47, 21.56img/s, loss (batch)=1.36]
Epoch 7/10:  47%|####7     | 920/1943 [04:45<00:47, 21.58img/s, loss (batch)=1.36]
Epoch 7/10:  47%|####2    | 920/1943 [04:45<00:47, 21.58img/s, loss (batch)=0.707]
Epoch 7/10:  48%|####2    | 924/1943 [04:45<00:47, 21.61img/s, loss (batch)=0.707]
Epoch 7/10:  48%|####2    | 924/1943 [04:45<00:47, 21.61img/s, loss (batch)=0.761]
Epoch 7/10:  48%|####2    | 928/1943 [04:45<00:46, 21.69img/s, loss (batch)=0.761]
Epoch 7/10:  48%|####7     | 928/1943 [04:46<00:46, 21.69img/s, loss (batch)=1.33]
Epoch 7/10:  48%|####7     | 932/1943 [04:46<00:47, 21.48img/s, loss (batch)=1.33]
Epoch 7/10:  48%|####3    | 932/1943 [04:46<00:47, 21.48img/s, loss (batch)=0.781]
Epoch 7/10:  48%|####3    | 936/1943 [04:46<00:46, 21.61img/s, loss (batch)=0.781]
Epoch 7/10:  48%|####3    | 936/1943 [04:46<00:46, 21.61img/s, loss (batch)=0.902]
Epoch 7/10:  48%|####3    | 940/1943 [04:46<00:46, 21.68img/s, loss (batch)=0.902]
Epoch 7/10:  48%|####3    | 940/1943 [04:46<00:46, 21.68img/s, loss (batch)=0.397]
Epoch 7/10:  49%|####3    | 944/1943 [04:46<00:45, 21.73img/s, loss (batch)=0.397]
Epoch 7/10:  49%|####3    | 944/1943 [04:46<00:45, 21.73img/s, loss (batch)=0.916]
Epoch 7/10:  49%|####3    | 948/1943 [04:46<00:45, 21.71img/s, loss (batch)=0.916]
Epoch 7/10:  49%|####3    | 948/1943 [04:47<00:45, 21.71img/s, loss (batch)=0.757]
Epoch 7/10:  49%|####4    | 952/1943 [04:47<00:45, 21.78img/s, loss (batch)=0.757]
Epoch 7/10:  49%|####8     | 952/1943 [04:47<00:45, 21.78img/s, loss (batch)=1.14]
Epoch 7/10:  49%|####9     | 956/1943 [04:47<00:45, 21.56img/s, loss (batch)=1.14]
Epoch 7/10:  49%|####4    | 956/1943 [04:47<00:45, 21.56img/s, loss (batch)=0.906]
Epoch 7/10:  49%|####4    | 960/1943 [04:47<00:45, 21.72img/s, loss (batch)=0.906]
Epoch 7/10:  49%|#####4     | 960/1943 [04:47<00:45, 21.72img/s, loss (batch)=1.4]
Epoch 7/10:  50%|#####4     | 964/1943 [04:47<00:45, 21.57img/s, loss (batch)=1.4]
Epoch 7/10:  50%|####4    | 964/1943 [04:47<00:45, 21.57img/s, loss (batch)=0.657]
Epoch 7/10:  50%|####4    | 968/1943 [04:47<00:45, 21.39img/s, loss (batch)=0.657]
Epoch 7/10:  50%|####4    | 968/1943 [04:47<00:45, 21.39img/s, loss (batch)=0.474]
Epoch 7/10:  50%|####5    | 972/1943 [04:47<00:44, 21.68img/s, loss (batch)=0.474]
Epoch 7/10:  50%|####5    | 972/1943 [04:48<00:44, 21.68img/s, loss (batch)=0.632]
Epoch 7/10:  50%|####5    | 976/1943 [04:48<00:45, 21.27img/s, loss (batch)=0.632]
Epoch 7/10:  50%|####5    | 976/1943 [04:48<00:45, 21.27img/s, loss (batch)=0.382]
Epoch 7/10:  50%|####5    | 980/1943 [04:48<00:44, 21.47img/s, loss (batch)=0.382]
Epoch 7/10:  50%|####5    | 980/1943 [04:48<00:44, 21.47img/s, loss (batch)=0.579]
Epoch 7/10:  51%|####5    | 984/1943 [04:48<00:44, 21.79img/s, loss (batch)=0.579]
Epoch 7/10:  51%|####5    | 984/1943 [04:48<00:44, 21.79img/s, loss (batch)=0.684]
Epoch 7/10:  51%|####5    | 988/1943 [04:48<00:43, 21.81img/s, loss (batch)=0.684]
Epoch 7/10:  51%|#####     | 988/1943 [04:48<00:43, 21.81img/s, loss (batch)=1.33]
Epoch 7/10:  51%|#####1    | 992/1943 [04:48<00:43, 21.62img/s, loss (batch)=1.33]
Epoch 7/10:  51%|####5    | 992/1943 [04:49<00:43, 21.62img/s, loss (batch)=0.546]
Epoch 7/10:  51%|####6    | 996/1943 [04:49<00:44, 21.46img/s, loss (batch)=0.546]
Epoch 7/10:  51%|######6      | 996/1943 [04:49<00:44, 21.46img/s, loss (batch)=1]
Epoch 7/10:  51%|######1     | 1000/1943 [04:49<00:44, 21.34img/s, loss (batch)=1]
Epoch 7/10:  51%|####1   | 1000/1943 [04:49<00:44, 21.34img/s, loss (batch)=0.579]
Epoch 7/10:  52%|####1   | 1004/1943 [04:49<00:43, 21.35img/s, loss (batch)=0.579]
Epoch 7/10:  52%|####6    | 1004/1943 [04:49<00:43, 21.35img/s, loss (batch)=1.58]
Epoch 7/10:  52%|####6    | 1008/1943 [04:49<00:43, 21.48img/s, loss (batch)=1.58]
Epoch 7/10:  52%|####1   | 1008/1943 [04:49<00:43, 21.48img/s, loss (batch)=0.586]
Epoch 7/10:  52%|####1   | 1012/1943 [04:49<00:43, 21.41img/s, loss (batch)=0.586]
Epoch 7/10:  52%|####1   | 1012/1943 [04:50<00:43, 21.41img/s, loss (batch)=0.539]
Epoch 7/10:  52%|####1   | 1016/1943 [04:50<00:43, 21.46img/s, loss (batch)=0.539]
Epoch 7/10:  52%|####1   | 1016/1943 [04:50<00:43, 21.46img/s, loss (batch)=0.404]
Epoch 7/10:  52%|####1   | 1020/1943 [04:50<00:43, 21.39img/s, loss (batch)=0.404]
Epoch 7/10:  52%|#####2    | 1020/1943 [04:50<00:43, 21.39img/s, loss (batch)=1.3]
Epoch 7/10:  53%|#####2    | 1024/1943 [04:50<00:43, 21.27img/s, loss (batch)=1.3]
Epoch 7/10:  53%|####7    | 1024/1943 [04:50<00:43, 21.27img/s, loss (batch)=1.51]
Epoch 7/10:  53%|####7    | 1028/1943 [04:50<00:42, 21.54img/s, loss (batch)=1.51]
Epoch 7/10:  53%|####2   | 1028/1943 [04:50<00:42, 21.54img/s, loss (batch)=0.364]
Epoch 7/10:  53%|####2   | 1032/1943 [04:50<00:42, 21.56img/s, loss (batch)=0.364]
Epoch 7/10:  53%|####2   | 1032/1943 [04:50<00:42, 21.56img/s, loss (batch)=0.428]
Epoch 7/10:  53%|####2   | 1036/1943 [04:50<00:41, 21.63img/s, loss (batch)=0.428]
Epoch 7/10:  53%|####2   | 1036/1943 [04:51<00:41, 21.63img/s, loss (batch)=0.376]
Epoch 7/10:  54%|####2   | 1040/1943 [04:51<00:41, 21.84img/s, loss (batch)=0.376]
Epoch 7/10:  54%|####2   | 1040/1943 [04:51<00:41, 21.84img/s, loss (batch)=0.563]
Epoch 7/10:  54%|####2   | 1044/1943 [04:51<00:41, 21.77img/s, loss (batch)=0.563]
Epoch 7/10:  54%|####2   | 1044/1943 [04:51<00:41, 21.77img/s, loss (batch)=0.894]
Epoch 7/10:  54%|####3   | 1048/1943 [04:51<00:41, 21.40img/s, loss (batch)=0.894]
Epoch 7/10:  54%|####3   | 1048/1943 [04:51<00:41, 21.40img/s, loss (batch)=0.746]
Epoch 7/10:  54%|####3   | 1052/1943 [04:51<00:41, 21.62img/s, loss (batch)=0.746]
Epoch 7/10:  54%|####8    | 1052/1943 [04:51<00:41, 21.62img/s, loss (batch)=1.26]
Epoch 7/10:  54%|####8    | 1056/1943 [04:51<00:41, 21.50img/s, loss (batch)=1.26]
Epoch 7/10:  54%|####3   | 1056/1943 [04:52<00:41, 21.50img/s, loss (batch)=0.879]
Epoch 7/10:  55%|####3   | 1060/1943 [04:52<00:41, 21.17img/s, loss (batch)=0.879]
Epoch 7/10:  55%|####3   | 1060/1943 [04:52<00:41, 21.17img/s, loss (batch)=0.505]
Epoch 7/10:  55%|####3   | 1064/1943 [04:52<00:40, 21.73img/s, loss (batch)=0.505]
Epoch 7/10:  55%|####3   | 1064/1943 [04:52<00:40, 21.73img/s, loss (batch)=0.654]
Epoch 7/10:  55%|####3   | 1068/1943 [04:52<00:41, 21.33img/s, loss (batch)=0.654]
Epoch 7/10:  55%|####3   | 1068/1943 [04:52<00:41, 21.33img/s, loss (batch)=0.611]
Epoch 7/10:  55%|####4   | 1072/1943 [04:52<00:40, 21.61img/s, loss (batch)=0.611]
Epoch 7/10:  55%|####4   | 1072/1943 [04:52<00:40, 21.61img/s, loss (batch)=0.403]
Epoch 7/10:  55%|####4   | 1076/1943 [04:52<00:39, 21.72img/s, loss (batch)=0.403]
Epoch 7/10:  55%|####4   | 1076/1943 [04:52<00:39, 21.72img/s, loss (batch)=0.846]
Epoch 7/10:  56%|####4   | 1080/1943 [04:53<00:40, 21.51img/s, loss (batch)=0.846]
Epoch 7/10:  56%|#####    | 1080/1943 [04:53<00:40, 21.51img/s, loss (batch)=1.82]
Epoch 7/10:  56%|#####    | 1084/1943 [04:53<00:41, 20.91img/s, loss (batch)=1.82]
Epoch 7/10:  56%|####4   | 1084/1943 [04:53<00:41, 20.91img/s, loss (batch)=0.781]
Epoch 7/10:  56%|####4   | 1088/1943 [04:53<00:40, 21.29img/s, loss (batch)=0.781]
Epoch 7/10:  56%|#####    | 1088/1943 [04:53<00:40, 21.29img/s, loss (batch)=1.39]
Epoch 7/10:  56%|#####    | 1092/1943 [04:53<00:39, 21.48img/s, loss (batch)=1.39]
Epoch 7/10:  56%|####4   | 1092/1943 [04:53<00:39, 21.48img/s, loss (batch)=0.806]
Epoch 7/10:  56%|####5   | 1096/1943 [04:53<00:39, 21.66img/s, loss (batch)=0.806]
Epoch 7/10:  56%|####5   | 1096/1943 [04:53<00:39, 21.66img/s, loss (batch)=0.773]
Epoch 7/10:  57%|####5   | 1100/1943 [04:53<00:38, 21.87img/s, loss (batch)=0.773]
Epoch 7/10:  57%|####5   | 1100/1943 [04:54<00:38, 21.87img/s, loss (batch)=0.343]
Epoch 7/10:  57%|####5   | 1104/1943 [04:54<00:38, 21.83img/s, loss (batch)=0.343]
Epoch 7/10:  57%|#####1   | 1104/1943 [04:54<00:38, 21.83img/s, loss (batch)=2.61]
Epoch 7/10:  57%|#####1   | 1108/1943 [04:54<00:38, 21.77img/s, loss (batch)=2.61]
Epoch 7/10:  57%|####5   | 1108/1943 [04:54<00:38, 21.77img/s, loss (batch)=0.343]
Epoch 7/10:  57%|####5   | 1112/1943 [04:54<00:38, 21.47img/s, loss (batch)=0.343]
Epoch 7/10:  57%|####5   | 1112/1943 [04:54<00:38, 21.47img/s, loss (batch)=0.804]
Epoch 7/10:  57%|####5   | 1116/1943 [04:54<00:37, 21.80img/s, loss (batch)=0.804]
Epoch 7/10:  57%|####5   | 1116/1943 [04:54<00:37, 21.80img/s, loss (batch)=0.558]
Epoch 7/10:  58%|####6   | 1120/1943 [04:54<00:38, 21.62img/s, loss (batch)=0.558]
Epoch 7/10:  58%|####6   | 1120/1943 [04:55<00:38, 21.62img/s, loss (batch)=0.723]
Epoch 7/10:  58%|####6   | 1124/1943 [04:55<00:37, 21.58img/s, loss (batch)=0.723]
Epoch 7/10:  58%|####6   | 1124/1943 [04:55<00:37, 21.58img/s, loss (batch)=0.846]
Epoch 7/10:  58%|####6   | 1128/1943 [04:55<00:37, 21.45img/s, loss (batch)=0.846]
Epoch 7/10:  58%|#####2   | 1128/1943 [04:55<00:37, 21.45img/s, loss (batch)=1.11]
Epoch 7/10:  58%|#####2   | 1132/1943 [04:55<00:38, 21.21img/s, loss (batch)=1.11]
Epoch 7/10:  58%|####6   | 1132/1943 [04:55<00:38, 21.21img/s, loss (batch)=0.695]
Epoch 7/10:  58%|####6   | 1136/1943 [04:55<00:37, 21.37img/s, loss (batch)=0.695]
Epoch 7/10:  58%|####6   | 1136/1943 [04:55<00:37, 21.37img/s, loss (batch)=0.973]
Epoch 7/10:  59%|####6   | 1140/1943 [04:55<00:36, 21.81img/s, loss (batch)=0.973]
Epoch 7/10:  59%|#####2   | 1140/1943 [04:55<00:36, 21.81img/s, loss (batch)=1.38]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  59%|#####2   | 1140/1943 [05:11<00:36, 21.81img/s, loss (batch)=1.38]


Validation round:   1%|1                     | 1/123 [01:17<2:37:07, 77.28s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:40, 11.53s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:38,  4.59s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:27,  2.48s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:34,  1.50s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:34,  1.04batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:17<00:59,  1.55batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.25batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.57batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.31batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.54batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.26batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:03, 14.50batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.08batch/s][A
