================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                            | 0/3961 [00:00<?, ?it/s]
Epoch 17/25:  26%|########################5                                                                      | 1024/3961 [02:01<01:54, 25.73img/s, loss (batch)=0.134]
Epoch 17/25:  26%|########################8                                                                       | 1024/3961 [02:01<01:54, 25.73img/s, loss (batch)=1.22]
Epoch 17/25:  26%|########################6                                                                      | 1026/3961 [02:01<01:54, 25.73img/s, loss (batch)=0.344]
Epoch 17/25:  26%|########################6                                                                      | 1028/3961 [02:01<01:53, 25.83img/s, loss (batch)=0.344]
Epoch 17/25:  26%|########################9                                                                       | 1028/3961 [02:01<01:53, 25.83img/s, loss (batch)=0.42]
Epoch 17/25:  26%|########################7                                                                      | 1030/3961 [02:02<01:53, 25.83img/s, loss (batch)=0.363]
Epoch 17/25:  26%|########################7                                                                      | 1032/3961 [02:02<01:54, 25.63img/s, loss (batch)=0.363]
Epoch 17/25:  26%|#########################                                                                       | 1032/3961 [02:02<01:54, 25.63img/s, loss (batch)=1.31]
Epoch 17/25:  26%|########################7                                                                      | 1034/3961 [02:02<01:54, 25.63img/s, loss (batch)=0.325]
Epoch 17/25:  26%|########################8                                                                      | 1036/3961 [02:02<01:53, 25.76img/s, loss (batch)=0.325]
Epoch 17/25:  26%|#########################1                                                                      | 1036/3961 [02:02<01:53, 25.76img/s, loss (batch)=0.34]
Epoch 17/25:  26%|#########################1                                                                      | 1038/3961 [02:02<01:53, 25.76img/s, loss (batch)=1.24]
Epoch 17/25:  26%|#########################2                                                                      | 1040/3961 [02:02<01:53, 25.65img/s, loss (batch)=1.24]
Epoch 17/25:  26%|########################9                                                                      | 1040/3961 [02:02<01:53, 25.65img/s, loss (batch)=0.169]
