================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/15:  62%|####9   | 1204/1943 [06:19<00:45, 16.38img/s, loss (batch)=0.441]
Epoch 9/15:  62%|####9   | 1208/1943 [06:19<00:42, 17.47img/s, loss (batch)=0.441]
Epoch 9/15:  62%|#####5   | 1208/1943 [06:19<00:42, 17.47img/s, loss (batch)=1.61]
Epoch 9/15:  62%|#####6   | 1212/1943 [06:19<00:39, 18.56img/s, loss (batch)=1.61]
Epoch 9/15:  62%|#####6   | 1212/1943 [06:19<00:39, 18.56img/s, loss (batch)=0.48]
Epoch 9/15:  63%|#####6   | 1216/1943 [06:19<00:37, 19.32img/s, loss (batch)=0.48]
Epoch 9/15:  63%|#####   | 1216/1943 [06:19<00:37, 19.32img/s, loss (batch)=0.795]
Epoch 9/15:  63%|#####   | 1220/1943 [06:19<00:36, 19.80img/s, loss (batch)=0.795]
Epoch 9/15:  63%|#####   | 1220/1943 [06:20<00:36, 19.80img/s, loss (batch)=0.662]
Epoch 9/15:  63%|#####   | 1224/1943 [06:20<00:35, 20.05img/s, loss (batch)=0.662]
Epoch 9/15:  63%|#####   | 1224/1943 [06:20<00:35, 20.05img/s, loss (batch)=0.716]
Epoch 9/15:  63%|#####   | 1228/1943 [06:20<00:34, 20.52img/s, loss (batch)=0.716]
Epoch 9/15:  63%|#####   | 1228/1943 [06:20<00:34, 20.52img/s, loss (batch)=0.423]
Epoch 9/15:  63%|#####   | 1232/1943 [06:20<00:34, 20.74img/s, loss (batch)=0.423]
Epoch 9/15:  63%|#####   | 1232/1943 [06:20<00:34, 20.74img/s, loss (batch)=0.668]
Epoch 9/15:  64%|#####   | 1236/1943 [06:20<00:34, 20.66img/s, loss (batch)=0.668]
Epoch 9/15:  64%|#####7   | 1236/1943 [06:20<00:34, 20.66img/s, loss (batch)=0.84]
Epoch 9/15:  64%|#####7   | 1240/1943 [06:20<00:34, 20.51img/s, loss (batch)=0.84]
Epoch 9/15:  64%|#####1  | 1240/1943 [06:20<00:34, 20.51img/s, loss (batch)=0.809]
Epoch 9/15:  64%|#####1  | 1244/1943 [06:20<00:33, 20.92img/s, loss (batch)=0.809]
Epoch 9/15:  64%|#####1  | 1244/1943 [06:21<00:33, 20.92img/s, loss (batch)=0.634]
Epoch 9/15:  64%|#####1  | 1248/1943 [06:21<00:33, 20.94img/s, loss (batch)=0.634]
Epoch 9/15:  64%|#####1  | 1248/1943 [06:21<00:33, 20.94img/s, loss (batch)=0.994]
Epoch 9/15:  64%|#####1  | 1252/1943 [06:21<00:32, 20.95img/s, loss (batch)=0.994]
Epoch 9/15:  64%|#####1  | 1252/1943 [06:21<00:32, 20.95img/s, loss (batch)=0.662]
Epoch 9/15:  65%|#####1  | 1256/1943 [06:21<00:32, 20.84img/s, loss (batch)=0.662]
Epoch 9/15:  65%|#####1  | 1256/1943 [06:21<00:32, 20.84img/s, loss (batch)=0.652]
Epoch 9/15:  65%|#####1  | 1260/1943 [06:21<00:32, 21.09img/s, loss (batch)=0.652]
Epoch 9/15:  65%|#####1  | 1260/1943 [06:21<00:32, 21.09img/s, loss (batch)=0.649]
Epoch 9/15:  65%|#####2  | 1264/1943 [06:21<00:31, 21.34img/s, loss (batch)=0.649]
Epoch 9/15:  65%|#####2  | 1264/1943 [06:22<00:31, 21.34img/s, loss (batch)=0.469]
Epoch 9/15:  65%|#####2  | 1268/1943 [06:22<00:32, 20.85img/s, loss (batch)=0.469]
Epoch 9/15:  65%|#####2  | 1268/1943 [06:22<00:32, 20.85img/s, loss (batch)=0.595]
Epoch 9/15:  65%|#####2  | 1272/1943 [06:22<00:31, 21.01img/s, loss (batch)=0.595]
Epoch 9/15:  65%|#####8   | 1272/1943 [06:22<00:31, 21.01img/s, loss (batch)=1.44]
Epoch 9/15:  66%|#####9   | 1276/1943 [06:22<00:31, 21.09img/s, loss (batch)=1.44]
Epoch 9/15:  66%|#####2  | 1276/1943 [06:22<00:31, 21.09img/s, loss (batch)=0.839]
Epoch 9/15:  66%|#####2  | 1280/1943 [06:22<00:31, 20.99img/s, loss (batch)=0.839]
Epoch 9/15:  66%|#####2  | 1280/1943 [06:22<00:31, 20.99img/s, loss (batch)=0.633]
Epoch 9/15:  66%|#####2  | 1284/1943 [06:22<00:31, 20.96img/s, loss (batch)=0.633]
Epoch 9/15:  66%|#####2  | 1284/1943 [06:23<00:31, 20.96img/s, loss (batch)=0.727]
Epoch 9/15:  66%|#####3  | 1288/1943 [06:23<00:31, 21.12img/s, loss (batch)=0.727]
Epoch 9/15:  66%|#####9   | 1288/1943 [06:23<00:31, 21.12img/s, loss (batch)=1.15]
Epoch 9/15:  66%|#####9   | 1292/1943 [06:23<00:30, 21.25img/s, loss (batch)=1.15]
Epoch 9/15:  66%|#####9   | 1292/1943 [06:23<00:30, 21.25img/s, loss (batch)=1.61]
Epoch 9/15:  67%|######   | 1296/1943 [06:23<00:30, 21.29img/s, loss (batch)=1.61]
Epoch 9/15:  67%|######   | 1296/1943 [06:23<00:30, 21.29img/s, loss (batch)=1.11]
Epoch 9/15:  67%|######   | 1300/1943 [06:23<00:30, 21.06img/s, loss (batch)=1.11]
Epoch 9/15:  67%|######   | 1300/1943 [06:23<00:30, 21.06img/s, loss (batch)=1.79]
Epoch 9/15:  67%|######   | 1304/1943 [06:23<00:30, 21.23img/s, loss (batch)=1.79]
Epoch 9/15:  67%|#####3  | 1304/1943 [06:23<00:30, 21.23img/s, loss (batch)=0.694]
Epoch 9/15:  67%|#####3  | 1308/1943 [06:24<00:30, 21.11img/s, loss (batch)=0.694]
Epoch 9/15:  67%|#####3  | 1308/1943 [06:24<00:30, 21.11img/s, loss (batch)=0.697]
Epoch 9/15:  68%|#####4  | 1312/1943 [06:24<00:29, 21.20img/s, loss (batch)=0.697]
Epoch 9/15:  68%|#####4  | 1312/1943 [06:24<00:29, 21.20img/s, loss (batch)=0.891]
Epoch 9/15:  68%|#####4  | 1316/1943 [06:24<00:29, 21.23img/s, loss (batch)=0.891]
Epoch 9/15:  68%|#####4  | 1316/1943 [06:24<00:29, 21.23img/s, loss (batch)=0.672]
Epoch 9/15:  68%|#####4  | 1320/1943 [06:24<00:29, 21.28img/s, loss (batch)=0.672]
Epoch 9/15:  68%|######1  | 1320/1943 [06:24<00:29, 21.28img/s, loss (batch)=1.85]
Epoch 9/15:  68%|######1  | 1324/1943 [06:24<00:29, 21.27img/s, loss (batch)=1.85]
Epoch 9/15:  68%|#####4  | 1324/1943 [06:24<00:29, 21.27img/s, loss (batch)=0.757]
Epoch 9/15:  68%|#####4  | 1328/1943 [06:24<00:28, 21.33img/s, loss (batch)=0.757]
Epoch 9/15:  68%|######1  | 1328/1943 [06:25<00:28, 21.33img/s, loss (batch)=1.21]
Epoch 9/15:  69%|######1  | 1332/1943 [06:25<00:28, 21.24img/s, loss (batch)=1.21]
Epoch 9/15:  69%|######1  | 1332/1943 [06:25<00:28, 21.24img/s, loss (batch)=0.51]
Epoch 9/15:  69%|######1  | 1336/1943 [06:25<00:28, 21.15img/s, loss (batch)=0.51]
Epoch 9/15:  69%|######1  | 1336/1943 [06:25<00:28, 21.15img/s, loss (batch)=1.92]
Epoch 9/15:  69%|######2  | 1340/1943 [06:25<00:28, 21.24img/s, loss (batch)=1.92]
Epoch 9/15:  69%|######2  | 1340/1943 [06:25<00:28, 21.24img/s, loss (batch)=1.08]
Epoch 9/15:  69%|######2  | 1344/1943 [06:25<00:28, 21.12img/s, loss (batch)=1.08]
Epoch 9/15:  69%|#####5  | 1344/1943 [06:25<00:28, 21.12img/s, loss (batch)=0.867]
Epoch 9/15:  69%|#####5  | 1348/1943 [06:25<00:28, 20.53img/s, loss (batch)=0.867]
Epoch 9/15:  69%|######2  | 1348/1943 [06:26<00:28, 20.53img/s, loss (batch)=0.87]
Epoch 9/15:  70%|######2  | 1352/1943 [06:26<00:28, 20.83img/s, loss (batch)=0.87]
Epoch 9/15:  70%|######2  | 1352/1943 [06:26<00:28, 20.83img/s, loss (batch)=2.27]
Epoch 9/15:  70%|######2  | 1356/1943 [06:26<00:27, 21.25img/s, loss (batch)=2.27]
Epoch 9/15:  70%|#####5  | 1356/1943 [06:26<00:27, 21.25img/s, loss (batch)=0.367]
Epoch 9/15:  70%|#####5  | 1360/1943 [06:26<00:27, 21.24img/s, loss (batch)=0.367]
Epoch 9/15:  70%|######2  | 1360/1943 [06:26<00:27, 21.24img/s, loss (batch)=1.36]
Epoch 9/15:  70%|######3  | 1364/1943 [06:26<00:27, 21.14img/s, loss (batch)=1.36]
Epoch 9/15:  70%|#####6  | 1364/1943 [06:26<00:27, 21.14img/s, loss (batch)=0.848]
Epoch 9/15:  70%|#####6  | 1368/1943 [06:26<00:27, 21.07img/s, loss (batch)=0.848]
Epoch 9/15:  70%|######3  | 1368/1943 [06:27<00:27, 21.07img/s, loss (batch)=1.02]
Epoch 9/15:  71%|######3  | 1372/1943 [06:27<00:27, 21.02img/s, loss (batch)=1.02]
Epoch 9/15:  71%|######3  | 1372/1943 [06:27<00:27, 21.02img/s, loss (batch)=1.26]
Epoch 9/15:  71%|######3  | 1376/1943 [06:27<00:26, 21.02img/s, loss (batch)=1.26]
Epoch 9/15:  71%|#####6  | 1376/1943 [06:27<00:26, 21.02img/s, loss (batch)=0.926]
Epoch 9/15:  71%|#####6  | 1380/1943 [06:27<00:26, 21.10img/s, loss (batch)=0.926]
Epoch 9/15:  71%|######3  | 1380/1943 [06:27<00:26, 21.10img/s, loss (batch)=1.04]
Epoch 9/15:  71%|######4  | 1384/1943 [06:27<00:26, 21.15img/s, loss (batch)=1.04]
Epoch 9/15:  71%|######4  | 1384/1943 [06:27<00:26, 21.15img/s, loss (batch)=0.62]
Epoch 9/15:  71%|######4  | 1388/1943 [06:27<00:26, 21.06img/s, loss (batch)=0.62]
Epoch 9/15:  71%|######4  | 1388/1943 [06:27<00:26, 21.06img/s, loss (batch)=1.15]
Epoch 9/15:  72%|######4  | 1392/1943 [06:27<00:25, 21.31img/s, loss (batch)=1.15]
Epoch 9/15:  72%|#####7  | 1392/1943 [06:28<00:25, 21.31img/s, loss (batch)=0.545]
Epoch 9/15:  72%|#####7  | 1396/1943 [06:28<00:25, 21.36img/s, loss (batch)=0.545]
Epoch 9/15:  72%|#####7  | 1396/1943 [06:28<00:25, 21.36img/s, loss (batch)=0.784]
Epoch 9/15:  72%|#####7  | 1400/1943 [06:28<00:25, 21.19img/s, loss (batch)=0.784]
Epoch 9/15:  72%|#####7  | 1400/1943 [06:28<00:25, 21.19img/s, loss (batch)=0.468]
Epoch 9/15:  72%|#####7  | 1404/1943 [06:28<00:25, 21.05img/s, loss (batch)=0.468]
Epoch 9/15:  72%|#####7  | 1404/1943 [06:28<00:25, 21.05img/s, loss (batch)=0.463]
Epoch 9/15:  72%|#####7  | 1408/1943 [06:28<00:25, 21.20img/s, loss (batch)=0.463]
Epoch 9/15:  72%|######5  | 1408/1943 [06:28<00:25, 21.20img/s, loss (batch)=1.75]
Epoch 9/15:  73%|######5  | 1412/1943 [06:28<00:25, 20.75img/s, loss (batch)=1.75]
Epoch 9/15:  73%|######5  | 1412/1943 [06:29<00:25, 20.75img/s, loss (batch)=1.22]
Epoch 9/15:  73%|######5  | 1416/1943 [06:29<00:24, 21.37img/s, loss (batch)=1.22]
Epoch 9/15:  73%|#####8  | 1416/1943 [06:29<00:24, 21.37img/s, loss (batch)=0.979]
Epoch 9/15:  73%|#####8  | 1420/1943 [06:29<00:24, 21.15img/s, loss (batch)=0.979]
Epoch 9/15:  73%|######5  | 1420/1943 [06:29<00:24, 21.15img/s, loss (batch)=2.61]
Epoch 9/15:  73%|######5  | 1424/1943 [06:29<00:24, 21.15img/s, loss (batch)=2.61]
Epoch 9/15:  73%|#####8  | 1424/1943 [06:29<00:24, 21.15img/s, loss (batch)=0.648]
Epoch 9/15:  73%|#####8  | 1428/1943 [06:29<00:24, 21.32img/s, loss (batch)=0.648]
Epoch 9/15:  73%|#####8  | 1428/1943 [06:29<00:24, 21.32img/s, loss (batch)=0.759]
Epoch 9/15:  74%|#####8  | 1432/1943 [06:29<00:24, 20.92img/s, loss (batch)=0.759]
Epoch 9/15:  74%|######6  | 1432/1943 [06:30<00:24, 20.92img/s, loss (batch)=4.43]
Epoch 9/15:  74%|######6  | 1436/1943 [06:30<00:24, 21.02img/s, loss (batch)=4.43]
Epoch 9/15:  74%|#######3  | 1436/1943 [06:30<00:24, 21.02img/s, loss (batch)=1.6]
Epoch 9/15:  74%|#######4  | 1440/1943 [06:30<00:23, 21.21img/s, loss (batch)=1.6]
Epoch 9/15:  74%|#####9  | 1440/1943 [06:30<00:23, 21.21img/s, loss (batch)=0.749]
Epoch 9/15:  74%|#####9  | 1444/1943 [06:30<00:23, 21.12img/s, loss (batch)=0.749]
Epoch 9/15:  74%|######6  | 1444/1943 [06:30<00:23, 21.12img/s, loss (batch)=1.14]
Epoch 9/15:  75%|######7  | 1448/1943 [06:30<00:23, 21.18img/s, loss (batch)=1.14]
Epoch 9/15:  75%|#####9  | 1448/1943 [06:30<00:23, 21.18img/s, loss (batch)=0.958]
Epoch 9/15:  75%|#####9  | 1452/1943 [06:30<00:23, 21.18img/s, loss (batch)=0.958]
Epoch 9/15:  75%|#####9  | 1452/1943 [06:31<00:23, 21.18img/s, loss (batch)=0.459]
Epoch 9/15:  75%|#####9  | 1456/1943 [06:31<00:23, 21.15img/s, loss (batch)=0.459]
Epoch 9/15:  75%|#####9  | 1456/1943 [06:31<00:23, 21.15img/s, loss (batch)=0.429]
Epoch 9/15:  75%|######  | 1460/1943 [06:31<00:22, 21.19img/s, loss (batch)=0.429]
Epoch 9/15:  75%|######7  | 1460/1943 [06:31<00:22, 21.19img/s, loss (batch)=1.11]
Epoch 9/15:  75%|######7  | 1464/1943 [06:31<00:22, 21.36img/s, loss (batch)=1.11]
Epoch 9/15:  75%|######7  | 1464/1943 [06:31<00:22, 21.36img/s, loss (batch)=1.11]
Epoch 9/15:  76%|######7  | 1468/1943 [06:31<00:22, 21.36img/s, loss (batch)=1.11]
Epoch 9/15:  76%|######  | 1468/1943 [06:31<00:22, 21.36img/s, loss (batch)=0.613]
Epoch 9/15:  76%|######  | 1472/1943 [06:31<00:22, 20.80img/s, loss (batch)=0.613]
Epoch 9/15:  76%|######  | 1472/1943 [06:31<00:22, 20.80img/s, loss (batch)=0.667]
Epoch 9/15:  76%|######  | 1476/1943 [06:31<00:21, 21.31img/s, loss (batch)=0.667]
Epoch 9/15:  76%|######  | 1476/1943 [06:32<00:21, 21.31img/s, loss (batch)=0.413]
Epoch 9/15:  76%|######  | 1480/1943 [06:32<00:21, 21.41img/s, loss (batch)=0.413]
Epoch 9/15:  76%|######  | 1480/1943 [06:32<00:21, 21.41img/s, loss (batch)=0.409]
Epoch 9/15:  76%|######1 | 1484/1943 [06:32<00:21, 21.35img/s, loss (batch)=0.409]
Epoch 9/15:  76%|######8  | 1484/1943 [06:32<00:21, 21.35img/s, loss (batch)=1.58]
Epoch 9/15:  77%|######8  | 1488/1943 [06:32<00:21, 21.44img/s, loss (batch)=1.58]
Epoch 9/15:  77%|######1 | 1488/1943 [06:32<00:21, 21.44img/s, loss (batch)=0.641]
Epoch 9/15:  77%|######1 | 1492/1943 [06:32<00:20, 21.80img/s, loss (batch)=0.641]
Epoch 9/15:  77%|######1 | 1492/1943 [06:32<00:20, 21.80img/s, loss (batch)=0.413]
Epoch 9/15:  77%|######1 | 1496/1943 [06:32<00:20, 21.75img/s, loss (batch)=0.413]
Epoch 9/15:  77%|######9  | 1496/1943 [06:33<00:20, 21.75img/s, loss (batch)=0.73]
Epoch 9/15:  77%|######9  | 1500/1943 [06:33<00:20, 21.50img/s, loss (batch)=0.73]
Epoch 9/15:  77%|######9  | 1500/1943 [06:33<00:20, 21.50img/s, loss (batch)=1.73]
Epoch 9/15:  77%|######9  | 1504/1943 [06:33<00:20, 21.51img/s, loss (batch)=1.73]
Epoch 9/15:  77%|######9  | 1504/1943 [06:33<00:20, 21.51img/s, loss (batch)=3.15]
Epoch 9/15:  78%|######9  | 1508/1943 [06:33<00:20, 21.22img/s, loss (batch)=3.15]
Epoch 9/15:  78%|######9  | 1508/1943 [06:33<00:20, 21.22img/s, loss (batch)=1.03]
Epoch 9/15:  78%|#######  | 1512/1943 [06:33<00:20, 21.53img/s, loss (batch)=1.03]
Epoch 9/15:  78%|######2 | 1512/1943 [06:33<00:20, 21.53img/s, loss (batch)=0.598]
Epoch 9/15:  78%|######2 | 1516/1943 [06:33<00:19, 21.53img/s, loss (batch)=0.598]
Epoch 9/15:  78%|######2 | 1516/1943 [06:33<00:19, 21.53img/s, loss (batch)=0.687]
Epoch 9/15:  78%|######2 | 1520/1943 [06:33<00:19, 21.65img/s, loss (batch)=0.687]
Epoch 9/15:  78%|#######  | 1520/1943 [06:34<00:19, 21.65img/s, loss (batch)=1.81]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/15:  78%|#######  | 1520/1943 [06:47<00:19, 21.65img/s, loss (batch)=1.81]


Validation round:   1%|1                     | 1/123 [01:17<2:37:39, 77.54s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:36,  9.54s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:55,  4.25s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.57batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.53batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.26batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.44batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.00batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.77batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.51batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.94batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.03batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.64batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.71batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 38.30batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 39.38batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.41batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.75batch/s][A


                                                                                  [A
Epoch 9/15:  78%|#######  | 1524/1943 [07:56<43:12,  6.19s/img, loss (batch)=1.81]
Epoch 9/15:  78%|######2 | 1524/1943 [07:56<43:12,  6.19s/img, loss (batch)=0.665]
Epoch 9/15:  79%|######2 | 1528/1943 [07:56<30:03,  4.35s/img, loss (batch)=0.665]
Epoch 9/15:  79%|######2 | 1528/1943 [07:56<30:03,  4.35s/img, loss (batch)=0.864]
Epoch 9/15:  79%|######3 | 1532/1943 [07:56<20:55,  3.06s/img, loss (batch)=0.864]
Epoch 9/15:  79%|#######  | 1532/1943 [07:56<20:55,  3.06s/img, loss (batch)=1.16]
Epoch 9/15:  79%|#######1 | 1536/1943 [07:56<14:36,  2.15s/img, loss (batch)=1.16]
Epoch 9/15:  79%|######3 | 1536/1943 [07:56<14:36,  2.15s/img, loss (batch)=0.776]
Epoch 9/15:  79%|######3 | 1540/1943 [07:56<10:13,  1.52s/img, loss (batch)=0.776]
Epoch 9/15:  79%|#######9  | 1540/1943 [07:56<10:13,  1.52s/img, loss (batch)=1.5]
Epoch 9/15:  79%|#######9  | 1544/1943 [07:57<07:10,  1.08s/img, loss (batch)=1.5]
Epoch 9/15:  79%|######3 | 1544/1943 [07:57<07:10,  1.08s/img, loss (batch)=0.623]
Epoch 9/15:  80%|######3 | 1548/1943 [07:57<05:04,  1.30img/s, loss (batch)=0.623]
Epoch 9/15:  80%|######3 | 1548/1943 [07:57<05:04,  1.30img/s, loss (batch)=0.506]
Epoch 9/15:  80%|######3 | 1552/1943 [07:57<03:36,  1.81img/s, loss (batch)=0.506]
Epoch 9/15:  80%|######3 | 1552/1943 [07:57<03:36,  1.81img/s, loss (batch)=0.876]
Epoch 9/15:  80%|######4 | 1556/1943 [07:57<02:35,  2.49img/s, loss (batch)=0.876]
Epoch 9/15:  80%|######4 | 1556/1943 [07:57<02:35,  2.49img/s, loss (batch)=0.463]
Epoch 9/15:  80%|######4 | 1560/1943 [07:57<01:52,  3.39img/s, loss (batch)=0.463]
Epoch 9/15:  80%|######4 | 1560/1943 [07:57<01:52,  3.39img/s, loss (batch)=0.667]
Epoch 9/15:  80%|######4 | 1564/1943 [07:57<01:23,  4.55img/s, loss (batch)=0.667]
Epoch 9/15:  80%|######4 | 1564/1943 [07:58<01:23,  4.55img/s, loss (batch)=0.757]
Epoch 9/15:  81%|######4 | 1568/1943 [07:58<01:03,  5.92img/s, loss (batch)=0.757]
Epoch 9/15:  81%|#######2 | 1568/1943 [07:58<01:03,  5.92img/s, loss (batch)=1.52]
Epoch 9/15:  81%|#######2 | 1572/1943 [07:58<00:48,  7.62img/s, loss (batch)=1.52]
Epoch 9/15:  81%|######4 | 1572/1943 [07:58<00:48,  7.62img/s, loss (batch)=0.957]
Epoch 9/15:  81%|######4 | 1576/1943 [07:58<00:38,  9.47img/s, loss (batch)=0.957]
Epoch 9/15:  81%|######4 | 1576/1943 [07:58<00:38,  9.47img/s, loss (batch)=0.822]
Epoch 9/15:  81%|######5 | 1580/1943 [07:58<00:31, 11.38img/s, loss (batch)=0.822]
Epoch 9/15:  81%|######5 | 1580/1943 [07:58<00:31, 11.38img/s, loss (batch)=0.741]
Epoch 9/15:  82%|######5 | 1584/1943 [07:58<00:27, 13.26img/s, loss (batch)=0.741]
Epoch 9/15:  82%|######5 | 1584/1943 [07:59<00:27, 13.26img/s, loss (batch)=0.375]
Epoch 9/15:  82%|######5 | 1588/1943 [07:59<00:23, 14.83img/s, loss (batch)=0.375]
Epoch 9/15:  82%|######5 | 1588/1943 [07:59<00:23, 14.83img/s, loss (batch)=0.846]
Epoch 9/15:  82%|######5 | 1592/1943 [07:59<00:21, 16.48img/s, loss (batch)=0.846]
Epoch 9/15:  82%|######5 | 1592/1943 [07:59<00:21, 16.48img/s, loss (batch)=0.364]
Epoch 9/15:  82%|######5 | 1596/1943 [07:59<00:19, 17.67img/s, loss (batch)=0.364]
Epoch 9/15:  82%|######5 | 1596/1943 [07:59<00:19, 17.67img/s, loss (batch)=0.626]
Epoch 9/15:  82%|######5 | 1600/1943 [07:59<00:18, 18.46img/s, loss (batch)=0.626]
Epoch 9/15:  82%|########2 | 1600/1943 [07:59<00:18, 18.46img/s, loss (batch)=1.1]
Epoch 9/15:  83%|########2 | 1604/1943 [07:59<00:17, 19.31img/s, loss (batch)=1.1]
Epoch 9/15:  83%|#######4 | 1604/1943 [07:59<00:17, 19.31img/s, loss (batch)=0.66]
Epoch 9/15:  83%|#######4 | 1608/1943 [07:59<00:16, 19.90img/s, loss (batch)=0.66]
Epoch 9/15:  83%|######6 | 1608/1943 [08:00<00:16, 19.90img/s, loss (batch)=0.455]
Epoch 9/15:  83%|######6 | 1612/1943 [08:00<00:16, 20.44img/s, loss (batch)=0.455]
Epoch 9/15:  83%|######6 | 1612/1943 [08:00<00:16, 20.44img/s, loss (batch)=0.403]
Epoch 9/15:  83%|######6 | 1616/1943 [08:00<00:15, 20.59img/s, loss (batch)=0.403]
Epoch 9/15:  83%|#######4 | 1616/1943 [08:00<00:15, 20.59img/s, loss (batch)=1.18]
Epoch 9/15:  83%|#######5 | 1620/1943 [08:00<00:15, 21.05img/s, loss (batch)=1.18]
Epoch 9/15:  83%|#######5 | 1620/1943 [08:00<00:15, 21.05img/s, loss (batch)=0.49]
Epoch 9/15:  84%|#######5 | 1624/1943 [08:00<00:15, 21.12img/s, loss (batch)=0.49]
Epoch 9/15:  84%|######6 | 1624/1943 [08:00<00:15, 21.12img/s, loss (batch)=0.815]
Epoch 9/15:  84%|######7 | 1628/1943 [08:00<00:14, 21.20img/s, loss (batch)=0.815]
Epoch 9/15:  84%|######7 | 1628/1943 [08:01<00:14, 21.20img/s, loss (batch)=0.382]
Epoch 9/15:  84%|######7 | 1632/1943 [08:01<00:14, 20.93img/s, loss (batch)=0.382]
Epoch 9/15:  84%|######7 | 1632/1943 [08:01<00:14, 20.93img/s, loss (batch)=0.499]
Epoch 9/15:  84%|######7 | 1636/1943 [08:01<00:14, 21.57img/s, loss (batch)=0.499]
Epoch 9/15:  84%|######7 | 1636/1943 [08:01<00:14, 21.57img/s, loss (batch)=0.697]
Epoch 9/15:  84%|######7 | 1640/1943 [08:01<00:14, 21.62img/s, loss (batch)=0.697]
Epoch 9/15:  84%|######7 | 1640/1943 [08:01<00:14, 21.62img/s, loss (batch)=0.957]
Epoch 9/15:  85%|######7 | 1644/1943 [08:01<00:13, 21.48img/s, loss (batch)=0.957]
Epoch 9/15:  85%|######7 | 1644/1943 [08:01<00:13, 21.48img/s, loss (batch)=0.512]
Epoch 9/15:  85%|######7 | 1648/1943 [08:01<00:13, 21.61img/s, loss (batch)=0.512]
Epoch 9/15:  85%|######7 | 1648/1943 [08:02<00:13, 21.61img/s, loss (batch)=0.434]
Epoch 9/15:  85%|######8 | 1652/1943 [08:02<00:13, 21.30img/s, loss (batch)=0.434]
Epoch 9/15:  85%|######8 | 1652/1943 [08:02<00:13, 21.30img/s, loss (batch)=0.886]
Epoch 9/15:  85%|######8 | 1656/1943 [08:02<00:13, 21.17img/s, loss (batch)=0.886]
Epoch 9/15:  85%|######8 | 1656/1943 [08:02<00:13, 21.17img/s, loss (batch)=0.864]
Epoch 9/15:  85%|######8 | 1660/1943 [08:02<00:13, 21.35img/s, loss (batch)=0.864]
Epoch 9/15:  85%|######8 | 1660/1943 [08:02<00:13, 21.35img/s, loss (batch)=0.369]
Epoch 9/15:  86%|######8 | 1664/1943 [08:02<00:12, 21.65img/s, loss (batch)=0.369]
Epoch 9/15:  86%|#######7 | 1664/1943 [08:02<00:12, 21.65img/s, loss (batch)=1.16]
Epoch 9/15:  86%|#######7 | 1668/1943 [08:02<00:12, 21.31img/s, loss (batch)=1.16]
Epoch 9/15:  86%|######8 | 1668/1943 [08:02<00:12, 21.31img/s, loss (batch)=0.726]
Epoch 9/15:  86%|######8 | 1672/1943 [08:02<00:12, 21.27img/s, loss (batch)=0.726]
