================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                               | 0/3961 [00:00<?, ?it/s]
Epoch 14/30:  47%|#############################################5                                                    | 1842/3961 [02:55<01:23, 25.32img/s, loss (batch)=0.884]
Epoch 14/30:  47%|#############################################6                                                    | 1844/3961 [02:55<01:23, 25.27img/s, loss (batch)=0.884]
Epoch 14/30:  47%|#############################################6                                                    | 1844/3961 [02:55<01:23, 25.27img/s, loss (batch)=0.603]
Epoch 14/30:  47%|#############################################6                                                    | 1846/3961 [02:55<01:23, 25.27img/s, loss (batch)=0.363]
Epoch 14/30:  47%|#############################################7                                                    | 1848/3961 [02:55<01:23, 25.22img/s, loss (batch)=0.363]
Epoch 14/30:  47%|##############################################1                                                    | 1848/3961 [02:55<01:23, 25.22img/s, loss (batch)=1.55]
Epoch 14/30:  47%|##############################################2                                                    | 1850/3961 [02:56<01:23, 25.22img/s, loss (batch)=1.73]
Epoch 14/30:  47%|##############################################2                                                    | 1852/3961 [02:56<01:23, 25.38img/s, loss (batch)=1.73]
Epoch 14/30:  47%|#############################################8                                                    | 1852/3961 [02:56<01:23, 25.38img/s, loss (batch)=0.285]
Epoch 14/30:  47%|#############################################8                                                    | 1854/3961 [02:56<01:23, 25.38img/s, loss (batch)=0.606]
Epoch 14/30:  47%|#############################################9                                                    | 1856/3961 [02:56<01:23, 25.23img/s, loss (batch)=0.606]
Epoch 14/30:  47%|#############################################9                                                    | 1856/3961 [02:56<01:23, 25.23img/s, loss (batch)=0.224]
Epoch 14/30:  47%|#############################################9                                                    | 1858/3961 [02:56<01:23, 25.23img/s, loss (batch)=0.247]
Epoch 14/30:  47%|##############################################                                                    | 1860/3961 [02:56<01:22, 25.56img/s, loss (batch)=0.247]
Epoch 14/30:  47%|##############################################4                                                    | 1860/3961 [02:56<01:22, 25.56img/s, loss (batch)=1.06]
Epoch 14/30:  47%|##############################################                                                    | 1862/3961 [02:56<01:22, 25.56img/s, loss (batch)=0.934]
