================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  77%|######1 | 1488/1943 [06:35<00:21, 21.59img/s, loss (batch)=0.534]
Epoch 6/10:  77%|######1 | 1492/1943 [06:35<00:21, 21.35img/s, loss (batch)=0.534]
Epoch 6/10:  77%|######1 | 1492/1943 [06:35<00:21, 21.35img/s, loss (batch)=0.428]
Epoch 6/10:  77%|######1 | 1496/1943 [06:35<00:20, 21.36img/s, loss (batch)=0.428]
Epoch 6/10:  77%|######1 | 1496/1943 [06:35<00:20, 21.36img/s, loss (batch)=0.508]
Epoch 6/10:  77%|######1 | 1500/1943 [06:35<00:20, 21.30img/s, loss (batch)=0.508]
Epoch 6/10:  77%|######1 | 1500/1943 [06:35<00:20, 21.30img/s, loss (batch)=0.514]
Epoch 6/10:  77%|######1 | 1504/1943 [06:35<00:20, 21.38img/s, loss (batch)=0.514]
Epoch 6/10:  77%|######9  | 1504/1943 [06:36<00:20, 21.38img/s, loss (batch)=1.67]
Epoch 6/10:  78%|######9  | 1508/1943 [06:36<00:20, 21.60img/s, loss (batch)=1.67]
Epoch 6/10:  78%|######2 | 1508/1943 [06:36<00:20, 21.60img/s, loss (batch)=0.688]
Epoch 6/10:  78%|######2 | 1512/1943 [06:36<00:19, 21.58img/s, loss (batch)=0.688]
Epoch 6/10:  78%|######2 | 1512/1943 [06:36<00:19, 21.58img/s, loss (batch)=0.471]
Epoch 6/10:  78%|######2 | 1516/1943 [06:36<00:19, 21.58img/s, loss (batch)=0.471]
Epoch 6/10:  78%|#######  | 1516/1943 [06:36<00:19, 21.58img/s, loss (batch)=1.88]
Epoch 6/10:  78%|#######  | 1520/1943 [06:36<00:19, 21.33img/s, loss (batch)=1.88]
Epoch 6/10:  78%|#######  | 1520/1943 [06:36<00:19, 21.33img/s, loss (batch)=0.57]
Epoch 6/10:  78%|#######  | 1524/1943 [06:36<00:19, 21.46img/s, loss (batch)=0.57]
Epoch 6/10:  78%|######2 | 1524/1943 [06:36<00:19, 21.46img/s, loss (batch)=0.932]
Epoch 6/10:  79%|######2 | 1528/1943 [06:36<00:19, 21.28img/s, loss (batch)=0.932]
Epoch 6/10:  79%|#######  | 1528/1943 [06:37<00:19, 21.28img/s, loss (batch)=1.14]
Epoch 6/10:  79%|#######  | 1532/1943 [06:37<00:19, 21.35img/s, loss (batch)=1.14]
Epoch 6/10:  79%|######3 | 1532/1943 [06:37<00:19, 21.35img/s, loss (batch)=0.745]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 6/10:  79%|######3 | 1532/1943 [06:51<00:19, 21.35img/s, loss (batch)=0.745]


Validation round:   1%|1                     | 1/123 [01:17<2:37:33, 77.49s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:35,  9.54s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:55,  4.25s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.57batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.52batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.24batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.46batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.04batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.80batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.59batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.03batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.07batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.57batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.39batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.54batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.69batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.46batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.18batch/s][A


                                                                                  [A
Epoch 6/10:  79%|######3 | 1536/1943 [07:59<41:58,  6.19s/img, loss (batch)=0.745]
Epoch 6/10:  79%|######3 | 1536/1943 [07:59<41:58,  6.19s/img, loss (batch)=0.903]
Epoch 6/10:  79%|######3 | 1540/1943 [07:59<29:11,  4.35s/img, loss (batch)=0.903]
Epoch 6/10:  79%|#######1 | 1540/1943 [07:59<29:11,  4.35s/img, loss (batch)=0.47]
Epoch 6/10:  79%|#######1 | 1544/1943 [07:59<20:19,  3.06s/img, loss (batch)=0.47]
Epoch 6/10:  79%|######3 | 1544/1943 [07:59<20:19,  3.06s/img, loss (batch)=0.634]
Epoch 6/10:  80%|######3 | 1548/1943 [07:59<14:10,  2.15s/img, loss (batch)=0.634]
Epoch 6/10:  80%|######3 | 1548/1943 [07:59<14:10,  2.15s/img, loss (batch)=0.383]
Epoch 6/10:  80%|######3 | 1552/1943 [07:59<09:55,  1.52s/img, loss (batch)=0.383]
Epoch 6/10:  80%|######3 | 1552/1943 [08:00<09:55,  1.52s/img, loss (batch)=0.651]
Epoch 6/10:  80%|######4 | 1556/1943 [08:00<06:57,  1.08s/img, loss (batch)=0.651]
Epoch 6/10:  80%|#######2 | 1556/1943 [08:00<06:57,  1.08s/img, loss (batch)=0.88]
Epoch 6/10:  80%|#######2 | 1560/1943 [08:00<04:54,  1.30img/s, loss (batch)=0.88]
Epoch 6/10:  80%|######4 | 1560/1943 [08:00<04:54,  1.30img/s, loss (batch)=0.552]
Epoch 6/10:  80%|######4 | 1564/1943 [08:00<03:29,  1.81img/s, loss (batch)=0.552]
Epoch 6/10:  80%|######4 | 1564/1943 [08:00<03:29,  1.81img/s, loss (batch)=0.796]
Epoch 6/10:  81%|######4 | 1568/1943 [08:00<02:30,  2.50img/s, loss (batch)=0.796]
Epoch 6/10:  81%|######4 | 1568/1943 [08:00<02:30,  2.50img/s, loss (batch)=0.605]
Epoch 6/10:  81%|######4 | 1572/1943 [08:00<01:48,  3.40img/s, loss (batch)=0.605]
Epoch 6/10:  81%|######4 | 1572/1943 [08:01<01:48,  3.40img/s, loss (batch)=0.454]
Epoch 6/10:  81%|######4 | 1576/1943 [08:01<01:20,  4.55img/s, loss (batch)=0.454]
Epoch 6/10:  81%|#######3 | 1576/1943 [08:01<01:20,  4.55img/s, loss (batch)=1.06]
Epoch 6/10:  81%|#######3 | 1580/1943 [08:01<01:01,  5.93img/s, loss (batch)=1.06]
Epoch 6/10:  81%|######5 | 1580/1943 [08:01<01:01,  5.93img/s, loss (batch)=0.626]
Epoch 6/10:  82%|######5 | 1584/1943 [08:01<00:47,  7.62img/s, loss (batch)=0.626]
Epoch 6/10:  82%|#######3 | 1584/1943 [08:01<00:47,  7.62img/s, loss (batch)=1.37]
Epoch 6/10:  82%|#######3 | 1588/1943 [08:01<00:37,  9.38img/s, loss (batch)=1.37]
Epoch 6/10:  82%|######5 | 1588/1943 [08:01<00:37,  9.38img/s, loss (batch)=0.581]
Epoch 6/10:  82%|######5 | 1592/1943 [08:01<00:30, 11.36img/s, loss (batch)=0.581]
Epoch 6/10:  82%|#######3 | 1592/1943 [08:02<00:30, 11.36img/s, loss (batch)=1.52]
Epoch 6/10:  82%|#######3 | 1596/1943 [08:02<00:26, 13.26img/s, loss (batch)=1.52]
Epoch 6/10:  82%|######5 | 1596/1943 [08:02<00:26, 13.26img/s, loss (batch)=0.607]
Epoch 6/10:  82%|######5 | 1600/1943 [08:02<00:22, 14.98img/s, loss (batch)=0.607]
Epoch 6/10:  82%|######5 | 1600/1943 [08:02<00:22, 14.98img/s, loss (batch)=0.492]
Epoch 6/10:  83%|######6 | 1604/1943 [08:02<00:20, 16.34img/s, loss (batch)=0.492]
Epoch 6/10:  83%|######6 | 1604/1943 [08:02<00:20, 16.34img/s, loss (batch)=0.868]
Epoch 6/10:  83%|######6 | 1608/1943 [08:02<00:18, 17.80img/s, loss (batch)=0.868]
Epoch 6/10:  83%|######6 | 1608/1943 [08:02<00:18, 17.80img/s, loss (batch)=0.674]
Epoch 6/10:  83%|######6 | 1612/1943 [08:02<00:17, 18.56img/s, loss (batch)=0.674]
Epoch 6/10:  83%|######6 | 1612/1943 [08:02<00:17, 18.56img/s, loss (batch)=0.729]
Epoch 6/10:  83%|######6 | 1616/1943 [08:02<00:16, 19.48img/s, loss (batch)=0.729]
Epoch 6/10:  83%|######6 | 1616/1943 [08:03<00:16, 19.48img/s, loss (batch)=0.711]
Epoch 6/10:  83%|######6 | 1620/1943 [08:03<00:16, 20.00img/s, loss (batch)=0.711]
Epoch 6/10:  83%|######6 | 1620/1943 [08:03<00:16, 20.00img/s, loss (batch)=0.942]
Epoch 6/10:  84%|######6 | 1624/1943 [08:03<00:15, 20.51img/s, loss (batch)=0.942]
Epoch 6/10:  84%|######6 | 1624/1943 [08:03<00:15, 20.51img/s, loss (batch)=0.602]
Epoch 6/10:  84%|######7 | 1628/1943 [08:03<00:15, 20.61img/s, loss (batch)=0.602]
Epoch 6/10:  84%|######7 | 1628/1943 [08:03<00:15, 20.61img/s, loss (batch)=0.544]
Epoch 6/10:  84%|######7 | 1632/1943 [08:03<00:14, 21.03img/s, loss (batch)=0.544]
Epoch 6/10:  84%|######7 | 1632/1943 [08:03<00:14, 21.03img/s, loss (batch)=0.636]
Epoch 6/10:  84%|######7 | 1636/1943 [08:03<00:14, 21.09img/s, loss (batch)=0.636]
Epoch 6/10:  84%|#######5 | 1636/1943 [08:04<00:14, 21.09img/s, loss (batch)=1.12]
Epoch 6/10:  84%|#######5 | 1640/1943 [08:04<00:14, 21.32img/s, loss (batch)=1.12]
Epoch 6/10:  84%|#######5 | 1640/1943 [08:04<00:14, 21.32img/s, loss (batch)=0.62]
Epoch 6/10:  85%|#######6 | 1644/1943 [08:04<00:13, 21.51img/s, loss (batch)=0.62]
Epoch 6/10:  85%|#######6 | 1644/1943 [08:04<00:13, 21.51img/s, loss (batch)=1.34]
Epoch 6/10:  85%|#######6 | 1648/1943 [08:04<00:13, 21.51img/s, loss (batch)=1.34]
Epoch 6/10:  85%|#######6 | 1648/1943 [08:04<00:13, 21.51img/s, loss (batch)=0.84]
Epoch 6/10:  85%|#######6 | 1652/1943 [08:04<00:13, 21.31img/s, loss (batch)=0.84]
Epoch 6/10:  85%|#######6 | 1652/1943 [08:04<00:13, 21.31img/s, loss (batch)=1.03]
Epoch 6/10:  85%|#######6 | 1656/1943 [08:04<00:13, 21.53img/s, loss (batch)=1.03]
Epoch 6/10:  85%|######8 | 1656/1943 [08:04<00:13, 21.53img/s, loss (batch)=0.996]
Epoch 6/10:  85%|######8 | 1660/1943 [08:05<00:13, 21.50img/s, loss (batch)=0.996]
Epoch 6/10:  85%|######8 | 1660/1943 [08:05<00:13, 21.50img/s, loss (batch)=0.816]
Epoch 6/10:  86%|######8 | 1664/1943 [08:05<00:12, 21.61img/s, loss (batch)=0.816]
Epoch 6/10:  86%|#######7 | 1664/1943 [08:05<00:12, 21.61img/s, loss (batch)=1.03]
Epoch 6/10:  86%|#######7 | 1668/1943 [08:05<00:12, 21.72img/s, loss (batch)=1.03]
Epoch 6/10:  86%|######8 | 1668/1943 [08:05<00:12, 21.72img/s, loss (batch)=0.431]
Epoch 6/10:  86%|######8 | 1672/1943 [08:05<00:12, 21.64img/s, loss (batch)=0.431]
Epoch 6/10:  86%|######8 | 1672/1943 [08:05<00:12, 21.64img/s, loss (batch)=0.819]
Epoch 6/10:  86%|######9 | 1676/1943 [08:05<00:12, 21.35img/s, loss (batch)=0.819]
Epoch 6/10:  86%|######9 | 1676/1943 [08:05<00:12, 21.35img/s, loss (batch)=0.543]
Epoch 6/10:  86%|######9 | 1680/1943 [08:05<00:12, 21.25img/s, loss (batch)=0.543]
Epoch 6/10:  86%|######9 | 1680/1943 [08:06<00:12, 21.25img/s, loss (batch)=0.489]
Epoch 6/10:  87%|######9 | 1684/1943 [08:06<00:12, 21.09img/s, loss (batch)=0.489]
Epoch 6/10:  87%|######9 | 1684/1943 [08:06<00:12, 21.09img/s, loss (batch)=0.432]
Epoch 6/10:  87%|######9 | 1688/1943 [08:06<00:11, 21.58img/s, loss (batch)=0.432]
Epoch 6/10:  87%|######9 | 1688/1943 [08:06<00:11, 21.58img/s, loss (batch)=0.879]
Epoch 6/10:  87%|######9 | 1692/1943 [08:06<00:11, 21.49img/s, loss (batch)=0.879]
Epoch 6/10:  87%|######9 | 1692/1943 [08:06<00:11, 21.49img/s, loss (batch)=0.523]
Epoch 6/10:  87%|######9 | 1696/1943 [08:06<00:11, 21.59img/s, loss (batch)=0.523]
Epoch 6/10:  87%|#######8 | 1696/1943 [08:06<00:11, 21.59img/s, loss (batch)=1.79]
Epoch 6/10:  87%|#######8 | 1700/1943 [08:06<00:11, 21.62img/s, loss (batch)=1.79]
Epoch 6/10:  87%|#######8 | 1700/1943 [08:07<00:11, 21.62img/s, loss (batch)=0.49]
Epoch 6/10:  88%|#######8 | 1704/1943 [08:07<00:11, 21.38img/s, loss (batch)=0.49]
Epoch 6/10:  88%|####### | 1704/1943 [08:07<00:11, 21.38img/s, loss (batch)=0.872]
Epoch 6/10:  88%|####### | 1708/1943 [08:07<00:10, 21.80img/s, loss (batch)=0.872]
Epoch 6/10:  88%|#######9 | 1708/1943 [08:07<00:10, 21.80img/s, loss (batch)=2.32]
Epoch 6/10:  88%|#######9 | 1712/1943 [08:07<00:10, 21.46img/s, loss (batch)=2.32]
Epoch 6/10:  88%|#######9 | 1712/1943 [08:07<00:10, 21.46img/s, loss (batch)=1.76]
Epoch 6/10:  88%|#######9 | 1716/1943 [08:07<00:10, 21.73img/s, loss (batch)=1.76]
Epoch 6/10:  88%|####### | 1716/1943 [08:07<00:10, 21.73img/s, loss (batch)=0.669]
Epoch 6/10:  89%|####### | 1720/1943 [08:07<00:10, 21.63img/s, loss (batch)=0.669]
Epoch 6/10:  89%|####### | 1720/1943 [08:07<00:10, 21.63img/s, loss (batch)=0.765]
Epoch 6/10:  89%|####### | 1724/1943 [08:07<00:10, 21.77img/s, loss (batch)=0.765]
Epoch 6/10:  89%|####### | 1724/1943 [08:08<00:10, 21.77img/s, loss (batch)=0.694]
Epoch 6/10:  89%|#######1| 1728/1943 [08:08<00:09, 21.61img/s, loss (batch)=0.694]
Epoch 6/10:  89%|#######1| 1728/1943 [08:08<00:09, 21.61img/s, loss (batch)=0.854]
Epoch 6/10:  89%|#######1| 1732/1943 [08:08<00:09, 21.45img/s, loss (batch)=0.854]
Epoch 6/10:  89%|#######1| 1732/1943 [08:08<00:09, 21.45img/s, loss (batch)=0.757]
Epoch 6/10:  89%|#######1| 1736/1943 [08:08<00:09, 21.51img/s, loss (batch)=0.757]
Epoch 6/10:  89%|#######1| 1736/1943 [08:08<00:09, 21.51img/s, loss (batch)=0.761]
Epoch 6/10:  90%|#######1| 1740/1943 [08:08<00:09, 20.76img/s, loss (batch)=0.761]
Epoch 6/10:  90%|##########7 | 1740/1943 [08:08<00:09, 20.76img/s, loss (batch)=1]
Epoch 6/10:  90%|##########7 | 1744/1943 [08:08<00:09, 21.34img/s, loss (batch)=1]
Epoch 6/10:  90%|######## | 1744/1943 [08:09<00:09, 21.34img/s, loss (batch)=0.83]
Epoch 6/10:  90%|######## | 1748/1943 [08:09<00:09, 21.54img/s, loss (batch)=0.83]
Epoch 6/10:  90%|#######1| 1748/1943 [08:09<00:09, 21.54img/s, loss (batch)=0.485]
Epoch 6/10:  90%|#######2| 1752/1943 [08:09<00:09, 21.16img/s, loss (batch)=0.485]
Epoch 6/10:  90%|########1| 1752/1943 [08:09<00:09, 21.16img/s, loss (batch)=1.42]
Epoch 6/10:  90%|########1| 1756/1943 [08:09<00:08, 21.50img/s, loss (batch)=1.42]
Epoch 6/10:  90%|#######2| 1756/1943 [08:09<00:08, 21.50img/s, loss (batch)=0.398]
Epoch 6/10:  91%|#######2| 1760/1943 [08:09<00:08, 21.29img/s, loss (batch)=0.398]
Epoch 6/10:  91%|#######2| 1760/1943 [08:09<00:08, 21.29img/s, loss (batch)=0.837]
Epoch 6/10:  91%|#######2| 1764/1943 [08:09<00:08, 21.25img/s, loss (batch)=0.837]
Epoch 6/10:  91%|#######2| 1764/1943 [08:10<00:08, 21.25img/s, loss (batch)=0.432]
Epoch 6/10:  91%|#######2| 1768/1943 [08:10<00:08, 21.42img/s, loss (batch)=0.432]
Epoch 6/10:  91%|#######2| 1768/1943 [08:10<00:08, 21.42img/s, loss (batch)=0.712]
Epoch 6/10:  91%|#######2| 1772/1943 [08:10<00:08, 20.93img/s, loss (batch)=0.712]
Epoch 6/10:  91%|#######2| 1772/1943 [08:10<00:08, 20.93img/s, loss (batch)=0.542]
Epoch 6/10:  91%|#######3| 1776/1943 [08:10<00:07, 21.20img/s, loss (batch)=0.542]
Epoch 6/10:  91%|#######3| 1776/1943 [08:10<00:07, 21.20img/s, loss (batch)=0.403]
Epoch 6/10:  92%|#######3| 1780/1943 [08:10<00:07, 21.41img/s, loss (batch)=0.403]
Epoch 6/10:  92%|#######3| 1780/1943 [08:10<00:07, 21.41img/s, loss (batch)=0.851]
Epoch 6/10:  92%|#######3| 1784/1943 [08:10<00:07, 21.24img/s, loss (batch)=0.851]
Epoch 6/10:  92%|#######3| 1784/1943 [08:10<00:07, 21.24img/s, loss (batch)=0.599]
Epoch 6/10:  92%|#######3| 1788/1943 [08:10<00:07, 21.40img/s, loss (batch)=0.599]
Epoch 6/10:  92%|########2| 1788/1943 [08:11<00:07, 21.40img/s, loss (batch)=0.61]
Epoch 6/10:  92%|########3| 1792/1943 [08:11<00:07, 21.24img/s, loss (batch)=0.61]
Epoch 6/10:  92%|########3| 1792/1943 [08:11<00:07, 21.24img/s, loss (batch)=1.08]
Epoch 6/10:  92%|########3| 1796/1943 [08:11<00:06, 21.27img/s, loss (batch)=1.08]
Epoch 6/10:  92%|########3| 1796/1943 [08:11<00:06, 21.27img/s, loss (batch)=1.23]
Epoch 6/10:  93%|########3| 1800/1943 [08:11<00:06, 21.06img/s, loss (batch)=1.23]
Epoch 6/10:  93%|########3| 1800/1943 [08:11<00:06, 21.06img/s, loss (batch)=0.91]
Epoch 6/10:  93%|########3| 1804/1943 [08:11<00:06, 21.06img/s, loss (batch)=0.91]
Epoch 6/10:  93%|#######4| 1804/1943 [08:11<00:06, 21.06img/s, loss (batch)=0.516]
Epoch 6/10:  93%|#######4| 1808/1943 [08:11<00:06, 21.05img/s, loss (batch)=0.516]
Epoch 6/10:  93%|########3| 1808/1943 [08:12<00:06, 21.05img/s, loss (batch)=0.31]
Epoch 6/10:  93%|########3| 1812/1943 [08:12<00:06, 21.07img/s, loss (batch)=0.31]
Epoch 6/10:  93%|#######4| 1812/1943 [08:12<00:06, 21.07img/s, loss (batch)=0.721]
Epoch 6/10:  93%|#######4| 1816/1943 [08:12<00:06, 21.03img/s, loss (batch)=0.721]
Epoch 6/10:  93%|#######4| 1816/1943 [08:12<00:06, 21.03img/s, loss (batch)=0.785]
Epoch 6/10:  94%|#######4| 1820/1943 [08:12<00:05, 20.92img/s, loss (batch)=0.785]
Epoch 6/10:  94%|#######4| 1820/1943 [08:12<00:05, 20.92img/s, loss (batch)=0.442]
Epoch 6/10:  94%|#######5| 1824/1943 [08:12<00:05, 21.38img/s, loss (batch)=0.442]
Epoch 6/10:  94%|########4| 1824/1943 [08:12<00:05, 21.38img/s, loss (batch)=1.29]
Epoch 6/10:  94%|########4| 1828/1943 [08:12<00:05, 21.37img/s, loss (batch)=1.29]
Epoch 6/10:  94%|########4| 1828/1943 [08:13<00:05, 21.37img/s, loss (batch)=1.13]
Epoch 6/10:  94%|########4| 1832/1943 [08:13<00:05, 21.28img/s, loss (batch)=1.13]
Epoch 6/10:  94%|#######5| 1832/1943 [08:13<00:05, 21.28img/s, loss (batch)=0.712]
Epoch 6/10:  94%|#######5| 1836/1943 [08:13<00:05, 20.77img/s, loss (batch)=0.712]
Epoch 6/10:  94%|#######5| 1836/1943 [08:13<00:05, 20.77img/s, loss (batch)=0.596]
Epoch 6/10:  95%|#######5| 1840/1943 [08:13<00:04, 21.10img/s, loss (batch)=0.596]
Epoch 6/10:  95%|#######5| 1840/1943 [08:13<00:04, 21.10img/s, loss (batch)=0.488]
Epoch 6/10:  95%|#######5| 1844/1943 [08:13<00:04, 21.05img/s, loss (batch)=0.488]
Epoch 6/10:  95%|#######5| 1844/1943 [08:13<00:04, 21.05img/s, loss (batch)=0.685]
Epoch 6/10:  95%|#######6| 1848/1943 [08:13<00:04, 21.18img/s, loss (batch)=0.685]
Epoch 6/10:  95%|#######6| 1848/1943 [08:13<00:04, 21.18img/s, loss (batch)=0.982]
Epoch 6/10:  95%|#######6| 1852/1943 [08:14<00:04, 21.49img/s, loss (batch)=0.982]
Epoch 6/10:  95%|#######6| 1852/1943 [08:14<00:04, 21.49img/s, loss (batch)=0.467]
Epoch 6/10:  96%|#######6| 1856/1943 [08:14<00:03, 21.75img/s, loss (batch)=0.467]
Epoch 6/10:  96%|#######6| 1856/1943 [08:14<00:03, 21.75img/s, loss (batch)=0.897]
Epoch 6/10:  96%|#######6| 1860/1943 [08:14<00:03, 21.55img/s, loss (batch)=0.897]
Epoch 6/10:  96%|#######6| 1860/1943 [08:14<00:03, 21.55img/s, loss (batch)=0.578]
Epoch 6/10:  96%|#######6| 1864/1943 [08:14<00:03, 21.57img/s, loss (batch)=0.578]
Epoch 6/10:  96%|#######6| 1864/1943 [08:14<00:03, 21.57img/s, loss (batch)=0.917]
Epoch 6/10:  96%|#######6| 1868/1943 [08:14<00:03, 21.18img/s, loss (batch)=0.917]
Epoch 6/10:  96%|#######6| 1868/1943 [08:14<00:03, 21.18img/s, loss (batch)=0.604]
Epoch 6/10:  96%|#######7| 1872/1943 [08:14<00:03, 21.47img/s, loss (batch)=0.604]
Epoch 6/10:  96%|########6| 1872/1943 [08:15<00:03, 21.47img/s, loss (batch)=0.42]
Epoch 6/10:  97%|########6| 1876/1943 [08:15<00:03, 20.71img/s, loss (batch)=0.42]
Epoch 6/10:  97%|#######7| 1876/1943 [08:15<00:03, 20.71img/s, loss (batch)=0.986]
Epoch 6/10:  97%|#######7| 1880/1943 [08:15<00:03, 20.82img/s, loss (batch)=0.986]
Epoch 6/10:  97%|#######7| 1880/1943 [08:15<00:03, 20.82img/s, loss (batch)=0.641]
Epoch 6/10:  97%|#######7| 1884/1943 [08:15<00:02, 21.02img/s, loss (batch)=0.641]
Epoch 6/10:  97%|#######7| 1884/1943 [08:15<00:02, 21.02img/s, loss (batch)=0.537]
Epoch 6/10:  97%|#######7| 1888/1943 [08:15<00:02, 21.01img/s, loss (batch)=0.537]
Epoch 6/10:  97%|#######7| 1888/1943 [08:15<00:02, 21.01img/s, loss (batch)=0.413]
Epoch 6/10:  97%|#######7| 1892/1943 [08:15<00:02, 21.25img/s, loss (batch)=0.413]
Epoch 6/10:  97%|#########7| 1892/1943 [08:16<00:02, 21.25img/s, loss (batch)=1.1]
Epoch 6/10:  98%|#########7| 1896/1943 [08:16<00:02, 21.61img/s, loss (batch)=1.1]
Epoch 6/10:  98%|########7| 1896/1943 [08:16<00:02, 21.61img/s, loss (batch)=1.17]
Epoch 6/10:  98%|########8| 1900/1943 [08:16<00:02, 20.91img/s, loss (batch)=1.17]
Epoch 6/10:  98%|#######8| 1900/1943 [08:16<00:02, 20.91img/s, loss (batch)=0.537]
Epoch 6/10:  98%|#######8| 1904/1943 [08:16<00:01, 21.63img/s, loss (batch)=0.537]
Epoch 6/10:  98%|#######8| 1904/1943 [08:16<00:01, 21.63img/s, loss (batch)=0.509]
Epoch 6/10:  98%|#######8| 1908/1943 [08:16<00:01, 21.26img/s, loss (batch)=0.509]
Epoch 6/10:  98%|#######8| 1908/1943 [08:16<00:01, 21.26img/s, loss (batch)=0.458]
Epoch 6/10:  98%|#######8| 1912/1943 [08:16<00:01, 21.16img/s, loss (batch)=0.458]
Epoch 6/10:  98%|#######8| 1912/1943 [08:16<00:01, 21.16img/s, loss (batch)=0.619]
Epoch 6/10:  99%|#######8| 1916/1943 [08:17<00:01, 21.04img/s, loss (batch)=0.619]
Epoch 6/10:  99%|#######8| 1916/1943 [08:17<00:01, 21.04img/s, loss (batch)=0.572]
Epoch 6/10:  99%|#######9| 1920/1943 [08:17<00:01, 21.37img/s, loss (batch)=0.572]
Epoch 6/10:  99%|#######9| 1920/1943 [08:17<00:01, 21.37img/s, loss (batch)=0.349]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 6/10:  99%|#######9| 1920/1943 [08:31<00:01, 21.37img/s, loss (batch)=0.349]


Validation round:   1%|1                     | 1/123 [01:20<2:44:18, 80.81s/batch][A


Validation round:   5%|#1                      | 6/123 [01:20<19:23,  9.95s/batch][A


Validation round:   9%|##                     | 11/123 [01:21<08:15,  4.43s/batch][A


Validation round:  13%|##9                    | 16/123 [01:21<04:25,  2.48s/batch][A


Validation round:  17%|###9                   | 21/123 [01:21<02:35,  1.53s/batch][A


Validation round:  21%|####8                  | 26/123 [01:21<01:36,  1.01batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:21<01:01,  1.50batch/s][A


Validation round:  29%|######7                | 36/123 [01:21<00:39,  2.19batch/s][A


Validation round:  33%|#######6               | 41/123 [01:21<00:26,  3.13batch/s][A


Validation round:  37%|########6              | 46/123 [01:21<00:17,  4.40batch/s][A


Validation round:  41%|#########5             | 51/123 [01:22<00:11,  6.08batch/s][A


Validation round:  46%|##########4            | 56/123 [01:22<00:08,  8.24batch/s][A


Validation round:  50%|###########4           | 61/123 [01:22<00:05, 10.92batch/s][A


Validation round:  54%|############3          | 66/123 [01:22<00:04, 14.02batch/s][A


Validation round:  58%|#############2         | 71/123 [01:22<00:02, 17.54batch/s][A


Validation round:  62%|##############2        | 76/123 [01:22<00:02, 21.33batch/s][A


Validation round:  66%|###############1       | 81/123 [01:22<00:01, 25.09batch/s][A


Validation round:  70%|################       | 86/123 [01:22<00:01, 28.58batch/s][A


Validation round:  74%|#################      | 91/123 [01:22<00:01, 31.56batch/s][A


Validation round:  78%|#################9     | 96/123 [01:23<00:00, 34.20batch/s][A


Validation round:  82%|##################    | 101/123 [01:23<00:00, 36.10batch/s][A


Validation round:  86%|##################9   | 106/123 [01:23<00:00, 37.33batch/s][A


Validation round:  90%|###################8  | 111/123 [01:23<00:00, 38.35batch/s][A


Validation round:  94%|####################7 | 116/123 [01:23<00:00, 39.05batch/s][A


Validation round:  98%|#####################6| 121/123 [01:23<00:00, 39.64batch/s][A
