================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  85%|######7 | 1650/1943 [08:04<00:12, 22.66img/s, loss (batch)=0.168]
Epoch 6/10:  85%|#######6 | 1651/1943 [08:04<00:12, 22.66img/s, loss (batch)=1.89]
Epoch 6/10:  85%|#######6 | 1652/1943 [08:05<00:12, 22.45img/s, loss (batch)=1.89]
Epoch 6/10:  85%|######8 | 1652/1943 [08:05<00:12, 22.45img/s, loss (batch)=0.202]
Epoch 6/10:  85%|######8 | 1653/1943 [08:05<00:12, 22.45img/s, loss (batch)=0.454]
Epoch 6/10:  85%|######8 | 1654/1943 [08:05<00:12, 22.45img/s, loss (batch)=0.646]
Epoch 6/10:  85%|######8 | 1655/1943 [08:05<00:12, 22.78img/s, loss (batch)=0.646]
Epoch 6/10:  85%|#######6 | 1655/1943 [08:05<00:12, 22.78img/s, loss (batch)=0.33]
Epoch 6/10:  85%|######8 | 1656/1943 [08:05<00:12, 22.78img/s, loss (batch)=0.163]
Epoch 6/10:  85%|#######6 | 1657/1943 [08:05<00:12, 22.78img/s, loss (batch)=3.46]
Epoch 6/10:  85%|#######6 | 1658/1943 [08:05<00:12, 22.57img/s, loss (batch)=3.46]
Epoch 6/10:  85%|######8 | 1658/1943 [08:05<00:12, 22.57img/s, loss (batch)=0.558]
Epoch 6/10:  85%|######8 | 1659/1943 [08:05<00:12, 22.57img/s, loss (batch)=0.941]
Epoch 6/10:  85%|######8 | 1660/1943 [08:05<00:12, 22.57img/s, loss (batch)=0.211]
Epoch 6/10:  85%|######8 | 1661/1943 [08:05<00:12, 22.73img/s, loss (batch)=0.211]
Epoch 6/10:  85%|######8 | 1661/1943 [08:05<00:12, 22.73img/s, loss (batch)=0.825]
Epoch 6/10:  86%|######8 | 1662/1943 [08:05<00:12, 22.73img/s, loss (batch)=0.202]
Epoch 6/10:  86%|#######7 | 1663/1943 [08:05<00:12, 22.73img/s, loss (batch)=3.56]
Epoch 6/10:  86%|#######7 | 1664/1943 [08:05<00:12, 22.50img/s, loss (batch)=3.56]
Epoch 6/10:  86%|######8 | 1664/1943 [08:05<00:12, 22.50img/s, loss (batch)=0.584]
Epoch 6/10:  86%|#######7 | 1665/1943 [08:05<00:12, 22.50img/s, loss (batch)=6.37]
Epoch 6/10:  86%|######8 | 1666/1943 [08:05<00:12, 22.50img/s, loss (batch)=0.169]
Epoch 6/10:  86%|######8 | 1667/1943 [08:05<00:12, 22.53img/s, loss (batch)=0.169]
Epoch 6/10:  86%|######8 | 1667/1943 [08:05<00:12, 22.53img/s, loss (batch)=0.976]
Epoch 6/10:  86%|######8 | 1668/1943 [08:05<00:12, 22.53img/s, loss (batch)=0.381]
Epoch 6/10:  86%|######8 | 1669/1943 [08:05<00:12, 22.53img/s, loss (batch)=0.246]
Epoch 6/10:  86%|######8 | 1670/1943 [08:05<00:12, 21.76img/s, loss (batch)=0.246]
Epoch 6/10:  86%|#######7 | 1670/1943 [08:05<00:12, 21.76img/s, loss (batch)=1.75]
Epoch 6/10:  86%|######8 | 1671/1943 [08:05<00:12, 21.76img/s, loss (batch)=0.375]
Epoch 6/10:  86%|######8 | 1672/1943 [08:05<00:12, 21.76img/s, loss (batch)=0.614]
Epoch 6/10:  86%|######8 | 1673/1943 [08:05<00:11, 22.60img/s, loss (batch)=0.614]
Epoch 6/10:  86%|######8 | 1673/1943 [08:05<00:11, 22.60img/s, loss (batch)=0.288]
Epoch 6/10:  86%|######8 | 1674/1943 [08:06<00:11, 22.60img/s, loss (batch)=0.182]
Epoch 6/10:  86%|########6 | 1675/1943 [08:06<00:11, 22.60img/s, loss (batch)=0.5]
Epoch 6/10:  86%|########6 | 1676/1943 [08:06<00:12, 21.76img/s, loss (batch)=0.5]
Epoch 6/10:  86%|######9 | 1676/1943 [08:06<00:12, 21.76img/s, loss (batch)=0.189]
Epoch 6/10:  86%|#######7 | 1677/1943 [08:06<00:12, 21.76img/s, loss (batch)=2.13]
Epoch 6/10:  86%|######9 | 1678/1943 [08:06<00:12, 21.76img/s, loss (batch)=0.949]
Epoch 6/10:  86%|######9 | 1679/1943 [08:06<00:11, 22.60img/s, loss (batch)=0.949]
Epoch 6/10:  86%|######9 | 1679/1943 [08:06<00:11, 22.60img/s, loss (batch)=0.305]
Epoch 6/10:  86%|########6 | 1680/1943 [08:06<00:11, 22.60img/s, loss (batch)=6.4]
Epoch 6/10:  87%|######9 | 1681/1943 [08:06<00:11, 22.60img/s, loss (batch)=0.563]
Epoch 6/10:  87%|######9 | 1682/1943 [08:06<00:11, 22.65img/s, loss (batch)=0.563]
Epoch 6/10:  87%|######9 | 1682/1943 [08:06<00:11, 22.65img/s, loss (batch)=0.578]
Epoch 6/10:  87%|######9 | 1683/1943 [08:06<00:11, 22.65img/s, loss (batch)=0.923]
Epoch 6/10:  87%|#######8 | 1684/1943 [08:06<00:11, 22.65img/s, loss (batch)=1.48]
Epoch 6/10:  87%|#######8 | 1685/1943 [08:06<00:11, 21.94img/s, loss (batch)=1.48]
Epoch 6/10:  87%|######9 | 1685/1943 [08:06<00:11, 21.94img/s, loss (batch)=0.196]
Epoch 6/10:  87%|#######8 | 1686/1943 [08:06<00:11, 21.94img/s, loss (batch)=1.02]
Epoch 6/10:  87%|#######8 | 1687/1943 [08:06<00:11, 21.94img/s, loss (batch)=4.71]
Epoch 6/10:  87%|#######8 | 1688/1943 [08:06<00:11, 22.51img/s, loss (batch)=4.71]
Epoch 6/10:  87%|######9 | 1688/1943 [08:06<00:11, 22.51img/s, loss (batch)=0.169]
Epoch 6/10:  87%|######9 | 1689/1943 [08:06<00:11, 22.51img/s, loss (batch)=0.423]
Epoch 6/10:  87%|######9 | 1690/1943 [08:06<00:11, 22.51img/s, loss (batch)=0.986]
Epoch 6/10:  87%|######9 | 1691/1943 [08:06<00:11, 22.46img/s, loss (batch)=0.986]
Epoch 6/10:  87%|######9 | 1691/1943 [08:06<00:11, 22.46img/s, loss (batch)=0.658]
Epoch 6/10:  87%|######9 | 1692/1943 [08:06<00:11, 22.46img/s, loss (batch)=0.108]
Epoch 6/10:  87%|######9 | 1693/1943 [08:06<00:11, 22.46img/s, loss (batch)=0.977]
Epoch 6/10:  87%|######9 | 1694/1943 [08:06<00:11, 22.25img/s, loss (batch)=0.977]
Epoch 6/10:  87%|######9 | 1694/1943 [08:06<00:11, 22.25img/s, loss (batch)=0.183]
Epoch 6/10:  87%|######9 | 1695/1943 [08:06<00:11, 22.25img/s, loss (batch)=0.574]
Epoch 6/10:  87%|######9 | 1696/1943 [08:07<00:11, 22.25img/s, loss (batch)=0.583]
Epoch 6/10:  87%|######9 | 1697/1943 [08:07<00:10, 22.89img/s, loss (batch)=0.583]
Epoch 6/10:  87%|######9 | 1697/1943 [08:07<00:10, 22.89img/s, loss (batch)=0.509]
Epoch 6/10:  87%|######9 | 1698/1943 [08:07<00:10, 22.89img/s, loss (batch)=0.303]
Epoch 6/10:  87%|######9 | 1699/1943 [08:07<00:10, 22.89img/s, loss (batch)=0.405]
Epoch 6/10:  87%|######9 | 1700/1943 [08:07<00:10, 22.72img/s, loss (batch)=0.405]
Epoch 6/10:  87%|#######8 | 1700/1943 [08:07<00:10, 22.72img/s, loss (batch)=1.01]
Epoch 6/10:  88%|####### | 1701/1943 [08:07<00:10, 22.72img/s, loss (batch)=0.459]
Epoch 6/10:  88%|#######8 | 1702/1943 [08:07<00:10, 22.72img/s, loss (batch)=2.15]
Epoch 6/10:  88%|#######8 | 1703/1943 [08:07<00:10, 22.68img/s, loss (batch)=2.15]
Epoch 6/10:  88%|#######8 | 1703/1943 [08:07<00:10, 22.68img/s, loss (batch)=1.88]
Epoch 6/10:  88%|####### | 1704/1943 [08:07<00:10, 22.68img/s, loss (batch)=0.326]
Epoch 6/10:  88%|####### | 1705/1943 [08:07<00:10, 22.68img/s, loss (batch)=0.322]
Epoch 6/10:  88%|####### | 1706/1943 [08:07<00:10, 22.26img/s, loss (batch)=0.322]
Epoch 6/10:  88%|####### | 1706/1943 [08:07<00:10, 22.26img/s, loss (batch)=0.163]
Epoch 6/10:  88%|####### | 1707/1943 [08:07<00:10, 22.26img/s, loss (batch)=0.138]
Epoch 6/10:  88%|#######9 | 1708/1943 [08:07<00:10, 22.26img/s, loss (batch)=1.07]
Epoch 6/10:  88%|#######9 | 1709/1943 [08:07<00:10, 22.59img/s, loss (batch)=1.07]
Epoch 6/10:  88%|#######9 | 1709/1943 [08:07<00:10, 22.59img/s, loss (batch)=0.43]
Epoch 6/10:  88%|####### | 1710/1943 [08:07<00:10, 22.59img/s, loss (batch)=0.212]
Epoch 6/10:  88%|####### | 1711/1943 [08:07<00:10, 22.59img/s, loss (batch)=0.426]
Epoch 6/10:  88%|####### | 1712/1943 [08:07<00:10, 22.54img/s, loss (batch)=0.426]
Epoch 6/10:  88%|#######9 | 1712/1943 [08:07<00:10, 22.54img/s, loss (batch)=1.72]
Epoch 6/10:  88%|####### | 1713/1943 [08:07<00:10, 22.54img/s, loss (batch)=0.608]
Epoch 6/10:  88%|####### | 1714/1943 [08:07<00:10, 22.54img/s, loss (batch)=0.222]
Epoch 6/10:  88%|####### | 1715/1943 [08:07<00:10, 22.40img/s, loss (batch)=0.222]
Epoch 6/10:  88%|####### | 1715/1943 [08:07<00:10, 22.40img/s, loss (batch)=0.388]
Epoch 6/10:  88%|########8 | 1716/1943 [08:07<00:10, 22.40img/s, loss (batch)=1.5]
Epoch 6/10:  88%|#######9 | 1717/1943 [08:07<00:10, 22.40img/s, loss (batch)=0.42]
Epoch 6/10:  88%|#######9 | 1718/1943 [08:07<00:10, 22.46img/s, loss (batch)=0.42]
Epoch 6/10:  88%|####### | 1718/1943 [08:07<00:10, 22.46img/s, loss (batch)=0.133]
Epoch 6/10:  88%|####### | 1719/1943 [08:08<00:09, 22.46img/s, loss (batch)=0.634]
Epoch 6/10:  89%|#######9 | 1720/1943 [08:08<00:09, 22.46img/s, loss (batch)=1.41]
Epoch 6/10:  89%|#######9 | 1721/1943 [08:08<00:09, 22.65img/s, loss (batch)=1.41]
Epoch 6/10:  89%|####### | 1721/1943 [08:08<00:09, 22.65img/s, loss (batch)=0.248]
Epoch 6/10:  89%|#######9 | 1722/1943 [08:08<00:09, 22.65img/s, loss (batch)=6.59]
Epoch 6/10:  89%|#######9 | 1723/1943 [08:08<00:09, 22.65img/s, loss (batch)=1.05]
Epoch 6/10:  89%|#######9 | 1724/1943 [08:08<00:09, 22.73img/s, loss (batch)=1.05]
Epoch 6/10:  89%|#######9 | 1724/1943 [08:08<00:09, 22.73img/s, loss (batch)=2.43]
Epoch 6/10:  89%|########8 | 1725/1943 [08:08<00:09, 22.73img/s, loss (batch)=2.6]
Epoch 6/10:  89%|#######9 | 1726/1943 [08:08<00:09, 22.73img/s, loss (batch)=2.62]
Epoch 6/10:  89%|#######9 | 1727/1943 [08:08<00:09, 22.20img/s, loss (batch)=2.62]
Epoch 6/10:  89%|#######1| 1727/1943 [08:08<00:09, 22.20img/s, loss (batch)=0.316]
Epoch 6/10:  89%|#######1| 1728/1943 [08:08<00:09, 22.20img/s, loss (batch)=0.169]
Epoch 6/10:  89%|#######1| 1729/1943 [08:08<00:09, 22.20img/s, loss (batch)=0.945]
Epoch 6/10:  89%|#######1| 1730/1943 [08:08<00:09, 22.49img/s, loss (batch)=0.945]
Epoch 6/10:  89%|#######1| 1730/1943 [08:08<00:09, 22.49img/s, loss (batch)=0.583]
Epoch 6/10:  89%|######## | 1731/1943 [08:08<00:09, 22.49img/s, loss (batch)=0.22]
Epoch 6/10:  89%|########9 | 1732/1943 [08:08<00:09, 22.49img/s, loss (batch)=1.6]
Epoch 6/10:  89%|########9 | 1733/1943 [08:08<00:09, 22.57img/s, loss (batch)=1.6]
Epoch 6/10:  89%|######## | 1733/1943 [08:08<00:09, 22.57img/s, loss (batch)=0.11]
Epoch 6/10:  89%|#######1| 1734/1943 [08:08<00:09, 22.57img/s, loss (batch)=0.564]
Epoch 6/10:  89%|#######1| 1735/1943 [08:08<00:09, 22.57img/s, loss (batch)=0.278]
Epoch 6/10:  89%|#######1| 1736/1943 [08:08<00:09, 22.71img/s, loss (batch)=0.278]
Epoch 6/10:  89%|#######1| 1736/1943 [08:08<00:09, 22.71img/s, loss (batch)=0.305]
Epoch 6/10:  89%|######## | 1737/1943 [08:08<00:09, 22.71img/s, loss (batch)=2.84]
Epoch 6/10:  89%|#######1| 1738/1943 [08:08<00:09, 22.71img/s, loss (batch)=0.915]
Epoch 6/10:  90%|#######1| 1739/1943 [08:08<00:08, 22.83img/s, loss (batch)=0.915]
Epoch 6/10:  90%|#######1| 1739/1943 [08:08<00:08, 22.83img/s, loss (batch)=0.519]
Epoch 6/10:  90%|#######1| 1740/1943 [08:08<00:08, 22.83img/s, loss (batch)=0.992]
Epoch 6/10:  90%|#######1| 1741/1943 [08:09<00:08, 22.83img/s, loss (batch)=0.593]
Epoch 6/10:  90%|#######1| 1742/1943 [08:09<00:08, 22.58img/s, loss (batch)=0.593]
Epoch 6/10:  90%|#######1| 1742/1943 [08:09<00:08, 22.58img/s, loss (batch)=0.374]
Epoch 6/10:  90%|#######1| 1743/1943 [08:09<00:08, 22.58img/s, loss (batch)=0.617]
Epoch 6/10:  90%|######## | 1744/1943 [08:09<00:08, 22.58img/s, loss (batch)=1.44]
Epoch 6/10:  90%|######## | 1745/1943 [08:09<00:08, 22.11img/s, loss (batch)=1.44]
Epoch 6/10:  90%|######## | 1745/1943 [08:09<00:08, 22.11img/s, loss (batch)=1.21]
Epoch 6/10:  90%|#######1| 1746/1943 [08:09<00:08, 22.11img/s, loss (batch)=0.376]
Epoch 6/10:  90%|#######1| 1747/1943 [08:09<00:08, 22.11img/s, loss (batch)=0.241]
Epoch 6/10:  90%|#######1| 1748/1943 [08:09<00:08, 22.55img/s, loss (batch)=0.241]
Epoch 6/10:  90%|######## | 1748/1943 [08:09<00:08, 22.55img/s, loss (batch)=0.25]
Epoch 6/10:  90%|#######2| 1749/1943 [08:09<00:08, 22.55img/s, loss (batch)=0.331]
Epoch 6/10:  90%|######### | 1750/1943 [08:09<00:08, 22.55img/s, loss (batch)=1.8]
Epoch 6/10:  90%|######### | 1751/1943 [08:09<00:08, 22.56img/s, loss (batch)=1.8]
Epoch 6/10:  90%|########1| 1751/1943 [08:09<00:08, 22.56img/s, loss (batch)=6.91]
Epoch 6/10:  90%|#######2| 1752/1943 [08:09<00:08, 22.56img/s, loss (batch)=0.152]
Epoch 6/10:  90%|######### | 1753/1943 [08:09<00:08, 22.56img/s, loss (batch)=1.1]
Epoch 6/10:  90%|######### | 1754/1943 [08:09<00:08, 21.81img/s, loss (batch)=1.1]
Epoch 6/10:  90%|#######2| 1754/1943 [08:09<00:08, 21.81img/s, loss (batch)=0.289]
Epoch 6/10:  90%|#######2| 1755/1943 [08:09<00:08, 21.81img/s, loss (batch)=0.546]
Epoch 6/10:  90%|#######2| 1756/1943 [08:09<00:08, 21.81img/s, loss (batch)=0.492]
Epoch 6/10:  90%|#######2| 1757/1943 [08:09<00:08, 22.54img/s, loss (batch)=0.492]
Epoch 6/10:  90%|#######2| 1757/1943 [08:09<00:08, 22.54img/s, loss (batch)=0.954]
Epoch 6/10:  90%|#######2| 1758/1943 [08:09<00:08, 22.54img/s, loss (batch)=0.678]
Epoch 6/10:  91%|#######2| 1759/1943 [08:09<00:08, 22.54img/s, loss (batch)=0.144]
Epoch 6/10:  91%|#######2| 1760/1943 [08:09<00:08, 22.01img/s, loss (batch)=0.144]
Epoch 6/10:  91%|########1| 1760/1943 [08:09<00:08, 22.01img/s, loss (batch)=1.29]
Epoch 6/10:  91%|######3| 1761/1943 [08:09<00:08, 22.01img/s, loss (batch)=0.0872]
Epoch 6/10:  91%|######### | 1762/1943 [08:09<00:08, 22.01img/s, loss (batch)=1.9]
Epoch 6/10:  91%|######### | 1763/1943 [08:09<00:07, 22.54img/s, loss (batch)=1.9]
Epoch 6/10:  91%|#######2| 1763/1943 [08:09<00:07, 22.54img/s, loss (batch)=0.098]
Epoch 6/10:  91%|########1| 1764/1943 [08:10<00:07, 22.54img/s, loss (batch)=4.15]
Epoch 6/10:  91%|#######2| 1765/1943 [08:10<00:07, 22.54img/s, loss (batch)=0.602]
Epoch 6/10:  91%|#######2| 1766/1943 [08:10<00:07, 22.44img/s, loss (batch)=0.602]
Epoch 6/10:  91%|########1| 1766/1943 [08:10<00:07, 22.44img/s, loss (batch)=1.22]
Epoch 6/10:  91%|#######2| 1767/1943 [08:10<00:07, 22.44img/s, loss (batch)=0.172]
Epoch 6/10:  91%|#######2| 1768/1943 [08:10<00:07, 22.44img/s, loss (batch)=0.264]
Epoch 6/10:  91%|#######2| 1769/1943 [08:10<00:07, 22.58img/s, loss (batch)=0.264]
Epoch 6/10:  91%|#######2| 1769/1943 [08:10<00:07, 22.58img/s, loss (batch)=0.265]
Epoch 6/10:  91%|##########9 | 1770/1943 [08:10<00:07, 22.58img/s, loss (batch)=1]
Epoch 6/10:  91%|#######2| 1771/1943 [08:10<00:07, 22.58img/s, loss (batch)=0.407]
Epoch 6/10:  91%|#######2| 1772/1943 [08:10<00:07, 22.49img/s, loss (batch)=0.407]
Epoch 6/10:  91%|#######2| 1772/1943 [08:10<00:07, 22.49img/s, loss (batch)=0.197]
Epoch 6/10:  91%|########2| 1773/1943 [08:10<00:07, 22.49img/s, loss (batch)=1.79]
Epoch 6/10:  91%|########2| 1774/1943 [08:10<00:07, 22.49img/s, loss (batch)=1.06]
Epoch 6/10:  91%|########2| 1775/1943 [08:10<00:07, 22.51img/s, loss (batch)=1.06]
Epoch 6/10:  91%|########2| 1775/1943 [08:10<00:07, 22.51img/s, loss (batch)=1.63]
Epoch 6/10:  91%|#######3| 1776/1943 [08:10<00:07, 22.51img/s, loss (batch)=0.738]
Epoch 6/10:  91%|########2| 1777/1943 [08:10<00:07, 22.51img/s, loss (batch)=1.06]
Epoch 6/10:  92%|########2| 1778/1943 [08:10<00:07, 22.48img/s, loss (batch)=1.06]
Epoch 6/10:  92%|#######3| 1778/1943 [08:10<00:07, 22.48img/s, loss (batch)=0.168]
Epoch 6/10:  92%|#######3| 1779/1943 [08:10<00:07, 22.48img/s, loss (batch)=0.883]
Epoch 6/10:  92%|#######3| 1780/1943 [08:10<00:07, 22.48img/s, loss (batch)=0.386]
Epoch 6/10:  92%|#######3| 1781/1943 [08:10<00:07, 22.73img/s, loss (batch)=0.386]
Epoch 6/10:  92%|########2| 1781/1943 [08:10<00:07, 22.73img/s, loss (batch)=1.04]
Epoch 6/10:  92%|########2| 1782/1943 [08:10<00:07, 22.73img/s, loss (batch)=2.84]
Epoch 6/10:  92%|########2| 1783/1943 [08:10<00:07, 22.73img/s, loss (batch)=1.27]
Epoch 6/10:  92%|########2| 1784/1943 [08:10<00:07, 22.41img/s, loss (batch)=1.27]
Epoch 6/10:  92%|########2| 1784/1943 [08:10<00:07, 22.41img/s, loss (batch)=6.24]
Epoch 6/10:  92%|#######3| 1785/1943 [08:10<00:07, 22.41img/s, loss (batch)=0.299]
Epoch 6/10:  92%|#######3| 1786/1943 [08:11<00:07, 22.41img/s, loss (batch)=0.326]
Epoch 6/10:  92%|#######3| 1787/1943 [08:11<00:06, 22.40img/s, loss (batch)=0.326]
Epoch 6/10:  92%|#########1| 1787/1943 [08:11<00:06, 22.40img/s, loss (batch)=0.4]
Epoch 6/10:  92%|#########2| 1788/1943 [08:11<00:06, 22.40img/s, loss (batch)=1.6]
Epoch 6/10:  92%|########2| 1789/1943 [08:11<00:06, 22.40img/s, loss (batch)=0.16]
Epoch 6/10:  92%|########2| 1790/1943 [08:11<00:06, 22.73img/s, loss (batch)=0.16]
Epoch 6/10:  92%|########2| 1790/1943 [08:11<00:06, 22.73img/s, loss (batch)=1.24]
Epoch 6/10:  92%|#######3| 1791/1943 [08:11<00:06, 22.73img/s, loss (batch)=0.832]
Epoch 6/10:  92%|########3| 1792/1943 [08:11<00:06, 22.73img/s, loss (batch)=1.83]
Epoch 6/10:  92%|########3| 1793/1943 [08:11<00:06, 22.63img/s, loss (batch)=1.83]
Epoch 6/10:  92%|########3| 1793/1943 [08:11<00:06, 22.63img/s, loss (batch)=1.45]
Epoch 6/10:  92%|#######3| 1794/1943 [08:11<00:06, 22.63img/s, loss (batch)=0.135]
Epoch 6/10:  92%|########3| 1795/1943 [08:11<00:06, 22.63img/s, loss (batch)=1.53]
Epoch 6/10:  92%|########3| 1796/1943 [08:11<00:06, 22.78img/s, loss (batch)=1.53]
Epoch 6/10:  92%|#######3| 1796/1943 [08:11<00:06, 22.78img/s, loss (batch)=0.885]
Epoch 6/10:  92%|#######3| 1797/1943 [08:11<00:06, 22.78img/s, loss (batch)=0.143]
Epoch 6/10:  93%|#######4| 1798/1943 [08:11<00:06, 22.78img/s, loss (batch)=0.949]
Epoch 6/10:  93%|#######4| 1799/1943 [08:11<00:06, 22.82img/s, loss (batch)=0.949]
Epoch 6/10:  93%|#######4| 1799/1943 [08:11<00:06, 22.82img/s, loss (batch)=0.185]
Epoch 6/10:  93%|#######4| 1800/1943 [08:11<00:06, 22.82img/s, loss (batch)=0.387]
Epoch 6/10:  93%|########3| 1801/1943 [08:11<00:06, 22.82img/s, loss (batch)=1.19]
Epoch 6/10:  93%|########3| 1802/1943 [08:11<00:06, 22.20img/s, loss (batch)=1.19]
Epoch 6/10:  93%|#######4| 1802/1943 [08:11<00:06, 22.20img/s, loss (batch)=0.141]
Epoch 6/10:  93%|########3| 1803/1943 [08:11<00:06, 22.20img/s, loss (batch)=1.54]
Epoch 6/10:  93%|########3| 1804/1943 [08:11<00:06, 22.20img/s, loss (batch)=1.34]
Epoch 6/10:  93%|########3| 1805/1943 [08:11<00:06, 22.34img/s, loss (batch)=1.34]
Epoch 6/10:  93%|#######4| 1805/1943 [08:11<00:06, 22.34img/s, loss (batch)=0.147]
Epoch 6/10:  93%|########3| 1806/1943 [08:11<00:06, 22.34img/s, loss (batch)=1.93]
Epoch 6/10:  93%|#######4| 1807/1943 [08:11<00:06, 22.34img/s, loss (batch)=0.161]
Epoch 6/10:  93%|#######4| 1808/1943 [08:11<00:05, 22.69img/s, loss (batch)=0.161]
Epoch 6/10:  93%|########3| 1808/1943 [08:11<00:05, 22.69img/s, loss (batch)=1.45]
Epoch 6/10:  93%|########3| 1809/1943 [08:12<00:05, 22.69img/s, loss (batch)=0.11]
Epoch 6/10:  93%|########3| 1810/1943 [08:12<00:05, 22.69img/s, loss (batch)=2.54]
Epoch 6/10:  93%|########3| 1811/1943 [08:12<00:05, 22.42img/s, loss (batch)=2.54]
Epoch 6/10:  93%|########3| 1811/1943 [08:12<00:05, 22.42img/s, loss (batch)=1.26]
Epoch 6/10:  93%|#######4| 1812/1943 [08:12<00:05, 22.42img/s, loss (batch)=0.446]
Epoch 6/10:  93%|#######4| 1813/1943 [08:12<00:05, 22.42img/s, loss (batch)=0.552]
Epoch 6/10:  93%|#######4| 1814/1943 [08:12<00:05, 22.49img/s, loss (batch)=0.552]
Epoch 6/10:  93%|#######4| 1814/1943 [08:12<00:05, 22.49img/s, loss (batch)=0.107]
Epoch 6/10:  93%|#######4| 1815/1943 [08:12<00:05, 22.49img/s, loss (batch)=0.179]
Epoch 6/10:  93%|#######4| 1816/1943 [08:12<00:05, 22.49img/s, loss (batch)=0.925]
Epoch 6/10:  94%|#######4| 1817/1943 [08:12<00:05, 22.23img/s, loss (batch)=0.925]
Epoch 6/10:  94%|#########3| 1817/1943 [08:12<00:05, 22.23img/s, loss (batch)=1.3]
Epoch 6/10:  94%|#######4| 1818/1943 [08:12<00:05, 22.23img/s, loss (batch)=0.481]
Epoch 6/10:  94%|########4| 1819/1943 [08:12<00:05, 22.23img/s, loss (batch)=2.71]
Epoch 6/10:  94%|########4| 1820/1943 [08:12<00:05, 22.56img/s, loss (batch)=2.71]
Epoch 6/10:  94%|########4| 1820/1943 [08:12<00:05, 22.56img/s, loss (batch)=0.27]
Epoch 6/10:  94%|#######4| 1821/1943 [08:12<00:05, 22.56img/s, loss (batch)=0.279]
Epoch 6/10:  94%|#######5| 1822/1943 [08:12<00:05, 22.56img/s, loss (batch)=0.559]
Epoch 6/10:  94%|#######5| 1823/1943 [08:12<00:05, 22.63img/s, loss (batch)=0.559]
Epoch 6/10:  94%|########4| 1823/1943 [08:12<00:05, 22.63img/s, loss (batch)=2.51]
Epoch 6/10:  94%|########4| 1824/1943 [08:12<00:05, 22.63img/s, loss (batch)=1.13]
Epoch 6/10:  94%|#######5| 1825/1943 [08:12<00:05, 22.63img/s, loss (batch)=0.109]
Epoch 6/10:  94%|#######5| 1826/1943 [08:12<00:05, 22.77img/s, loss (batch)=0.109]
Epoch 6/10:  94%|########4| 1826/1943 [08:12<00:05, 22.77img/s, loss (batch)=1.78]
Epoch 6/10:  94%|#######5| 1827/1943 [08:12<00:05, 22.77img/s, loss (batch)=0.142]
Epoch 6/10:  94%|########4| 1828/1943 [08:12<00:05, 22.77img/s, loss (batch)=6.24]
Epoch 6/10:  94%|########4| 1829/1943 [08:12<00:05, 22.40img/s, loss (batch)=6.24]
Epoch 6/10:  94%|#######5| 1829/1943 [08:12<00:05, 22.40img/s, loss (batch)=0.223]
Epoch 6/10:  94%|#######5| 1830/1943 [08:12<00:05, 22.40img/s, loss (batch)=0.367]
Epoch 6/10:  94%|#######5| 1831/1943 [08:12<00:04, 22.40img/s, loss (batch)=0.471]
Epoch 6/10:  94%|#######5| 1832/1943 [08:13<00:04, 22.69img/s, loss (batch)=0.471]
Epoch 6/10:  94%|#######5| 1832/1943 [08:13<00:04, 22.69img/s, loss (batch)=0.529]
Epoch 6/10:  94%|#######5| 1833/1943 [08:13<00:04, 22.69img/s, loss (batch)=0.517]
Epoch 6/10:  94%|#######5| 1834/1943 [08:13<00:04, 22.69img/s, loss (batch)=0.173]
Epoch 6/10:  94%|#######5| 1835/1943 [08:13<00:04, 22.65img/s, loss (batch)=0.173]
Epoch 6/10:  94%|########4| 1835/1943 [08:13<00:04, 22.65img/s, loss (batch)=2.29]
Epoch 6/10:  94%|########5| 1836/1943 [08:13<00:04, 22.65img/s, loss (batch)=5.37]
Epoch 6/10:  95%|########5| 1837/1943 [08:13<00:04, 22.65img/s, loss (batch)=4.75]
Epoch 6/10:  95%|########5| 1838/1943 [08:13<00:04, 22.40img/s, loss (batch)=4.75]
Epoch 6/10:  95%|#######5| 1838/1943 [08:13<00:04, 22.40img/s, loss (batch)=0.131]
Epoch 6/10:  95%|########5| 1839/1943 [08:13<00:04, 22.40img/s, loss (batch)=0.17]
Epoch 6/10:  95%|########5| 1840/1943 [08:13<00:04, 22.40img/s, loss (batch)=0.47]
Epoch 6/10:  95%|########5| 1841/1943 [08:13<00:04, 22.63img/s, loss (batch)=0.47]
Epoch 6/10:  95%|######6| 1841/1943 [08:13<00:04, 22.63img/s, loss (batch)=0.0975]
Epoch 6/10:  95%|########5| 1842/1943 [08:13<00:04, 22.63img/s, loss (batch)=2.08]
Epoch 6/10:  95%|######6| 1843/1943 [08:13<00:04, 22.63img/s, loss (batch)=0.0833]
Epoch 6/10:  95%|######6| 1844/1943 [08:13<00:04, 22.82img/s, loss (batch)=0.0833]
Epoch 6/10:  95%|#######5| 1844/1943 [08:13<00:04, 22.82img/s, loss (batch)=0.236]
Epoch 6/10:  95%|#######5| 1845/1943 [08:13<00:04, 22.82img/s, loss (batch)=0.822]
Epoch 6/10:  95%|########5| 1846/1943 [08:13<00:04, 22.82img/s, loss (batch)=0.24]
