================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/15:  38%|###     | 736/1943 [03:13<00:56, 21.31img/s, loss (batch)=0.777]
Epoch 10/15:  38%|###     | 736/1943 [03:14<00:56, 21.31img/s, loss (batch)=0.452]
Epoch 10/15:  38%|###     | 740/1943 [03:14<00:57, 21.08img/s, loss (batch)=0.452]
Epoch 10/15:  38%|###     | 740/1943 [03:14<00:57, 21.08img/s, loss (batch)=0.577]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/15:  38%|###     | 740/1943 [03:26<00:57, 21.08img/s, loss (batch)=0.577]


Validation round:   1%|1                     | 1/123 [01:17<2:37:02, 77.24s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:32,  9.51s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.23s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.59batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.32batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.54batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.27batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.50batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.07batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.81batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.47batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.90batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.01batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.64batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.18batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.65batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.45batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.17batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.05batch/s][A


                                                                                  [A
Epoch 10/15:  38%|##2   | 744/1943 [04:36<2:03:24,  6.18s/img, loss (batch)=0.577]
Epoch 10/15:  38%|##2   | 744/1943 [04:36<2:03:24,  6.18s/img, loss (batch)=0.449]
Epoch 10/15:  38%|##3   | 748/1943 [04:36<1:26:22,  4.34s/img, loss (batch)=0.449]
Epoch 10/15:  38%|##3   | 748/1943 [04:36<1:26:22,  4.34s/img, loss (batch)=0.616]
Epoch 10/15:  39%|##3   | 752/1943 [04:36<1:00:32,  3.05s/img, loss (batch)=0.616]
Epoch 10/15:  39%|##3   | 752/1943 [04:36<1:00:32,  3.05s/img, loss (batch)=0.346]
Epoch 10/15:  39%|###1    | 756/1943 [04:36<42:30,  2.15s/img, loss (batch)=0.346]
Epoch 10/15:  39%|###1    | 756/1943 [04:36<42:30,  2.15s/img, loss (batch)=0.469]
Epoch 10/15:  39%|###1    | 760/1943 [04:36<29:56,  1.52s/img, loss (batch)=0.469]
Epoch 10/15:  39%|###5     | 760/1943 [04:36<29:56,  1.52s/img, loss (batch)=0.64]
Epoch 10/15:  39%|###5     | 764/1943 [04:36<21:09,  1.08s/img, loss (batch)=0.64]
Epoch 10/15:  39%|###1    | 764/1943 [04:37<21:09,  1.08s/img, loss (batch)=0.795]
Epoch 10/15:  40%|###1    | 768/1943 [04:37<15:02,  1.30img/s, loss (batch)=0.795]
Epoch 10/15:  40%|###5     | 768/1943 [04:37<15:02,  1.30img/s, loss (batch)=1.09]
Epoch 10/15:  40%|###5     | 772/1943 [04:37<10:45,  1.81img/s, loss (batch)=1.09]
Epoch 10/15:  40%|###1    | 772/1943 [04:37<10:45,  1.81img/s, loss (batch)=0.972]
Epoch 10/15:  40%|###1    | 776/1943 [04:37<07:45,  2.51img/s, loss (batch)=0.972]
Epoch 10/15:  40%|###1    | 776/1943 [04:37<07:45,  2.51img/s, loss (batch)=0.473]
Epoch 10/15:  40%|###2    | 780/1943 [04:37<05:42,  3.40img/s, loss (batch)=0.473]
Epoch 10/15:  40%|###2    | 780/1943 [04:37<05:42,  3.40img/s, loss (batch)=0.343]
Epoch 10/15:  40%|###2    | 784/1943 [04:37<04:14,  4.55img/s, loss (batch)=0.343]
Epoch 10/15:  40%|###2    | 784/1943 [04:38<04:14,  4.55img/s, loss (batch)=0.663]
Epoch 10/15:  41%|###2    | 788/1943 [04:38<03:14,  5.93img/s, loss (batch)=0.663]
Epoch 10/15:  41%|###6     | 788/1943 [04:38<03:14,  5.93img/s, loss (batch)=1.33]
Epoch 10/15:  41%|###6     | 792/1943 [04:38<02:30,  7.64img/s, loss (batch)=1.33]
Epoch 10/15:  41%|###2    | 792/1943 [04:38<02:30,  7.64img/s, loss (batch)=0.572]
Epoch 10/15:  41%|###2    | 796/1943 [04:38<02:00,  9.49img/s, loss (batch)=0.572]
Epoch 10/15:  41%|###6     | 796/1943 [04:38<02:00,  9.49img/s, loss (batch)=0.39]
Epoch 10/15:  41%|###7     | 800/1943 [04:38<01:40, 11.40img/s, loss (batch)=0.39]
Epoch 10/15:  41%|###7     | 800/1943 [04:38<01:40, 11.40img/s, loss (batch)=1.98]
Epoch 10/15:  41%|###7     | 804/1943 [04:38<01:25, 13.24img/s, loss (batch)=1.98]
Epoch 10/15:  41%|###3    | 804/1943 [04:38<01:25, 13.24img/s, loss (batch)=0.846]
Epoch 10/15:  42%|###3    | 808/1943 [04:39<01:16, 14.86img/s, loss (batch)=0.846]
Epoch 10/15:  42%|###3    | 808/1943 [04:39<01:16, 14.86img/s, loss (batch)=0.886]
Epoch 10/15:  42%|###3    | 812/1943 [04:39<01:08, 16.43img/s, loss (batch)=0.886]
Epoch 10/15:  42%|###3    | 812/1943 [04:39<01:08, 16.43img/s, loss (batch)=0.878]
Epoch 10/15:  42%|###3    | 816/1943 [04:39<01:03, 17.67img/s, loss (batch)=0.878]
Epoch 10/15:  42%|###3    | 816/1943 [04:39<01:03, 17.67img/s, loss (batch)=0.314]
Epoch 10/15:  42%|###3    | 820/1943 [04:39<01:00, 18.65img/s, loss (batch)=0.314]
Epoch 10/15:  42%|###3    | 820/1943 [04:39<01:00, 18.65img/s, loss (batch)=0.802]
Epoch 10/15:  42%|###3    | 824/1943 [04:39<00:58, 19.06img/s, loss (batch)=0.802]
Epoch 10/15:  42%|###3    | 824/1943 [04:39<00:58, 19.06img/s, loss (batch)=0.215]
Epoch 10/15:  43%|###4    | 828/1943 [04:39<00:55, 19.96img/s, loss (batch)=0.215]
Epoch 10/15:  43%|###8     | 828/1943 [04:40<00:55, 19.96img/s, loss (batch)=1.04]
Epoch 10/15:  43%|###8     | 832/1943 [04:40<00:54, 20.40img/s, loss (batch)=1.04]
Epoch 10/15:  43%|###4    | 832/1943 [04:40<00:54, 20.40img/s, loss (batch)=0.414]
Epoch 10/15:  43%|###4    | 836/1943 [04:40<00:53, 20.85img/s, loss (batch)=0.414]
Epoch 10/15:  43%|###4    | 836/1943 [04:40<00:53, 20.85img/s, loss (batch)=0.744]
Epoch 10/15:  43%|###4    | 840/1943 [04:40<00:52, 21.09img/s, loss (batch)=0.744]
Epoch 10/15:  43%|###4    | 840/1943 [04:40<00:52, 21.09img/s, loss (batch)=0.325]
Epoch 10/15:  43%|###4    | 844/1943 [04:40<00:51, 21.20img/s, loss (batch)=0.325]
Epoch 10/15:  43%|###9     | 844/1943 [04:40<00:51, 21.20img/s, loss (batch)=1.26]
Epoch 10/15:  44%|###9     | 848/1943 [04:40<00:51, 21.08img/s, loss (batch)=1.26]
Epoch 10/15:  44%|###4    | 848/1943 [04:41<00:51, 21.08img/s, loss (batch)=0.494]
Epoch 10/15:  44%|###5    | 852/1943 [04:41<00:51, 21.26img/s, loss (batch)=0.494]
Epoch 10/15:  44%|###9     | 852/1943 [04:41<00:51, 21.26img/s, loss (batch)=1.61]
Epoch 10/15:  44%|###9     | 856/1943 [04:41<00:51, 21.02img/s, loss (batch)=1.61]
Epoch 10/15:  44%|###5    | 856/1943 [04:41<00:51, 21.02img/s, loss (batch)=0.516]
Epoch 10/15:  44%|###5    | 860/1943 [04:41<00:52, 20.65img/s, loss (batch)=0.516]
Epoch 10/15:  44%|###9     | 860/1943 [04:41<00:52, 20.65img/s, loss (batch)=1.31]
Epoch 10/15:  44%|####     | 864/1943 [04:41<00:51, 21.15img/s, loss (batch)=1.31]
Epoch 10/15:  44%|####     | 864/1943 [04:41<00:51, 21.15img/s, loss (batch)=1.96]
Epoch 10/15:  45%|####     | 868/1943 [04:41<00:50, 21.39img/s, loss (batch)=1.96]
Epoch 10/15:  45%|###5    | 868/1943 [04:41<00:50, 21.39img/s, loss (batch)=0.417]
Epoch 10/15:  45%|###5    | 872/1943 [04:42<00:50, 21.33img/s, loss (batch)=0.417]
Epoch 10/15:  45%|###5    | 872/1943 [04:42<00:50, 21.33img/s, loss (batch)=0.369]
Epoch 10/15:  45%|###6    | 876/1943 [04:42<00:49, 21.63img/s, loss (batch)=0.369]
Epoch 10/15:  45%|####     | 876/1943 [04:42<00:49, 21.63img/s, loss (batch)=1.16]
Epoch 10/15:  45%|####     | 880/1943 [04:42<00:49, 21.65img/s, loss (batch)=1.16]
Epoch 10/15:  45%|###6    | 880/1943 [04:42<00:49, 21.65img/s, loss (batch)=0.346]
Epoch 10/15:  45%|###6    | 884/1943 [04:42<00:48, 21.61img/s, loss (batch)=0.346]
Epoch 10/15:  45%|###6    | 884/1943 [04:42<00:48, 21.61img/s, loss (batch)=0.895]
Epoch 10/15:  46%|###6    | 888/1943 [04:42<00:49, 21.13img/s, loss (batch)=0.895]
Epoch 10/15:  46%|###6    | 888/1943 [04:42<00:49, 21.13img/s, loss (batch)=0.856]
Epoch 10/15:  46%|###6    | 892/1943 [04:42<00:49, 21.31img/s, loss (batch)=0.856]
Epoch 10/15:  46%|###6    | 892/1943 [04:43<00:49, 21.31img/s, loss (batch)=0.881]
Epoch 10/15:  46%|###6    | 896/1943 [04:43<00:49, 21.37img/s, loss (batch)=0.881]
Epoch 10/15:  46%|###6    | 896/1943 [04:43<00:49, 21.37img/s, loss (batch)=0.752]
Epoch 10/15:  46%|###7    | 900/1943 [04:43<00:48, 21.42img/s, loss (batch)=0.752]
Epoch 10/15:  46%|###7    | 900/1943 [04:43<00:48, 21.42img/s, loss (batch)=0.478]
Epoch 10/15:  47%|###7    | 904/1943 [04:43<00:48, 21.48img/s, loss (batch)=0.478]
Epoch 10/15:  47%|###7    | 904/1943 [04:43<00:48, 21.48img/s, loss (batch)=0.552]
Epoch 10/15:  47%|###7    | 908/1943 [04:43<00:49, 21.01img/s, loss (batch)=0.552]
Epoch 10/15:  47%|###7    | 908/1943 [04:43<00:49, 21.01img/s, loss (batch)=0.554]
Epoch 10/15:  47%|###7    | 912/1943 [04:43<00:48, 21.10img/s, loss (batch)=0.554]
Epoch 10/15:  47%|###7    | 912/1943 [04:44<00:48, 21.10img/s, loss (batch)=0.498]
Epoch 10/15:  47%|###7    | 916/1943 [04:44<00:47, 21.65img/s, loss (batch)=0.498]
Epoch 10/15:  47%|####2    | 916/1943 [04:44<00:47, 21.65img/s, loss (batch)=1.11]
Epoch 10/15:  47%|####2    | 920/1943 [04:44<00:47, 21.73img/s, loss (batch)=1.11]
Epoch 10/15:  47%|####2    | 920/1943 [04:44<00:47, 21.73img/s, loss (batch)=1.03]
Epoch 10/15:  48%|####2    | 924/1943 [04:44<00:46, 21.78img/s, loss (batch)=1.03]
Epoch 10/15:  48%|####2    | 924/1943 [04:44<00:46, 21.78img/s, loss (batch)=0.42]
Epoch 10/15:  48%|####2    | 928/1943 [04:44<00:47, 21.29img/s, loss (batch)=0.42]
Epoch 10/15:  48%|###8    | 928/1943 [04:44<00:47, 21.29img/s, loss (batch)=0.408]
Epoch 10/15:  48%|###8    | 932/1943 [04:44<00:46, 21.57img/s, loss (batch)=0.408]
Epoch 10/15:  48%|###8    | 932/1943 [04:44<00:46, 21.57img/s, loss (batch)=0.582]
Epoch 10/15:  48%|###8    | 936/1943 [04:44<00:47, 21.36img/s, loss (batch)=0.582]
Epoch 10/15:  48%|###8    | 936/1943 [04:45<00:47, 21.36img/s, loss (batch)=0.448]
Epoch 10/15:  48%|###8    | 940/1943 [04:45<00:47, 21.30img/s, loss (batch)=0.448]
Epoch 10/15:  48%|###8    | 940/1943 [04:45<00:47, 21.30img/s, loss (batch)=0.866]
Epoch 10/15:  49%|###8    | 944/1943 [04:45<00:47, 21.00img/s, loss (batch)=0.866]
Epoch 10/15:  49%|###8    | 944/1943 [04:45<00:47, 21.00img/s, loss (batch)=0.565]
Epoch 10/15:  49%|###9    | 948/1943 [04:45<00:45, 21.74img/s, loss (batch)=0.565]
Epoch 10/15:  49%|####3    | 948/1943 [04:45<00:45, 21.74img/s, loss (batch)=1.23]
Epoch 10/15:  49%|####4    | 952/1943 [04:45<00:45, 21.58img/s, loss (batch)=1.23]
Epoch 10/15:  49%|####4    | 952/1943 [04:45<00:45, 21.58img/s, loss (batch)=1.47]
Epoch 10/15:  49%|####4    | 956/1943 [04:45<00:45, 21.48img/s, loss (batch)=1.47]
Epoch 10/15:  49%|####9     | 956/1943 [04:46<00:45, 21.48img/s, loss (batch)=0.4]
Epoch 10/15:  49%|####9     | 960/1943 [04:46<00:45, 21.64img/s, loss (batch)=0.4]
Epoch 10/15:  49%|###9    | 960/1943 [04:46<00:45, 21.64img/s, loss (batch)=0.953]
Epoch 10/15:  50%|###9    | 964/1943 [04:46<00:45, 21.57img/s, loss (batch)=0.953]
Epoch 10/15:  50%|###9    | 964/1943 [04:46<00:45, 21.57img/s, loss (batch)=0.338]
Epoch 10/15:  50%|###9    | 968/1943 [04:46<00:44, 21.71img/s, loss (batch)=0.338]
Epoch 10/15:  50%|###9    | 968/1943 [04:46<00:44, 21.71img/s, loss (batch)=0.366]
Epoch 10/15:  50%|####    | 972/1943 [04:46<00:45, 21.40img/s, loss (batch)=0.366]
Epoch 10/15:  50%|####5    | 972/1943 [04:46<00:45, 21.40img/s, loss (batch)=0.82]
Epoch 10/15:  50%|####5    | 976/1943 [04:46<00:44, 21.65img/s, loss (batch)=0.82]
Epoch 10/15:  50%|####    | 976/1943 [04:47<00:44, 21.65img/s, loss (batch)=0.912]
Epoch 10/15:  50%|####    | 980/1943 [04:47<00:44, 21.45img/s, loss (batch)=0.912]
Epoch 10/15:  50%|####5    | 980/1943 [04:47<00:44, 21.45img/s, loss (batch)=1.04]
Epoch 10/15:  51%|####5    | 984/1943 [04:47<00:45, 21.15img/s, loss (batch)=1.04]
Epoch 10/15:  51%|####5    | 984/1943 [04:47<00:45, 21.15img/s, loss (batch)=1.57]
Epoch 10/15:  51%|####5    | 988/1943 [04:47<00:44, 21.48img/s, loss (batch)=1.57]
Epoch 10/15:  51%|####    | 988/1943 [04:47<00:44, 21.48img/s, loss (batch)=0.201]
Epoch 10/15:  51%|####    | 992/1943 [04:47<00:43, 21.66img/s, loss (batch)=0.201]
Epoch 10/15:  51%|####    | 992/1943 [04:47<00:43, 21.66img/s, loss (batch)=0.314]
Epoch 10/15:  51%|####1   | 996/1943 [04:47<00:43, 21.59img/s, loss (batch)=0.314]
Epoch 10/15:  51%|####1   | 996/1943 [04:47<00:43, 21.59img/s, loss (batch)=0.449]
Epoch 10/15:  51%|###6   | 1000/1943 [04:47<00:43, 21.68img/s, loss (batch)=0.449]
Epoch 10/15:  51%|####1   | 1000/1943 [04:48<00:43, 21.68img/s, loss (batch)=1.31]
Epoch 10/15:  52%|####1   | 1004/1943 [04:48<00:44, 21.25img/s, loss (batch)=1.31]
Epoch 10/15:  52%|####1   | 1004/1943 [04:48<00:44, 21.25img/s, loss (batch)=1.25]
Epoch 10/15:  52%|####1   | 1008/1943 [04:48<00:43, 21.51img/s, loss (batch)=1.25]
Epoch 10/15:  52%|####1   | 1008/1943 [04:48<00:43, 21.51img/s, loss (batch)=0.77]
Epoch 10/15:  52%|####1   | 1012/1943 [04:48<00:42, 21.76img/s, loss (batch)=0.77]
Epoch 10/15:  52%|####1   | 1012/1943 [04:48<00:42, 21.76img/s, loss (batch)=1.02]
Epoch 10/15:  52%|####1   | 1016/1943 [04:48<00:43, 21.54img/s, loss (batch)=1.02]
Epoch 10/15:  52%|###6   | 1016/1943 [04:48<00:43, 21.54img/s, loss (batch)=0.762]
Epoch 10/15:  52%|###6   | 1020/1943 [04:48<00:43, 21.31img/s, loss (batch)=0.762]
Epoch 10/15:  52%|###6   | 1020/1943 [04:49<00:43, 21.31img/s, loss (batch)=0.564]
Epoch 10/15:  53%|###6   | 1024/1943 [04:49<00:42, 21.43img/s, loss (batch)=0.564]
Epoch 10/15:  53%|###6   | 1024/1943 [04:49<00:42, 21.43img/s, loss (batch)=0.798]
Epoch 10/15:  53%|###7   | 1028/1943 [04:49<00:42, 21.54img/s, loss (batch)=0.798]
Epoch 10/15:  53%|###7   | 1028/1943 [04:49<00:42, 21.54img/s, loss (batch)=0.615]
Epoch 10/15:  53%|###7   | 1032/1943 [04:49<00:42, 21.21img/s, loss (batch)=0.615]
Epoch 10/15:  53%|###7   | 1032/1943 [04:49<00:42, 21.21img/s, loss (batch)=0.586]
Epoch 10/15:  53%|###7   | 1036/1943 [04:49<00:41, 21.67img/s, loss (batch)=0.586]
Epoch 10/15:  53%|###7   | 1036/1943 [04:49<00:41, 21.67img/s, loss (batch)=0.548]
Epoch 10/15:  54%|###7   | 1040/1943 [04:49<00:41, 21.68img/s, loss (batch)=0.548]
Epoch 10/15:  54%|###7   | 1040/1943 [04:49<00:41, 21.68img/s, loss (batch)=0.449]
Epoch 10/15:  54%|###7   | 1044/1943 [04:50<00:42, 21.39img/s, loss (batch)=0.449]
Epoch 10/15:  54%|###7   | 1044/1943 [04:50<00:42, 21.39img/s, loss (batch)=0.584]
Epoch 10/15:  54%|###7   | 1048/1943 [04:50<00:41, 21.46img/s, loss (batch)=0.584]
Epoch 10/15:  54%|####3   | 1048/1943 [04:50<00:41, 21.46img/s, loss (batch)=2.27]
Epoch 10/15:  54%|####3   | 1052/1943 [04:50<00:41, 21.67img/s, loss (batch)=2.27]
Epoch 10/15:  54%|###7   | 1052/1943 [04:50<00:41, 21.67img/s, loss (batch)=0.912]
Epoch 10/15:  54%|###8   | 1056/1943 [04:50<00:41, 21.40img/s, loss (batch)=0.912]
Epoch 10/15:  54%|###8   | 1056/1943 [04:50<00:41, 21.40img/s, loss (batch)=0.772]
Epoch 10/15:  55%|###8   | 1060/1943 [04:50<00:40, 21.78img/s, loss (batch)=0.772]
Epoch 10/15:  55%|###8   | 1060/1943 [04:50<00:40, 21.78img/s, loss (batch)=0.684]
Epoch 10/15:  55%|###8   | 1064/1943 [04:50<00:40, 21.63img/s, loss (batch)=0.684]
Epoch 10/15:  55%|###8   | 1064/1943 [04:51<00:40, 21.63img/s, loss (batch)=0.895]
Epoch 10/15:  55%|###8   | 1068/1943 [04:51<00:41, 21.31img/s, loss (batch)=0.895]
Epoch 10/15:  55%|###8   | 1068/1943 [04:51<00:41, 21.31img/s, loss (batch)=0.573]
Epoch 10/15:  55%|###8   | 1072/1943 [04:51<00:39, 21.87img/s, loss (batch)=0.573]
Epoch 10/15:  55%|###8   | 1072/1943 [04:51<00:39, 21.87img/s, loss (batch)=0.646]
Epoch 10/15:  55%|###8   | 1076/1943 [04:51<00:40, 21.65img/s, loss (batch)=0.646]
Epoch 10/15:  55%|###8   | 1076/1943 [04:51<00:40, 21.65img/s, loss (batch)=0.871]
Epoch 10/15:  56%|###8   | 1080/1943 [04:51<00:40, 21.52img/s, loss (batch)=0.871]
Epoch 10/15:  56%|###8   | 1080/1943 [04:51<00:40, 21.52img/s, loss (batch)=0.816]
Epoch 10/15:  56%|###9   | 1084/1943 [04:51<00:40, 21.35img/s, loss (batch)=0.816]
Epoch 10/15:  56%|###9   | 1084/1943 [04:52<00:40, 21.35img/s, loss (batch)=0.401]
Epoch 10/15:  56%|###9   | 1088/1943 [04:52<00:39, 21.44img/s, loss (batch)=0.401]
Epoch 10/15:  56%|####4   | 1088/1943 [04:52<00:39, 21.44img/s, loss (batch)=1.12]
Epoch 10/15:  56%|####4   | 1092/1943 [04:52<00:39, 21.46img/s, loss (batch)=1.12]
Epoch 10/15:  56%|###9   | 1092/1943 [04:52<00:39, 21.46img/s, loss (batch)=0.495]
Epoch 10/15:  56%|###9   | 1096/1943 [04:52<00:39, 21.53img/s, loss (batch)=0.495]
Epoch 10/15:  56%|###9   | 1096/1943 [04:52<00:39, 21.53img/s, loss (batch)=0.723]
Epoch 10/15:  57%|###9   | 1100/1943 [04:52<00:39, 21.44img/s, loss (batch)=0.723]
Epoch 10/15:  57%|###9   | 1100/1943 [04:52<00:39, 21.44img/s, loss (batch)=0.882]
Epoch 10/15:  57%|###9   | 1104/1943 [04:52<00:39, 21.22img/s, loss (batch)=0.882]
Epoch 10/15:  57%|###9   | 1104/1943 [04:52<00:39, 21.22img/s, loss (batch)=0.521]
Epoch 10/15:  57%|###9   | 1108/1943 [04:52<00:39, 21.30img/s, loss (batch)=0.521]
Epoch 10/15:  57%|###9   | 1108/1943 [04:53<00:39, 21.30img/s, loss (batch)=0.526]
Epoch 10/15:  57%|####   | 1112/1943 [04:53<00:38, 21.79img/s, loss (batch)=0.526]
Epoch 10/15:  57%|####   | 1112/1943 [04:53<00:38, 21.79img/s, loss (batch)=0.516]
Epoch 10/15:  57%|####   | 1116/1943 [04:53<00:38, 21.63img/s, loss (batch)=0.516]
Epoch 10/15:  57%|####   | 1116/1943 [04:53<00:38, 21.63img/s, loss (batch)=0.388]
Epoch 10/15:  58%|####   | 1120/1943 [04:53<00:38, 21.21img/s, loss (batch)=0.388]
Epoch 10/15:  58%|####6   | 1120/1943 [04:53<00:38, 21.21img/s, loss (batch)=1.01]
Epoch 10/15:  58%|####6   | 1124/1943 [04:53<00:37, 21.78img/s, loss (batch)=1.01]
Epoch 10/15:  58%|####   | 1124/1943 [04:53<00:37, 21.78img/s, loss (batch)=0.535]
Epoch 10/15:  58%|####   | 1128/1943 [04:53<00:37, 21.61img/s, loss (batch)=0.535]
Epoch 10/15:  58%|####   | 1128/1943 [04:54<00:37, 21.61img/s, loss (batch)=0.687]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/15:  58%|####   | 1128/1943 [05:07<00:37, 21.61img/s, loss (batch)=0.687]


Validation round:   1%|1                     | 1/123 [01:18<2:38:53, 78.14s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:45,  9.62s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:59,  4.28s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.40s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.55batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.26batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.23batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.54batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.26batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.46batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.18batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.38batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.94batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.66batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.36batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.69batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.73batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.43batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.25batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.76batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.62batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.14batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 40.14batch/s][A


                                                                                  [A
Epoch 10/15:  58%|##9  | 1132/1943 [06:16<1:24:22,  6.24s/img, loss (batch)=0.687]
Epoch 10/15:  58%|###4  | 1132/1943 [06:16<1:24:22,  6.24s/img, loss (batch)=0.56]
Epoch 10/15:  58%|####6   | 1136/1943 [06:16<58:58,  4.38s/img, loss (batch)=0.56]
Epoch 10/15:  58%|####6   | 1136/1943 [06:17<58:58,  4.38s/img, loss (batch)=1.17]
Epoch 10/15:  59%|####6   | 1140/1943 [06:17<41:15,  3.08s/img, loss (batch)=1.17]
Epoch 10/15:  59%|####1  | 1140/1943 [06:17<41:15,  3.08s/img, loss (batch)=0.304]
Epoch 10/15:  59%|####1  | 1144/1943 [06:17<28:56,  2.17s/img, loss (batch)=0.304]
Epoch 10/15:  59%|####1  | 1144/1943 [06:17<28:56,  2.17s/img, loss (batch)=0.293]
Epoch 10/15:  59%|####1  | 1148/1943 [06:17<20:20,  1.53s/img, loss (batch)=0.293]
Epoch 10/15:  59%|####1  | 1148/1943 [06:17<20:20,  1.53s/img, loss (batch)=0.577]
Epoch 10/15:  59%|####1  | 1152/1943 [06:17<14:20,  1.09s/img, loss (batch)=0.577]
