================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                    | 0/3028 [00:00<?, ?it/s]
Epoch 2/5:  84%|###################################9       | 2529/3028 [09:26<00:21, 23.42img/s, loss (batch)=2.26]
Epoch 2/5:  84%|###################################       | 2529/3028 [09:26<00:21, 23.42img/s, loss (batch)=0.442]
Epoch 2/5:  84%|###################################       | 2530/3028 [09:26<00:21, 23.42img/s, loss (batch)=0.572]
Epoch 2/5:  84%|###################################1      | 2531/3028 [09:26<00:21, 23.42img/s, loss (batch)=0.979]
Epoch 2/5:  84%|###################################1      | 2532/3028 [09:26<00:21, 23.34img/s, loss (batch)=0.979]
Epoch 2/5:  84%|###################################9       | 2532/3028 [09:26<00:21, 23.34img/s, loss (batch)=1.36]
Epoch 2/5:  84%|###################################9       | 2533/3028 [09:26<00:21, 23.34img/s, loss (batch)=1.24]
Epoch 2/5:  84%|###################################9       | 2534/3028 [09:26<00:21, 23.34img/s, loss (batch)=2.98]
Epoch 2/5:  84%|###################################9       | 2535/3028 [09:26<00:21, 23.14img/s, loss (batch)=2.98]
Epoch 2/5:  84%|###################################9       | 2535/3028 [09:26<00:21, 23.14img/s, loss (batch)=5.38]
Epoch 2/5:  84%|####################################       | 2536/3028 [09:26<00:21, 23.14img/s, loss (batch)=1.16]
Epoch 2/5:  84%|####################################       | 2537/3028 [09:26<00:21, 23.14img/s, loss (batch)=1.51]
Epoch 2/5:  84%|####################################       | 2538/3028 [09:26<00:21, 23.26img/s, loss (batch)=1.51]
Epoch 2/5:  84%|####################################       | 2538/3028 [09:26<00:21, 23.26img/s, loss (batch)=2.26]
Epoch 2/5:  84%|###################################2      | 2539/3028 [09:26<00:21, 23.26img/s, loss (batch)=0.721]
Epoch 2/5:  84%|###################################2      | 2540/3028 [09:26<00:20, 23.26img/s, loss (batch)=0.644]
Epoch 2/5:  84%|###################################2      | 2541/3028 [09:26<00:20, 23.22img/s, loss (batch)=0.644]
Epoch 2/5:  84%|####################################       | 2541/3028 [09:26<00:20, 23.22img/s, loss (batch)=1.34]
Epoch 2/5:  84%|####################################       | 2542/3028 [09:26<00:20, 23.22img/s, loss (batch)=1.92]
Epoch 2/5:  84%|####################################1      | 2543/3028 [09:27<00:20, 23.22img/s, loss (batch)=1.24]
Epoch 2/5:  84%|####################################1      | 2544/3028 [09:27<00:20, 23.15img/s, loss (batch)=1.24]
Epoch 2/5:  84%|####################################1      | 2544/3028 [09:27<00:20, 23.15img/s, loss (batch)=1.88]
Epoch 2/5:  84%|###################################3      | 2545/3028 [09:27<00:20, 23.15img/s, loss (batch)=0.817]
Epoch 2/5:  84%|###################################3      | 2546/3028 [09:27<00:20, 23.15img/s, loss (batch)=0.678]
Epoch 2/5:  84%|###################################3      | 2547/3028 [09:27<00:20, 23.25img/s, loss (batch)=0.678]
Epoch 2/5:  84%|####################################1      | 2547/3028 [09:27<00:20, 23.25img/s, loss (batch)=1.47]
Epoch 2/5:  84%|###################################3      | 2548/3028 [09:27<00:20, 23.25img/s, loss (batch)=0.488]
Epoch 2/5:  84%|####################################1      | 2549/3028 [09:27<00:20, 23.25img/s, loss (batch)=3.01]
Epoch 2/5:  84%|####################################2      | 2550/3028 [09:27<00:20, 23.22img/s, loss (batch)=3.01]
Epoch 2/5:  84%|###################################3      | 2550/3028 [09:27<00:20, 23.22img/s, loss (batch)=0.628]
Epoch 2/5:  84%|####################################2      | 2551/3028 [09:27<00:20, 23.22img/s, loss (batch)=1.65]
Epoch 2/5:  84%|####################################2      | 2552/3028 [09:27<00:20, 23.22img/s, loss (batch)=1.61]
Epoch 2/5:  84%|####################################2      | 2553/3028 [09:27<00:20, 23.44img/s, loss (batch)=1.61]
Epoch 2/5:  84%|####################################2      | 2553/3028 [09:27<00:20, 23.44img/s, loss (batch)=1.15]
Epoch 2/5:  84%|####################################2      | 2554/3028 [09:27<00:20, 23.44img/s, loss (batch)=1.54]
Epoch 2/5:  84%|###################################4      | 2555/3028 [09:27<00:20, 23.44img/s, loss (batch)=0.498]
Epoch 2/5:  84%|###################################4      | 2556/3028 [09:27<00:20, 23.36img/s, loss (batch)=0.498]
Epoch 2/5:  84%|####################################2      | 2556/3028 [09:27<00:20, 23.36img/s, loss (batch)=1.66]
Epoch 2/5:  84%|####################################3      | 2557/3028 [09:27<00:20, 23.36img/s, loss (batch)=1.98]
Epoch 2/5:  84%|####################################3      | 2558/3028 [09:27<00:20, 23.36img/s, loss (batch)=1.25]
Epoch 2/5:  85%|####################################3      | 2559/3028 [09:27<00:20, 23.33img/s, loss (batch)=1.25]
Epoch 2/5:  85%|###################################4      | 2559/3028 [09:27<00:20, 23.33img/s, loss (batch)=0.874]
Epoch 2/5:  85%|###################################5      | 2560/3028 [09:27<00:20, 23.33img/s, loss (batch)=0.988]
Epoch 2/5:  85%|###################################5      | 2561/3028 [09:27<00:20, 23.33img/s, loss (batch)=0.533]
Epoch 2/5:  85%|###################################5      | 2562/3028 [09:27<00:20, 23.29img/s, loss (batch)=0.533]
Epoch 2/5:  85%|####################################3      | 2562/3028 [09:27<00:20, 23.29img/s, loss (batch)=2.51]
Epoch 2/5:  85%|###################################5      | 2563/3028 [09:27<00:19, 23.29img/s, loss (batch)=0.425]
Epoch 2/5:  85%|####################################4      | 2564/3028 [09:27<00:19, 23.29img/s, loss (batch)=1.98]
Epoch 2/5:  85%|####################################4      | 2565/3028 [09:27<00:19, 23.50img/s, loss (batch)=1.98]
Epoch 2/5:  85%|####################################4      | 2565/3028 [09:27<00:19, 23.50img/s, loss (batch)=0.72]
Epoch 2/5:  85%|####################################4      | 2566/3028 [09:27<00:19, 23.50img/s, loss (batch)=1.31]
Epoch 2/5:  85%|###################################6      | 2567/3028 [09:28<00:19, 23.50img/s, loss (batch)=0.261]
Epoch 2/5:  85%|###################################6      | 2568/3028 [09:28<00:19, 23.08img/s, loss (batch)=0.261]
Epoch 2/5:  85%|####################################4      | 2568/3028 [09:28<00:19, 23.08img/s, loss (batch)=0.32]
Epoch 2/5:  85%|####################################4      | 2569/3028 [09:28<00:19, 23.08img/s, loss (batch)=0.92]
Epoch 2/5:  85%|####################################4      | 2570/3028 [09:28<00:19, 23.08img/s, loss (batch)=1.67]
Epoch 2/5:  85%|####################################5      | 2571/3028 [09:28<00:19, 23.32img/s, loss (batch)=1.67]
Epoch 2/5:  85%|#####################################3      | 2571/3028 [09:28<00:19, 23.32img/s, loss (batch)=3.2]
Epoch 2/5:  85%|####################################5      | 2572/3028 [09:28<00:19, 23.32img/s, loss (batch)=1.09]
Epoch 2/5:  85%|###################################6      | 2573/3028 [09:28<00:19, 23.32img/s, loss (batch)=0.721]
Epoch 2/5:  85%|###################################7      | 2574/3028 [09:28<00:19, 23.50img/s, loss (batch)=0.721]
Epoch 2/5:  85%|####################################5      | 2574/3028 [09:28<00:19, 23.50img/s, loss (batch)=1.44]
Epoch 2/5:  85%|####################################5      | 2575/3028 [09:28<00:19, 23.50img/s, loss (batch)=1.04]
Epoch 2/5:  85%|####################################5      | 2576/3028 [09:28<00:19, 23.50img/s, loss (batch)=1.33]
Epoch 2/5:  85%|####################################5      | 2577/3028 [09:28<00:19, 23.50img/s, loss (batch)=1.33]
Epoch 2/5:  85%|####################################5      | 2577/3028 [09:28<00:19, 23.50img/s, loss (batch)=1.66]
Epoch 2/5:  85%|####################################6      | 2578/3028 [09:28<00:19, 23.50img/s, loss (batch)=1.81]
Epoch 2/5:  85%|###################################7      | 2579/3028 [09:28<00:19, 23.50img/s, loss (batch)=0.745]
Epoch 2/5:  85%|###################################7      | 2580/3028 [09:28<00:19, 23.43img/s, loss (batch)=0.745]
Epoch 2/5:  85%|###################################7      | 2580/3028 [09:28<00:19, 23.43img/s, loss (batch)=0.644]
Epoch 2/5:  85%|###################################7      | 2581/3028 [09:28<00:19, 23.43img/s, loss (batch)=0.551]
Epoch 2/5:  85%|####################################6      | 2582/3028 [09:28<00:19, 23.43img/s, loss (batch)=1.18]
Epoch 2/5:  85%|####################################6      | 2583/3028 [09:28<00:19, 23.33img/s, loss (batch)=1.18]
Epoch 2/5:  85%|####################################6      | 2583/3028 [09:28<00:19, 23.33img/s, loss (batch)=0.51]
Epoch 2/5:  85%|###################################8      | 2584/3028 [09:28<00:19, 23.33img/s, loss (batch)=0.625]
Epoch 2/5:  85%|####################################7      | 2585/3028 [09:28<00:18, 23.33img/s, loss (batch)=1.24]
Epoch 2/5:  85%|####################################7      | 2586/3028 [09:28<00:18, 23.44img/s, loss (batch)=1.24]
Epoch 2/5:  85%|####################################7      | 2586/3028 [09:28<00:18, 23.44img/s, loss (batch)=3.04]
Epoch 2/5:  85%|####################################7      | 2587/3028 [09:28<00:18, 23.44img/s, loss (batch)=1.67]
Epoch 2/5:  85%|#####################################6      | 2588/3028 [09:28<00:18, 23.44img/s, loss (batch)=1.9]
Epoch 2/5:  86%|#####################################6      | 2589/3028 [09:28<00:18, 23.23img/s, loss (batch)=1.9]
Epoch 2/5:  86%|####################################7      | 2589/3028 [09:28<00:18, 23.23img/s, loss (batch)=1.01]
Epoch 2/5:  86%|####################################7      | 2590/3028 [09:29<00:18, 23.23img/s, loss (batch)=1.04]
Epoch 2/5:  86%|####################################7      | 2591/3028 [09:29<00:18, 23.23img/s, loss (batch)=1.02]
Epoch 2/5:  86%|####################################8      | 2592/3028 [09:29<00:18, 23.55img/s, loss (batch)=1.02]
Epoch 2/5:  86%|####################################8      | 2592/3028 [09:29<00:18, 23.55img/s, loss (batch)=1.83]
Epoch 2/5:  86%|###################################9      | 2593/3028 [09:29<00:18, 23.55img/s, loss (batch)=0.835]
Epoch 2/5:  86%|####################################8      | 2594/3028 [09:29<00:18, 23.55img/s, loss (batch)=1.44]
Epoch 2/5:  86%|####################################8      | 2595/3028 [09:29<00:18, 23.26img/s, loss (batch)=1.44]
Epoch 2/5:  86%|#####################################7      | 2595/3028 [09:29<00:18, 23.26img/s, loss (batch)=1.1]
Epoch 2/5:  86%|####################################8      | 2596/3028 [09:29<00:18, 23.26img/s, loss (batch)=4.33]
Epoch 2/5:  86%|####################################8      | 2597/3028 [09:29<00:18, 23.26img/s, loss (batch)=1.03]
Epoch 2/5:  86%|####################################8      | 2598/3028 [09:29<00:18, 23.38img/s, loss (batch)=1.03]
Epoch 2/5:  86%|####################################8      | 2598/3028 [09:29<00:18, 23.38img/s, loss (batch)=1.37]
Epoch 2/5:  86%|####################################9      | 2599/3028 [09:29<00:18, 23.38img/s, loss (batch)=1.04]
Epoch 2/5:  86%|####################################9      | 2600/3028 [09:29<00:18, 23.38img/s, loss (batch)=2.75]
Epoch 2/5:  86%|####################################9      | 2601/3028 [09:29<00:18, 23.44img/s, loss (batch)=2.75]
Epoch 2/5:  86%|####################################9      | 2601/3028 [09:29<00:18, 23.44img/s, loss (batch)=1.02]
Epoch 2/5:  86%|####################################9      | 2602/3028 [09:29<00:18, 23.44img/s, loss (batch)=1.77]
Epoch 2/5:  86%|####################################1     | 2603/3028 [09:29<00:18, 23.44img/s, loss (batch)=0.727]
Epoch 2/5:  86%|####################################1     | 2604/3028 [09:29<00:18, 23.39img/s, loss (batch)=0.727]
Epoch 2/5:  86%|####################################9      | 2604/3028 [09:29<00:18, 23.39img/s, loss (batch)=1.49]
Epoch 2/5:  86%|####################################1     | 2605/3028 [09:29<00:18, 23.39img/s, loss (batch)=0.744]
Epoch 2/5:  86%|####################################1     | 2606/3028 [09:29<00:18, 23.39img/s, loss (batch)=0.661]
Epoch 2/5:  86%|####################################1     | 2607/3028 [09:29<00:17, 23.40img/s, loss (batch)=0.661]
Epoch 2/5:  86%|#####################################      | 2607/3028 [09:29<00:17, 23.40img/s, loss (batch)=1.91]
Epoch 2/5:  86%|#####################################      | 2608/3028 [09:29<00:17, 23.40img/s, loss (batch)=1.17]
Epoch 2/5:  86%|#####################################      | 2609/3028 [09:29<00:17, 23.40img/s, loss (batch)=1.12]
Epoch 2/5:  86%|#####################################      | 2610/3028 [09:29<00:17, 23.54img/s, loss (batch)=1.12]
Epoch 2/5:  86%|#####################################      | 2610/3028 [09:29<00:17, 23.54img/s, loss (batch)=1.01]
Epoch 2/5:  86%|#####################################      | 2611/3028 [09:29<00:17, 23.54img/s, loss (batch)=4.18]
Epoch 2/5:  86%|####################################2     | 2612/3028 [09:29<00:17, 23.54img/s, loss (batch)=0.777]
Epoch 2/5:  86%|####################################2     | 2613/3028 [09:29<00:17, 23.46img/s, loss (batch)=0.777]
Epoch 2/5:  86%|####################################2     | 2613/3028 [09:30<00:17, 23.46img/s, loss (batch)=0.234]
Epoch 2/5:  86%|#####################################1     | 2614/3028 [09:30<00:17, 23.46img/s, loss (batch)=2.23]
Epoch 2/5:  86%|#####################################1     | 2615/3028 [09:30<00:17, 23.46img/s, loss (batch)=1.32]
Epoch 2/5:  86%|#####################################1     | 2616/3028 [09:30<00:17, 23.53img/s, loss (batch)=1.32]
Epoch 2/5:  86%|#####################################1     | 2616/3028 [09:30<00:17, 23.53img/s, loss (batch)=1.78]
Epoch 2/5:  86%|####################################2     | 2617/3028 [09:30<00:17, 23.53img/s, loss (batch)=0.734]
Epoch 2/5:  86%|####################################3     | 2618/3028 [09:30<00:17, 23.53img/s, loss (batch)=0.976]
