================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/15:   4%|3        | 84/1943 [01:21<01:19, 23.38img/s, loss (batch)=0.662]
Epoch 10/15:   4%|4         | 84/1943 [01:21<01:19, 23.38img/s, loss (batch)=1.01]
Epoch 10/15:   4%|3        | 86/1943 [01:21<01:19, 23.38img/s, loss (batch)=0.486]
Epoch 10/15:   5%|4        | 88/1943 [01:21<01:17, 24.00img/s, loss (batch)=0.486]
Epoch 10/15:   5%|4        | 88/1943 [01:21<01:17, 24.00img/s, loss (batch)=0.368]
Epoch 10/15:   5%|4        | 90/1943 [01:22<01:17, 24.00img/s, loss (batch)=0.425]
Epoch 10/15:   5%|4        | 92/1943 [01:22<01:16, 24.28img/s, loss (batch)=0.425]
Epoch 10/15:   5%|4         | 92/1943 [01:22<01:16, 24.28img/s, loss (batch)=0.37]
Epoch 10/15:   5%|4         | 94/1943 [01:22<01:16, 24.28img/s, loss (batch)=1.37]
Epoch 10/15:   5%|4         | 96/1943 [01:22<01:14, 24.74img/s, loss (batch)=1.37]
Epoch 10/15:   5%|5          | 96/1943 [01:22<01:14, 24.74img/s, loss (batch)=1.4]
Epoch 10/15:   5%|4        | 98/1943 [01:22<01:14, 24.74img/s, loss (batch)=0.875]
Epoch 10/15:   5%|4       | 100/1943 [01:22<01:14, 24.90img/s, loss (batch)=0.875]
Epoch 10/15:   5%|4       | 100/1943 [01:22<01:14, 24.90img/s, loss (batch)=0.358]
Epoch 10/15:   5%|4       | 102/1943 [01:22<01:13, 24.90img/s, loss (batch)=0.514]
Epoch 10/15:   5%|4       | 104/1943 [01:22<01:13, 24.93img/s, loss (batch)=0.514]
Epoch 10/15:   5%|4       | 104/1943 [01:22<01:13, 24.93img/s, loss (batch)=0.226]
Epoch 10/15:   5%|4       | 106/1943 [01:22<01:13, 24.93img/s, loss (batch)=0.295]
Epoch 10/15:   6%|4       | 108/1943 [01:22<01:13, 25.03img/s, loss (batch)=0.295]
Epoch 10/15:   6%|4       | 108/1943 [01:22<01:13, 25.03img/s, loss (batch)=0.629]
Epoch 10/15:   6%|4       | 110/1943 [01:22<01:13, 25.03img/s, loss (batch)=0.536]
Epoch 10/15:   6%|4       | 112/1943 [01:22<01:13, 24.86img/s, loss (batch)=0.536]
Epoch 10/15:   6%|4       | 112/1943 [01:22<01:13, 24.86img/s, loss (batch)=0.265]
Epoch 10/15:   6%|5        | 114/1943 [01:22<01:13, 24.86img/s, loss (batch)=1.61]
Epoch 10/15:   6%|5        | 116/1943 [01:23<01:12, 25.28img/s, loss (batch)=1.61]
Epoch 10/15:   6%|5         | 116/1943 [01:23<01:12, 25.28img/s, loss (batch)=0.9]
Epoch 10/15:   6%|4       | 118/1943 [01:23<01:12, 25.28img/s, loss (batch)=0.198]
Epoch 10/15:   6%|4       | 120/1943 [01:23<01:11, 25.37img/s, loss (batch)=0.198]
Epoch 10/15:   6%|4       | 120/1943 [01:23<01:11, 25.37img/s, loss (batch)=0.236]
Epoch 10/15:   6%|5       | 122/1943 [01:23<01:11, 25.37img/s, loss (batch)=0.184]
Epoch 10/15:   6%|5       | 124/1943 [01:23<01:11, 25.44img/s, loss (batch)=0.184]
Epoch 10/15:   6%|5       | 124/1943 [01:23<01:11, 25.44img/s, loss (batch)=0.777]
Epoch 10/15:   6%|5       | 126/1943 [01:23<01:11, 25.44img/s, loss (batch)=0.784]
Epoch 10/15:   7%|5       | 128/1943 [01:23<01:12, 25.06img/s, loss (batch)=0.784]
Epoch 10/15:   7%|5       | 128/1943 [01:23<01:12, 25.06img/s, loss (batch)=0.415]
Epoch 10/15:   7%|6        | 130/1943 [01:23<01:12, 25.06img/s, loss (batch)=0.88]
Epoch 10/15:   7%|6        | 132/1943 [01:23<01:11, 25.50img/s, loss (batch)=0.88]
Epoch 10/15:   7%|5       | 132/1943 [01:23<01:11, 25.50img/s, loss (batch)=0.634]
Epoch 10/15:   7%|5       | 134/1943 [01:23<01:10, 25.50img/s, loss (batch)=0.645]
Epoch 10/15:   7%|5       | 136/1943 [01:23<01:11, 25.12img/s, loss (batch)=0.645]
Epoch 10/15:   7%|5       | 136/1943 [01:23<01:11, 25.12img/s, loss (batch)=0.806]
Epoch 10/15:   7%|5       | 138/1943 [01:23<01:11, 25.12img/s, loss (batch)=0.222]
Epoch 10/15:   7%|5       | 140/1943 [01:23<01:10, 25.48img/s, loss (batch)=0.222]
Epoch 10/15:   7%|5       | 140/1943 [01:24<01:10, 25.48img/s, loss (batch)=0.698]
Epoch 10/15:   7%|5       | 142/1943 [01:24<01:10, 25.48img/s, loss (batch)=0.448]
Epoch 10/15:   7%|5       | 144/1943 [01:24<01:11, 25.27img/s, loss (batch)=0.448]
Epoch 10/15:   7%|5       | 144/1943 [01:24<01:11, 25.27img/s, loss (batch)=0.839]
Epoch 10/15:   8%|6       | 146/1943 [01:24<01:11, 25.27img/s, loss (batch)=0.406]
Epoch 10/15:   8%|6       | 148/1943 [01:24<01:10, 25.35img/s, loss (batch)=0.406]
Epoch 10/15:   8%|6       | 148/1943 [01:24<01:10, 25.35img/s, loss (batch)=0.771]
Epoch 10/15:   8%|6       | 150/1943 [01:24<01:10, 25.35img/s, loss (batch)=0.334]
Epoch 10/15:   8%|6       | 152/1943 [01:24<01:10, 25.28img/s, loss (batch)=0.334]
Epoch 10/15:   8%|6       | 152/1943 [01:24<01:10, 25.28img/s, loss (batch)=0.663]
Epoch 10/15:   8%|6       | 154/1943 [01:24<01:10, 25.28img/s, loss (batch)=0.572]
Epoch 10/15:   8%|6       | 156/1943 [01:24<01:10, 25.31img/s, loss (batch)=0.572]
Epoch 10/15:   8%|7        | 156/1943 [01:24<01:10, 25.31img/s, loss (batch)=1.34]
Epoch 10/15:   8%|6       | 158/1943 [01:24<01:10, 25.31img/s, loss (batch)=0.424]
Epoch 10/15:   8%|6       | 160/1943 [01:24<01:10, 25.45img/s, loss (batch)=0.424]
Epoch 10/15:   8%|6       | 160/1943 [01:24<01:10, 25.45img/s, loss (batch)=0.811]
Epoch 10/15:   8%|6       | 162/1943 [01:24<01:09, 25.45img/s, loss (batch)=0.489]
Epoch 10/15:   8%|6       | 164/1943 [01:24<01:10, 25.31img/s, loss (batch)=0.489]
Epoch 10/15:   8%|6       | 164/1943 [01:24<01:10, 25.31img/s, loss (batch)=0.216]
Epoch 10/15:   9%|6       | 166/1943 [01:25<01:10, 25.31img/s, loss (batch)=0.337]
Epoch 10/15:   9%|6       | 168/1943 [01:25<01:10, 25.35img/s, loss (batch)=0.337]
Epoch 10/15:   9%|6       | 168/1943 [01:25<01:10, 25.35img/s, loss (batch)=0.294]
Epoch 10/15:   9%|6       | 170/1943 [01:25<01:09, 25.35img/s, loss (batch)=0.264]
Epoch 10/15:   9%|7       | 172/1943 [01:25<01:09, 25.45img/s, loss (batch)=0.264]
Epoch 10/15:   9%|7       | 172/1943 [01:25<01:09, 25.45img/s, loss (batch)=0.559]
Epoch 10/15:   9%|8        | 174/1943 [01:25<01:09, 25.45img/s, loss (batch)=3.51]
Epoch 10/15:   9%|8        | 176/1943 [01:25<01:10, 25.20img/s, loss (batch)=3.51]
Epoch 10/15:   9%|7       | 176/1943 [01:25<01:10, 25.20img/s, loss (batch)=0.731]
Epoch 10/15:   9%|7       | 178/1943 [01:25<01:10, 25.20img/s, loss (batch)=0.759]
Epoch 10/15:   9%|7       | 180/1943 [01:25<01:09, 25.39img/s, loss (batch)=0.759]
Epoch 10/15:   9%|7       | 180/1943 [01:25<01:09, 25.39img/s, loss (batch)=0.375]
Epoch 10/15:   9%|7       | 182/1943 [01:25<01:09, 25.39img/s, loss (batch)=0.379]
Epoch 10/15:   9%|7       | 184/1943 [01:25<01:09, 25.45img/s, loss (batch)=0.379]
Epoch 10/15:   9%|7       | 184/1943 [01:25<01:09, 25.45img/s, loss (batch)=0.189]
Epoch 10/15:  10%|8        | 186/1943 [01:25<01:09, 25.45img/s, loss (batch)=2.34]
Epoch 10/15:  10%|8        | 188/1943 [01:25<01:10, 24.89img/s, loss (batch)=2.34]
Epoch 10/15:  10%|8        | 188/1943 [01:25<01:10, 24.89img/s, loss (batch)=1.13]
Epoch 10/15:  10%|7       | 190/1943 [01:25<01:10, 24.89img/s, loss (batch)=0.781]
Epoch 10/15:  10%|7       | 192/1943 [01:26<01:08, 25.54img/s, loss (batch)=0.781]
Epoch 10/15:  10%|7       | 192/1943 [01:26<01:08, 25.54img/s, loss (batch)=0.278]
Epoch 10/15:  10%|7       | 194/1943 [01:26<01:08, 25.54img/s, loss (batch)=0.824]
Epoch 10/15:  10%|8       | 196/1943 [01:26<01:08, 25.43img/s, loss (batch)=0.824]
Epoch 10/15:  10%|8       | 196/1943 [01:26<01:08, 25.43img/s, loss (batch)=0.235]
Epoch 10/15:  10%|8       | 198/1943 [01:26<01:08, 25.43img/s, loss (batch)=0.332]
Epoch 10/15:  10%|8       | 200/1943 [01:26<01:08, 25.26img/s, loss (batch)=0.332]
Epoch 10/15:  10%|8       | 200/1943 [01:26<01:08, 25.26img/s, loss (batch)=0.559]
Epoch 10/15:  10%|8       | 202/1943 [01:26<01:08, 25.26img/s, loss (batch)=0.639]
Epoch 10/15:  10%|8       | 204/1943 [01:26<01:08, 25.50img/s, loss (batch)=0.639]
Epoch 10/15:  10%|#         | 204/1943 [01:26<01:08, 25.50img/s, loss (batch)=3.4]
Epoch 10/15:  11%|8       | 206/1943 [01:26<01:08, 25.50img/s, loss (batch)=0.323]
Epoch 10/15:  11%|8       | 208/1943 [01:26<01:08, 25.50img/s, loss (batch)=0.323]
Epoch 10/15:  11%|8       | 208/1943 [01:26<01:08, 25.50img/s, loss (batch)=0.754]
Epoch 10/15:  11%|8       | 210/1943 [01:26<01:07, 25.50img/s, loss (batch)=0.256]
Epoch 10/15:  11%|8       | 212/1943 [01:26<01:08, 25.41img/s, loss (batch)=0.256]
Epoch 10/15:  11%|8       | 212/1943 [01:26<01:08, 25.41img/s, loss (batch)=0.321]
Epoch 10/15:  11%|8       | 214/1943 [01:26<01:08, 25.41img/s, loss (batch)=0.386]
Epoch 10/15:  11%|8       | 216/1943 [01:26<01:08, 25.16img/s, loss (batch)=0.386]
Epoch 10/15:  11%|8       | 216/1943 [01:27<01:08, 25.16img/s, loss (batch)=0.474]
Epoch 10/15:  11%|#        | 218/1943 [01:27<01:08, 25.16img/s, loss (batch)=1.03]
Epoch 10/15:  11%|#        | 220/1943 [01:27<01:07, 25.44img/s, loss (batch)=1.03]
Epoch 10/15:  11%|#        | 220/1943 [01:27<01:07, 25.44img/s, loss (batch)=1.19]
Epoch 10/15:  11%|#        | 222/1943 [01:27<01:07, 25.44img/s, loss (batch)=1.16]
Epoch 10/15:  12%|#        | 224/1943 [01:27<01:07, 25.36img/s, loss (batch)=1.16]
Epoch 10/15:  12%|#        | 224/1943 [01:27<01:07, 25.36img/s, loss (batch)=3.92]
Epoch 10/15:  12%|#        | 226/1943 [01:27<01:07, 25.36img/s, loss (batch)=1.15]
Epoch 10/15:  12%|#        | 228/1943 [01:27<01:07, 25.51img/s, loss (batch)=1.15]
Epoch 10/15:  12%|9       | 228/1943 [01:27<01:07, 25.51img/s, loss (batch)=0.967]
Epoch 10/15:  12%|9       | 230/1943 [01:27<01:07, 25.51img/s, loss (batch)=0.978]
Epoch 10/15:  12%|9       | 232/1943 [01:27<01:07, 25.42img/s, loss (batch)=0.978]
Epoch 10/15:  12%|9       | 232/1943 [01:27<01:07, 25.42img/s, loss (batch)=0.459]
Epoch 10/15:  12%|9       | 234/1943 [01:27<01:07, 25.42img/s, loss (batch)=0.534]
Epoch 10/15:  12%|9       | 236/1943 [01:27<01:07, 25.37img/s, loss (batch)=0.534]
Epoch 10/15:  12%|#        | 236/1943 [01:27<01:07, 25.37img/s, loss (batch)=0.48]
Epoch 10/15:  12%|#1       | 238/1943 [01:27<01:07, 25.37img/s, loss (batch)=1.47]
Epoch 10/15:  12%|#1       | 240/1943 [01:27<01:07, 25.10img/s, loss (batch)=1.47]
Epoch 10/15:  12%|9       | 240/1943 [01:27<01:07, 25.10img/s, loss (batch)=0.903]
Epoch 10/15:  12%|9       | 242/1943 [01:28<01:07, 25.10img/s, loss (batch)=0.458]
Epoch 10/15:  13%|#       | 244/1943 [01:28<01:06, 25.49img/s, loss (batch)=0.458]
Epoch 10/15:  13%|#       | 244/1943 [01:28<01:06, 25.49img/s, loss (batch)=0.543]
Epoch 10/15:  13%|#1       | 246/1943 [01:28<01:06, 25.49img/s, loss (batch)=1.27]
Epoch 10/15:  13%|#1       | 248/1943 [01:28<01:07, 24.95img/s, loss (batch)=1.27]
Epoch 10/15:  13%|#       | 248/1943 [01:28<01:07, 24.95img/s, loss (batch)=0.432]
Epoch 10/15:  13%|#       | 250/1943 [01:28<01:07, 24.95img/s, loss (batch)=0.488]
Epoch 10/15:  13%|#       | 252/1943 [01:28<01:07, 25.21img/s, loss (batch)=0.488]
Epoch 10/15:  13%|#       | 252/1943 [01:28<01:07, 25.21img/s, loss (batch)=0.517]
Epoch 10/15:  13%|#       | 254/1943 [01:28<01:06, 25.21img/s, loss (batch)=0.818]
Epoch 10/15:  13%|#       | 256/1943 [01:28<01:06, 25.24img/s, loss (batch)=0.818]
Epoch 10/15:  13%|#1       | 256/1943 [01:28<01:06, 25.24img/s, loss (batch)=1.13]
Epoch 10/15:  13%|#       | 258/1943 [01:28<01:06, 25.24img/s, loss (batch)=0.245]
Epoch 10/15:  13%|#       | 260/1943 [01:28<01:06, 25.25img/s, loss (batch)=0.245]
Epoch 10/15:  13%|#       | 260/1943 [01:28<01:06, 25.25img/s, loss (batch)=0.505]
Epoch 10/15:  13%|#       | 262/1943 [01:28<01:06, 25.25img/s, loss (batch)=0.615]
Epoch 10/15:  14%|#       | 264/1943 [01:28<01:06, 25.23img/s, loss (batch)=0.615]
Epoch 10/15:  14%|#       | 264/1943 [01:28<01:06, 25.23img/s, loss (batch)=0.441]
Epoch 10/15:  14%|#       | 266/1943 [01:29<01:06, 25.23img/s, loss (batch)=0.291]
Epoch 10/15:  14%|#1      | 268/1943 [01:29<01:06, 25.07img/s, loss (batch)=0.291]
Epoch 10/15:  14%|#1      | 268/1943 [01:29<01:06, 25.07img/s, loss (batch)=0.227]
Epoch 10/15:  14%|#1      | 270/1943 [01:29<01:06, 25.07img/s, loss (batch)=0.576]
Epoch 10/15:  14%|#1      | 272/1943 [01:29<01:06, 25.01img/s, loss (batch)=0.576]
Epoch 10/15:  14%|#3        | 272/1943 [01:29<01:06, 25.01img/s, loss (batch)=0.9]
Epoch 10/15:  14%|#1      | 274/1943 [01:29<01:06, 25.01img/s, loss (batch)=0.473]
Epoch 10/15:  14%|#1      | 276/1943 [01:29<01:05, 25.60img/s, loss (batch)=0.473]
Epoch 10/15:  14%|#1      | 276/1943 [01:29<01:05, 25.60img/s, loss (batch)=0.406]
Epoch 10/15:  14%|#1      | 278/1943 [01:29<01:05, 25.60img/s, loss (batch)=0.369]
Epoch 10/15:  14%|#1      | 280/1943 [01:29<01:06, 25.19img/s, loss (batch)=0.369]
Epoch 10/15:  14%|#2       | 280/1943 [01:29<01:06, 25.19img/s, loss (batch)=1.11]
Epoch 10/15:  15%|#3       | 282/1943 [01:29<01:05, 25.19img/s, loss (batch)=0.45]
Epoch 10/15:  15%|#3       | 284/1943 [01:29<01:05, 25.21img/s, loss (batch)=0.45]
Epoch 10/15:  15%|#1      | 284/1943 [01:29<01:05, 25.21img/s, loss (batch)=0.124]
Epoch 10/15:  15%|#1      | 286/1943 [01:29<01:05, 25.21img/s, loss (batch)=0.962]
Epoch 10/15:  15%|#1      | 288/1943 [01:29<01:05, 25.18img/s, loss (batch)=0.962]
Epoch 10/15:  15%|#3       | 288/1943 [01:29<01:05, 25.18img/s, loss (batch)=1.12]
Epoch 10/15:  15%|#1      | 290/1943 [01:29<01:05, 25.18img/s, loss (batch)=0.173]
Epoch 10/15:  15%|#2      | 292/1943 [01:29<01:05, 25.36img/s, loss (batch)=0.173]
Epoch 10/15:  15%|#3       | 292/1943 [01:30<01:05, 25.36img/s, loss (batch)=1.13]
Epoch 10/15:  15%|#2      | 294/1943 [01:30<01:05, 25.36img/s, loss (batch)=0.332]
Epoch 10/15:  15%|#2      | 296/1943 [01:30<01:05, 25.05img/s, loss (batch)=0.332]
Epoch 10/15:  15%|#2      | 296/1943 [01:30<01:05, 25.05img/s, loss (batch)=0.995]
Epoch 10/15:  15%|#2      | 298/1943 [01:30<01:05, 25.05img/s, loss (batch)=0.239]
Epoch 10/15:  15%|#2      | 300/1943 [01:30<01:05, 25.08img/s, loss (batch)=0.239]
Epoch 10/15:  15%|#2      | 300/1943 [01:30<01:05, 25.08img/s, loss (batch)=0.725]
Epoch 10/15:  16%|#2      | 302/1943 [01:30<01:05, 25.08img/s, loss (batch)=0.432]
Epoch 10/15:  16%|#2      | 304/1943 [01:30<01:04, 25.36img/s, loss (batch)=0.432]
Epoch 10/15:  16%|#2      | 304/1943 [01:30<01:04, 25.36img/s, loss (batch)=0.744]
Epoch 10/15:  16%|#2      | 306/1943 [01:30<01:04, 25.36img/s, loss (batch)=0.615]
Epoch 10/15:  16%|#2      | 308/1943 [01:30<01:04, 25.28img/s, loss (batch)=0.615]
Epoch 10/15:  16%|#2      | 308/1943 [01:30<01:04, 25.28img/s, loss (batch)=0.629]
Epoch 10/15:  16%|#2      | 310/1943 [01:30<01:04, 25.28img/s, loss (batch)=0.298]
Epoch 10/15:  16%|#2      | 312/1943 [01:30<01:05, 24.98img/s, loss (batch)=0.298]
Epoch 10/15:  16%|#2      | 312/1943 [01:30<01:05, 24.98img/s, loss (batch)=0.343]
Epoch 10/15:  16%|#2      | 314/1943 [01:30<01:05, 24.98img/s, loss (batch)=0.889]
Epoch 10/15:  16%|#3      | 316/1943 [01:30<01:03, 25.48img/s, loss (batch)=0.889]
Epoch 10/15:  16%|#4       | 316/1943 [01:30<01:03, 25.48img/s, loss (batch)=1.15]
Epoch 10/15:  16%|#3      | 318/1943 [01:31<01:03, 25.48img/s, loss (batch)=0.892]
Epoch 10/15:  16%|#3      | 320/1943 [01:31<01:03, 25.43img/s, loss (batch)=0.892]
Epoch 10/15:  16%|#3      | 320/1943 [01:31<01:03, 25.43img/s, loss (batch)=0.644]
Epoch 10/15:  17%|#3      | 322/1943 [01:31<01:03, 25.43img/s, loss (batch)=0.532]
Epoch 10/15:  17%|#3      | 324/1943 [01:31<01:03, 25.41img/s, loss (batch)=0.532]
Epoch 10/15:  17%|#3      | 324/1943 [01:31<01:03, 25.41img/s, loss (batch)=0.424]
Epoch 10/15:  17%|#3      | 326/1943 [01:31<01:03, 25.41img/s, loss (batch)=0.632]
Epoch 10/15:  17%|#3      | 328/1943 [01:31<01:04, 25.17img/s, loss (batch)=0.632]
Epoch 10/15:  17%|#3      | 328/1943 [01:31<01:04, 25.17img/s, loss (batch)=0.583]
Epoch 10/15:  17%|#3      | 330/1943 [01:31<01:04, 25.17img/s, loss (batch)=0.966]
Epoch 10/15:  17%|#3      | 332/1943 [01:31<01:03, 25.20img/s, loss (batch)=0.966]
Epoch 10/15:  17%|#3      | 332/1943 [01:31<01:03, 25.20img/s, loss (batch)=0.722]
Epoch 10/15:  17%|#3      | 334/1943 [01:31<01:03, 25.20img/s, loss (batch)=0.184]
Epoch 10/15:  17%|#3      | 336/1943 [01:31<01:03, 25.44img/s, loss (batch)=0.184]
Epoch 10/15:  17%|#3      | 336/1943 [01:31<01:03, 25.44img/s, loss (batch)=0.923]
Epoch 10/15:  17%|#3      | 338/1943 [01:31<01:03, 25.44img/s, loss (batch)=0.975]
Epoch 10/15:  17%|#3      | 340/1943 [01:31<01:03, 25.33img/s, loss (batch)=0.975]
Epoch 10/15:  17%|#3      | 340/1943 [01:31<01:03, 25.33img/s, loss (batch)=0.604]
Epoch 10/15:  18%|#4      | 342/1943 [01:32<01:03, 25.33img/s, loss (batch)=0.997]
Epoch 10/15:  18%|#4      | 344/1943 [01:32<01:02, 25.49img/s, loss (batch)=0.997]
Epoch 10/15:  18%|#4      | 344/1943 [01:32<01:02, 25.49img/s, loss (batch)=0.232]
Epoch 10/15:  18%|#6       | 346/1943 [01:32<01:02, 25.49img/s, loss (batch)=1.22]
Epoch 10/15:  18%|#6       | 348/1943 [01:32<01:03, 25.20img/s, loss (batch)=1.22]
Epoch 10/15:  18%|#4      | 348/1943 [01:32<01:03, 25.20img/s, loss (batch)=0.848]
Epoch 10/15:  18%|#6       | 350/1943 [01:32<01:03, 25.20img/s, loss (batch)=1.26]
Epoch 10/15:  18%|#6       | 352/1943 [01:32<01:04, 24.80img/s, loss (batch)=1.26]
Epoch 10/15:  18%|#4      | 352/1943 [01:32<01:04, 24.80img/s, loss (batch)=0.539]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 10/15:  18%|#4      | 352/1943 [01:51<01:04, 24.80img/s, loss (batch)=0.539]


Validation round:   0%|                      | 1/246 [01:18<5:22:08, 78.89s/batch][A


Validation round:   2%|3                     | 4/246 [01:19<1:00:19, 14.96s/batch][A


Validation round:   5%|#1                     | 12/246 [01:19<14:18,  3.67s/batch][A


Validation round:   9%|#9                     | 21/246 [01:19<06:14,  1.66s/batch][A


Validation round:  12%|##8                    | 30/246 [01:19<03:22,  1.07batch/s][A


Validation round:  16%|###6                   | 39/246 [01:19<02:00,  1.72batch/s][A


Validation round:  20%|####4                  | 48/246 [01:19<01:15,  2.64batch/s][A


Validation round:  23%|#####3                 | 57/246 [01:19<00:48,  3.91batch/s][A


Validation round:  27%|######1                | 66/246 [01:19<00:31,  5.67batch/s][A


Validation round:  30%|#######                | 75/246 [01:19<00:21,  8.04batch/s][A


Validation round:  34%|#######8               | 84/246 [01:19<00:14, 11.18batch/s][A


Validation round:  38%|########6              | 93/246 [01:20<00:10, 15.26batch/s][A


Validation round:  41%|#########1            | 102/246 [01:20<00:07, 20.32batch/s][A


Validation round:  45%|#########9            | 111/246 [01:20<00:05, 26.36batch/s][A


Validation round:  49%|##########7           | 120/246 [01:20<00:03, 33.05batch/s][A


Validation round:  52%|###########5          | 129/246 [01:20<00:02, 40.37batch/s][A


Validation round:  56%|############3         | 138/246 [01:20<00:02, 47.85batch/s][A


Validation round:  60%|#############1        | 147/246 [01:20<00:01, 55.13batch/s][A


Validation round:  63%|#############9        | 156/246 [01:20<00:01, 61.07batch/s][A


Validation round:  67%|##############7       | 165/246 [01:20<00:01, 66.33batch/s][A


Validation round:  71%|###############5      | 174/246 [01:21<00:01, 70.56batch/s][A


Validation round:  74%|################3     | 183/246 [01:21<00:00, 73.74batch/s][A


Validation round:  78%|#################1    | 192/246 [01:21<00:00, 76.45batch/s][A


Validation round:  82%|#################9    | 201/246 [01:21<00:00, 77.68batch/s][A


Validation round:  85%|##################7   | 210/246 [01:21<00:00, 79.20batch/s][A


Validation round:  89%|###################5  | 219/246 [01:21<00:00, 80.93batch/s][A


Validation round:  93%|####################3 | 228/246 [01:21<00:00, 82.23batch/s][A


Validation round:  96%|#####################1| 237/246 [01:21<00:00, 82.78batch/s][A


Validation round: 100%|######################| 246/246 [01:21<00:00, 83.84batch/s][A


                                                                                  [A
Epoch 10/15:  18%|#     | 354/1943 [02:55<3:15:20,  7.38s/img, loss (batch)=0.539]
Epoch 10/15:  18%|#     | 354/1943 [02:55<3:15:20,  7.38s/img, loss (batch)=0.695]
Epoch 10/15:  18%|#     | 356/1943 [02:55<3:15:06,  7.38s/img, loss (batch)=0.554]
Epoch 10/15:  18%|#1    | 358/1943 [02:55<2:09:53,  4.92s/img, loss (batch)=0.554]
Epoch 10/15:  18%|#1    | 358/1943 [02:55<2:09:53,  4.92s/img, loss (batch)=0.247]
Epoch 10/15:  19%|#1    | 360/1943 [02:55<2:09:43,  4.92s/img, loss (batch)=0.897]
Epoch 10/15:  19%|#1    | 362/1943 [02:55<1:27:56,  3.34s/img, loss (batch)=0.897]
Epoch 10/15:  19%|#3     | 362/1943 [02:55<1:27:56,  3.34s/img, loss (batch)=1.71]
Epoch 10/15:  19%|#1    | 364/1943 [02:56<1:27:50,  3.34s/img, loss (batch)=0.402]
Epoch 10/15:  19%|#1    | 366/1943 [02:56<1:00:18,  2.29s/img, loss (batch)=0.402]
Epoch 10/15:  19%|#1    | 366/1943 [02:56<1:00:18,  2.29s/img, loss (batch)=0.805]
Epoch 10/15:  19%|#3     | 368/1943 [02:56<1:00:13,  2.29s/img, loss (batch)=0.76]
Epoch 10/15:  19%|#7       | 370/1943 [02:56<41:45,  1.59s/img, loss (batch)=0.76]
Epoch 10/15:  19%|#5      | 370/1943 [02:56<41:45,  1.59s/img, loss (batch)=0.579]
Epoch 10/15:  19%|#5      | 372/1943 [02:56<41:42,  1.59s/img, loss (batch)=0.881]
Epoch 10/15:  19%|#5      | 374/1943 [02:56<29:08,  1.11s/img, loss (batch)=0.881]
Epoch 10/15:  19%|#5      | 374/1943 [02:56<29:08,  1.11s/img, loss (batch)=0.947]
Epoch 10/15:  19%|#5      | 376/1943 [02:56<29:06,  1.11s/img, loss (batch)=0.366]
Epoch 10/15:  19%|#5      | 378/1943 [02:56<20:30,  1.27img/s, loss (batch)=0.366]
Epoch 10/15:  19%|#5      | 378/1943 [02:56<20:30,  1.27img/s, loss (batch)=0.444]
Epoch 10/15:  20%|#7       | 380/1943 [02:56<20:28,  1.27img/s, loss (batch)=1.36]
Epoch 10/15:  20%|#7       | 382/1943 [02:56<14:33,  1.79img/s, loss (batch)=1.36]
Epoch 10/15:  20%|#5      | 382/1943 [02:56<14:33,  1.79img/s, loss (batch)=0.673]
Epoch 10/15:  20%|#7       | 384/1943 [02:56<14:32,  1.79img/s, loss (batch)=1.18]
Epoch 10/15:  20%|#7       | 386/1943 [02:56<10:25,  2.49img/s, loss (batch)=1.18]
Epoch 10/15:  20%|#5      | 386/1943 [02:56<10:25,  2.49img/s, loss (batch)=0.507]
Epoch 10/15:  20%|#5      | 388/1943 [02:56<10:25,  2.49img/s, loss (batch)=0.448]
Epoch 10/15:  20%|#6      | 390/1943 [02:56<07:34,  3.42img/s, loss (batch)=0.448]
Epoch 10/15:  20%|#8       | 390/1943 [02:57<07:34,  3.42img/s, loss (batch)=1.69]
Epoch 10/15:  20%|#6      | 392/1943 [02:57<07:33,  3.42img/s, loss (batch)=0.822]
Epoch 10/15:  20%|#6      | 394/1943 [02:57<05:34,  4.62img/s, loss (batch)=0.822]
