================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  28%|##5      | 544/1943 [03:05<01:04, 21.69img/s, loss (batch)=0.569]
Epoch 7/10:  28%|##5      | 548/1943 [03:05<01:05, 21.31img/s, loss (batch)=0.569]
Epoch 7/10:  28%|##8       | 548/1943 [03:05<01:05, 21.31img/s, loss (batch)=0.44]
Epoch 7/10:  28%|##8       | 552/1943 [03:05<01:03, 21.74img/s, loss (batch)=0.44]
Epoch 7/10:  28%|##5      | 552/1943 [03:06<01:03, 21.74img/s, loss (batch)=0.557]
Epoch 7/10:  29%|##5      | 556/1943 [03:06<01:03, 21.71img/s, loss (batch)=0.557]
Epoch 7/10:  29%|##5      | 556/1943 [03:06<01:03, 21.71img/s, loss (batch)=0.542]
Epoch 7/10:  29%|##5      | 560/1943 [03:06<01:04, 21.49img/s, loss (batch)=0.542]
Epoch 7/10:  29%|##5      | 560/1943 [03:06<01:04, 21.49img/s, loss (batch)=0.578]
Epoch 7/10:  29%|##6      | 564/1943 [03:06<01:03, 21.70img/s, loss (batch)=0.578]
Epoch 7/10:  29%|##9       | 564/1943 [03:06<01:03, 21.70img/s, loss (batch)=1.02]
Epoch 7/10:  29%|##9       | 568/1943 [03:06<01:03, 21.68img/s, loss (batch)=1.02]
Epoch 7/10:  29%|##6      | 568/1943 [03:06<01:03, 21.68img/s, loss (batch)=0.491]
Epoch 7/10:  29%|##6      | 572/1943 [03:06<01:03, 21.65img/s, loss (batch)=0.491]
Epoch 7/10:  29%|##6      | 572/1943 [03:06<01:03, 21.65img/s, loss (batch)=0.561]
Epoch 7/10:  30%|##6      | 576/1943 [03:06<01:02, 21.76img/s, loss (batch)=0.561]
Epoch 7/10:  30%|##6      | 576/1943 [03:07<01:02, 21.76img/s, loss (batch)=0.627]
Epoch 7/10:  30%|##6      | 580/1943 [03:07<01:02, 21.66img/s, loss (batch)=0.627]
Epoch 7/10:  30%|##9       | 580/1943 [03:07<01:02, 21.66img/s, loss (batch)=1.14]
Epoch 7/10:  30%|###       | 584/1943 [03:07<01:02, 21.63img/s, loss (batch)=1.14]
Epoch 7/10:  30%|##7      | 584/1943 [03:07<01:02, 21.63img/s, loss (batch)=0.572]
Epoch 7/10:  30%|##7      | 588/1943 [03:07<01:02, 21.70img/s, loss (batch)=0.572]
Epoch 7/10:  30%|##7      | 588/1943 [03:07<01:02, 21.70img/s, loss (batch)=0.677]
Epoch 7/10:  30%|##7      | 592/1943 [03:07<01:02, 21.68img/s, loss (batch)=0.677]
Epoch 7/10:  30%|##7      | 592/1943 [03:07<01:02, 21.68img/s, loss (batch)=0.988]
Epoch 7/10:  31%|##7      | 596/1943 [03:07<01:02, 21.61img/s, loss (batch)=0.988]
Epoch 7/10:  31%|###       | 596/1943 [03:08<01:02, 21.61img/s, loss (batch)=1.02]
Epoch 7/10:  31%|###       | 600/1943 [03:08<01:02, 21.65img/s, loss (batch)=1.02]
Epoch 7/10:  31%|###3       | 600/1943 [03:08<01:02, 21.65img/s, loss (batch)=1.9]
Epoch 7/10:  31%|###4       | 604/1943 [03:08<01:02, 21.55img/s, loss (batch)=1.9]
Epoch 7/10:  31%|###1      | 604/1943 [03:08<01:02, 21.55img/s, loss (batch)=1.04]
Epoch 7/10:  31%|###1      | 608/1943 [03:08<01:01, 21.56img/s, loss (batch)=1.04]
Epoch 7/10:  31%|###1      | 608/1943 [03:08<01:01, 21.56img/s, loss (batch)=1.47]
Epoch 7/10:  31%|###1      | 612/1943 [03:08<01:01, 21.72img/s, loss (batch)=1.47]
Epoch 7/10:  31%|###1      | 612/1943 [03:08<01:01, 21.72img/s, loss (batch)=1.04]
Epoch 7/10:  32%|###1      | 616/1943 [03:08<01:01, 21.65img/s, loss (batch)=1.04]
Epoch 7/10:  32%|##8      | 616/1943 [03:09<01:01, 21.65img/s, loss (batch)=0.283]
Epoch 7/10:  32%|##8      | 620/1943 [03:09<01:01, 21.43img/s, loss (batch)=0.283]
Epoch 7/10:  32%|###1      | 620/1943 [03:09<01:01, 21.43img/s, loss (batch)=0.69]
Epoch 7/10:  32%|###2      | 624/1943 [03:09<01:01, 21.44img/s, loss (batch)=0.69]
Epoch 7/10:  32%|##8      | 624/1943 [03:09<01:01, 21.44img/s, loss (batch)=0.513]
Epoch 7/10:  32%|##9      | 628/1943 [03:09<01:01, 21.51img/s, loss (batch)=0.513]
Epoch 7/10:  32%|##9      | 628/1943 [03:09<01:01, 21.51img/s, loss (batch)=0.503]
Epoch 7/10:  33%|##9      | 632/1943 [03:09<01:00, 21.56img/s, loss (batch)=0.503]
Epoch 7/10:  33%|##9      | 632/1943 [03:09<01:00, 21.56img/s, loss (batch)=0.685]
Epoch 7/10:  33%|##9      | 636/1943 [03:09<01:01, 21.33img/s, loss (batch)=0.685]
Epoch 7/10:  33%|##9      | 636/1943 [03:09<01:01, 21.33img/s, loss (batch)=0.838]
Epoch 7/10:  33%|##9      | 640/1943 [03:09<01:01, 21.35img/s, loss (batch)=0.838]
Epoch 7/10:  33%|##9      | 640/1943 [03:10<01:01, 21.35img/s, loss (batch)=0.399]
Epoch 7/10:  33%|##9      | 644/1943 [03:10<01:00, 21.43img/s, loss (batch)=0.399]
Epoch 7/10:  33%|###3      | 644/1943 [03:10<01:00, 21.43img/s, loss (batch)=0.83]
Epoch 7/10:  33%|###3      | 648/1943 [03:10<00:59, 21.58img/s, loss (batch)=0.83]
Epoch 7/10:  33%|###      | 648/1943 [03:10<00:59, 21.58img/s, loss (batch)=0.855]
Epoch 7/10:  34%|###      | 652/1943 [03:10<00:59, 21.57img/s, loss (batch)=0.855]
Epoch 7/10:  34%|###      | 652/1943 [03:10<00:59, 21.57img/s, loss (batch)=0.321]
Epoch 7/10:  34%|###      | 656/1943 [03:10<00:59, 21.58img/s, loss (batch)=0.321]
Epoch 7/10:  34%|###      | 656/1943 [03:10<00:59, 21.58img/s, loss (batch)=0.425]
Epoch 7/10:  34%|###      | 660/1943 [03:10<00:59, 21.73img/s, loss (batch)=0.425]
Epoch 7/10:  34%|###      | 660/1943 [03:11<00:59, 21.73img/s, loss (batch)=0.489]
Epoch 7/10:  34%|###      | 664/1943 [03:11<00:58, 21.77img/s, loss (batch)=0.489]
Epoch 7/10:  34%|###4      | 664/1943 [03:11<00:58, 21.77img/s, loss (batch)=1.05]
Epoch 7/10:  34%|###4      | 668/1943 [03:11<00:58, 21.71img/s, loss (batch)=1.05]
Epoch 7/10:  34%|###      | 668/1943 [03:11<00:58, 21.71img/s, loss (batch)=0.586]
Epoch 7/10:  35%|###1     | 672/1943 [03:11<00:59, 21.41img/s, loss (batch)=0.586]
Epoch 7/10:  35%|###1     | 672/1943 [03:11<00:59, 21.41img/s, loss (batch)=0.982]
Epoch 7/10:  35%|###1     | 676/1943 [03:11<00:58, 21.80img/s, loss (batch)=0.982]
Epoch 7/10:  35%|###4      | 676/1943 [03:11<00:58, 21.80img/s, loss (batch)=1.18]
Epoch 7/10:  35%|###4      | 680/1943 [03:11<00:57, 21.84img/s, loss (batch)=1.18]
Epoch 7/10:  35%|###1     | 680/1943 [03:11<00:57, 21.84img/s, loss (batch)=0.722]
Epoch 7/10:  35%|###1     | 684/1943 [03:11<00:58, 21.69img/s, loss (batch)=0.722]
Epoch 7/10:  35%|###5      | 684/1943 [03:12<00:58, 21.69img/s, loss (batch)=0.51]
Epoch 7/10:  35%|###5      | 688/1943 [03:12<00:57, 21.80img/s, loss (batch)=0.51]
Epoch 7/10:  35%|###1     | 688/1943 [03:12<00:57, 21.80img/s, loss (batch)=0.586]
Epoch 7/10:  36%|###2     | 692/1943 [03:12<00:57, 21.63img/s, loss (batch)=0.586]
Epoch 7/10:  36%|###5      | 692/1943 [03:12<00:57, 21.63img/s, loss (batch)=1.02]
Epoch 7/10:  36%|###5      | 696/1943 [03:12<00:57, 21.59img/s, loss (batch)=1.02]
Epoch 7/10:  36%|###2     | 696/1943 [03:12<00:57, 21.59img/s, loss (batch)=0.807]
Epoch 7/10:  36%|###2     | 700/1943 [03:12<00:57, 21.70img/s, loss (batch)=0.807]
Epoch 7/10:  36%|###2     | 700/1943 [03:12<00:57, 21.70img/s, loss (batch)=0.317]
Epoch 7/10:  36%|###2     | 704/1943 [03:12<00:57, 21.64img/s, loss (batch)=0.317]
Epoch 7/10:  36%|###2     | 704/1943 [03:13<00:57, 21.64img/s, loss (batch)=0.406]
Epoch 7/10:  36%|###2     | 708/1943 [03:13<00:57, 21.33img/s, loss (batch)=0.406]
Epoch 7/10:  36%|###2     | 708/1943 [03:13<00:57, 21.33img/s, loss (batch)=0.849]
Epoch 7/10:  37%|###2     | 712/1943 [03:13<00:56, 21.66img/s, loss (batch)=0.849]
Epoch 7/10:  37%|###6      | 712/1943 [03:13<00:56, 21.66img/s, loss (batch)=1.12]
Epoch 7/10:  37%|###6      | 716/1943 [03:13<00:56, 21.66img/s, loss (batch)=1.12]
Epoch 7/10:  37%|###6      | 716/1943 [03:13<00:56, 21.66img/s, loss (batch)=1.24]
Epoch 7/10:  37%|###7      | 720/1943 [03:13<00:56, 21.62img/s, loss (batch)=1.24]
Epoch 7/10:  37%|###3     | 720/1943 [03:13<00:56, 21.62img/s, loss (batch)=0.932]
Epoch 7/10:  37%|###3     | 724/1943 [03:13<00:56, 21.52img/s, loss (batch)=0.932]
Epoch 7/10:  37%|###3     | 724/1943 [03:14<00:56, 21.52img/s, loss (batch)=0.405]
Epoch 7/10:  37%|###3     | 728/1943 [03:14<00:55, 21.72img/s, loss (batch)=0.405]
Epoch 7/10:  37%|###3     | 728/1943 [03:14<00:55, 21.72img/s, loss (batch)=0.336]
Epoch 7/10:  38%|###3     | 732/1943 [03:14<00:55, 21.70img/s, loss (batch)=0.336]
Epoch 7/10:  38%|###3     | 732/1943 [03:14<00:55, 21.70img/s, loss (batch)=0.467]
Epoch 7/10:  38%|###4     | 736/1943 [03:14<00:55, 21.57img/s, loss (batch)=0.467]
Epoch 7/10:  38%|###7      | 736/1943 [03:14<00:55, 21.57img/s, loss (batch)=1.72]
Epoch 7/10:  38%|###8      | 740/1943 [03:14<00:55, 21.62img/s, loss (batch)=1.72]
Epoch 7/10:  38%|###8      | 740/1943 [03:14<00:55, 21.62img/s, loss (batch)=1.37]
Epoch 7/10:  38%|###8      | 744/1943 [03:14<00:55, 21.73img/s, loss (batch)=1.37]
Epoch 7/10:  38%|###4     | 744/1943 [03:14<00:55, 21.73img/s, loss (batch)=0.809]
Epoch 7/10:  38%|###4     | 748/1943 [03:14<00:55, 21.68img/s, loss (batch)=0.809]
Epoch 7/10:  38%|###4     | 748/1943 [03:15<00:55, 21.68img/s, loss (batch)=0.549]
Epoch 7/10:  39%|###4     | 752/1943 [03:15<00:54, 21.73img/s, loss (batch)=0.549]
Epoch 7/10:  39%|###4     | 752/1943 [03:15<00:54, 21.73img/s, loss (batch)=0.931]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  39%|###4     | 752/1943 [03:28<00:54, 21.73img/s, loss (batch)=0.931]


Validation round:   1%|1                     | 1/123 [01:17<2:37:42, 77.56s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:36,  9.55s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:56,  4.25s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.57batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.53batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.26batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.49batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.12batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.91batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.69batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.13batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.21batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.87batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.92batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 38.63batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 39.81batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 40.87batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 41.40batch/s][A


                                                                                  [A
Epoch 7/10:  39%|##7    | 756/1943 [04:36<2:02:00,  6.17s/img, loss (batch)=0.931]
Epoch 7/10:  39%|##7    | 756/1943 [04:37<2:02:00,  6.17s/img, loss (batch)=0.441]
Epoch 7/10:  39%|##7    | 760/1943 [04:37<1:25:23,  4.33s/img, loss (batch)=0.441]
Epoch 7/10:  39%|###1    | 760/1943 [04:37<1:25:23,  4.33s/img, loss (batch)=0.39]
Epoch 7/10:  39%|###9      | 764/1943 [04:37<59:50,  3.05s/img, loss (batch)=0.39]
Epoch 7/10:  39%|###5     | 764/1943 [04:37<59:50,  3.05s/img, loss (batch)=0.966]
Epoch 7/10:  40%|###5     | 768/1943 [04:37<42:00,  2.15s/img, loss (batch)=0.966]
Epoch 7/10:  40%|###9      | 768/1943 [04:37<42:00,  2.15s/img, loss (batch)=0.47]
Epoch 7/10:  40%|###9      | 772/1943 [04:37<29:35,  1.52s/img, loss (batch)=0.47]
Epoch 7/10:  40%|###5     | 772/1943 [04:37<29:35,  1.52s/img, loss (batch)=0.858]
Epoch 7/10:  40%|###5     | 776/1943 [04:37<20:54,  1.08s/img, loss (batch)=0.858]
Epoch 7/10:  40%|###5     | 776/1943 [04:38<20:54,  1.08s/img, loss (batch)=0.252]
Epoch 7/10:  40%|###6     | 780/1943 [04:38<14:51,  1.30img/s, loss (batch)=0.252]
Epoch 7/10:  40%|###6     | 780/1943 [04:38<14:51,  1.30img/s, loss (batch)=0.727]
Epoch 7/10:  40%|###6     | 784/1943 [04:38<10:37,  1.82img/s, loss (batch)=0.727]
Epoch 7/10:  40%|###6     | 784/1943 [04:38<10:37,  1.82img/s, loss (batch)=0.604]
Epoch 7/10:  41%|###6     | 788/1943 [04:38<07:40,  2.51img/s, loss (batch)=0.604]
Epoch 7/10:  41%|####      | 788/1943 [04:38<07:40,  2.51img/s, loss (batch)=1.67]
Epoch 7/10:  41%|####      | 792/1943 [04:38<05:37,  3.41img/s, loss (batch)=1.67]
Epoch 7/10:  41%|####      | 792/1943 [04:38<05:37,  3.41img/s, loss (batch)=1.16]
Epoch 7/10:  41%|####      | 796/1943 [04:38<04:10,  4.57img/s, loss (batch)=1.16]
Epoch 7/10:  41%|####      | 796/1943 [04:38<04:10,  4.57img/s, loss (batch)=3.22]
Epoch 7/10:  41%|####1     | 800/1943 [04:38<03:11,  5.98img/s, loss (batch)=3.22]
Epoch 7/10:  41%|###7     | 800/1943 [04:39<03:11,  5.98img/s, loss (batch)=0.948]
Epoch 7/10:  41%|###7     | 804/1943 [04:39<02:29,  7.62img/s, loss (batch)=0.948]
Epoch 7/10:  41%|###7     | 804/1943 [04:39<02:29,  7.62img/s, loss (batch)=0.512]
Epoch 7/10:  42%|###7     | 808/1943 [04:39<01:59,  9.49img/s, loss (batch)=0.512]
Epoch 7/10:  42%|####1     | 808/1943 [04:39<01:59,  9.49img/s, loss (batch)=0.49]
Epoch 7/10:  42%|####1     | 812/1943 [04:39<01:39, 11.38img/s, loss (batch)=0.49]
Epoch 7/10:  42%|###7     | 812/1943 [04:39<01:39, 11.38img/s, loss (batch)=0.859]
Epoch 7/10:  42%|###7     | 816/1943 [04:39<01:25, 13.24img/s, loss (batch)=0.859]
Epoch 7/10:  42%|###7     | 816/1943 [04:39<01:25, 13.24img/s, loss (batch)=0.458]
Epoch 7/10:  42%|###7     | 820/1943 [04:39<01:14, 15.01img/s, loss (batch)=0.458]
Epoch 7/10:  42%|###7     | 820/1943 [04:40<01:14, 15.01img/s, loss (batch)=0.647]
Epoch 7/10:  42%|###8     | 824/1943 [04:40<01:08, 16.35img/s, loss (batch)=0.647]
Epoch 7/10:  42%|####2     | 824/1943 [04:40<01:08, 16.35img/s, loss (batch)=0.74]
Epoch 7/10:  43%|####2     | 828/1943 [04:40<01:02, 17.77img/s, loss (batch)=0.74]
Epoch 7/10:  43%|###8     | 828/1943 [04:40<01:02, 17.77img/s, loss (batch)=0.517]
Epoch 7/10:  43%|###8     | 832/1943 [04:40<00:59, 18.78img/s, loss (batch)=0.517]
Epoch 7/10:  43%|###8     | 832/1943 [04:40<00:59, 18.78img/s, loss (batch)=0.563]
Epoch 7/10:  43%|###8     | 836/1943 [04:40<00:57, 19.41img/s, loss (batch)=0.563]
Epoch 7/10:  43%|####3     | 836/1943 [04:40<00:57, 19.41img/s, loss (batch)=1.34]
Epoch 7/10:  43%|####3     | 840/1943 [04:40<00:54, 20.06img/s, loss (batch)=1.34]
Epoch 7/10:  43%|###8     | 840/1943 [04:40<00:54, 20.06img/s, loss (batch)=0.687]
Epoch 7/10:  43%|###9     | 844/1943 [04:41<00:53, 20.47img/s, loss (batch)=0.687]
Epoch 7/10:  43%|####3     | 844/1943 [04:41<00:53, 20.47img/s, loss (batch)=1.07]
Epoch 7/10:  44%|####3     | 848/1943 [04:41<00:52, 20.90img/s, loss (batch)=1.07]
Epoch 7/10:  44%|###9     | 848/1943 [04:41<00:52, 20.90img/s, loss (batch)=0.612]
Epoch 7/10:  44%|###9     | 852/1943 [04:41<00:51, 21.01img/s, loss (batch)=0.612]
Epoch 7/10:  44%|####3     | 852/1943 [04:41<00:51, 21.01img/s, loss (batch)=0.72]
Epoch 7/10:  44%|####4     | 856/1943 [04:41<00:51, 21.19img/s, loss (batch)=0.72]
Epoch 7/10:  44%|####4     | 856/1943 [04:41<00:51, 21.19img/s, loss (batch)=1.23]
Epoch 7/10:  44%|####4     | 860/1943 [04:41<00:50, 21.35img/s, loss (batch)=1.23]
Epoch 7/10:  44%|###9     | 860/1943 [04:41<00:50, 21.35img/s, loss (batch)=0.674]
Epoch 7/10:  44%|####     | 864/1943 [04:41<00:50, 21.17img/s, loss (batch)=0.674]
Epoch 7/10:  44%|####     | 864/1943 [04:42<00:50, 21.17img/s, loss (batch)=0.358]
Epoch 7/10:  45%|####     | 868/1943 [04:42<00:49, 21.68img/s, loss (batch)=0.358]
Epoch 7/10:  45%|####     | 868/1943 [04:42<00:49, 21.68img/s, loss (batch)=0.755]
Epoch 7/10:  45%|####     | 872/1943 [04:42<00:50, 21.35img/s, loss (batch)=0.755]
Epoch 7/10:  45%|####     | 872/1943 [04:42<00:50, 21.35img/s, loss (batch)=0.712]
Epoch 7/10:  45%|####     | 876/1943 [04:42<00:49, 21.53img/s, loss (batch)=0.712]
Epoch 7/10:  45%|####5     | 876/1943 [04:42<00:49, 21.53img/s, loss (batch)=1.38]
Epoch 7/10:  45%|####5     | 880/1943 [04:42<00:49, 21.48img/s, loss (batch)=1.38]
Epoch 7/10:  45%|####5     | 880/1943 [04:42<00:49, 21.48img/s, loss (batch)=1.26]
Epoch 7/10:  45%|####5     | 884/1943 [04:42<00:49, 21.46img/s, loss (batch)=1.26]
Epoch 7/10:  45%|####5     | 884/1943 [04:43<00:49, 21.46img/s, loss (batch)=1.64]
Epoch 7/10:  46%|####5     | 888/1943 [04:43<00:48, 21.79img/s, loss (batch)=1.64]
Epoch 7/10:  46%|####1    | 888/1943 [04:43<00:48, 21.79img/s, loss (batch)=0.564]
Epoch 7/10:  46%|####1    | 892/1943 [04:43<00:48, 21.72img/s, loss (batch)=0.564]
Epoch 7/10:  46%|####1    | 892/1943 [04:43<00:48, 21.72img/s, loss (batch)=0.675]
Epoch 7/10:  46%|####1    | 896/1943 [04:43<00:49, 21.35img/s, loss (batch)=0.675]
Epoch 7/10:  46%|####1    | 896/1943 [04:43<00:49, 21.35img/s, loss (batch)=0.288]
Epoch 7/10:  46%|####1    | 900/1943 [04:43<00:47, 21.88img/s, loss (batch)=0.288]
Epoch 7/10:  46%|####6     | 900/1943 [04:43<00:47, 21.88img/s, loss (batch)=1.85]
Epoch 7/10:  47%|####6     | 904/1943 [04:43<00:47, 21.85img/s, loss (batch)=1.85]
Epoch 7/10:  47%|####6     | 904/1943 [04:43<00:47, 21.85img/s, loss (batch)=1.15]
Epoch 7/10:  47%|####6     | 908/1943 [04:43<00:47, 21.73img/s, loss (batch)=1.15]
Epoch 7/10:  47%|####2    | 908/1943 [04:44<00:47, 21.73img/s, loss (batch)=0.488]
Epoch 7/10:  47%|####2    | 912/1943 [04:44<00:47, 21.83img/s, loss (batch)=0.488]
Epoch 7/10:  47%|####2    | 912/1943 [04:44<00:47, 21.83img/s, loss (batch)=0.672]
Epoch 7/10:  47%|####2    | 916/1943 [04:44<00:48, 21.25img/s, loss (batch)=0.672]
Epoch 7/10:  47%|####2    | 916/1943 [04:44<00:48, 21.25img/s, loss (batch)=0.417]
Epoch 7/10:  47%|####2    | 920/1943 [04:44<00:47, 21.70img/s, loss (batch)=0.417]
Epoch 7/10:  47%|####7     | 920/1943 [04:44<00:47, 21.70img/s, loss (batch)=1.42]
Epoch 7/10:  48%|####7     | 924/1943 [04:44<00:47, 21.63img/s, loss (batch)=1.42]
Epoch 7/10:  48%|####2    | 924/1943 [04:44<00:47, 21.63img/s, loss (batch)=0.623]
Epoch 7/10:  48%|####2    | 928/1943 [04:44<00:46, 21.64img/s, loss (batch)=0.623]
Epoch 7/10:  48%|####2    | 928/1943 [04:45<00:46, 21.64img/s, loss (batch)=0.952]
Epoch 7/10:  48%|####3    | 932/1943 [04:45<00:46, 21.67img/s, loss (batch)=0.952]
Epoch 7/10:  48%|####3    | 932/1943 [04:45<00:46, 21.67img/s, loss (batch)=0.517]
Epoch 7/10:  48%|####3    | 936/1943 [04:45<00:46, 21.71img/s, loss (batch)=0.517]
Epoch 7/10:  48%|####8     | 936/1943 [04:45<00:46, 21.71img/s, loss (batch)=1.05]
Epoch 7/10:  48%|####8     | 940/1943 [04:45<00:46, 21.65img/s, loss (batch)=1.05]
Epoch 7/10:  48%|####3    | 940/1943 [04:45<00:46, 21.65img/s, loss (batch)=0.526]
Epoch 7/10:  49%|####3    | 944/1943 [04:45<00:46, 21.66img/s, loss (batch)=0.526]
Epoch 7/10:  49%|####3    | 944/1943 [04:45<00:46, 21.66img/s, loss (batch)=0.314]
Epoch 7/10:  49%|####3    | 948/1943 [04:45<00:45, 21.67img/s, loss (batch)=0.314]
Epoch 7/10:  49%|####3    | 948/1943 [04:45<00:45, 21.67img/s, loss (batch)=0.683]
Epoch 7/10:  49%|####4    | 952/1943 [04:46<00:46, 21.39img/s, loss (batch)=0.683]
Epoch 7/10:  49%|####4    | 952/1943 [04:46<00:46, 21.39img/s, loss (batch)=0.578]
Epoch 7/10:  49%|####4    | 956/1943 [04:46<00:45, 21.89img/s, loss (batch)=0.578]
Epoch 7/10:  49%|####9     | 956/1943 [04:46<00:45, 21.89img/s, loss (batch)=0.69]
Epoch 7/10:  49%|####9     | 960/1943 [04:46<00:45, 21.72img/s, loss (batch)=0.69]
Epoch 7/10:  49%|####4    | 960/1943 [04:46<00:45, 21.72img/s, loss (batch)=0.473]
Epoch 7/10:  50%|####4    | 964/1943 [04:46<00:45, 21.70img/s, loss (batch)=0.473]
Epoch 7/10:  50%|####9     | 964/1943 [04:46<00:45, 21.70img/s, loss (batch)=0.44]
Epoch 7/10:  50%|####9     | 968/1943 [04:46<00:44, 21.72img/s, loss (batch)=0.44]
Epoch 7/10:  50%|####9     | 968/1943 [04:46<00:44, 21.72img/s, loss (batch)=1.14]
Epoch 7/10:  50%|#####     | 972/1943 [04:46<00:44, 21.90img/s, loss (batch)=1.14]
Epoch 7/10:  50%|####5    | 972/1943 [04:47<00:44, 21.90img/s, loss (batch)=0.589]
Epoch 7/10:  50%|####5    | 976/1943 [04:47<00:44, 21.83img/s, loss (batch)=0.589]
Epoch 7/10:  50%|####5    | 976/1943 [04:47<00:44, 21.83img/s, loss (batch)=0.583]
Epoch 7/10:  50%|####5    | 980/1943 [04:47<00:44, 21.68img/s, loss (batch)=0.583]
Epoch 7/10:  50%|####5    | 980/1943 [04:47<00:44, 21.68img/s, loss (batch)=0.228]
Epoch 7/10:  51%|####5    | 984/1943 [04:47<00:44, 21.69img/s, loss (batch)=0.228]
Epoch 7/10:  51%|####5    | 984/1943 [04:47<00:44, 21.69img/s, loss (batch)=0.632]
Epoch 7/10:  51%|####5    | 988/1943 [04:47<00:44, 21.70img/s, loss (batch)=0.632]
Epoch 7/10:  51%|#####     | 988/1943 [04:47<00:44, 21.70img/s, loss (batch)=1.08]
Epoch 7/10:  51%|#####1    | 992/1943 [04:47<00:43, 21.77img/s, loss (batch)=1.08]
Epoch 7/10:  51%|####5    | 992/1943 [04:48<00:43, 21.77img/s, loss (batch)=0.252]
Epoch 7/10:  51%|####6    | 996/1943 [04:48<00:44, 21.43img/s, loss (batch)=0.252]
Epoch 7/10:  51%|####6    | 996/1943 [04:48<00:44, 21.43img/s, loss (batch)=0.597]
Epoch 7/10:  51%|####1   | 1000/1943 [04:48<00:43, 21.57img/s, loss (batch)=0.597]
Epoch 7/10:  51%|####1   | 1000/1943 [04:48<00:43, 21.57img/s, loss (batch)=0.657]
Epoch 7/10:  52%|####1   | 1004/1943 [04:48<00:42, 21.88img/s, loss (batch)=0.657]
Epoch 7/10:  52%|####6    | 1004/1943 [04:48<00:42, 21.88img/s, loss (batch)=1.24]
Epoch 7/10:  52%|####6    | 1008/1943 [04:48<00:42, 21.90img/s, loss (batch)=1.24]
Epoch 7/10:  52%|####1   | 1008/1943 [04:48<00:42, 21.90img/s, loss (batch)=0.679]
Epoch 7/10:  52%|####1   | 1012/1943 [04:48<00:43, 21.57img/s, loss (batch)=0.679]
Epoch 7/10:  52%|####6    | 1012/1943 [04:48<00:43, 21.57img/s, loss (batch)=1.34]
Epoch 7/10:  52%|####7    | 1016/1943 [04:48<00:42, 21.80img/s, loss (batch)=1.34]
