================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:   3%|2        | 61/1943 [01:20<01:37, 19.37img/s, loss (batch)=0.0963]
Epoch 6/10:   3%|2        | 62/1943 [01:20<01:36, 19.45img/s, loss (batch)=0.0963]
Epoch 6/10:   3%|4             | 62/1943 [01:20<01:36, 19.45img/s, loss (batch)=1]
Epoch 6/10:   3%|3         | 63/1943 [01:20<01:36, 19.45img/s, loss (batch)=0.362]
Epoch 6/10:   3%|3          | 64/1943 [01:20<01:36, 19.45img/s, loss (batch)=1.69]
Epoch 6/10:   3%|3          | 65/1943 [01:20<01:30, 20.82img/s, loss (batch)=1.69]
Epoch 6/10:   3%|3         | 65/1943 [01:20<01:30, 20.82img/s, loss (batch)=0.854]
Epoch 6/10:   3%|4           | 66/1943 [01:20<01:30, 20.82img/s, loss (batch)=1.3]
Epoch 6/10:   3%|3         | 67/1943 [01:20<01:30, 20.82img/s, loss (batch)=0.348]
Epoch 6/10:   3%|3         | 68/1943 [01:20<01:29, 21.05img/s, loss (batch)=0.348]
Epoch 6/10:   3%|3          | 68/1943 [01:21<01:29, 21.05img/s, loss (batch)=6.63]
Epoch 6/10:   4%|3         | 69/1943 [01:21<01:29, 21.05img/s, loss (batch)=0.906]
Epoch 6/10:   4%|3         | 70/1943 [01:21<01:28, 21.05img/s, loss (batch)=0.247]
Epoch 6/10:   4%|3         | 71/1943 [01:21<01:28, 21.09img/s, loss (batch)=0.247]
Epoch 6/10:   4%|3         | 71/1943 [01:21<01:28, 21.09img/s, loss (batch)=0.387]
Epoch 6/10:   4%|4          | 72/1943 [01:21<01:28, 21.09img/s, loss (batch)=2.12]
Epoch 6/10:   4%|3         | 73/1943 [01:21<01:28, 21.09img/s, loss (batch)=0.477]
Epoch 6/10:   4%|3         | 74/1943 [01:21<01:27, 21.47img/s, loss (batch)=0.477]
Epoch 6/10:   4%|3         | 74/1943 [01:21<01:27, 21.47img/s, loss (batch)=0.569]
Epoch 6/10:   4%|4          | 75/1943 [01:21<01:26, 21.47img/s, loss (batch)=1.11]
Epoch 6/10:   4%|3         | 76/1943 [01:21<01:26, 21.47img/s, loss (batch)=0.606]
Epoch 6/10:   4%|3         | 77/1943 [01:21<01:24, 22.08img/s, loss (batch)=0.606]
Epoch 6/10:   4%|3         | 77/1943 [01:21<01:24, 22.08img/s, loss (batch)=0.522]
Epoch 6/10:   4%|4          | 78/1943 [01:21<01:24, 22.08img/s, loss (batch)=3.36]
Epoch 6/10:   4%|4          | 79/1943 [01:21<01:24, 22.08img/s, loss (batch)=3.18]
Epoch 6/10:   4%|4          | 80/1943 [01:21<01:24, 22.16img/s, loss (batch)=3.18]
Epoch 6/10:   4%|4         | 80/1943 [01:21<01:24, 22.16img/s, loss (batch)=0.147]
Epoch 6/10:   4%|4         | 81/1943 [01:21<01:24, 22.16img/s, loss (batch)=0.733]
Epoch 6/10:   4%|4         | 82/1943 [01:21<01:23, 22.16img/s, loss (batch)=0.998]
Epoch 6/10:   4%|4         | 83/1943 [01:21<01:23, 22.29img/s, loss (batch)=0.998]
Epoch 6/10:   4%|5           | 83/1943 [01:21<01:23, 22.29img/s, loss (batch)=1.4]
Epoch 6/10:   4%|4         | 84/1943 [01:21<01:23, 22.29img/s, loss (batch)=0.628]
Epoch 6/10:   4%|4         | 85/1943 [01:21<01:23, 22.29img/s, loss (batch)=0.151]
Epoch 6/10:   4%|4         | 86/1943 [01:21<01:22, 22.43img/s, loss (batch)=0.151]
Epoch 6/10:   4%|4         | 86/1943 [01:21<01:22, 22.43img/s, loss (batch)=0.731]
Epoch 6/10:   4%|4          | 87/1943 [01:21<01:22, 22.43img/s, loss (batch)=2.96]
Epoch 6/10:   5%|4         | 88/1943 [01:21<01:22, 22.43img/s, loss (batch)=0.687]
Epoch 6/10:   5%|4         | 89/1943 [01:21<01:23, 22.27img/s, loss (batch)=0.687]
Epoch 6/10:   5%|4         | 89/1943 [01:21<01:23, 22.27img/s, loss (batch)=0.468]
Epoch 6/10:   5%|4         | 90/1943 [01:21<01:23, 22.27img/s, loss (batch)=0.132]
Epoch 6/10:   5%|5          | 91/1943 [01:22<01:23, 22.27img/s, loss (batch)=1.41]
Epoch 6/10:   5%|5          | 92/1943 [01:22<01:21, 22.77img/s, loss (batch)=1.41]
Epoch 6/10:   5%|4         | 92/1943 [01:22<01:21, 22.77img/s, loss (batch)=0.539]
Epoch 6/10:   5%|5          | 93/1943 [01:22<01:21, 22.77img/s, loss (batch)=2.61]
Epoch 6/10:   5%|5          | 94/1943 [01:22<01:21, 22.77img/s, loss (batch)=0.27]
Epoch 6/10:   5%|5          | 95/1943 [01:22<01:25, 21.61img/s, loss (batch)=0.27]
Epoch 6/10:   5%|5          | 95/1943 [01:22<01:25, 21.61img/s, loss (batch)=5.02]
Epoch 6/10:   5%|5           | 96/1943 [01:22<01:25, 21.61img/s, loss (batch)=1.9]
Epoch 6/10:   5%|5           | 97/1943 [01:22<01:25, 21.61img/s, loss (batch)=2.1]
Epoch 6/10:   5%|6           | 98/1943 [01:22<01:20, 22.80img/s, loss (batch)=2.1]
Epoch 6/10:   5%|5         | 98/1943 [01:22<01:20, 22.80img/s, loss (batch)=0.253]
Epoch 6/10:   5%|5          | 99/1943 [01:22<01:20, 22.80img/s, loss (batch)=1.97]
Epoch 6/10:   5%|4        | 100/1943 [01:22<01:20, 22.80img/s, loss (batch)=0.289]
Epoch 6/10:   5%|4        | 101/1943 [01:22<01:20, 22.92img/s, loss (batch)=0.289]
Epoch 6/10:   5%|5         | 101/1943 [01:22<01:20, 22.92img/s, loss (batch)=1.46]
Epoch 6/10:   5%|4        | 102/1943 [01:22<01:20, 22.92img/s, loss (batch)=0.119]
Epoch 6/10:   5%|4        | 103/1943 [01:22<01:20, 22.92img/s, loss (batch)=0.737]
Epoch 6/10:   5%|4        | 104/1943 [01:22<01:22, 22.22img/s, loss (batch)=0.737]
Epoch 6/10:   5%|4        | 104/1943 [01:22<01:22, 22.22img/s, loss (batch)=0.749]
Epoch 6/10:   5%|4        | 105/1943 [01:22<01:22, 22.22img/s, loss (batch)=0.242]
Epoch 6/10:   5%|6          | 106/1943 [01:22<01:22, 22.22img/s, loss (batch)=1.7]
Epoch 6/10:   6%|6          | 107/1943 [01:22<01:21, 22.62img/s, loss (batch)=1.7]
Epoch 6/10:   6%|5         | 107/1943 [01:22<01:21, 22.62img/s, loss (batch)=0.73]
Epoch 6/10:   6%|5        | 108/1943 [01:22<01:21, 22.62img/s, loss (batch)=0.284]
Epoch 6/10:   6%|5        | 109/1943 [01:22<01:21, 22.62img/s, loss (batch)=0.119]
Epoch 6/10:   6%|5        | 110/1943 [01:22<01:20, 22.76img/s, loss (batch)=0.119]
Epoch 6/10:   6%|5         | 110/1943 [01:22<01:20, 22.76img/s, loss (batch)=1.57]
Epoch 6/10:   6%|5         | 111/1943 [01:22<01:20, 22.76img/s, loss (batch)=1.77]
Epoch 6/10:   6%|5         | 112/1943 [01:22<01:20, 22.76img/s, loss (batch)=2.82]
Epoch 6/10:   6%|5         | 113/1943 [01:22<01:21, 22.56img/s, loss (batch)=2.82]
Epoch 6/10:   6%|5        | 113/1943 [01:23<01:21, 22.56img/s, loss (batch)=0.514]
Epoch 6/10:   6%|5         | 114/1943 [01:23<01:21, 22.56img/s, loss (batch)=1.96]
Epoch 6/10:   6%|5        | 115/1943 [01:23<01:21, 22.56img/s, loss (batch)=0.424]
Epoch 6/10:   6%|5        | 116/1943 [01:23<01:21, 22.36img/s, loss (batch)=0.424]
Epoch 6/10:   6%|5        | 116/1943 [01:23<01:21, 22.36img/s, loss (batch)=0.217]
Epoch 6/10:   6%|5        | 117/1943 [01:23<01:21, 22.36img/s, loss (batch)=0.447]
Epoch 6/10:   6%|5        | 118/1943 [01:23<01:21, 22.36img/s, loss (batch)=0.511]
Epoch 6/10:   6%|5        | 119/1943 [01:23<01:20, 22.63img/s, loss (batch)=0.511]
Epoch 6/10:   6%|6         | 119/1943 [01:23<01:20, 22.63img/s, loss (batch)=4.05]
Epoch 6/10:   6%|5        | 120/1943 [01:23<01:20, 22.63img/s, loss (batch)=0.174]
Epoch 6/10:   6%|6         | 121/1943 [01:23<01:20, 22.63img/s, loss (batch)=1.25]
Epoch 6/10:   6%|6         | 122/1943 [01:23<01:23, 21.70img/s, loss (batch)=1.25]
Epoch 6/10:   6%|5        | 122/1943 [01:23<01:23, 21.70img/s, loss (batch)=0.236]
Epoch 6/10:   6%|5        | 123/1943 [01:23<01:23, 21.70img/s, loss (batch)=0.277]
Epoch 6/10:   6%|6         | 124/1943 [01:23<01:23, 21.70img/s, loss (batch)=0.52]
Epoch 6/10:   6%|6         | 125/1943 [01:23<01:20, 22.47img/s, loss (batch)=0.52]
Epoch 6/10:   6%|6         | 125/1943 [01:23<01:20, 22.47img/s, loss (batch)=1.08]
Epoch 6/10:   6%|6         | 126/1943 [01:23<01:20, 22.47img/s, loss (batch)=0.23]
Epoch 6/10:   7%|5        | 127/1943 [01:23<01:20, 22.47img/s, loss (batch)=0.132]
Epoch 6/10:   7%|5        | 128/1943 [01:23<01:23, 21.65img/s, loss (batch)=0.132]
Epoch 6/10:   7%|5        | 128/1943 [01:23<01:23, 21.65img/s, loss (batch)=0.121]
Epoch 6/10:   7%|6         | 129/1943 [01:23<01:23, 21.65img/s, loss (batch)=3.23]
Epoch 6/10:   7%|6         | 130/1943 [01:23<01:23, 21.65img/s, loss (batch)=2.95]
Epoch 6/10:   7%|6         | 131/1943 [01:23<01:21, 22.24img/s, loss (batch)=2.95]
Epoch 6/10:   7%|6         | 131/1943 [01:23<01:21, 22.24img/s, loss (batch)=2.22]
Epoch 6/10:   7%|6         | 132/1943 [01:23<01:21, 22.24img/s, loss (batch)=1.29]
Epoch 6/10:   7%|7          | 133/1943 [01:23<01:21, 22.24img/s, loss (batch)=1.5]
Epoch 6/10:   7%|7          | 134/1943 [01:23<01:21, 22.33img/s, loss (batch)=1.5]
Epoch 6/10:   7%|6        | 134/1943 [01:23<01:21, 22.33img/s, loss (batch)=0.297]
Epoch 6/10:   7%|6         | 135/1943 [01:24<01:20, 22.33img/s, loss (batch)=1.05]
Epoch 6/10:   7%|6         | 136/1943 [01:24<01:20, 22.33img/s, loss (batch)=1.42]
Epoch 6/10:   7%|7         | 137/1943 [01:24<01:19, 22.60img/s, loss (batch)=1.42]
Epoch 6/10:   7%|7         | 137/1943 [01:24<01:19, 22.60img/s, loss (batch)=2.63]
Epoch 6/10:   7%|6        | 138/1943 [01:24<01:19, 22.60img/s, loss (batch)=0.459]
Epoch 6/10:   7%|6        | 139/1943 [01:24<01:19, 22.60img/s, loss (batch)=0.425]
Epoch 6/10:   7%|6        | 140/1943 [01:24<01:22, 21.99img/s, loss (batch)=0.425]
Epoch 6/10:   7%|6        | 140/1943 [01:24<01:22, 21.99img/s, loss (batch)=0.106]
Epoch 6/10:   7%|7         | 141/1943 [01:24<01:21, 21.99img/s, loss (batch)=3.68]
Epoch 6/10:   7%|6        | 142/1943 [01:24<01:21, 21.99img/s, loss (batch)=0.156]
Epoch 6/10:   7%|6        | 143/1943 [01:24<01:20, 22.49img/s, loss (batch)=0.156]
Epoch 6/10:   7%|7         | 143/1943 [01:24<01:20, 22.49img/s, loss (batch)=1.02]
Epoch 6/10:   7%|7         | 144/1943 [01:24<01:19, 22.49img/s, loss (batch)=0.16]
Epoch 6/10:   7%|6        | 145/1943 [01:24<01:19, 22.49img/s, loss (batch)=0.575]
Epoch 6/10:   8%|6        | 146/1943 [01:24<01:19, 22.58img/s, loss (batch)=0.575]
Epoch 6/10:   8%|6        | 146/1943 [01:24<01:19, 22.58img/s, loss (batch)=0.699]
Epoch 6/10:   8%|6        | 147/1943 [01:24<01:19, 22.58img/s, loss (batch)=0.313]
Epoch 6/10:   8%|7         | 148/1943 [01:24<01:19, 22.58img/s, loss (batch)=1.06]
Epoch 6/10:   8%|7         | 149/1943 [01:24<01:18, 22.78img/s, loss (batch)=1.06]
Epoch 6/10:   8%|6        | 149/1943 [01:24<01:18, 22.78img/s, loss (batch)=0.216]
Epoch 6/10:   8%|7         | 150/1943 [01:24<01:18, 22.78img/s, loss (batch)=1.91]
Epoch 6/10:   8%|6        | 151/1943 [01:24<01:18, 22.78img/s, loss (batch)=0.354]
Epoch 6/10:   8%|7        | 152/1943 [01:24<01:19, 22.52img/s, loss (batch)=0.354]
Epoch 6/10:   8%|7        | 152/1943 [01:24<01:19, 22.52img/s, loss (batch)=0.265]
Epoch 6/10:   8%|7         | 153/1943 [01:24<01:19, 22.52img/s, loss (batch)=1.51]
Epoch 6/10:   8%|7        | 154/1943 [01:24<01:19, 22.52img/s, loss (batch)=0.556]
Epoch 6/10:   8%|7        | 155/1943 [01:24<01:18, 22.89img/s, loss (batch)=0.556]
Epoch 6/10:   8%|7        | 155/1943 [01:24<01:18, 22.89img/s, loss (batch)=0.192]
Epoch 6/10:   8%|7        | 156/1943 [01:24<01:18, 22.89img/s, loss (batch)=0.376]
Epoch 6/10:   8%|7        | 157/1943 [01:24<01:18, 22.89img/s, loss (batch)=0.364]
Epoch 6/10:   8%|7        | 158/1943 [01:25<01:20, 22.20img/s, loss (batch)=0.364]
Epoch 6/10:   8%|7        | 158/1943 [01:25<01:20, 22.20img/s, loss (batch)=0.269]
Epoch 6/10:   8%|7        | 159/1943 [01:25<01:20, 22.20img/s, loss (batch)=0.205]
Epoch 6/10:   8%|7        | 160/1943 [01:25<01:20, 22.20img/s, loss (batch)=0.264]
Epoch 6/10:   8%|7        | 161/1943 [01:25<01:18, 22.57img/s, loss (batch)=0.264]
Epoch 6/10:   8%|8         | 161/1943 [01:25<01:18, 22.57img/s, loss (batch)=6.76]
Epoch 6/10:   8%|7        | 162/1943 [01:25<01:18, 22.57img/s, loss (batch)=0.293]
Epoch 6/10:   8%|7        | 163/1943 [01:25<01:18, 22.57img/s, loss (batch)=0.318]
Epoch 6/10:   8%|7        | 164/1943 [01:25<01:18, 22.80img/s, loss (batch)=0.318]
Epoch 6/10:   8%|8         | 164/1943 [01:25<01:18, 22.80img/s, loss (batch)=1.78]
Epoch 6/10:   8%|8         | 165/1943 [01:25<01:17, 22.80img/s, loss (batch)=4.18]
Epoch 6/10:   9%|8         | 166/1943 [01:25<01:17, 22.80img/s, loss (batch)=0.42]
Epoch 6/10:   9%|8         | 167/1943 [01:25<01:18, 22.66img/s, loss (batch)=0.42]
Epoch 6/10:   9%|7        | 167/1943 [01:25<01:18, 22.66img/s, loss (batch)=0.976]
Epoch 6/10:   9%|7        | 168/1943 [01:25<01:18, 22.66img/s, loss (batch)=0.334]
Epoch 6/10:   9%|8         | 169/1943 [01:25<01:18, 22.66img/s, loss (batch)=2.02]
Epoch 6/10:   9%|8         | 170/1943 [01:25<01:20, 22.14img/s, loss (batch)=2.02]
Epoch 6/10:   9%|8         | 170/1943 [01:25<01:20, 22.14img/s, loss (batch)=3.15]
Epoch 6/10:   9%|7        | 171/1943 [01:25<01:20, 22.14img/s, loss (batch)=0.161]
Epoch 6/10:   9%|7        | 172/1943 [01:25<01:19, 22.14img/s, loss (batch)=0.784]
Epoch 6/10:   9%|8        | 173/1943 [01:25<01:18, 22.68img/s, loss (batch)=0.784]
Epoch 6/10:   9%|8         | 173/1943 [01:25<01:18, 22.68img/s, loss (batch)=1.42]
Epoch 6/10:   9%|8         | 174/1943 [01:25<01:17, 22.68img/s, loss (batch)=1.03]
Epoch 6/10:   9%|9         | 175/1943 [01:25<01:17, 22.68img/s, loss (batch)=2.88]
Epoch 6/10:   9%|9         | 176/1943 [01:25<01:17, 22.77img/s, loss (batch)=2.88]
Epoch 6/10:   9%|8        | 176/1943 [01:25<01:17, 22.77img/s, loss (batch)=0.725]
Epoch 6/10:   9%|8        | 177/1943 [01:25<01:17, 22.77img/s, loss (batch)=0.662]
Epoch 6/10:   9%|#          | 178/1943 [01:25<01:17, 22.77img/s, loss (batch)=2.2]
Epoch 6/10:   9%|#          | 179/1943 [01:25<01:18, 22.50img/s, loss (batch)=2.2]
Epoch 6/10:   9%|9         | 179/1943 [01:25<01:18, 22.50img/s, loss (batch)=0.25]
Epoch 6/10:   9%|9         | 180/1943 [01:25<01:18, 22.50img/s, loss (batch)=0.72]
Epoch 6/10:   9%|8        | 181/1943 [01:26<01:18, 22.50img/s, loss (batch)=0.441]
Epoch 6/10:   9%|8        | 182/1943 [01:26<01:19, 22.07img/s, loss (batch)=0.441]
Epoch 6/10:   9%|8        | 182/1943 [01:26<01:19, 22.07img/s, loss (batch)=0.659]
Epoch 6/10:   9%|9         | 183/1943 [01:26<01:19, 22.07img/s, loss (batch)=5.52]
Epoch 6/10:   9%|8        | 184/1943 [01:26<01:19, 22.07img/s, loss (batch)=0.469]
Epoch 6/10:  10%|8        | 185/1943 [01:26<01:17, 22.73img/s, loss (batch)=0.469]
Epoch 6/10:  10%|8        | 185/1943 [01:26<01:17, 22.73img/s, loss (batch)=0.439]
Epoch 6/10:  10%|8        | 186/1943 [01:26<01:17, 22.73img/s, loss (batch)=0.288]
Epoch 6/10:  10%|9         | 187/1943 [01:26<01:17, 22.73img/s, loss (batch)=2.19]
Epoch 6/10:  10%|9         | 188/1943 [01:26<01:18, 22.31img/s, loss (batch)=2.19]
Epoch 6/10:  10%|9         | 188/1943 [01:26<01:18, 22.31img/s, loss (batch)=2.04]
Epoch 6/10:  10%|8        | 189/1943 [01:26<01:18, 22.31img/s, loss (batch)=0.138]
Epoch 6/10:  10%|8        | 190/1943 [01:26<01:18, 22.31img/s, loss (batch)=0.617]
Epoch 6/10:  10%|8        | 191/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.617]
Epoch 6/10:  10%|8        | 191/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.602]
Epoch 6/10:  10%|8        | 192/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.154]
Epoch 6/10:  10%|8        | 193/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.557]
Epoch 6/10:  10%|8        | 194/1943 [01:26<01:17, 22.64img/s, loss (batch)=0.557]
Epoch 6/10:  10%|9         | 194/1943 [01:26<01:17, 22.64img/s, loss (batch)=0.94]
Epoch 6/10:  10%|9        | 195/1943 [01:26<01:17, 22.64img/s, loss (batch)=0.175]
Epoch 6/10:  10%|9        | 196/1943 [01:26<01:17, 22.64img/s, loss (batch)=0.418]
Epoch 6/10:  10%|9        | 197/1943 [01:26<01:16, 22.75img/s, loss (batch)=0.418]
Epoch 6/10:  10%|9        | 197/1943 [01:26<01:16, 22.75img/s, loss (batch)=0.304]
Epoch 6/10:  10%|#1         | 198/1943 [01:26<01:16, 22.75img/s, loss (batch)=4.8]
Epoch 6/10:  10%|9        | 199/1943 [01:26<01:16, 22.75img/s, loss (batch)=0.378]
Epoch 6/10:  10%|9        | 200/1943 [01:26<01:16, 22.65img/s, loss (batch)=0.378]
Epoch 6/10:  10%|9        | 200/1943 [01:26<01:16, 22.65img/s, loss (batch)=0.359]
Epoch 6/10:  10%|9        | 201/1943 [01:26<01:16, 22.65img/s, loss (batch)=0.565]
Epoch 6/10:  10%|9        | 202/1943 [01:26<01:16, 22.65img/s, loss (batch)=0.704]
Epoch 6/10:  10%|9        | 203/1943 [01:26<01:16, 22.88img/s, loss (batch)=0.704]
Epoch 6/10:  10%|9        | 203/1943 [01:27<01:16, 22.88img/s, loss (batch)=0.488]
Epoch 6/10:  10%|#1         | 204/1943 [01:27<01:16, 22.88img/s, loss (batch)=4.5]
Epoch 6/10:  11%|9        | 205/1943 [01:27<01:15, 22.88img/s, loss (batch)=0.676]
Epoch 6/10:  11%|9        | 206/1943 [01:27<01:17, 22.52img/s, loss (batch)=0.676]
Epoch 6/10:  11%|9        | 206/1943 [01:27<01:17, 22.52img/s, loss (batch)=0.202]
Epoch 6/10:  11%|9        | 207/1943 [01:27<01:17, 22.52img/s, loss (batch)=0.174]
Epoch 6/10:  11%|9        | 208/1943 [01:27<01:17, 22.52img/s, loss (batch)=0.229]
Epoch 6/10:  11%|9        | 209/1943 [01:27<01:16, 22.81img/s, loss (batch)=0.229]
Epoch 6/10:  11%|9        | 209/1943 [01:27<01:16, 22.81img/s, loss (batch)=0.807]
Epoch 6/10:  11%|9        | 210/1943 [01:27<01:15, 22.81img/s, loss (batch)=0.891]
Epoch 6/10:  11%|9        | 211/1943 [01:27<01:15, 22.81img/s, loss (batch)=0.892]
Epoch 6/10:  11%|9        | 212/1943 [01:27<01:17, 22.48img/s, loss (batch)=0.892]
Epoch 6/10:  11%|#         | 212/1943 [01:27<01:17, 22.48img/s, loss (batch)=1.08]
Epoch 6/10:  11%|9        | 213/1943 [01:27<01:16, 22.48img/s, loss (batch)=0.209]
Epoch 6/10:  11%|9        | 214/1943 [01:27<01:16, 22.48img/s, loss (batch)=0.259]
Epoch 6/10:  11%|9        | 215/1943 [01:27<01:17, 22.20img/s, loss (batch)=0.259]
Epoch 6/10:  11%|#2         | 215/1943 [01:27<01:17, 22.20img/s, loss (batch)=1.4]
Epoch 6/10:  11%|#1        | 216/1943 [01:27<01:17, 22.20img/s, loss (batch)=4.83]
Epoch 6/10:  11%|#        | 217/1943 [01:27<01:17, 22.20img/s, loss (batch)=0.522]
Epoch 6/10:  11%|#        | 218/1943 [01:27<01:15, 22.80img/s, loss (batch)=0.522]
Epoch 6/10:  11%|#        | 218/1943 [01:27<01:15, 22.80img/s, loss (batch)=0.144]
Epoch 6/10:  11%|#        | 219/1943 [01:27<01:15, 22.80img/s, loss (batch)=0.407]
Epoch 6/10:  11%|#        | 220/1943 [01:27<01:15, 22.80img/s, loss (batch)=0.648]
Epoch 6/10:  11%|#        | 221/1943 [01:27<01:15, 22.66img/s, loss (batch)=0.648]
Epoch 6/10:  11%|#        | 221/1943 [01:27<01:15, 22.66img/s, loss (batch)=0.327]
Epoch 6/10:  11%|#1        | 222/1943 [01:27<01:15, 22.66img/s, loss (batch)=1.44]
Epoch 6/10:  11%|#1        | 223/1943 [01:27<01:15, 22.66img/s, loss (batch)=0.13]
Epoch 6/10:  12%|#1        | 224/1943 [01:27<01:15, 22.92img/s, loss (batch)=0.13]
Epoch 6/10:  12%|#1        | 224/1943 [01:27<01:15, 22.92img/s, loss (batch)=0.92]
Epoch 6/10:  12%|#        | 225/1943 [01:27<01:14, 22.92img/s, loss (batch)=0.358]
Epoch 6/10:  12%|#        | 226/1943 [01:28<01:14, 22.92img/s, loss (batch)=0.138]
Epoch 6/10:  12%|#        | 227/1943 [01:28<01:15, 22.66img/s, loss (batch)=0.138]
Epoch 6/10:  12%|#1        | 227/1943 [01:28<01:15, 22.66img/s, loss (batch)=6.54]
Epoch 6/10:  12%|#        | 228/1943 [01:28<01:15, 22.66img/s, loss (batch)=0.743]
Epoch 6/10:  12%|#1        | 229/1943 [01:28<01:15, 22.66img/s, loss (batch)=2.81]
Epoch 6/10:  12%|#1        | 230/1943 [01:28<01:17, 22.12img/s, loss (batch)=2.81]
Epoch 6/10:  12%|#        | 230/1943 [01:28<01:17, 22.12img/s, loss (batch)=0.543]
Epoch 6/10:  12%|#        | 231/1943 [01:28<01:17, 22.12img/s, loss (batch)=0.218]
Epoch 6/10:  12%|#        | 232/1943 [01:28<01:17, 22.12img/s, loss (batch)=0.867]
Epoch 6/10:  12%|#        | 233/1943 [01:28<01:15, 22.60img/s, loss (batch)=0.867]
Epoch 6/10:  12%|#1        | 233/1943 [01:28<01:15, 22.60img/s, loss (batch)=1.65]
Epoch 6/10:  12%|#        | 234/1943 [01:28<01:15, 22.60img/s, loss (batch)=0.685]
Epoch 6/10:  12%|#        | 235/1943 [01:28<01:15, 22.60img/s, loss (batch)=0.208]
Epoch 6/10:  12%|#        | 236/1943 [01:28<01:15, 22.61img/s, loss (batch)=0.208]
Epoch 6/10:  12%|#        | 236/1943 [01:28<01:15, 22.61img/s, loss (batch)=0.596]
Epoch 6/10:  12%|#2        | 237/1943 [01:28<01:15, 22.61img/s, loss (batch)=1.77]
Epoch 6/10:  12%|#1       | 238/1943 [01:28<01:15, 22.61img/s, loss (batch)=0.897]
Epoch 6/10:  12%|#1       | 239/1943 [01:28<01:15, 22.59img/s, loss (batch)=0.897]
Epoch 6/10:  12%|#1       | 239/1943 [01:28<01:15, 22.59img/s, loss (batch)=0.938]
Epoch 6/10:  12%|#1       | 240/1943 [01:28<01:15, 22.59img/s, loss (batch)=0.352]
Epoch 6/10:  12%|#2        | 241/1943 [01:28<01:15, 22.59img/s, loss (batch)=2.24]
Epoch 6/10:  12%|#2        | 242/1943 [01:28<01:16, 22.14img/s, loss (batch)=2.24]
Epoch 6/10:  12%|#1       | 242/1943 [01:28<01:16, 22.14img/s, loss (batch)=0.239]
Epoch 6/10:  13%|#2        | 243/1943 [01:28<01:16, 22.14img/s, loss (batch)=1.89]
Epoch 6/10:  13%|#1       | 244/1943 [01:28<01:16, 22.14img/s, loss (batch)=0.363]
Epoch 6/10:  13%|#1       | 245/1943 [01:28<01:15, 22.52img/s, loss (batch)=0.363]
Epoch 6/10:  13%|#1       | 245/1943 [01:28<01:15, 22.52img/s, loss (batch)=0.233]
Epoch 6/10:  13%|#1       | 246/1943 [01:28<01:15, 22.52img/s, loss (batch)=0.911]
Epoch 6/10:  13%|#1       | 247/1943 [01:28<01:15, 22.52img/s, loss (batch)=0.193]
Epoch 6/10:  13%|#1       | 248/1943 [01:28<01:15, 22.51img/s, loss (batch)=0.193]
Epoch 6/10:  13%|#1       | 248/1943 [01:29<01:15, 22.51img/s, loss (batch)=0.386]
Epoch 6/10:  13%|#2        | 249/1943 [01:29<01:15, 22.51img/s, loss (batch)=1.84]
Epoch 6/10:  13%|#1       | 250/1943 [01:29<01:15, 22.51img/s, loss (batch)=0.208]
Epoch 6/10:  13%|#1       | 251/1943 [01:29<01:16, 22.24img/s, loss (batch)=0.208]
Epoch 6/10:  13%|#1       | 251/1943 [01:29<01:16, 22.24img/s, loss (batch)=0.339]
Epoch 6/10:  13%|#1       | 252/1943 [01:29<01:16, 22.24img/s, loss (batch)=0.206]
Epoch 6/10:  13%|#3        | 253/1943 [01:29<01:15, 22.24img/s, loss (batch)=1.99]
Epoch 6/10:  13%|#3        | 254/1943 [01:29<01:15, 22.47img/s, loss (batch)=1.99]
Epoch 6/10:  13%|#1       | 254/1943 [01:29<01:15, 22.47img/s, loss (batch)=0.249]
Epoch 6/10:  13%|#1       | 255/1943 [01:29<01:15, 22.47img/s, loss (batch)=0.105]
Epoch 6/10:  13%|#1       | 256/1943 [01:29<01:15, 22.47img/s, loss (batch)=0.337]
Epoch 6/10:  13%|#1       | 257/1943 [01:29<01:16, 22.10img/s, loss (batch)=0.337]
Epoch 6/10:  13%|#1       | 257/1943 [01:29<01:16, 22.10img/s, loss (batch)=0.374]
Epoch 6/10:  13%|#3        | 258/1943 [01:29<01:16, 22.10img/s, loss (batch)=2.31]
