================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  51%|####5    | 988/1943 [04:45<00:44, 21.69img/s, loss (batch)=0.948]
Epoch 6/10:  51%|####5    | 988/1943 [04:46<00:44, 21.69img/s, loss (batch)=0.408]
Epoch 6/10:  51%|####5    | 992/1943 [04:46<00:44, 21.56img/s, loss (batch)=0.408]
Epoch 6/10:  51%|#####6     | 992/1943 [04:46<00:44, 21.56img/s, loss (batch)=4.2]
Epoch 6/10:  51%|#####6     | 996/1943 [04:46<00:43, 21.65img/s, loss (batch)=4.2]
Epoch 6/10:  51%|####6    | 996/1943 [04:46<00:43, 21.65img/s, loss (batch)=0.867]
Epoch 6/10:  51%|####1   | 1000/1943 [04:46<00:43, 21.58img/s, loss (batch)=0.867]
Epoch 6/10:  51%|####6    | 1000/1943 [04:46<00:43, 21.58img/s, loss (batch)=1.35]
Epoch 6/10:  52%|####6    | 1004/1943 [04:46<00:43, 21.57img/s, loss (batch)=1.35]
Epoch 6/10:  52%|####1   | 1004/1943 [04:46<00:43, 21.57img/s, loss (batch)=0.558]
Epoch 6/10:  52%|####1   | 1008/1943 [04:46<00:43, 21.48img/s, loss (batch)=0.558]
Epoch 6/10:  52%|####1   | 1008/1943 [04:47<00:43, 21.48img/s, loss (batch)=0.726]
Epoch 6/10:  52%|####1   | 1012/1943 [04:47<00:43, 21.49img/s, loss (batch)=0.726]
Epoch 6/10:  52%|####1   | 1012/1943 [04:47<00:43, 21.49img/s, loss (batch)=0.848]
Epoch 6/10:  52%|####1   | 1016/1943 [04:47<00:42, 21.71img/s, loss (batch)=0.848]
Epoch 6/10:  52%|####1   | 1016/1943 [04:47<00:42, 21.71img/s, loss (batch)=0.724]
Epoch 6/10:  52%|####1   | 1020/1943 [04:47<00:42, 21.67img/s, loss (batch)=0.724]
Epoch 6/10:  52%|#####2    | 1020/1943 [04:47<00:42, 21.67img/s, loss (batch)=0.8]
Epoch 6/10:  53%|#####2    | 1024/1943 [04:47<00:42, 21.51img/s, loss (batch)=0.8]
Epoch 6/10:  53%|####2   | 1024/1943 [04:47<00:42, 21.51img/s, loss (batch)=0.457]
Epoch 6/10:  53%|####2   | 1028/1943 [04:47<00:42, 21.74img/s, loss (batch)=0.457]
Epoch 6/10:  53%|####7    | 1028/1943 [04:47<00:42, 21.74img/s, loss (batch)=1.43]
Epoch 6/10:  53%|####7    | 1032/1943 [04:47<00:42, 21.52img/s, loss (batch)=1.43]
Epoch 6/10:  53%|####2   | 1032/1943 [04:48<00:42, 21.52img/s, loss (batch)=0.615]
Epoch 6/10:  53%|####2   | 1036/1943 [04:48<00:41, 21.74img/s, loss (batch)=0.615]
Epoch 6/10:  53%|####2   | 1036/1943 [04:48<00:41, 21.74img/s, loss (batch)=0.798]
Epoch 6/10:  54%|####2   | 1040/1943 [04:48<00:41, 21.70img/s, loss (batch)=0.798]
Epoch 6/10:  54%|####2   | 1040/1943 [04:48<00:41, 21.70img/s, loss (batch)=0.522]
Epoch 6/10:  54%|####2   | 1044/1943 [04:48<00:41, 21.80img/s, loss (batch)=0.522]
Epoch 6/10:  54%|####8    | 1044/1943 [04:48<00:41, 21.80img/s, loss (batch)=0.72]
Epoch 6/10:  54%|####8    | 1048/1943 [04:48<00:42, 21.18img/s, loss (batch)=0.72]
Epoch 6/10:  54%|####3   | 1048/1943 [04:48<00:42, 21.18img/s, loss (batch)=0.495]
Epoch 6/10:  54%|####3   | 1052/1943 [04:48<00:41, 21.32img/s, loss (batch)=0.495]
Epoch 6/10:  54%|####3   | 1052/1943 [04:49<00:41, 21.32img/s, loss (batch)=0.788]
Epoch 6/10:  54%|####3   | 1056/1943 [04:49<00:41, 21.54img/s, loss (batch)=0.788]
Epoch 6/10:  54%|####3   | 1056/1943 [04:49<00:41, 21.54img/s, loss (batch)=0.581]
Epoch 6/10:  55%|####3   | 1060/1943 [04:49<00:41, 21.48img/s, loss (batch)=0.581]
Epoch 6/10:  55%|####3   | 1060/1943 [04:49<00:41, 21.48img/s, loss (batch)=0.826]
Epoch 6/10:  55%|####3   | 1064/1943 [04:49<00:41, 21.02img/s, loss (batch)=0.826]
Epoch 6/10:  55%|####9    | 1064/1943 [04:49<00:41, 21.02img/s, loss (batch)=6.98]
Epoch 6/10:  55%|####9    | 1068/1943 [04:49<00:41, 21.27img/s, loss (batch)=6.98]
Epoch 6/10:  55%|####3   | 1068/1943 [04:49<00:41, 21.27img/s, loss (batch)=0.799]
Epoch 6/10:  55%|####4   | 1072/1943 [04:49<00:40, 21.57img/s, loss (batch)=0.799]
Epoch 6/10:  55%|####9    | 1072/1943 [04:49<00:40, 21.57img/s, loss (batch)=1.43]
Epoch 6/10:  55%|####9    | 1076/1943 [04:49<00:39, 21.76img/s, loss (batch)=1.43]
Epoch 6/10:  55%|####4   | 1076/1943 [04:50<00:39, 21.76img/s, loss (batch)=0.626]
Epoch 6/10:  56%|####4   | 1080/1943 [04:50<00:40, 21.07img/s, loss (batch)=0.626]
Epoch 6/10:  56%|####4   | 1080/1943 [04:50<00:40, 21.07img/s, loss (batch)=0.643]
Epoch 6/10:  56%|####4   | 1084/1943 [04:50<00:40, 21.46img/s, loss (batch)=0.643]
Epoch 6/10:  56%|####4   | 1084/1943 [04:50<00:40, 21.46img/s, loss (batch)=0.761]
Epoch 6/10:  56%|####4   | 1088/1943 [04:50<00:39, 21.42img/s, loss (batch)=0.761]
Epoch 6/10:  56%|####4   | 1088/1943 [04:50<00:39, 21.42img/s, loss (batch)=0.646]
Epoch 6/10:  56%|####4   | 1092/1943 [04:50<00:40, 21.11img/s, loss (batch)=0.646]
Epoch 6/10:  56%|####4   | 1092/1943 [04:50<00:40, 21.11img/s, loss (batch)=0.501]
Epoch 6/10:  56%|####5   | 1096/1943 [04:50<00:39, 21.56img/s, loss (batch)=0.501]
Epoch 6/10:  56%|#####    | 1096/1943 [04:51<00:39, 21.56img/s, loss (batch)=6.05]
Epoch 6/10:  57%|#####    | 1100/1943 [04:51<00:39, 21.54img/s, loss (batch)=6.05]
Epoch 6/10:  57%|####5   | 1100/1943 [04:51<00:39, 21.54img/s, loss (batch)=0.427]
Epoch 6/10:  57%|####5   | 1104/1943 [04:51<00:39, 21.27img/s, loss (batch)=0.427]
Epoch 6/10:  57%|####5   | 1104/1943 [04:51<00:39, 21.27img/s, loss (batch)=0.666]
Epoch 6/10:  57%|####5   | 1108/1943 [04:51<00:39, 21.10img/s, loss (batch)=0.666]
Epoch 6/10:  57%|#####1   | 1108/1943 [04:51<00:39, 21.10img/s, loss (batch)=1.13]
Epoch 6/10:  57%|#####1   | 1112/1943 [04:51<00:39, 21.06img/s, loss (batch)=1.13]
Epoch 6/10:  57%|####5   | 1112/1943 [04:51<00:39, 21.06img/s, loss (batch)=0.692]
Epoch 6/10:  57%|####5   | 1116/1943 [04:51<00:37, 21.85img/s, loss (batch)=0.692]
Epoch 6/10:  57%|####5   | 1116/1943 [04:52<00:37, 21.85img/s, loss (batch)=0.457]
Epoch 6/10:  58%|####6   | 1120/1943 [04:52<00:38, 21.57img/s, loss (batch)=0.457]
Epoch 6/10:  58%|#####1   | 1120/1943 [04:52<00:38, 21.57img/s, loss (batch)=1.43]
Epoch 6/10:  58%|#####2   | 1124/1943 [04:52<00:37, 21.60img/s, loss (batch)=1.43]
Epoch 6/10:  58%|####6   | 1124/1943 [04:52<00:37, 21.60img/s, loss (batch)=0.455]
Epoch 6/10:  58%|####6   | 1128/1943 [04:52<00:37, 21.64img/s, loss (batch)=0.455]
Epoch 6/10:  58%|####6   | 1128/1943 [04:52<00:37, 21.64img/s, loss (batch)=0.761]
Epoch 6/10:  58%|####6   | 1132/1943 [04:52<00:37, 21.43img/s, loss (batch)=0.761]
Epoch 6/10:  58%|#####2   | 1132/1943 [04:52<00:37, 21.43img/s, loss (batch)=1.16]
Epoch 6/10:  58%|#####2   | 1136/1943 [04:52<00:37, 21.41img/s, loss (batch)=1.16]
Epoch 6/10:  58%|#####2   | 1136/1943 [04:52<00:37, 21.41img/s, loss (batch)=1.17]
Epoch 6/10:  59%|#####2   | 1140/1943 [04:52<00:37, 21.33img/s, loss (batch)=1.17]
Epoch 6/10:  59%|####6   | 1140/1943 [04:53<00:37, 21.33img/s, loss (batch)=0.503]
Epoch 6/10:  59%|####7   | 1144/1943 [04:53<00:38, 20.86img/s, loss (batch)=0.503]
Epoch 6/10:  59%|####7   | 1144/1943 [04:53<00:38, 20.86img/s, loss (batch)=0.462]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 6/10:  59%|####7   | 1144/1943 [05:04<00:38, 20.86img/s, loss (batch)=0.462]


Validation round:   1%|1                     | 1/123 [01:16<2:36:05, 76.77s/batch][A


Validation round:   4%|9                       | 5/123 [01:16<22:31, 11.46s/batch][A


Validation round:   8%|#8                     | 10/123 [01:16<08:35,  4.56s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:25,  2.46s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:33,  1.49s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:33,  1.04batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:17<00:59,  1.56batch/s][A


Validation round:  28%|######5                | 35/123 [01:17<00:38,  2.28batch/s][A


Validation round:  33%|#######4               | 40/123 [01:17<00:25,  3.27batch/s][A


Validation round:  37%|########4              | 45/123 [01:17<00:16,  4.60batch/s][A


Validation round:  41%|#########3             | 50/123 [01:17<00:11,  6.34batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.58batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.33batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:03, 14.56batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.14batch/s][A


Validation round:  61%|##############         | 75/123 [01:18<00:02, 21.90batch/s][A


Validation round:  65%|##############9        | 80/123 [01:18<00:01, 25.60batch/s][A


Validation round:  69%|###############8       | 85/123 [01:18<00:01, 29.03batch/s][A


Validation round:  73%|################8      | 90/123 [01:18<00:01, 32.01batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.68batch/s][A


Validation round:  81%|#################8    | 100/123 [01:19<00:00, 36.45batch/s][A


Validation round:  85%|##################7   | 105/123 [01:19<00:00, 37.95batch/s][A


Validation round:  89%|###################6  | 110/123 [01:19<00:00, 38.46batch/s][A


Validation round:  93%|####################5 | 115/123 [01:19<00:00, 39.34batch/s][A


Validation round:  98%|#####################4| 120/123 [01:19<00:00, 40.07batch/s][A


                                                                                  [A
Epoch 6/10:  59%|###5  | 1148/1943 [06:14<1:21:14,  6.13s/img, loss (batch)=0.462]
Epoch 6/10:  59%|###5  | 1148/1943 [06:14<1:21:14,  6.13s/img, loss (batch)=0.903]
Epoch 6/10:  59%|####7   | 1152/1943 [06:14<56:45,  4.31s/img, loss (batch)=0.903]
Epoch 6/10:  59%|#####3   | 1152/1943 [06:14<56:45,  4.31s/img, loss (batch)=1.41]
Epoch 6/10:  59%|#####3   | 1156/1943 [06:14<39:43,  3.03s/img, loss (batch)=1.41]
Epoch 6/10:  59%|####7   | 1156/1943 [06:15<39:43,  3.03s/img, loss (batch)=0.379]
Epoch 6/10:  60%|####7   | 1160/1943 [06:15<27:51,  2.13s/img, loss (batch)=0.379]
Epoch 6/10:  60%|####7   | 1160/1943 [06:15<27:51,  2.13s/img, loss (batch)=0.545]
Epoch 6/10:  60%|####7   | 1164/1943 [06:15<19:33,  1.51s/img, loss (batch)=0.545]
Epoch 6/10:  60%|####7   | 1164/1943 [06:15<19:33,  1.51s/img, loss (batch)=0.492]
Epoch 6/10:  60%|####8   | 1168/1943 [06:15<13:48,  1.07s/img, loss (batch)=0.492]
Epoch 6/10:  60%|#####4   | 1168/1943 [06:15<13:48,  1.07s/img, loss (batch)=1.03]
Epoch 6/10:  60%|#####4   | 1172/1943 [06:15<09:47,  1.31img/s, loss (batch)=1.03]
Epoch 6/10:  60%|####8   | 1172/1943 [06:15<09:47,  1.31img/s, loss (batch)=0.731]
Epoch 6/10:  61%|####8   | 1176/1943 [06:15<06:59,  1.83img/s, loss (batch)=0.731]
Epoch 6/10:  61%|####8   | 1176/1943 [06:15<06:59,  1.83img/s, loss (batch)=0.912]
Epoch 6/10:  61%|####8   | 1180/1943 [06:15<05:02,  2.52img/s, loss (batch)=0.912]
Epoch 6/10:  61%|####8   | 1180/1943 [06:16<05:02,  2.52img/s, loss (batch)=0.511]
Epoch 6/10:  61%|####8   | 1184/1943 [06:16<03:41,  3.42img/s, loss (batch)=0.511]
Epoch 6/10:  61%|####8   | 1184/1943 [06:16<03:41,  3.42img/s, loss (batch)=0.642]
Epoch 6/10:  61%|####8   | 1188/1943 [06:16<02:44,  4.59img/s, loss (batch)=0.642]
Epoch 6/10:  61%|####8   | 1188/1943 [06:16<02:44,  4.59img/s, loss (batch)=0.739]
Epoch 6/10:  61%|####9   | 1192/1943 [06:16<02:05,  5.98img/s, loss (batch)=0.739]
Epoch 6/10:  61%|####9   | 1192/1943 [06:16<02:05,  5.98img/s, loss (batch)=0.564]
Epoch 6/10:  62%|####9   | 1196/1943 [06:16<01:37,  7.63img/s, loss (batch)=0.564]
Epoch 6/10:  62%|####9   | 1196/1943 [06:16<01:37,  7.63img/s, loss (batch)=0.929]
Epoch 6/10:  62%|####9   | 1200/1943 [06:16<01:18,  9.49img/s, loss (batch)=0.929]
Epoch 6/10:  62%|####9   | 1200/1943 [06:17<01:18,  9.49img/s, loss (batch)=0.604]
Epoch 6/10:  62%|####9   | 1204/1943 [06:17<01:05, 11.30img/s, loss (batch)=0.604]
Epoch 6/10:  62%|####9   | 1204/1943 [06:17<01:05, 11.30img/s, loss (batch)=0.799]
Epoch 6/10:  62%|####9   | 1208/1943 [06:17<00:55, 13.29img/s, loss (batch)=0.799]
Epoch 6/10:  62%|####9   | 1208/1943 [06:17<00:55, 13.29img/s, loss (batch)=0.556]
Epoch 6/10:  62%|####9   | 1212/1943 [06:17<00:49, 14.79img/s, loss (batch)=0.556]
Epoch 6/10:  62%|####9   | 1212/1943 [06:17<00:49, 14.79img/s, loss (batch)=0.892]
Epoch 6/10:  63%|#####   | 1216/1943 [06:17<00:43, 16.63img/s, loss (batch)=0.892]
Epoch 6/10:  63%|#####   | 1216/1943 [06:17<00:43, 16.63img/s, loss (batch)=0.468]
Epoch 6/10:  63%|#####   | 1220/1943 [06:17<00:40, 17.81img/s, loss (batch)=0.468]
Epoch 6/10:  63%|#####   | 1220/1943 [06:18<00:40, 17.81img/s, loss (batch)=0.698]
Epoch 6/10:  63%|#####   | 1224/1943 [06:18<00:38, 18.86img/s, loss (batch)=0.698]
Epoch 6/10:  63%|#####   | 1224/1943 [06:18<00:38, 18.86img/s, loss (batch)=0.606]
Epoch 6/10:  63%|#####   | 1228/1943 [06:18<00:36, 19.68img/s, loss (batch)=0.606]
Epoch 6/10:  63%|#####   | 1228/1943 [06:18<00:36, 19.68img/s, loss (batch)=0.836]
Epoch 6/10:  63%|#####   | 1232/1943 [06:18<00:35, 20.11img/s, loss (batch)=0.836]
Epoch 6/10:  63%|#####   | 1232/1943 [06:18<00:35, 20.11img/s, loss (batch)=0.973]
Epoch 6/10:  64%|#####   | 1236/1943 [06:18<00:34, 20.52img/s, loss (batch)=0.973]
Epoch 6/10:  64%|#####   | 1236/1943 [06:18<00:34, 20.52img/s, loss (batch)=0.458]
Epoch 6/10:  64%|#####1  | 1240/1943 [06:18<00:33, 21.12img/s, loss (batch)=0.458]
Epoch 6/10:  64%|#####7   | 1240/1943 [06:18<00:33, 21.12img/s, loss (batch)=1.23]
Epoch 6/10:  64%|#####7   | 1244/1943 [06:18<00:33, 20.90img/s, loss (batch)=1.23]
Epoch 6/10:  64%|#####1  | 1244/1943 [06:19<00:33, 20.90img/s, loss (batch)=0.703]
Epoch 6/10:  64%|#####1  | 1248/1943 [06:19<00:32, 21.56img/s, loss (batch)=0.703]
Epoch 6/10:  64%|#####7   | 1248/1943 [06:19<00:32, 21.56img/s, loss (batch)=1.86]
Epoch 6/10:  64%|#####7   | 1252/1943 [06:19<00:32, 21.27img/s, loss (batch)=1.86]
Epoch 6/10:  64%|#####7   | 1252/1943 [06:19<00:32, 21.27img/s, loss (batch)=0.53]
Epoch 6/10:  65%|#####8   | 1256/1943 [06:19<00:32, 21.25img/s, loss (batch)=0.53]
Epoch 6/10:  65%|#####1  | 1256/1943 [06:19<00:32, 21.25img/s, loss (batch)=0.699]
Epoch 6/10:  65%|#####1  | 1260/1943 [06:19<00:31, 21.42img/s, loss (batch)=0.699]
Epoch 6/10:  65%|######4   | 1260/1943 [06:19<00:31, 21.42img/s, loss (batch)=2.3]
Epoch 6/10:  65%|######5   | 1264/1943 [06:19<00:31, 21.42img/s, loss (batch)=2.3]
Epoch 6/10:  65%|#####2  | 1264/1943 [06:20<00:31, 21.42img/s, loss (batch)=0.995]
Epoch 6/10:  65%|#####2  | 1268/1943 [06:20<00:31, 21.49img/s, loss (batch)=0.995]
Epoch 6/10:  65%|#####8   | 1268/1943 [06:20<00:31, 21.49img/s, loss (batch)=1.12]
Epoch 6/10:  65%|#####8   | 1272/1943 [06:20<00:31, 21.39img/s, loss (batch)=1.12]
Epoch 6/10:  65%|#####2  | 1272/1943 [06:20<00:31, 21.39img/s, loss (batch)=0.582]
Epoch 6/10:  66%|#####2  | 1276/1943 [06:20<00:31, 21.48img/s, loss (batch)=0.582]
Epoch 6/10:  66%|#####2  | 1276/1943 [06:20<00:31, 21.48img/s, loss (batch)=0.579]
Epoch 6/10:  66%|#####2  | 1280/1943 [06:20<00:30, 21.49img/s, loss (batch)=0.579]
Epoch 6/10:  66%|#####2  | 1280/1943 [06:20<00:30, 21.49img/s, loss (batch)=0.617]
Epoch 6/10:  66%|#####2  | 1284/1943 [06:20<00:31, 21.22img/s, loss (batch)=0.617]
Epoch 6/10:  66%|#####2  | 1284/1943 [06:20<00:31, 21.22img/s, loss (batch)=0.388]
Epoch 6/10:  66%|#####3  | 1288/1943 [06:21<00:31, 21.08img/s, loss (batch)=0.388]
Epoch 6/10:  66%|#####9   | 1288/1943 [06:21<00:31, 21.08img/s, loss (batch)=1.39]
Epoch 6/10:  66%|#####9   | 1292/1943 [06:21<00:30, 21.64img/s, loss (batch)=1.39]
Epoch 6/10:  66%|#####3  | 1292/1943 [06:21<00:30, 21.64img/s, loss (batch)=0.739]
Epoch 6/10:  67%|#####3  | 1296/1943 [06:21<00:29, 21.59img/s, loss (batch)=0.739]
Epoch 6/10:  67%|#####3  | 1296/1943 [06:21<00:29, 21.59img/s, loss (batch)=0.815]
Epoch 6/10:  67%|#####3  | 1300/1943 [06:21<00:29, 21.63img/s, loss (batch)=0.815]
Epoch 6/10:  67%|######   | 1300/1943 [06:21<00:29, 21.63img/s, loss (batch)=1.11]
Epoch 6/10:  67%|######   | 1304/1943 [06:21<00:29, 21.44img/s, loss (batch)=1.11]
Epoch 6/10:  67%|#####3  | 1304/1943 [06:21<00:29, 21.44img/s, loss (batch)=0.606]
Epoch 6/10:  67%|#####3  | 1308/1943 [06:21<00:29, 21.56img/s, loss (batch)=0.606]
Epoch 6/10:  67%|#####3  | 1308/1943 [06:22<00:29, 21.56img/s, loss (batch)=0.502]
Epoch 6/10:  68%|#####4  | 1312/1943 [06:22<00:29, 21.27img/s, loss (batch)=0.502]
Epoch 6/10:  68%|######   | 1312/1943 [06:22<00:29, 21.27img/s, loss (batch)=1.33]
Epoch 6/10:  68%|######   | 1316/1943 [06:22<00:29, 21.25img/s, loss (batch)=1.33]
Epoch 6/10:  68%|#####4  | 1316/1943 [06:22<00:29, 21.25img/s, loss (batch)=0.782]
Epoch 6/10:  68%|#####4  | 1320/1943 [06:22<00:29, 21.36img/s, loss (batch)=0.782]
Epoch 6/10:  68%|######1  | 1320/1943 [06:22<00:29, 21.36img/s, loss (batch)=1.36]
Epoch 6/10:  68%|######1  | 1324/1943 [06:22<00:28, 21.69img/s, loss (batch)=1.36]
Epoch 6/10:  68%|#####4  | 1324/1943 [06:22<00:28, 21.69img/s, loss (batch)=0.603]
Epoch 6/10:  68%|#####4  | 1328/1943 [06:22<00:28, 21.60img/s, loss (batch)=0.603]
Epoch 6/10:  68%|######8   | 1328/1943 [06:23<00:28, 21.60img/s, loss (batch)=0.5]
Epoch 6/10:  69%|######8   | 1332/1943 [06:23<00:28, 21.53img/s, loss (batch)=0.5]
Epoch 6/10:  69%|######1  | 1332/1943 [06:23<00:28, 21.53img/s, loss (batch)=1.04]
Epoch 6/10:  69%|######1  | 1336/1943 [06:23<00:28, 21.09img/s, loss (batch)=1.04]
Epoch 6/10:  69%|#####5  | 1336/1943 [06:23<00:28, 21.09img/s, loss (batch)=0.528]
Epoch 6/10:  69%|#####5  | 1340/1943 [06:23<00:27, 21.67img/s, loss (batch)=0.528]
Epoch 6/10:  69%|######2  | 1340/1943 [06:23<00:27, 21.67img/s, loss (batch)=0.89]
Epoch 6/10:  69%|######2  | 1344/1943 [06:23<00:27, 21.63img/s, loss (batch)=0.89]
Epoch 6/10:  69%|#####5  | 1344/1943 [06:23<00:27, 21.63img/s, loss (batch)=0.734]
Epoch 6/10:  69%|#####5  | 1348/1943 [06:23<00:28, 21.08img/s, loss (batch)=0.734]
Epoch 6/10:  69%|#####5  | 1348/1943 [06:23<00:28, 21.08img/s, loss (batch)=0.741]
Epoch 6/10:  70%|#####5  | 1352/1943 [06:23<00:27, 21.53img/s, loss (batch)=0.741]
Epoch 6/10:  70%|######2  | 1352/1943 [06:24<00:27, 21.53img/s, loss (batch)=1.64]
Epoch 6/10:  70%|######2  | 1356/1943 [06:24<00:27, 21.44img/s, loss (batch)=1.64]
Epoch 6/10:  70%|#####5  | 1356/1943 [06:24<00:27, 21.44img/s, loss (batch)=0.982]
Epoch 6/10:  70%|#####5  | 1360/1943 [06:24<00:27, 21.58img/s, loss (batch)=0.982]
Epoch 6/10:  70%|######2  | 1360/1943 [06:24<00:27, 21.58img/s, loss (batch)=1.39]
Epoch 6/10:  70%|######3  | 1364/1943 [06:24<00:27, 21.31img/s, loss (batch)=1.39]
Epoch 6/10:  70%|#####6  | 1364/1943 [06:24<00:27, 21.31img/s, loss (batch)=0.774]
Epoch 6/10:  70%|#####6  | 1368/1943 [06:24<00:27, 20.97img/s, loss (batch)=0.774]
Epoch 6/10:  70%|#####6  | 1368/1943 [06:24<00:27, 20.97img/s, loss (batch)=0.862]
Epoch 6/10:  71%|#####6  | 1372/1943 [06:24<00:26, 21.80img/s, loss (batch)=0.862]
Epoch 6/10:  71%|#####6  | 1372/1943 [06:25<00:26, 21.80img/s, loss (batch)=0.531]
Epoch 6/10:  71%|#####6  | 1376/1943 [06:25<00:26, 21.43img/s, loss (batch)=0.531]
Epoch 6/10:  71%|#####6  | 1376/1943 [06:25<00:26, 21.43img/s, loss (batch)=0.547]
Epoch 6/10:  71%|#####6  | 1380/1943 [06:25<00:25, 21.71img/s, loss (batch)=0.547]
Epoch 6/10:  71%|#####6  | 1380/1943 [06:25<00:25, 21.71img/s, loss (batch)=0.476]
Epoch 6/10:  71%|#####6  | 1384/1943 [06:25<00:25, 21.68img/s, loss (batch)=0.476]
Epoch 6/10:  71%|######4  | 1384/1943 [06:25<00:25, 21.68img/s, loss (batch)=0.97]
Epoch 6/10:  71%|######4  | 1388/1943 [06:25<00:26, 21.08img/s, loss (batch)=0.97]
Epoch 6/10:  71%|#####7  | 1388/1943 [06:25<00:26, 21.08img/s, loss (batch)=0.355]
Epoch 6/10:  72%|#####7  | 1392/1943 [06:25<00:25, 21.34img/s, loss (batch)=0.355]
Epoch 6/10:  72%|#####7  | 1392/1943 [06:26<00:25, 21.34img/s, loss (batch)=0.577]
Epoch 6/10:  72%|#####7  | 1396/1943 [06:26<00:25, 21.33img/s, loss (batch)=0.577]
Epoch 6/10:  72%|#####7  | 1396/1943 [06:26<00:25, 21.33img/s, loss (batch)=0.806]
Epoch 6/10:  72%|#####7  | 1400/1943 [06:26<00:25, 21.69img/s, loss (batch)=0.806]
Epoch 6/10:  72%|######4  | 1400/1943 [06:26<00:25, 21.69img/s, loss (batch)=1.35]
Epoch 6/10:  72%|######5  | 1404/1943 [06:26<00:25, 21.41img/s, loss (batch)=1.35]
Epoch 6/10:  72%|#####7  | 1404/1943 [06:26<00:25, 21.41img/s, loss (batch)=0.612]
Epoch 6/10:  72%|#####7  | 1408/1943 [06:26<00:25, 21.28img/s, loss (batch)=0.612]
Epoch 6/10:  72%|#####7  | 1408/1943 [06:26<00:25, 21.28img/s, loss (batch)=0.716]
Epoch 6/10:  73%|#####8  | 1412/1943 [06:26<00:24, 21.56img/s, loss (batch)=0.716]
Epoch 6/10:  73%|######5  | 1412/1943 [06:26<00:24, 21.56img/s, loss (batch)=1.86]
Epoch 6/10:  73%|######5  | 1416/1943 [06:26<00:24, 21.70img/s, loss (batch)=1.86]
Epoch 6/10:  73%|#####8  | 1416/1943 [06:27<00:24, 21.70img/s, loss (batch)=0.599]
Epoch 6/10:  73%|#####8  | 1420/1943 [06:27<00:24, 21.70img/s, loss (batch)=0.599]
Epoch 6/10:  73%|#####8  | 1420/1943 [06:27<00:24, 21.70img/s, loss (batch)=0.916]
Epoch 6/10:  73%|#####8  | 1424/1943 [06:27<00:24, 21.31img/s, loss (batch)=0.916]
Epoch 6/10:  73%|#######3  | 1424/1943 [06:27<00:24, 21.31img/s, loss (batch)=0.7]
Epoch 6/10:  73%|#######3  | 1428/1943 [06:27<00:23, 21.87img/s, loss (batch)=0.7]
Epoch 6/10:  73%|#####8  | 1428/1943 [06:27<00:23, 21.87img/s, loss (batch)=0.499]
Epoch 6/10:  74%|#####8  | 1432/1943 [06:27<00:23, 21.40img/s, loss (batch)=0.499]
Epoch 6/10:  74%|#####8  | 1432/1943 [06:27<00:23, 21.40img/s, loss (batch)=0.791]
Epoch 6/10:  74%|#####9  | 1436/1943 [06:27<00:23, 21.33img/s, loss (batch)=0.791]
Epoch 6/10:  74%|#######3  | 1436/1943 [06:28<00:23, 21.33img/s, loss (batch)=0.4]
Epoch 6/10:  74%|#######4  | 1440/1943 [06:28<00:23, 21.43img/s, loss (batch)=0.4]
Epoch 6/10:  74%|#####9  | 1440/1943 [06:28<00:23, 21.43img/s, loss (batch)=0.585]
Epoch 6/10:  74%|#####9  | 1444/1943 [06:28<00:22, 22.04img/s, loss (batch)=0.585]
Epoch 6/10:  74%|######6  | 1444/1943 [06:28<00:22, 22.04img/s, loss (batch)=1.06]
Epoch 6/10:  75%|######7  | 1448/1943 [06:28<00:22, 21.91img/s, loss (batch)=1.06]
Epoch 6/10:  75%|#####9  | 1448/1943 [06:28<00:22, 21.91img/s, loss (batch)=0.669]
Epoch 6/10:  75%|#####9  | 1452/1943 [06:28<00:22, 21.95img/s, loss (batch)=0.669]
Epoch 6/10:  75%|#####9  | 1452/1943 [06:28<00:22, 21.95img/s, loss (batch)=0.483]
Epoch 6/10:  75%|#####9  | 1456/1943 [06:28<00:22, 21.54img/s, loss (batch)=0.483]
Epoch 6/10:  75%|#####9  | 1456/1943 [06:28<00:22, 21.54img/s, loss (batch)=0.466]
Epoch 6/10:  75%|######  | 1460/1943 [06:29<00:22, 21.44img/s, loss (batch)=0.466]
Epoch 6/10:  75%|######  | 1460/1943 [06:29<00:22, 21.44img/s, loss (batch)=0.666]
