================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Validation round:  41%|#########3             | 50/123 [01:19<00:11,  6.26batch/s][A


Validation round:  45%|##########2            | 55/123 [01:19<00:08,  8.47batch/s][A


Validation round:  49%|###########2           | 60/123 [01:19<00:05, 11.20batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.39batch/s][A


Validation round:  57%|#############          | 70/123 [01:19<00:02, 17.98batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.73batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.46batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.94batch/s][A


Validation round:  73%|################8      | 90/123 [01:20<00:01, 32.00batch/s][A


Validation round:  77%|#################7     | 95/123 [01:20<00:00, 34.41batch/s][A


Validation round:  81%|#################8    | 100/123 [01:20<00:00, 36.63batch/s][A


Validation round:  85%|##################7   | 105/123 [01:20<00:00, 38.19batch/s][A


Validation round:  89%|###################6  | 110/123 [01:20<00:00, 38.91batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 39.43batch/s][A


Validation round:  98%|#####################4| 120/123 [01:20<00:00, 40.21batch/s][A


                                                                                  [A
Epoch 9/15:  98%|########8| 1912/1943 [09:38<03:12,  6.21s/img, loss (batch)=1.17]
Epoch 9/15:  98%|########8| 1912/1943 [09:38<03:12,  6.21s/img, loss (batch)=1.28]
Epoch 9/15:  99%|########8| 1916/1943 [09:38<01:57,  4.36s/img, loss (batch)=1.28]
Epoch 9/15:  99%|########8| 1916/1943 [09:38<01:57,  4.36s/img, loss (batch)=1.58]
Epoch 9/15:  99%|########8| 1920/1943 [09:38<01:10,  3.06s/img, loss (batch)=1.58]
Epoch 9/15:  99%|########8| 1920/1943 [09:38<01:10,  3.06s/img, loss (batch)=1.23]
Epoch 9/15:  99%|########9| 1924/1943 [09:38<00:41,  2.16s/img, loss (batch)=1.23]
Epoch 9/15:  99%|########9| 1924/1943 [09:39<00:41,  2.16s/img, loss (batch)=1.39]
Epoch 9/15:  99%|########9| 1928/1943 [09:39<00:22,  1.53s/img, loss (batch)=1.39]
Epoch 9/15:  99%|#######9| 1928/1943 [09:39<00:22,  1.53s/img, loss (batch)=0.671]
Epoch 9/15:  99%|#######9| 1932/1943 [09:39<00:11,  1.08s/img, loss (batch)=0.671]
Epoch 9/15:  99%|#######9| 1932/1943 [09:39<00:11,  1.08s/img, loss (batch)=0.656]
Epoch 9/15: 100%|#######9| 1936/1943 [09:39<00:05,  1.30img/s, loss (batch)=0.656]
Epoch 9/15: 100%|#######9| 1936/1943 [09:39<00:05,  1.30img/s, loss (batch)=0.318]
Epoch 9/15: 100%|#######9| 1940/1943 [09:39<00:01,  1.81img/s, loss (batch)=0.318]
Epoch 9/15: 100%|#######9| 1940/1943 [09:39<00:01,  1.81img/s, loss (batch)=0.633]
Epoch 9/15: 100%|########| 1943/1943 [09:39<00:00,  2.31img/s, loss (batch)=0.633]
Epoch 9/15: 100%|############| 1943/1943 [09:40<00:00,  2.31img/s, loss (batch)=1]
Epoch 9/15: 100%|############| 1943/1943 [09:40<00:00,  3.34img/s, loss (batch)=1]


Epoch 10/15:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 10/15:   0%|                           | 4/1943 [01:16<10:20:55, 19.21s/img]
Epoch 10/15:   0%|        | 4/1943 [01:17<10:20:55, 19.21s/img, loss (batch)=1.24]
Epoch 10/15:   0%|         | 8/1943 [01:17<4:17:30,  7.98s/img, loss (batch)=1.24]
Epoch 10/15:   0%|        | 8/1943 [01:17<4:17:30,  7.98s/img, loss (batch)=0.376]
Epoch 10/15:   1%|       | 12/1943 [01:17<2:20:16,  4.36s/img, loss (batch)=0.376]
Epoch 10/15:   1%|       | 12/1943 [01:17<2:20:16,  4.36s/img, loss (batch)=0.637]
Epoch 10/15:   1%|       | 16/1943 [01:17<1:25:19,  2.66s/img, loss (batch)=0.637]
Epoch 10/15:   1%|       | 16/1943 [01:17<1:25:19,  2.66s/img, loss (batch)=0.309]
Epoch 10/15:   1%|         | 20/1943 [01:17<54:58,  1.72s/img, loss (batch)=0.309]
Epoch 10/15:   1%|1            | 20/1943 [01:18<54:58,  1.72s/img, loss (batch)=1]
Epoch 10/15:   1%|1            | 24/1943 [01:18<36:45,  1.15s/img, loss (batch)=1]
Epoch 10/15:   1%|1        | 24/1943 [01:18<36:45,  1.15s/img, loss (batch)=0.735]
Epoch 10/15:   1%|1        | 28/1943 [01:18<25:09,  1.27img/s, loss (batch)=0.735]
Epoch 10/15:   1%|1         | 28/1943 [01:18<25:09,  1.27img/s, loss (batch)=1.78]
Epoch 10/15:   2%|1         | 32/1943 [01:18<17:36,  1.81img/s, loss (batch)=1.78]
Epoch 10/15:   2%|1        | 32/1943 [01:18<17:36,  1.81img/s, loss (batch)=0.703]
Epoch 10/15:   2%|1        | 36/1943 [01:18<12:31,  2.54img/s, loss (batch)=0.703]
Epoch 10/15:   2%|1         | 36/1943 [01:18<12:31,  2.54img/s, loss (batch)=1.02]
Epoch 10/15:   2%|2         | 40/1943 [01:18<09:05,  3.49img/s, loss (batch)=1.02]
Epoch 10/15:   2%|1        | 40/1943 [01:19<09:05,  3.49img/s, loss (batch)=0.651]
Epoch 10/15:   2%|2        | 44/1943 [01:19<06:44,  4.69img/s, loss (batch)=0.651]
Epoch 10/15:   2%|2        | 44/1943 [01:19<06:44,  4.69img/s, loss (batch)=0.896]
Epoch 10/15:   2%|2        | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=0.896]
Epoch 10/15:   2%|2        | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=0.984]
Epoch 10/15:   3%|2        | 52/1943 [01:19<04:01,  7.84img/s, loss (batch)=0.984]
Epoch 10/15:   3%|2        | 52/1943 [01:19<04:01,  7.84img/s, loss (batch)=0.809]
Epoch 10/15:   3%|2        | 56/1943 [01:19<03:13,  9.75img/s, loss (batch)=0.809]
Epoch 10/15:   3%|2        | 56/1943 [01:19<03:13,  9.75img/s, loss (batch)=0.748]
Epoch 10/15:   3%|2        | 60/1943 [01:19<02:42, 11.59img/s, loss (batch)=0.748]
Epoch 10/15:   3%|2        | 60/1943 [01:19<02:42, 11.59img/s, loss (batch)=0.682]
Epoch 10/15:   3%|2        | 64/1943 [01:19<02:18, 13.56img/s, loss (batch)=0.682]
Epoch 10/15:   3%|2        | 64/1943 [01:20<02:18, 13.56img/s, loss (batch)=0.818]
Epoch 10/15:   3%|3        | 68/1943 [01:20<02:03, 15.13img/s, loss (batch)=0.818]
Epoch 10/15:   3%|3        | 68/1943 [01:20<02:03, 15.13img/s, loss (batch)=0.565]
Epoch 10/15:   4%|3        | 72/1943 [01:20<01:53, 16.51img/s, loss (batch)=0.565]
Epoch 10/15:   4%|3         | 72/1943 [01:20<01:53, 16.51img/s, loss (batch)=2.27]
Epoch 10/15:   4%|3         | 76/1943 [01:20<01:45, 17.76img/s, loss (batch)=2.27]
Epoch 10/15:   4%|3        | 76/1943 [01:20<01:45, 17.76img/s, loss (batch)=0.621]
Epoch 10/15:   4%|3        | 80/1943 [01:20<01:39, 18.66img/s, loss (batch)=0.621]
Epoch 10/15:   4%|4         | 80/1943 [01:20<01:39, 18.66img/s, loss (batch)=1.14]
Epoch 10/15:   4%|4         | 84/1943 [01:20<01:35, 19.41img/s, loss (batch)=1.14]
Epoch 10/15:   4%|3        | 84/1943 [01:21<01:35, 19.41img/s, loss (batch)=0.683]
Epoch 10/15:   5%|4        | 88/1943 [01:21<01:33, 19.87img/s, loss (batch)=0.683]
Epoch 10/15:   5%|4         | 88/1943 [01:21<01:33, 19.87img/s, loss (batch)=1.56]
Epoch 10/15:   5%|4         | 92/1943 [01:21<01:29, 20.74img/s, loss (batch)=1.56]
Epoch 10/15:   5%|4         | 92/1943 [01:21<01:29, 20.74img/s, loss (batch)=1.59]
Epoch 10/15:   5%|4         | 96/1943 [01:21<01:27, 21.02img/s, loss (batch)=1.59]
Epoch 10/15:   5%|4        | 96/1943 [01:21<01:27, 21.02img/s, loss (batch)=0.452]
Epoch 10/15:   5%|4       | 100/1943 [01:21<01:26, 21.30img/s, loss (batch)=0.452]
Epoch 10/15:   5%|4       | 100/1943 [01:21<01:26, 21.30img/s, loss (batch)=0.466]
Epoch 10/15:   5%|4       | 104/1943 [01:21<01:25, 21.40img/s, loss (batch)=0.466]
Epoch 10/15:   5%|4       | 104/1943 [01:21<01:25, 21.40img/s, loss (batch)=0.694]
Epoch 10/15:   6%|4       | 108/1943 [01:22<01:27, 21.03img/s, loss (batch)=0.694]
Epoch 10/15:   6%|5        | 108/1943 [01:22<01:27, 21.03img/s, loss (batch)=0.94]
Epoch 10/15:   6%|5        | 112/1943 [01:22<01:26, 21.23img/s, loss (batch)=0.94]
Epoch 10/15:   6%|5        | 112/1943 [01:22<01:26, 21.23img/s, loss (batch)=1.02]
Epoch 10/15:   6%|5        | 116/1943 [01:22<01:25, 21.26img/s, loss (batch)=1.02]
Epoch 10/15:   6%|4       | 116/1943 [01:22<01:25, 21.26img/s, loss (batch)=0.836]
Epoch 10/15:   6%|4       | 120/1943 [01:22<01:27, 20.91img/s, loss (batch)=0.836]
Epoch 10/15:   6%|5        | 120/1943 [01:22<01:27, 20.91img/s, loss (batch)=0.74]
Epoch 10/15:   6%|5        | 124/1943 [01:22<01:25, 21.33img/s, loss (batch)=0.74]
Epoch 10/15:   6%|5        | 124/1943 [01:22<01:25, 21.33img/s, loss (batch)=1.07]
Epoch 10/15:   7%|5        | 128/1943 [01:22<01:24, 21.51img/s, loss (batch)=1.07]
Epoch 10/15:   7%|5       | 128/1943 [01:23<01:24, 21.51img/s, loss (batch)=0.834]
Epoch 10/15:   7%|5       | 132/1943 [01:23<01:24, 21.47img/s, loss (batch)=0.834]
Epoch 10/15:   7%|5       | 132/1943 [01:23<01:24, 21.47img/s, loss (batch)=0.872]
Epoch 10/15:   7%|5       | 136/1943 [01:23<01:24, 21.34img/s, loss (batch)=0.872]
Epoch 10/15:   7%|5       | 136/1943 [01:23<01:24, 21.34img/s, loss (batch)=0.644]
Epoch 10/15:   7%|5       | 140/1943 [01:23<01:24, 21.46img/s, loss (batch)=0.644]
Epoch 10/15:   7%|5       | 140/1943 [01:23<01:24, 21.46img/s, loss (batch)=0.402]
Epoch 10/15:   7%|5       | 144/1943 [01:23<01:25, 21.10img/s, loss (batch)=0.402]
Epoch 10/15:   7%|5       | 144/1943 [01:23<01:25, 21.10img/s, loss (batch)=0.376]
Epoch 10/15:   8%|6       | 148/1943 [01:23<01:23, 21.41img/s, loss (batch)=0.376]
Epoch 10/15:   8%|6        | 148/1943 [01:24<01:23, 21.41img/s, loss (batch)=1.25]
Epoch 10/15:   8%|7        | 152/1943 [01:24<01:23, 21.57img/s, loss (batch)=1.25]
Epoch 10/15:   8%|6       | 152/1943 [01:24<01:23, 21.57img/s, loss (batch)=0.487]
Epoch 10/15:   8%|6       | 156/1943 [01:24<01:23, 21.33img/s, loss (batch)=0.487]
Epoch 10/15:   8%|7        | 156/1943 [01:24<01:23, 21.33img/s, loss (batch)=1.06]
Epoch 10/15:   8%|7        | 160/1943 [01:24<01:24, 21.15img/s, loss (batch)=1.06]
Epoch 10/15:   8%|7        | 160/1943 [01:24<01:24, 21.15img/s, loss (batch)=0.48]
Epoch 10/15:   8%|7        | 164/1943 [01:24<01:24, 21.14img/s, loss (batch)=0.48]
Epoch 10/15:   8%|6       | 164/1943 [01:24<01:24, 21.14img/s, loss (batch)=0.724]
Epoch 10/15:   9%|6       | 168/1943 [01:24<01:22, 21.62img/s, loss (batch)=0.724]
Epoch 10/15:   9%|6       | 168/1943 [01:24<01:22, 21.62img/s, loss (batch)=0.957]
Epoch 10/15:   9%|7       | 172/1943 [01:25<01:21, 21.69img/s, loss (batch)=0.957]
Epoch 10/15:   9%|7       | 172/1943 [01:25<01:21, 21.69img/s, loss (batch)=0.394]
Epoch 10/15:   9%|7       | 176/1943 [01:25<01:22, 21.33img/s, loss (batch)=0.394]
Epoch 10/15:   9%|9         | 176/1943 [01:25<01:22, 21.33img/s, loss (batch)=1.1]
Epoch 10/15:   9%|9         | 180/1943 [01:25<01:22, 21.35img/s, loss (batch)=1.1]
Epoch 10/15:   9%|7       | 180/1943 [01:25<01:22, 21.35img/s, loss (batch)=0.602]
Epoch 10/15:   9%|7       | 184/1943 [01:25<01:21, 21.70img/s, loss (batch)=0.602]
Epoch 10/15:   9%|8        | 184/1943 [01:25<01:21, 21.70img/s, loss (batch)=1.63]
Epoch 10/15:  10%|8        | 188/1943 [01:25<01:20, 21.75img/s, loss (batch)=1.63]
Epoch 10/15:  10%|7       | 188/1943 [01:25<01:20, 21.75img/s, loss (batch)=0.615]
Epoch 10/15:  10%|7       | 192/1943 [01:25<01:22, 21.22img/s, loss (batch)=0.615]
Epoch 10/15:  10%|7       | 192/1943 [01:26<01:22, 21.22img/s, loss (batch)=0.998]
Epoch 10/15:  10%|8       | 196/1943 [01:26<01:20, 21.64img/s, loss (batch)=0.998]
Epoch 10/15:  10%|8       | 196/1943 [01:26<01:20, 21.64img/s, loss (batch)=0.908]
Epoch 10/15:  10%|8       | 200/1943 [01:26<01:20, 21.62img/s, loss (batch)=0.908]
Epoch 10/15:  10%|8       | 200/1943 [01:26<01:20, 21.62img/s, loss (batch)=0.687]
Epoch 10/15:  10%|8       | 204/1943 [01:26<01:20, 21.58img/s, loss (batch)=0.687]
Epoch 10/15:  10%|#         | 204/1943 [01:26<01:20, 21.58img/s, loss (batch)=0.4]
Epoch 10/15:  11%|#         | 208/1943 [01:26<01:20, 21.53img/s, loss (batch)=0.4]
Epoch 10/15:  11%|9        | 208/1943 [01:26<01:20, 21.53img/s, loss (batch)=1.21]
Epoch 10/15:  11%|9        | 212/1943 [01:26<01:20, 21.49img/s, loss (batch)=1.21]
Epoch 10/15:  11%|8       | 212/1943 [01:27<01:20, 21.49img/s, loss (batch)=0.575]
Epoch 10/15:  11%|8       | 216/1943 [01:27<01:20, 21.54img/s, loss (batch)=0.575]
Epoch 10/15:  11%|8       | 216/1943 [01:27<01:20, 21.54img/s, loss (batch)=0.501]
Epoch 10/15:  11%|9       | 220/1943 [01:27<01:20, 21.42img/s, loss (batch)=0.501]
Epoch 10/15:  11%|9       | 220/1943 [01:27<01:20, 21.42img/s, loss (batch)=0.639]
Epoch 10/15:  12%|9       | 224/1943 [01:27<01:20, 21.27img/s, loss (batch)=0.639]
Epoch 10/15:  12%|9       | 224/1943 [01:27<01:20, 21.27img/s, loss (batch)=0.756]
Epoch 10/15:  12%|9       | 228/1943 [01:27<01:20, 21.33img/s, loss (batch)=0.756]
Epoch 10/15:  12%|9       | 228/1943 [01:27<01:20, 21.33img/s, loss (batch)=0.342]
Epoch 10/15:  12%|9       | 232/1943 [01:27<01:20, 21.29img/s, loss (batch)=0.342]
Epoch 10/15:  12%|9       | 232/1943 [01:27<01:20, 21.29img/s, loss (batch)=0.416]
Epoch 10/15:  12%|9       | 236/1943 [01:27<01:20, 21.25img/s, loss (batch)=0.416]
Epoch 10/15:  12%|9       | 236/1943 [01:28<01:20, 21.25img/s, loss (batch)=0.956]
Epoch 10/15:  12%|9       | 240/1943 [01:28<01:18, 21.71img/s, loss (batch)=0.956]
Epoch 10/15:  12%|#1       | 240/1943 [01:28<01:18, 21.71img/s, loss (batch)=1.98]
Epoch 10/15:  13%|#1       | 244/1943 [01:28<01:19, 21.34img/s, loss (batch)=1.98]
Epoch 10/15:  13%|#1       | 244/1943 [01:28<01:19, 21.34img/s, loss (batch)=1.17]
Epoch 10/15:  13%|#1       | 248/1943 [01:28<01:19, 21.41img/s, loss (batch)=1.17]
Epoch 10/15:  13%|#       | 248/1943 [01:28<01:19, 21.41img/s, loss (batch)=0.905]
Epoch 10/15:  13%|#       | 252/1943 [01:28<01:18, 21.42img/s, loss (batch)=0.905]
Epoch 10/15:  13%|#       | 252/1943 [01:28<01:18, 21.42img/s, loss (batch)=0.541]
Epoch 10/15:  13%|#       | 256/1943 [01:28<01:18, 21.57img/s, loss (batch)=0.541]
Epoch 10/15:  13%|#       | 256/1943 [01:29<01:18, 21.57img/s, loss (batch)=0.817]
Epoch 10/15:  13%|#       | 260/1943 [01:29<01:18, 21.41img/s, loss (batch)=0.817]
Epoch 10/15:  13%|#       | 260/1943 [01:29<01:18, 21.41img/s, loss (batch)=0.593]
Epoch 10/15:  14%|#       | 264/1943 [01:29<01:19, 21.02img/s, loss (batch)=0.593]
Epoch 10/15:  14%|#       | 264/1943 [01:29<01:19, 21.02img/s, loss (batch)=0.657]
Epoch 10/15:  14%|#1      | 268/1943 [01:29<01:17, 21.53img/s, loss (batch)=0.657]
Epoch 10/15:  14%|#2       | 268/1943 [01:29<01:17, 21.53img/s, loss (batch)=1.57]
Epoch 10/15:  14%|#2       | 272/1943 [01:29<01:17, 21.53img/s, loss (batch)=1.57]
Epoch 10/15:  14%|#1      | 272/1943 [01:29<01:17, 21.53img/s, loss (batch)=0.613]
Epoch 10/15:  14%|#1      | 276/1943 [01:29<01:17, 21.57img/s, loss (batch)=0.613]
Epoch 10/15:  14%|#2       | 276/1943 [01:30<01:17, 21.57img/s, loss (batch)=1.25]
Epoch 10/15:  14%|#2       | 280/1943 [01:30<01:18, 21.28img/s, loss (batch)=1.25]
Epoch 10/15:  14%|#1      | 280/1943 [01:30<01:18, 21.28img/s, loss (batch)=0.569]
Epoch 10/15:  15%|#1      | 284/1943 [01:30<01:17, 21.50img/s, loss (batch)=0.569]
Epoch 10/15:  15%|#1      | 284/1943 [01:30<01:17, 21.50img/s, loss (batch)=0.986]
Epoch 10/15:  15%|#1      | 288/1943 [01:30<01:18, 21.22img/s, loss (batch)=0.986]
Epoch 10/15:  15%|#3       | 288/1943 [01:30<01:18, 21.22img/s, loss (batch)=2.97]
Epoch 10/15:  15%|#3       | 292/1943 [01:30<01:17, 21.41img/s, loss (batch)=2.97]
Epoch 10/15:  15%|#3       | 292/1943 [01:30<01:17, 21.41img/s, loss (batch)=1.52]
Epoch 10/15:  15%|#3       | 296/1943 [01:30<01:15, 21.72img/s, loss (batch)=1.52]
Epoch 10/15:  15%|#2      | 296/1943 [01:30<01:15, 21.72img/s, loss (batch)=0.746]
Epoch 10/15:  15%|#2      | 300/1943 [01:30<01:19, 20.78img/s, loss (batch)=0.746]
Epoch 10/15:  15%|#3       | 300/1943 [01:31<01:19, 20.78img/s, loss (batch)=1.89]
Epoch 10/15:  16%|#4       | 304/1943 [01:31<01:17, 21.07img/s, loss (batch)=1.89]
Epoch 10/15:  16%|#4       | 304/1943 [01:31<01:17, 21.07img/s, loss (batch)=0.41]
Epoch 10/15:  16%|#4       | 308/1943 [01:31<01:17, 20.97img/s, loss (batch)=0.41]
Epoch 10/15:  16%|#4       | 308/1943 [01:31<01:17, 20.97img/s, loss (batch)=1.11]
Epoch 10/15:  16%|#4       | 312/1943 [01:31<01:15, 21.67img/s, loss (batch)=1.11]
Epoch 10/15:  16%|#2      | 312/1943 [01:31<01:15, 21.67img/s, loss (batch)=0.488]
Epoch 10/15:  16%|#3      | 316/1943 [01:31<01:15, 21.51img/s, loss (batch)=0.488]
Epoch 10/15:  16%|#3      | 316/1943 [01:31<01:15, 21.51img/s, loss (batch)=0.821]
Epoch 10/15:  16%|#3      | 320/1943 [01:31<01:15, 21.59img/s, loss (batch)=0.821]
Epoch 10/15:  16%|#3      | 320/1943 [01:32<01:15, 21.59img/s, loss (batch)=0.776]
Epoch 10/15:  17%|#3      | 324/1943 [01:32<01:15, 21.57img/s, loss (batch)=0.776]
Epoch 10/15:  17%|#3      | 324/1943 [01:32<01:15, 21.57img/s, loss (batch)=0.399]
Epoch 10/15:  17%|#3      | 328/1943 [01:32<01:15, 21.35img/s, loss (batch)=0.399]
Epoch 10/15:  17%|#3      | 328/1943 [01:32<01:15, 21.35img/s, loss (batch)=0.523]
Epoch 10/15:  17%|#3      | 332/1943 [01:32<01:14, 21.61img/s, loss (batch)=0.523]
Epoch 10/15:  17%|#3      | 332/1943 [01:32<01:14, 21.61img/s, loss (batch)=0.703]
Epoch 10/15:  17%|#3      | 336/1943 [01:32<01:13, 21.81img/s, loss (batch)=0.703]
Epoch 10/15:  17%|#3      | 336/1943 [01:32<01:13, 21.81img/s, loss (batch)=0.508]
Epoch 10/15:  17%|#3      | 340/1943 [01:32<01:13, 21.86img/s, loss (batch)=0.508]
Epoch 10/15:  17%|#3      | 340/1943 [01:33<01:13, 21.86img/s, loss (batch)=0.293]
Epoch 10/15:  18%|#4      | 344/1943 [01:33<01:15, 21.22img/s, loss (batch)=0.293]
Epoch 10/15:  18%|#4      | 344/1943 [01:33<01:15, 21.22img/s, loss (batch)=0.855]
Epoch 10/15:  18%|#4      | 348/1943 [01:33<01:13, 21.78img/s, loss (batch)=0.855]
Epoch 10/15:  18%|#4      | 348/1943 [01:33<01:13, 21.78img/s, loss (batch)=0.746]
Epoch 10/15:  18%|#4      | 352/1943 [01:33<01:13, 21.58img/s, loss (batch)=0.746]
Epoch 10/15:  18%|#4      | 352/1943 [01:33<01:13, 21.58img/s, loss (batch)=0.948]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/15:  18%|#4      | 352/1943 [01:52<01:13, 21.58img/s, loss (batch)=0.948]


Validation round:   1%|1                     | 1/123 [01:17<2:37:58, 77.69s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:38,  9.56s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:56,  4.26s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.25batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.56batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.29batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.50batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.24batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.45batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.03batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.75batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.49batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.00batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 32.00batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.67batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.64batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.31batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.28batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.35batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.02batch/s][A


                                                                                  [A
Epoch 10/15:  18%|#     | 356/1943 [02:55<2:43:55,  6.20s/img, loss (batch)=0.948]
Epoch 10/15:  18%|#     | 356/1943 [02:55<2:43:55,  6.20s/img, loss (batch)=0.533]
Epoch 10/15:  19%|#1    | 360/1943 [02:55<1:54:49,  4.35s/img, loss (batch)=0.533]
Epoch 10/15:  19%|#2     | 360/1943 [02:55<1:54:49,  4.35s/img, loss (batch)=1.14]
Epoch 10/15:  19%|#3     | 364/1943 [02:55<1:20:32,  3.06s/img, loss (batch)=1.14]
Epoch 10/15:  19%|#1    | 364/1943 [02:56<1:20:32,  3.06s/img, loss (batch)=0.515]
Epoch 10/15:  19%|#5      | 368/1943 [02:56<56:36,  2.16s/img, loss (batch)=0.515]
Epoch 10/15:  19%|#7       | 368/1943 [02:56<56:36,  2.16s/img, loss (batch)=2.41]
Epoch 10/15:  19%|#7       | 372/1943 [02:56<39:53,  1.52s/img, loss (batch)=2.41]
Epoch 10/15:  19%|#5      | 372/1943 [02:56<39:53,  1.52s/img, loss (batch)=0.322]
Epoch 10/15:  19%|#5      | 376/1943 [02:56<28:13,  1.08s/img, loss (batch)=0.322]
Epoch 10/15:  19%|#5      | 376/1943 [02:56<28:13,  1.08s/img, loss (batch)=0.942]
Epoch 10/15:  20%|#5      | 380/1943 [02:56<20:04,  1.30img/s, loss (batch)=0.942]
Epoch 10/15:  20%|#5      | 380/1943 [02:56<20:04,  1.30img/s, loss (batch)=0.558]
Epoch 10/15:  20%|#5      | 384/1943 [02:56<14:22,  1.81img/s, loss (batch)=0.558]
Epoch 10/15:  20%|#5      | 384/1943 [02:57<14:22,  1.81img/s, loss (batch)=0.436]
Epoch 10/15:  20%|#5      | 388/1943 [02:57<10:23,  2.49img/s, loss (batch)=0.436]
Epoch 10/15:  20%|#5      | 388/1943 [02:57<10:23,  2.49img/s, loss (batch)=0.974]
Epoch 10/15:  20%|#6      | 392/1943 [02:57<07:37,  3.39img/s, loss (batch)=0.974]
Epoch 10/15:  20%|#6      | 392/1943 [02:57<07:37,  3.39img/s, loss (batch)=0.697]
Epoch 10/15:  20%|#6      | 396/1943 [02:57<05:41,  4.53img/s, loss (batch)=0.697]
Epoch 10/15:  20%|#6      | 396/1943 [02:57<05:41,  4.53img/s, loss (batch)=0.667]
Epoch 10/15:  21%|#6      | 400/1943 [02:57<04:18,  5.97img/s, loss (batch)=0.667]
Epoch 10/15:  21%|#6      | 400/1943 [02:57<04:18,  5.97img/s, loss (batch)=0.462]
Epoch 10/15:  21%|#6      | 404/1943 [02:57<03:22,  7.61img/s, loss (batch)=0.462]
Epoch 10/15:  21%|#6      | 404/1943 [02:57<03:22,  7.61img/s, loss (batch)=0.588]
Epoch 10/15:  21%|#6      | 408/1943 [02:58<02:42,  9.43img/s, loss (batch)=0.588]
