================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 6/10:  34%|##############################3                                                           | 656/1943 [02:56<00:50, 25.37img/s, loss (batch)=0.81]
Epoch 6/10:  34%|##############################4                                                           | 658/1943 [02:56<00:50, 25.58img/s, loss (batch)=0.81]
Epoch 6/10:  34%|##############################1                                                          | 658/1943 [02:56<00:50, 25.58img/s, loss (batch)=0.283]
Epoch 6/10:  34%|##############################2                                                          | 660/1943 [02:56<00:50, 25.58img/s, loss (batch)=0.497]
Epoch 6/10:  34%|##############################3                                                          | 662/1943 [02:56<00:50, 25.34img/s, loss (batch)=0.497]
Epoch 6/10:  34%|##############################6                                                           | 662/1943 [02:56<00:50, 25.34img/s, loss (batch)=0.88]
Epoch 6/10:  34%|##############################4                                                          | 664/1943 [02:56<00:50, 25.34img/s, loss (batch)=0.442]
Epoch 6/10:  34%|##############################5                                                          | 666/1943 [02:56<00:49, 25.91img/s, loss (batch)=0.442]
Epoch 6/10:  34%|##############################8                                                           | 666/1943 [02:57<00:49, 25.91img/s, loss (batch)=1.04]
Epoch 6/10:  34%|##############################9                                                           | 668/1943 [02:57<00:49, 25.91img/s, loss (batch)=1.46]
Epoch 6/10:  34%|###############################                                                           | 670/1943 [02:57<00:48, 26.06img/s, loss (batch)=1.46]
Epoch 6/10:  34%|##############################6                                                          | 670/1943 [02:57<00:48, 26.06img/s, loss (batch)=0.404]
Epoch 6/10:  35%|###############################1                                                          | 672/1943 [02:57<00:48, 26.06img/s, loss (batch)=3.35]
Epoch 6/10:  35%|###############################2                                                          | 674/1943 [02:57<00:48, 26.02img/s, loss (batch)=3.35]
Epoch 6/10:  35%|##############################8                                                          | 674/1943 [02:57<00:48, 26.02img/s, loss (batch)=0.379]
Epoch 6/10:  35%|###############################3                                                          | 676/1943 [02:57<00:48, 26.02img/s, loss (batch)=1.21]
Epoch 6/10:  35%|###############################4                                                          | 678/1943 [02:57<00:49, 25.73img/s, loss (batch)=1.21]
Epoch 6/10:  35%|###############################                                                          | 678/1943 [02:57<00:49, 25.73img/s, loss (batch)=0.432]
Epoch 6/10:  35%|###############################1                                                         | 680/1943 [02:57<00:49, 25.73img/s, loss (batch)=0.743]
Epoch 6/10:  35%|###############################2                                                         | 682/1943 [02:57<00:49, 25.60img/s, loss (batch)=0.743]
Epoch 6/10:  35%|###############################2                                                         | 682/1943 [02:57<00:49, 25.60img/s, loss (batch)=0.498]
Epoch 6/10:  35%|###############################3                                                         | 684/1943 [02:57<00:49, 25.60img/s, loss (batch)=0.865]
Epoch 6/10:  35%|###############################4                                                         | 686/1943 [02:57<00:48, 25.66img/s, loss (batch)=0.865]
Epoch 6/10:  35%|###############################4                                                         | 686/1943 [02:57<00:48, 25.66img/s, loss (batch)=0.307]
Epoch 6/10:  35%|###############################5                                                         | 688/1943 [02:57<00:48, 25.66img/s, loss (batch)=0.838]
Epoch 6/10:  36%|###############################6                                                         | 690/1943 [02:57<00:47, 26.19img/s, loss (batch)=0.838]
