================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/15:  88%|####### | 1702/1943 [07:53<00:09, 25.13img/s, loss (batch)=0.526]
Epoch 8/15:  88%|####### | 1702/1943 [07:53<00:09, 25.13img/s, loss (batch)=0.698]
Epoch 8/15:  88%|#######8 | 1704/1943 [07:53<00:09, 25.13img/s, loss (batch)=1.05]
Epoch 8/15:  88%|#######9 | 1706/1943 [07:53<00:09, 25.30img/s, loss (batch)=1.05]
Epoch 8/15:  88%|####### | 1706/1943 [07:53<00:09, 25.30img/s, loss (batch)=0.539]
Epoch 8/15:  88%|#######9 | 1708/1943 [07:53<00:09, 25.30img/s, loss (batch)=0.31]
Epoch 8/15:  88%|#######9 | 1710/1943 [07:53<00:09, 25.04img/s, loss (batch)=0.31]
Epoch 8/15:  88%|####### | 1710/1943 [07:53<00:09, 25.04img/s, loss (batch)=0.787]
Epoch 8/15:  88%|####### | 1712/1943 [07:53<00:09, 25.04img/s, loss (batch)=0.702]
Epoch 8/15:  88%|####### | 1714/1943 [07:53<00:09, 25.02img/s, loss (batch)=0.702]
Epoch 8/15:  88%|####### | 1714/1943 [07:53<00:09, 25.02img/s, loss (batch)=0.885]
Epoch 8/15:  88%|####### | 1716/1943 [07:53<00:09, 25.02img/s, loss (batch)=0.514]
Epoch 8/15:  88%|####### | 1718/1943 [07:53<00:08, 25.15img/s, loss (batch)=0.514]
Epoch 8/15:  88%|####### | 1718/1943 [07:53<00:08, 25.15img/s, loss (batch)=0.559]
Epoch 8/15:  89%|####### | 1720/1943 [07:53<00:08, 25.15img/s, loss (batch)=0.818]
Epoch 8/15:  89%|####### | 1722/1943 [07:53<00:08, 25.41img/s, loss (batch)=0.818]
Epoch 8/15:  89%|####### | 1722/1943 [07:53<00:08, 25.41img/s, loss (batch)=0.732]
Epoch 8/15:  89%|####### | 1724/1943 [07:53<00:08, 25.41img/s, loss (batch)=0.519]
Epoch 8/15:  89%|#######1| 1726/1943 [07:53<00:08, 25.38img/s, loss (batch)=0.519]
Epoch 8/15:  89%|#######9 | 1726/1943 [07:54<00:08, 25.38img/s, loss (batch)=1.27]
Epoch 8/15:  89%|######## | 1728/1943 [07:54<00:08, 25.38img/s, loss (batch)=0.51]
Epoch 8/15:  89%|######## | 1730/1943 [07:54<00:08, 25.15img/s, loss (batch)=0.51]
Epoch 8/15:  89%|#######1| 1730/1943 [07:54<00:08, 25.15img/s, loss (batch)=0.904]
Epoch 8/15:  89%|######## | 1732/1943 [07:54<00:08, 25.15img/s, loss (batch)=1.85]
Epoch 8/15:  89%|######## | 1734/1943 [07:54<00:08, 25.22img/s, loss (batch)=1.85]
Epoch 8/15:  89%|#######1| 1734/1943 [07:54<00:08, 25.22img/s, loss (batch)=0.299]
Epoch 8/15:  89%|#######1| 1736/1943 [07:54<00:08, 25.22img/s, loss (batch)=0.766]
Epoch 8/15:  89%|#######1| 1738/1943 [07:54<00:08, 25.34img/s, loss (batch)=0.766]
Epoch 8/15:  89%|######## | 1738/1943 [07:54<00:08, 25.34img/s, loss (batch)=1.32]
Epoch 8/15:  90%|######## | 1740/1943 [07:54<00:08, 25.34img/s, loss (batch)=2.32]
Epoch 8/15:  90%|######## | 1742/1943 [07:54<00:08, 24.91img/s, loss (batch)=2.32]
Epoch 8/15:  90%|#######1| 1742/1943 [07:54<00:08, 24.91img/s, loss (batch)=0.459]
Epoch 8/15:  90%|########9 | 1744/1943 [07:54<00:07, 24.91img/s, loss (batch)=0.3]
Epoch 8/15:  90%|########9 | 1746/1943 [07:54<00:07, 24.97img/s, loss (batch)=0.3]
Epoch 8/15:  90%|#######1| 1746/1943 [07:54<00:07, 24.97img/s, loss (batch)=0.822]
Epoch 8/15:  90%|#######1| 1748/1943 [07:54<00:07, 24.97img/s, loss (batch)=0.828]
Epoch 8/15:  90%|#######2| 1750/1943 [07:54<00:07, 25.43img/s, loss (batch)=0.828]
Epoch 8/15:  90%|########1| 1750/1943 [07:55<00:07, 25.43img/s, loss (batch)=1.04]
Epoch 8/15:  90%|########1| 1752/1943 [07:55<00:07, 25.43img/s, loss (batch)=1.61]
Epoch 8/15:  90%|########1| 1754/1943 [07:55<00:07, 25.43img/s, loss (batch)=1.61]
Epoch 8/15:  90%|#######2| 1754/1943 [07:55<00:07, 25.43img/s, loss (batch)=0.517]
Epoch 8/15:  90%|#######2| 1756/1943 [07:55<00:07, 25.43img/s, loss (batch)=0.911]
Epoch 8/15:  90%|#######2| 1758/1943 [07:55<00:07, 25.23img/s, loss (batch)=0.911]
Epoch 8/15:  90%|#######2| 1758/1943 [07:55<00:07, 25.23img/s, loss (batch)=0.494]
Epoch 8/15:  91%|#######2| 1760/1943 [07:55<00:07, 25.23img/s, loss (batch)=0.557]
Epoch 8/15:  91%|#######2| 1762/1943 [07:55<00:07, 25.17img/s, loss (batch)=0.557]
Epoch 8/15:  91%|########1| 1762/1943 [07:55<00:07, 25.17img/s, loss (batch)=2.28]
Epoch 8/15:  91%|#######2| 1764/1943 [07:55<00:07, 25.17img/s, loss (batch)=0.642]
Epoch 8/15:  91%|#######2| 1766/1943 [07:55<00:07, 25.10img/s, loss (batch)=0.642]
Epoch 8/15:  91%|########1| 1766/1943 [07:55<00:07, 25.10img/s, loss (batch)=1.36]
Epoch 8/15:  91%|########1| 1768/1943 [07:55<00:06, 25.10img/s, loss (batch)=0.35]
Epoch 8/15:  91%|########1| 1770/1943 [07:55<00:06, 25.15img/s, loss (batch)=0.35]
Epoch 8/15:  91%|#######2| 1770/1943 [07:55<00:06, 25.15img/s, loss (batch)=0.971]
Epoch 8/15:  91%|#######2| 1772/1943 [07:55<00:06, 25.15img/s, loss (batch)=0.254]
Epoch 8/15:  91%|#######3| 1774/1943 [07:55<00:06, 24.85img/s, loss (batch)=0.254]
Epoch 8/15:  91%|########2| 1774/1943 [07:55<00:06, 24.85img/s, loss (batch)=1.02]
Epoch 8/15:  91%|#######3| 1776/1943 [07:56<00:06, 24.85img/s, loss (batch)=0.436]
Epoch 8/15:  92%|#######3| 1778/1943 [07:56<00:06, 24.53img/s, loss (batch)=0.436]
Epoch 8/15:  92%|#######3| 1778/1943 [07:56<00:06, 24.53img/s, loss (batch)=0.778]
Epoch 8/15:  92%|#######3| 1780/1943 [07:56<00:06, 24.53img/s, loss (batch)=0.623]
Epoch 8/15:  92%|#######3| 1782/1943 [07:56<00:06, 25.35img/s, loss (batch)=0.623]
Epoch 8/15:  92%|########2| 1782/1943 [07:56<00:06, 25.35img/s, loss (batch)=4.83]
Epoch 8/15:  92%|#######3| 1784/1943 [07:56<00:06, 25.35img/s, loss (batch)=0.707]
Epoch 8/15:  92%|#######3| 1786/1943 [07:56<00:06, 25.31img/s, loss (batch)=0.707]
Epoch 8/15:  92%|#######3| 1786/1943 [07:56<00:06, 25.31img/s, loss (batch)=0.329]
Epoch 8/15:  92%|#########2| 1788/1943 [07:56<00:06, 25.31img/s, loss (batch)=1.9]
Epoch 8/15:  92%|#########2| 1790/1943 [07:56<00:06, 25.36img/s, loss (batch)=1.9]
Epoch 8/15:  92%|#######3| 1790/1943 [07:56<00:06, 25.36img/s, loss (batch)=0.953]
Epoch 8/15:  92%|#######3| 1792/1943 [07:56<00:05, 25.36img/s, loss (batch)=0.937]
Epoch 8/15:  92%|#######3| 1794/1943 [07:56<00:05, 25.19img/s, loss (batch)=0.937]
Epoch 8/15:  92%|#######3| 1794/1943 [07:56<00:05, 25.19img/s, loss (batch)=0.645]
Epoch 8/15:  92%|#######3| 1796/1943 [07:56<00:05, 25.19img/s, loss (batch)=0.567]
Epoch 8/15:  93%|#######4| 1798/1943 [07:56<00:05, 25.06img/s, loss (batch)=0.567]
Epoch 8/15:  93%|#######4| 1798/1943 [07:56<00:05, 25.06img/s, loss (batch)=0.375]
Epoch 8/15:  93%|#######4| 1800/1943 [07:56<00:05, 25.06img/s, loss (batch)=0.715]
Epoch 8/15:  93%|#######4| 1802/1943 [07:57<00:05, 25.33img/s, loss (batch)=0.715]
Epoch 8/15:  93%|#######4| 1802/1943 [07:57<00:05, 25.33img/s, loss (batch)=0.407]
Epoch 8/15:  93%|#######4| 1804/1943 [07:57<00:05, 25.33img/s, loss (batch)=0.885]
Epoch 8/15:  93%|#######4| 1806/1943 [07:57<00:05, 25.26img/s, loss (batch)=0.885]
Epoch 8/15:  93%|#######4| 1806/1943 [07:57<00:05, 25.26img/s, loss (batch)=0.977]
Epoch 8/15:  93%|########3| 1808/1943 [07:57<00:05, 25.26img/s, loss (batch)=0.79]
Epoch 8/15:  93%|########3| 1810/1943 [07:57<00:05, 25.18img/s, loss (batch)=0.79]
Epoch 8/15:  93%|#######4| 1810/1943 [07:57<00:05, 25.18img/s, loss (batch)=0.444]
Epoch 8/15:  93%|#######4| 1812/1943 [07:57<00:05, 25.18img/s, loss (batch)=0.474]
Epoch 8/15:  93%|#######4| 1814/1943 [07:57<00:05, 24.65img/s, loss (batch)=0.474]
Epoch 8/15:  93%|#######4| 1814/1943 [07:57<00:05, 24.65img/s, loss (batch)=0.485]
Epoch 8/15:  93%|#######4| 1816/1943 [07:57<00:05, 24.65img/s, loss (batch)=0.545]
Epoch 8/15:  94%|#######4| 1818/1943 [07:57<00:04, 25.14img/s, loss (batch)=0.545]
Epoch 8/15:  94%|#######4| 1818/1943 [07:57<00:04, 25.14img/s, loss (batch)=0.867]
Epoch 8/15:  94%|#######4| 1820/1943 [07:57<00:04, 25.14img/s, loss (batch)=0.641]
Epoch 8/15:  94%|#######5| 1822/1943 [07:57<00:04, 24.85img/s, loss (batch)=0.641]
Epoch 8/15:  94%|#######5| 1822/1943 [07:57<00:04, 24.85img/s, loss (batch)=0.541]
Epoch 8/15:  94%|#######5| 1824/1943 [07:57<00:04, 24.85img/s, loss (batch)=0.419]
Epoch 8/15:  94%|#######5| 1826/1943 [07:57<00:04, 25.00img/s, loss (batch)=0.419]
Epoch 8/15:  94%|#######5| 1826/1943 [07:58<00:04, 25.00img/s, loss (batch)=0.952]
Epoch 8/15:  94%|#######5| 1828/1943 [07:58<00:04, 25.00img/s, loss (batch)=0.982]
Epoch 8/15:  94%|#######5| 1830/1943 [07:58<00:04, 24.98img/s, loss (batch)=0.982]
Epoch 8/15:  94%|########4| 1830/1943 [07:58<00:04, 24.98img/s, loss (batch)=0.83]
Epoch 8/15:  94%|#######5| 1832/1943 [07:58<00:04, 24.98img/s, loss (batch)=0.485]
Epoch 8/15:  94%|#######5| 1834/1943 [07:58<00:04, 25.22img/s, loss (batch)=0.485]
Epoch 8/15:  94%|########4| 1834/1943 [07:58<00:04, 25.22img/s, loss (batch)=1.21]
Epoch 8/15:  94%|#######5| 1836/1943 [07:58<00:04, 25.22img/s, loss (batch)=0.544]
Epoch 8/15:  95%|#######5| 1838/1943 [07:58<00:04, 24.93img/s, loss (batch)=0.544]
Epoch 8/15:  95%|#######5| 1838/1943 [07:58<00:04, 24.93img/s, loss (batch)=0.453]
Epoch 8/15:  95%|#######5| 1840/1943 [07:58<00:04, 24.93img/s, loss (batch)=0.905]
Epoch 8/15:  95%|#######5| 1842/1943 [07:58<00:04, 25.07img/s, loss (batch)=0.905]
Epoch 8/15:  95%|#######5| 1842/1943 [07:58<00:04, 25.07img/s, loss (batch)=0.768]
Epoch 8/15:  95%|#######5| 1844/1943 [07:58<00:03, 25.07img/s, loss (batch)=0.845]
Epoch 8/15:  95%|#######6| 1846/1943 [07:58<00:03, 25.18img/s, loss (batch)=0.845]
Epoch 8/15:  95%|#######6| 1846/1943 [07:58<00:03, 25.18img/s, loss (batch)=0.732]
Epoch 8/15:  95%|#######6| 1848/1943 [07:58<00:03, 25.18img/s, loss (batch)=0.845]
Epoch 8/15:  95%|#######6| 1850/1943 [07:58<00:03, 24.95img/s, loss (batch)=0.845]
Epoch 8/15:  95%|#######6| 1850/1943 [07:58<00:03, 24.95img/s, loss (batch)=0.525]
Epoch 8/15:  95%|#######6| 1852/1943 [07:59<00:03, 24.95img/s, loss (batch)=0.854]
Epoch 8/15:  95%|#######6| 1854/1943 [07:59<00:03, 24.94img/s, loss (batch)=0.854]
Epoch 8/15:  95%|########5| 1854/1943 [07:59<00:03, 24.94img/s, loss (batch)=1.25]
Epoch 8/15:  96%|########5| 1856/1943 [07:59<00:03, 24.94img/s, loss (batch)=3.38]
Epoch 8/15:  96%|########6| 1858/1943 [07:59<00:03, 25.25img/s, loss (batch)=3.38]
Epoch 8/15:  96%|#######6| 1858/1943 [07:59<00:03, 25.25img/s, loss (batch)=0.599]
Epoch 8/15:  96%|#######6| 1860/1943 [07:59<00:03, 25.25img/s, loss (batch)=0.962]
Epoch 8/15:  96%|#######6| 1862/1943 [07:59<00:03, 25.47img/s, loss (batch)=0.962]
Epoch 8/15:  96%|#######6| 1862/1943 [07:59<00:03, 25.47img/s, loss (batch)=0.731]
Epoch 8/15:  96%|#######6| 1864/1943 [07:59<00:03, 25.47img/s, loss (batch)=0.567]
Epoch 8/15:  96%|#######6| 1866/1943 [07:59<00:03, 25.02img/s, loss (batch)=0.567]
Epoch 8/15:  96%|#######6| 1866/1943 [07:59<00:03, 25.02img/s, loss (batch)=0.826]
Epoch 8/15:  96%|#######6| 1868/1943 [07:59<00:02, 25.02img/s, loss (batch)=0.876]
Epoch 8/15:  96%|#######6| 1870/1943 [07:59<00:02, 25.21img/s, loss (batch)=0.876]
Epoch 8/15:  96%|########6| 1870/1943 [07:59<00:02, 25.21img/s, loss (batch)=0.44]
Epoch 8/15:  96%|#######7| 1872/1943 [07:59<00:02, 25.21img/s, loss (batch)=0.472]
Epoch 8/15:  96%|#######7| 1874/1943 [07:59<00:02, 24.82img/s, loss (batch)=0.472]
Epoch 8/15:  96%|#######7| 1874/1943 [07:59<00:02, 24.82img/s, loss (batch)=0.678]
Epoch 8/15:  97%|########6| 1876/1943 [08:00<00:02, 24.82img/s, loss (batch)=1.05]
Epoch 8/15:  97%|########6| 1878/1943 [08:00<00:02, 25.26img/s, loss (batch)=1.05]
Epoch 8/15:  97%|#######7| 1878/1943 [08:00<00:02, 25.26img/s, loss (batch)=0.409]
Epoch 8/15:  97%|#######7| 1880/1943 [08:00<00:02, 25.26img/s, loss (batch)=0.718]
Epoch 8/15:  97%|#######7| 1882/1943 [08:00<00:02, 25.38img/s, loss (batch)=0.718]
Epoch 8/15:  97%|#######7| 1882/1943 [08:00<00:02, 25.38img/s, loss (batch)=0.753]
Epoch 8/15:  97%|########7| 1884/1943 [08:00<00:02, 25.38img/s, loss (batch)=1.37]
Epoch 8/15:  97%|########7| 1886/1943 [08:00<00:02, 25.22img/s, loss (batch)=1.37]
Epoch 8/15:  97%|########7| 1886/1943 [08:00<00:02, 25.22img/s, loss (batch)=1.41]
Epoch 8/15:  97%|#######7| 1888/1943 [08:00<00:02, 25.22img/s, loss (batch)=0.717]
Epoch 8/15:  97%|#######7| 1890/1943 [08:00<00:02, 25.34img/s, loss (batch)=0.717]
Epoch 8/15:  97%|########7| 1890/1943 [08:00<00:02, 25.34img/s, loss (batch)=1.08]
Epoch 8/15:  97%|#######7| 1892/1943 [08:00<00:02, 25.34img/s, loss (batch)=0.694]
Epoch 8/15:  97%|#######7| 1894/1943 [08:00<00:01, 25.19img/s, loss (batch)=0.694]
Epoch 8/15:  97%|########7| 1894/1943 [08:00<00:01, 25.19img/s, loss (batch)=0.41]
Epoch 8/15:  98%|#######8| 1896/1943 [08:00<00:01, 25.19img/s, loss (batch)=0.355]
Epoch 8/15:  98%|#######8| 1898/1943 [08:00<00:01, 24.30img/s, loss (batch)=0.355]
Epoch 8/15:  98%|#######8| 1898/1943 [08:00<00:01, 24.30img/s, loss (batch)=0.713]
Epoch 8/15:  98%|########8| 1900/1943 [08:00<00:01, 24.30img/s, loss (batch)=1.41]
Epoch 8/15:  98%|########8| 1902/1943 [08:01<00:01, 24.94img/s, loss (batch)=1.41]
Epoch 8/15:  98%|########8| 1902/1943 [08:01<00:01, 24.94img/s, loss (batch)=1.11]
Epoch 8/15:  98%|########8| 1904/1943 [08:01<00:01, 24.94img/s, loss (batch)=1.03]
Epoch 8/15:  98%|########8| 1906/1943 [08:01<00:01, 24.56img/s, loss (batch)=1.03]
Epoch 8/15:  98%|#########8| 1906/1943 [08:01<00:01, 24.56img/s, loss (batch)=1.7]
Epoch 8/15:  98%|#########8| 1908/1943 [08:01<00:01, 24.56img/s, loss (batch)=1.6]
Epoch 8/15:  98%|#########8| 1910/1943 [08:01<00:01, 25.23img/s, loss (batch)=1.6]
Epoch 8/15:  98%|#########8| 1910/1943 [08:01<00:01, 25.23img/s, loss (batch)=0.6]
Epoch 8/15:  98%|#######8| 1912/1943 [08:01<00:01, 25.23img/s, loss (batch)=0.521]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 8/15:  98%|#######8| 1912/1943 [08:15<00:01, 25.23img/s, loss (batch)=0.521]


Validation round:   0%|                      | 1/246 [01:17<5:17:13, 77.69s/batch][A


Validation round:   2%|5                       | 6/246 [01:17<38:14,  9.56s/batch][A


Validation round:   6%|#3                     | 14/246 [01:17<12:20,  3.19s/batch][A


Validation round:   9%|##1                    | 23/246 [01:18<05:44,  1.55s/batch][A


Validation round:  13%|##9                    | 32/246 [01:18<03:11,  1.12batch/s][A


Validation round:  17%|###8                   | 41/246 [01:18<01:54,  1.78batch/s][A


Validation round:  20%|####6                  | 50/246 [01:18<01:12,  2.71batch/s][A


Validation round:  24%|#####5                 | 59/246 [01:18<00:46,  4.01batch/s][A


Validation round:  28%|######3                | 68/246 [01:18<00:30,  5.78batch/s][A


Validation round:  31%|#######1               | 77/246 [01:18<00:20,  8.17batch/s][A


Validation round:  35%|########               | 86/246 [01:18<00:14, 11.34batch/s][A


Validation round:  39%|########8              | 95/246 [01:18<00:09, 15.43batch/s][A


Validation round:  42%|#########3            | 104/246 [01:19<00:06, 20.48batch/s][A


Validation round:  46%|##########1           | 113/246 [01:19<00:05, 26.47batch/s][A


Validation round:  50%|##########9           | 122/246 [01:19<00:03, 33.28batch/s][A


Validation round:  53%|###########7          | 131/246 [01:19<00:02, 40.46batch/s][A


Validation round:  57%|############5         | 140/246 [01:19<00:02, 47.57batch/s][A


Validation round:  61%|#############3        | 149/246 [01:19<00:01, 54.36batch/s][A


Validation round:  64%|##############1       | 158/246 [01:19<00:01, 60.14batch/s][A


Validation round:  68%|##############9       | 167/246 [01:19<00:01, 65.23batch/s][A


Validation round:  72%|###############7      | 176/246 [01:19<00:01, 69.08batch/s][A


Validation round:  75%|################5     | 185/246 [01:20<00:00, 71.99batch/s][A


Validation round:  79%|#################3    | 194/246 [01:20<00:00, 74.40batch/s][A


Validation round:  83%|##################1   | 203/246 [01:20<00:00, 76.07batch/s][A


Validation round:  86%|##################9   | 212/246 [01:20<00:00, 77.37batch/s][A


Validation round:  90%|###################7  | 221/246 [01:20<00:00, 78.83batch/s][A


Validation round:  93%|####################5 | 230/246 [01:20<00:00, 77.29batch/s][A


Validation round:  97%|#####################2| 238/246 [01:20<00:00, 76.55batch/s][A


Validation round: 100%|######################| 246/246 [01:20<00:00, 75.59batch/s][A


                                                                                  [A
Epoch 8/15:  99%|#######8| 1914/1943 [09:23<03:00,  6.22s/img, loss (batch)=0.521]
Epoch 8/15:  99%|########8| 1914/1943 [09:23<03:00,  6.22s/img, loss (batch)=1.25]
Epoch 8/15:  99%|########8| 1916/1943 [09:23<02:47,  6.22s/img, loss (batch)=1.52]
Epoch 8/15:  99%|########8| 1918/1943 [09:23<01:49,  4.36s/img, loss (batch)=1.52]
Epoch 8/15:  99%|########8| 1918/1943 [09:24<01:49,  4.36s/img, loss (batch)=1.03]
Epoch 8/15:  99%|########8| 1920/1943 [09:24<01:40,  4.36s/img, loss (batch)=1.13]
Epoch 8/15:  99%|########9| 1922/1943 [09:24<01:04,  3.07s/img, loss (batch)=1.13]
Epoch 8/15:  99%|########9| 1922/1943 [09:24<01:04,  3.07s/img, loss (batch)=1.96]
Epoch 8/15:  99%|#######9| 1924/1943 [09:24<00:58,  3.07s/img, loss (batch)=0.764]
Epoch 8/15:  99%|#######9| 1926/1943 [09:24<00:36,  2.16s/img, loss (batch)=0.764]
Epoch 8/15:  99%|########9| 1926/1943 [09:24<00:36,  2.16s/img, loss (batch)=2.45]
Epoch 8/15:  99%|#######9| 1928/1943 [09:24<00:32,  2.16s/img, loss (batch)=0.358]
Epoch 8/15:  99%|#######9| 1930/1943 [09:24<00:19,  1.52s/img, loss (batch)=0.358]
Epoch 8/15:  99%|########9| 1930/1943 [09:24<00:19,  1.52s/img, loss (batch)=1.04]
Epoch 8/15:  99%|########9| 1932/1943 [09:24<00:16,  1.52s/img, loss (batch)=1.81]
Epoch 8/15: 100%|########9| 1934/1943 [09:24<00:09,  1.08s/img, loss (batch)=1.81]
Epoch 8/15: 100%|#######9| 1934/1943 [09:24<00:09,  1.08s/img, loss (batch)=0.489]
Epoch 8/15: 100%|########9| 1936/1943 [09:24<00:07,  1.08s/img, loss (batch)=1.25]
Epoch 8/15: 100%|########9| 1938/1943 [09:24<00:03,  1.31img/s, loss (batch)=1.25]
Epoch 8/15: 100%|########9| 1938/1943 [09:24<00:03,  1.31img/s, loss (batch)=2.59]
Epoch 8/15: 100%|#######9| 1940/1943 [09:24<00:02,  1.31img/s, loss (batch)=0.469]
Epoch 8/15: 100%|#######9| 1942/1943 [09:24<00:00,  1.82img/s, loss (batch)=0.469]
Epoch 8/15: 100%|#######9| 1942/1943 [09:24<00:00,  1.82img/s, loss (batch)=0.671]
Epoch 8/15: 100%|########| 1943/1943 [09:25<00:00,  1.82img/s, loss (batch)=0.358]
Epoch 8/15: 100%|########| 1943/1943 [09:25<00:00,  3.43img/s, loss (batch)=0.358]


Epoch 9/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 9/15:   0%|                            | 2/1943 [01:17<20:57:21, 38.87s/img]
Epoch 9/15:   0%|        | 2/1943 [01:17<20:57:21, 38.87s/img, loss (batch)=0.216]
Epoch 9/15:   0%|         | 4/1943 [01:18<8:39:48, 16.08s/img, loss (batch)=0.216]
Epoch 9/15:   0%|          | 4/1943 [01:18<8:39:48, 16.08s/img, loss (batch)=1.68]
Epoch 9/15:   0%|         | 6/1943 [01:18<8:39:16, 16.08s/img, loss (batch)=0.574]
Epoch 9/15:   0%|         | 8/1943 [01:18<3:14:22,  6.03s/img, loss (batch)=0.574]
Epoch 9/15:   0%|         | 8/1943 [01:18<3:14:22,  6.03s/img, loss (batch)=0.672]
Epoch 9/15:   1%|         | 10/1943 [01:18<3:14:10,  6.03s/img, loss (batch)=1.62]
Epoch 9/15:   1%|         | 12/1943 [01:18<1:42:54,  3.20s/img, loss (batch)=1.62]
Epoch 9/15:   1%|        | 12/1943 [01:18<1:42:54,  3.20s/img, loss (batch)=0.628]
Epoch 9/15:   1%|         | 14/1943 [01:18<1:42:47,  3.20s/img, loss (batch)=1.26]
Epoch 9/15:   1%|         | 16/1943 [01:18<1:01:48,  1.92s/img, loss (batch)=1.26]
Epoch 9/15:   1%|        | 16/1943 [01:18<1:01:48,  1.92s/img, loss (batch)=0.707]
Epoch 9/15:   1%|        | 18/1943 [01:18<1:01:44,  1.92s/img, loss (batch)=0.897]
Epoch 9/15:   1%|1         | 20/1943 [01:18<39:38,  1.24s/img, loss (batch)=0.897]
Epoch 9/15:   1%|1         | 20/1943 [01:18<39:38,  1.24s/img, loss (batch)=0.393]
Epoch 9/15:   1%|1          | 22/1943 [01:18<39:35,  1.24s/img, loss (batch)=0.94]
Epoch 9/15:   1%|1          | 24/1943 [01:18<26:23,  1.21img/s, loss (batch)=0.94]
Epoch 9/15:   1%|1         | 24/1943 [01:18<26:23,  1.21img/s, loss (batch)=0.408]
Epoch 9/15:   1%|1         | 26/1943 [01:18<26:22,  1.21img/s, loss (batch)=0.484]
Epoch 9/15:   1%|1         | 28/1943 [01:18<18:06,  1.76img/s, loss (batch)=0.484]
Epoch 9/15:   1%|1         | 28/1943 [01:19<18:06,  1.76img/s, loss (batch)=0.989]
Epoch 9/15:   2%|1         | 30/1943 [01:19<18:05,  1.76img/s, loss (batch)=0.717]
Epoch 9/15:   2%|1         | 32/1943 [01:19<12:41,  2.51img/s, loss (batch)=0.717]
Epoch 9/15:   2%|1          | 32/1943 [01:19<12:41,  2.51img/s, loss (batch)=0.46]
Epoch 9/15:   2%|1          | 34/1943 [01:19<12:41,  2.51img/s, loss (batch)=1.15]
Epoch 9/15:   2%|2          | 36/1943 [01:19<09:05,  3.49img/s, loss (batch)=1.15]
Epoch 9/15:   2%|1         | 36/1943 [01:19<09:05,  3.49img/s, loss (batch)=0.474]
Epoch 9/15:   2%|2          | 38/1943 [01:19<09:05,  3.49img/s, loss (batch)=1.15]
Epoch 9/15:   2%|2          | 40/1943 [01:19<06:40,  4.75img/s, loss (batch)=1.15]
Epoch 9/15:   2%|2         | 40/1943 [01:19<06:40,  4.75img/s, loss (batch)=0.259]
Epoch 9/15:   2%|2          | 42/1943 [01:19<06:39,  4.75img/s, loss (batch)=1.05]
Epoch 9/15:   2%|2          | 44/1943 [01:19<04:59,  6.33img/s, loss (batch)=1.05]
Epoch 9/15:   2%|2         | 44/1943 [01:19<04:59,  6.33img/s, loss (batch)=0.829]
Epoch 9/15:   2%|2         | 46/1943 [01:19<04:59,  6.33img/s, loss (batch)=0.525]
Epoch 9/15:   2%|2         | 48/1943 [01:19<03:51,  8.19img/s, loss (batch)=0.525]
Epoch 9/15:   2%|2          | 48/1943 [01:19<03:51,  8.19img/s, loss (batch)=1.11]
Epoch 9/15:   3%|2         | 50/1943 [01:19<03:51,  8.19img/s, loss (batch)=0.683]
Epoch 9/15:   3%|2         | 52/1943 [01:19<03:06, 10.13img/s, loss (batch)=0.683]
Epoch 9/15:   3%|2         | 52/1943 [01:19<03:06, 10.13img/s, loss (batch)=0.963]
Epoch 9/15:   3%|3          | 54/1943 [01:20<03:06, 10.13img/s, loss (batch)=2.17]
Epoch 9/15:   3%|3          | 56/1943 [01:20<02:29, 12.62img/s, loss (batch)=2.17]
Epoch 9/15:   3%|2         | 56/1943 [01:20<02:29, 12.62img/s, loss (batch)=0.841]
Epoch 9/15:   3%|2         | 58/1943 [01:20<02:29, 12.62img/s, loss (batch)=0.515]
Epoch 9/15:   3%|3         | 60/1943 [01:20<02:07, 14.83img/s, loss (batch)=0.515]
Epoch 9/15:   3%|3         | 60/1943 [01:20<02:07, 14.83img/s, loss (batch)=0.406]
Epoch 9/15:   3%|3          | 62/1943 [01:20<02:06, 14.83img/s, loss (batch)=1.51]
Epoch 9/15:   3%|3          | 64/1943 [01:20<01:50, 16.98img/s, loss (batch)=1.51]
Epoch 9/15:   3%|3           | 64/1943 [01:20<01:50, 16.98img/s, loss (batch)=2.8]
Epoch 9/15:   3%|3          | 66/1943 [01:20<01:50, 16.98img/s, loss (batch)=1.15]
Epoch 9/15:   3%|3          | 68/1943 [01:20<01:40, 18.67img/s, loss (batch)=1.15]
Epoch 9/15:   3%|3         | 68/1943 [01:20<01:40, 18.67img/s, loss (batch)=0.512]
Epoch 9/15:   4%|3         | 70/1943 [01:20<01:40, 18.67img/s, loss (batch)=0.583]
Epoch 9/15:   4%|3         | 72/1943 [01:20<01:34, 19.89img/s, loss (batch)=0.583]
