================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Validation round:  45%|##########2            | 55/123 [01:20<00:08,  8.38batch/s][A


Validation round:  49%|###########2           | 60/123 [01:20<00:05, 11.08batch/s][A


Validation round:  53%|############1          | 65/123 [01:20<00:04, 14.26batch/s][A


Validation round:  57%|#############          | 70/123 [01:20<00:02, 17.82batch/s][A


Validation round:  61%|##############         | 75/123 [01:20<00:02, 21.57batch/s][A


Validation round:  65%|##############9        | 80/123 [01:20<00:01, 25.27batch/s][A


Validation round:  69%|###############8       | 85/123 [01:21<00:01, 28.74batch/s][A


Validation round:  73%|################8      | 90/123 [01:21<00:01, 31.70batch/s][A


Validation round:  77%|#################7     | 95/123 [01:21<00:00, 34.32batch/s][A


Validation round:  81%|#################8    | 100/123 [01:21<00:00, 36.18batch/s][A


Validation round:  85%|##################7   | 105/123 [01:21<00:00, 37.27batch/s][A


Validation round:  89%|###################6  | 110/123 [01:21<00:00, 38.28batch/s][A


Validation round:  93%|####################5 | 115/123 [01:21<00:00, 39.46batch/s][A


Validation round:  98%|#####################4| 120/123 [01:21<00:00, 39.82batch/s][A


                                                                                  [A
Epoch 7/15:  99%|########8| 1920/1943 [09:41<02:24,  6.29s/img, loss (batch)=1.29]
Epoch 7/15:  99%|#######9| 1920/1943 [09:41<02:24,  6.29s/img, loss (batch)=0.607]
Epoch 7/15:  99%|#######9| 1924/1943 [09:41<01:23,  4.42s/img, loss (batch)=0.607]
Epoch 7/15:  99%|#######9| 1924/1943 [09:41<01:23,  4.42s/img, loss (batch)=0.834]
Epoch 7/15:  99%|#######9| 1928/1943 [09:41<00:46,  3.11s/img, loss (batch)=0.834]
Epoch 7/15:  99%|#######9| 1928/1943 [09:42<00:46,  3.11s/img, loss (batch)=0.504]
Epoch 7/15:  99%|#######9| 1932/1943 [09:42<00:24,  2.19s/img, loss (batch)=0.504]
Epoch 7/15:  99%|########9| 1932/1943 [09:42<00:24,  2.19s/img, loss (batch)=1.03]
Epoch 7/15: 100%|########9| 1936/1943 [09:42<00:10,  1.55s/img, loss (batch)=1.03]
Epoch 7/15: 100%|#######9| 1936/1943 [09:42<00:10,  1.55s/img, loss (batch)=0.486]
Epoch 7/15: 100%|#######9| 1940/1943 [09:42<00:03,  1.10s/img, loss (batch)=0.486]
Epoch 7/15: 100%|#######9| 1940/1943 [09:42<00:03,  1.10s/img, loss (batch)=0.794]
Epoch 7/15: 100%|########| 1943/1943 [09:42<00:00,  1.18img/s, loss (batch)=0.794]
Epoch 7/15: 100%|########| 1943/1943 [09:42<00:00,  1.18img/s, loss (batch)=0.261]
Epoch 7/15: 100%|########| 1943/1943 [09:43<00:00,  3.33img/s, loss (batch)=0.261]


Epoch 8/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 8/15:   0%|                            | 4/1943 [01:17<10:28:01, 19.43s/img]
Epoch 8/15:   0%|        | 4/1943 [01:18<10:28:01, 19.43s/img, loss (batch)=0.372]
Epoch 8/15:   0%|         | 8/1943 [01:18<4:19:44,  8.05s/img, loss (batch)=0.372]
Epoch 8/15:   0%|          | 8/1943 [01:18<4:19:44,  8.05s/img, loss (batch)=1.36]
Epoch 8/15:   1%|         | 12/1943 [01:18<2:21:31,  4.40s/img, loss (batch)=1.36]
Epoch 8/15:   1%|        | 12/1943 [01:18<2:21:31,  4.40s/img, loss (batch)=0.652]
Epoch 8/15:   1%|        | 16/1943 [01:18<1:26:03,  2.68s/img, loss (batch)=0.652]
Epoch 8/15:   1%|        | 16/1943 [01:18<1:26:03,  2.68s/img, loss (batch)=0.383]
Epoch 8/15:   1%|1         | 20/1943 [01:18<55:26,  1.73s/img, loss (batch)=0.383]
Epoch 8/15:   1%|1         | 20/1943 [01:18<55:26,  1.73s/img, loss (batch)=0.389]
Epoch 8/15:   1%|1         | 24/1943 [01:18<37:00,  1.16s/img, loss (batch)=0.389]
Epoch 8/15:   1%|1          | 24/1943 [01:18<37:00,  1.16s/img, loss (batch)=2.88]
Epoch 8/15:   1%|1          | 28/1943 [01:19<25:20,  1.26img/s, loss (batch)=2.88]
Epoch 8/15:   1%|1         | 28/1943 [01:19<25:20,  1.26img/s, loss (batch)=0.584]
Epoch 8/15:   2%|1         | 32/1943 [01:19<17:42,  1.80img/s, loss (batch)=0.584]
Epoch 8/15:   2%|1          | 32/1943 [01:19<17:42,  1.80img/s, loss (batch)=0.89]
Epoch 8/15:   2%|2          | 36/1943 [01:19<12:36,  2.52img/s, loss (batch)=0.89]
Epoch 8/15:   2%|1         | 36/1943 [01:19<12:36,  2.52img/s, loss (batch)=0.408]
Epoch 8/15:   2%|2         | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.408]
Epoch 8/15:   2%|2         | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.801]
Epoch 8/15:   2%|2         | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=0.801]
Epoch 8/15:   2%|2          | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=0.44]
Epoch 8/15:   2%|2          | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=0.44]
Epoch 8/15:   2%|2         | 48/1943 [01:20<05:09,  6.12img/s, loss (batch)=0.425]
Epoch 8/15:   3%|2         | 52/1943 [01:20<04:02,  7.80img/s, loss (batch)=0.425]
Epoch 8/15:   3%|2         | 52/1943 [01:20<04:02,  7.80img/s, loss (batch)=0.426]
Epoch 8/15:   3%|2         | 56/1943 [01:20<03:15,  9.64img/s, loss (batch)=0.426]
Epoch 8/15:   3%|2         | 56/1943 [01:20<03:15,  9.64img/s, loss (batch)=0.896]
Epoch 8/15:   3%|3         | 60/1943 [01:20<02:42, 11.59img/s, loss (batch)=0.896]
Epoch 8/15:   3%|3         | 60/1943 [01:20<02:42, 11.59img/s, loss (batch)=0.438]
Epoch 8/15:   3%|3         | 64/1943 [01:20<02:19, 13.48img/s, loss (batch)=0.438]
Epoch 8/15:   3%|3         | 64/1943 [01:20<02:19, 13.48img/s, loss (batch)=0.361]
Epoch 8/15:   3%|3         | 68/1943 [01:20<02:04, 15.09img/s, loss (batch)=0.361]
Epoch 8/15:   3%|3          | 68/1943 [01:21<02:04, 15.09img/s, loss (batch)=1.04]
Epoch 8/15:   4%|4          | 72/1943 [01:21<01:54, 16.40img/s, loss (batch)=1.04]
Epoch 8/15:   4%|3         | 72/1943 [01:21<01:54, 16.40img/s, loss (batch)=0.677]
Epoch 8/15:   4%|3         | 76/1943 [01:21<01:44, 17.84img/s, loss (batch)=0.677]
Epoch 8/15:   4%|4          | 76/1943 [01:21<01:44, 17.84img/s, loss (batch)=1.13]
Epoch 8/15:   4%|4          | 80/1943 [01:21<01:38, 18.98img/s, loss (batch)=1.13]
Epoch 8/15:   4%|4         | 80/1943 [01:21<01:38, 18.98img/s, loss (batch)=0.524]
Epoch 8/15:   4%|4         | 84/1943 [01:21<01:34, 19.67img/s, loss (batch)=0.524]
Epoch 8/15:   4%|4         | 84/1943 [01:21<01:34, 19.67img/s, loss (batch)=0.508]
Epoch 8/15:   5%|4         | 88/1943 [01:21<01:32, 19.95img/s, loss (batch)=0.508]
Epoch 8/15:   5%|4          | 88/1943 [01:21<01:32, 19.95img/s, loss (batch)=0.44]
Epoch 8/15:   5%|5          | 92/1943 [01:22<01:32, 20.07img/s, loss (batch)=0.44]
Epoch 8/15:   5%|4         | 92/1943 [01:22<01:32, 20.07img/s, loss (batch)=0.509]
Epoch 8/15:   5%|4         | 96/1943 [01:22<01:29, 20.74img/s, loss (batch)=0.509]
Epoch 8/15:   5%|4         | 96/1943 [01:22<01:29, 20.74img/s, loss (batch)=0.465]
Epoch 8/15:   5%|4        | 100/1943 [01:22<01:27, 21.08img/s, loss (batch)=0.465]
Epoch 8/15:   5%|4        | 100/1943 [01:22<01:27, 21.08img/s, loss (batch)=0.469]
Epoch 8/15:   5%|4        | 104/1943 [01:22<01:28, 20.89img/s, loss (batch)=0.469]
Epoch 8/15:   5%|4        | 104/1943 [01:22<01:28, 20.89img/s, loss (batch)=0.648]
Epoch 8/15:   6%|5        | 108/1943 [01:22<01:25, 21.35img/s, loss (batch)=0.648]
Epoch 8/15:   6%|5        | 108/1943 [01:22<01:25, 21.35img/s, loss (batch)=0.618]
Epoch 8/15:   6%|5        | 112/1943 [01:22<01:25, 21.48img/s, loss (batch)=0.618]
Epoch 8/15:   6%|5        | 112/1943 [01:23<01:25, 21.48img/s, loss (batch)=0.507]
Epoch 8/15:   6%|5        | 116/1943 [01:23<01:25, 21.32img/s, loss (batch)=0.507]
Epoch 8/15:   6%|5        | 116/1943 [01:23<01:25, 21.32img/s, loss (batch)=0.538]
Epoch 8/15:   6%|5        | 120/1943 [01:23<01:26, 21.16img/s, loss (batch)=0.538]
Epoch 8/15:   6%|5        | 120/1943 [01:23<01:26, 21.16img/s, loss (batch)=0.823]
Epoch 8/15:   6%|5        | 124/1943 [01:23<01:24, 21.61img/s, loss (batch)=0.823]
Epoch 8/15:   6%|5        | 124/1943 [01:23<01:24, 21.61img/s, loss (batch)=0.447]
Epoch 8/15:   7%|5        | 128/1943 [01:23<01:24, 21.49img/s, loss (batch)=0.447]
Epoch 8/15:   7%|6         | 128/1943 [01:23<01:24, 21.49img/s, loss (batch)=1.96]
Epoch 8/15:   7%|6         | 132/1943 [01:23<01:26, 20.99img/s, loss (batch)=1.96]
Epoch 8/15:   7%|6        | 132/1943 [01:24<01:26, 20.99img/s, loss (batch)=0.931]
Epoch 8/15:   7%|6        | 136/1943 [01:24<01:25, 21.04img/s, loss (batch)=0.931]
Epoch 8/15:   7%|6         | 136/1943 [01:24<01:25, 21.04img/s, loss (batch)=1.03]
Epoch 8/15:   7%|7         | 140/1943 [01:24<01:24, 21.39img/s, loss (batch)=1.03]
Epoch 8/15:   7%|7         | 140/1943 [01:24<01:24, 21.39img/s, loss (batch)=0.79]
Epoch 8/15:   7%|7         | 144/1943 [01:24<01:25, 21.13img/s, loss (batch)=0.79]
Epoch 8/15:   7%|6        | 144/1943 [01:24<01:25, 21.13img/s, loss (batch)=0.924]
Epoch 8/15:   8%|6        | 148/1943 [01:24<01:23, 21.43img/s, loss (batch)=0.924]
Epoch 8/15:   8%|6        | 148/1943 [01:24<01:23, 21.43img/s, loss (batch)=0.513]
Epoch 8/15:   8%|7        | 152/1943 [01:24<01:24, 21.10img/s, loss (batch)=0.513]
Epoch 8/15:   8%|7        | 152/1943 [01:24<01:24, 21.10img/s, loss (batch)=0.732]
Epoch 8/15:   8%|7        | 156/1943 [01:24<01:23, 21.35img/s, loss (batch)=0.732]
Epoch 8/15:   8%|7        | 156/1943 [01:25<01:23, 21.35img/s, loss (batch)=0.939]
Epoch 8/15:   8%|7        | 160/1943 [01:25<01:21, 21.81img/s, loss (batch)=0.939]
Epoch 8/15:   8%|7        | 160/1943 [01:25<01:21, 21.81img/s, loss (batch)=0.381]
Epoch 8/15:   8%|7        | 164/1943 [01:25<01:25, 20.91img/s, loss (batch)=0.381]
Epoch 8/15:   8%|7        | 164/1943 [01:25<01:25, 20.91img/s, loss (batch)=0.707]
Epoch 8/15:   9%|7        | 168/1943 [01:25<01:23, 21.31img/s, loss (batch)=0.707]
Epoch 8/15:   9%|7        | 168/1943 [01:25<01:23, 21.31img/s, loss (batch)=0.392]
Epoch 8/15:   9%|7        | 172/1943 [01:25<01:26, 20.53img/s, loss (batch)=0.392]
Epoch 8/15:   9%|8         | 172/1943 [01:25<01:26, 20.53img/s, loss (batch)=2.22]
Epoch 8/15:   9%|9         | 176/1943 [01:25<01:22, 21.36img/s, loss (batch)=2.22]
Epoch 8/15:   9%|8        | 176/1943 [01:26<01:22, 21.36img/s, loss (batch)=0.487]
Epoch 8/15:   9%|8        | 180/1943 [01:26<01:21, 21.75img/s, loss (batch)=0.487]
Epoch 8/15:   9%|9         | 180/1943 [01:26<01:21, 21.75img/s, loss (batch)=1.55]
Epoch 8/15:   9%|9         | 184/1943 [01:26<01:19, 21.99img/s, loss (batch)=1.55]
Epoch 8/15:   9%|8        | 184/1943 [01:26<01:19, 21.99img/s, loss (batch)=0.399]
Epoch 8/15:  10%|8        | 188/1943 [01:26<01:21, 21.59img/s, loss (batch)=0.399]
Epoch 8/15:  10%|9         | 188/1943 [01:26<01:21, 21.59img/s, loss (batch)=1.39]
Epoch 8/15:  10%|9         | 192/1943 [01:26<01:20, 21.71img/s, loss (batch)=1.39]
Epoch 8/15:  10%|8        | 192/1943 [01:26<01:20, 21.71img/s, loss (batch)=0.558]
Epoch 8/15:  10%|9        | 196/1943 [01:26<01:20, 21.61img/s, loss (batch)=0.558]
Epoch 8/15:  10%|9        | 196/1943 [01:27<01:20, 21.61img/s, loss (batch)=0.914]
Epoch 8/15:  10%|9        | 200/1943 [01:27<01:21, 21.50img/s, loss (batch)=0.914]
Epoch 8/15:  10%|9        | 200/1943 [01:27<01:21, 21.50img/s, loss (batch)=0.576]
Epoch 8/15:  10%|9        | 204/1943 [01:27<01:20, 21.54img/s, loss (batch)=0.576]
Epoch 8/15:  10%|9        | 204/1943 [01:27<01:20, 21.54img/s, loss (batch)=0.815]
Epoch 8/15:  11%|9        | 208/1943 [01:27<01:20, 21.56img/s, loss (batch)=0.815]
Epoch 8/15:  11%|9        | 208/1943 [01:27<01:20, 21.56img/s, loss (batch)=0.792]
Epoch 8/15:  11%|9        | 212/1943 [01:27<01:20, 21.55img/s, loss (batch)=0.792]
Epoch 8/15:  11%|9        | 212/1943 [01:27<01:20, 21.55img/s, loss (batch)=0.509]
Epoch 8/15:  11%|#        | 216/1943 [01:27<01:19, 21.66img/s, loss (batch)=0.509]
Epoch 8/15:  11%|#1        | 216/1943 [01:27<01:19, 21.66img/s, loss (batch)=1.09]
Epoch 8/15:  11%|#1        | 220/1943 [01:27<01:19, 21.62img/s, loss (batch)=1.09]
Epoch 8/15:  11%|#        | 220/1943 [01:28<01:19, 21.62img/s, loss (batch)=0.615]
Epoch 8/15:  12%|#        | 224/1943 [01:28<01:20, 21.35img/s, loss (batch)=0.615]
Epoch 8/15:  12%|#1        | 224/1943 [01:28<01:20, 21.35img/s, loss (batch)=1.66]
Epoch 8/15:  12%|#1        | 228/1943 [01:28<01:20, 21.31img/s, loss (batch)=1.66]
Epoch 8/15:  12%|#        | 228/1943 [01:28<01:20, 21.31img/s, loss (batch)=0.353]
Epoch 8/15:  12%|#        | 232/1943 [01:28<01:19, 21.65img/s, loss (batch)=0.353]
Epoch 8/15:  12%|#        | 232/1943 [01:28<01:19, 21.65img/s, loss (batch)=0.355]
Epoch 8/15:  12%|#        | 236/1943 [01:28<01:18, 21.79img/s, loss (batch)=0.355]
Epoch 8/15:  12%|#        | 236/1943 [01:28<01:18, 21.79img/s, loss (batch)=0.474]
Epoch 8/15:  12%|#1       | 240/1943 [01:28<01:20, 21.12img/s, loss (batch)=0.474]
Epoch 8/15:  12%|#2        | 240/1943 [01:29<01:20, 21.12img/s, loss (batch)=1.33]
Epoch 8/15:  13%|#2        | 244/1943 [01:29<01:20, 21.23img/s, loss (batch)=1.33]
Epoch 8/15:  13%|#1       | 244/1943 [01:29<01:20, 21.23img/s, loss (batch)=0.486]
Epoch 8/15:  13%|#1       | 248/1943 [01:29<01:18, 21.70img/s, loss (batch)=0.486]
Epoch 8/15:  13%|#1       | 248/1943 [01:29<01:18, 21.70img/s, loss (batch)=0.494]
Epoch 8/15:  13%|#1       | 252/1943 [01:29<01:18, 21.58img/s, loss (batch)=0.494]
Epoch 8/15:  13%|#2        | 252/1943 [01:29<01:18, 21.58img/s, loss (batch)=1.33]
Epoch 8/15:  13%|#3        | 256/1943 [01:29<01:18, 21.45img/s, loss (batch)=1.33]
Epoch 8/15:  13%|#1       | 256/1943 [01:29<01:18, 21.45img/s, loss (batch)=0.399]
Epoch 8/15:  13%|#2       | 260/1943 [01:29<01:18, 21.41img/s, loss (batch)=0.399]
Epoch 8/15:  13%|#2       | 260/1943 [01:29<01:18, 21.41img/s, loss (batch)=0.939]
Epoch 8/15:  14%|#2       | 264/1943 [01:30<01:18, 21.52img/s, loss (batch)=0.939]
Epoch 8/15:  14%|#2       | 264/1943 [01:30<01:18, 21.52img/s, loss (batch)=0.709]
Epoch 8/15:  14%|#2       | 268/1943 [01:30<01:16, 21.76img/s, loss (batch)=0.709]
Epoch 8/15:  14%|#2       | 268/1943 [01:30<01:16, 21.76img/s, loss (batch)=0.677]
Epoch 8/15:  14%|#2       | 272/1943 [01:30<01:18, 21.27img/s, loss (batch)=0.677]
Epoch 8/15:  14%|#2       | 272/1943 [01:30<01:18, 21.27img/s, loss (batch)=0.356]
Epoch 8/15:  14%|#2       | 276/1943 [01:30<01:17, 21.61img/s, loss (batch)=0.356]
Epoch 8/15:  14%|#4        | 276/1943 [01:30<01:17, 21.61img/s, loss (batch)=1.32]
Epoch 8/15:  14%|#4        | 280/1943 [01:30<01:16, 21.70img/s, loss (batch)=1.32]
Epoch 8/15:  14%|#2       | 280/1943 [01:30<01:16, 21.70img/s, loss (batch)=0.386]
Epoch 8/15:  15%|#3       | 284/1943 [01:30<01:15, 21.83img/s, loss (batch)=0.386]
Epoch 8/15:  15%|#3       | 284/1943 [01:31<01:15, 21.83img/s, loss (batch)=0.455]
Epoch 8/15:  15%|#3       | 288/1943 [01:31<01:17, 21.47img/s, loss (batch)=0.455]
Epoch 8/15:  15%|#3       | 288/1943 [01:31<01:17, 21.47img/s, loss (batch)=0.912]
Epoch 8/15:  15%|#3       | 292/1943 [01:31<01:16, 21.63img/s, loss (batch)=0.912]
Epoch 8/15:  15%|#3       | 292/1943 [01:31<01:16, 21.63img/s, loss (batch)=0.735]
Epoch 8/15:  15%|#3       | 296/1943 [01:31<01:17, 21.24img/s, loss (batch)=0.735]
Epoch 8/15:  15%|#3       | 296/1943 [01:31<01:17, 21.24img/s, loss (batch)=0.949]
Epoch 8/15:  15%|#3       | 300/1943 [01:31<01:16, 21.61img/s, loss (batch)=0.949]
Epoch 8/15:  15%|#3       | 300/1943 [01:31<01:16, 21.61img/s, loss (batch)=0.508]
Epoch 8/15:  16%|#4       | 304/1943 [01:31<01:16, 21.39img/s, loss (batch)=0.508]
Epoch 8/15:  16%|#4       | 304/1943 [01:32<01:16, 21.39img/s, loss (batch)=0.499]
Epoch 8/15:  16%|#4       | 308/1943 [01:32<01:17, 21.07img/s, loss (batch)=0.499]
Epoch 8/15:  16%|#5        | 308/1943 [01:32<01:17, 21.07img/s, loss (batch)=0.61]
Epoch 8/15:  16%|#6        | 312/1943 [01:32<01:15, 21.52img/s, loss (batch)=0.61]
Epoch 8/15:  16%|#4       | 312/1943 [01:32<01:15, 21.52img/s, loss (batch)=0.733]
Epoch 8/15:  16%|#4       | 316/1943 [01:32<01:15, 21.61img/s, loss (batch)=0.733]
Epoch 8/15:  16%|#4       | 316/1943 [01:32<01:15, 21.61img/s, loss (batch)=0.426]
Epoch 8/15:  16%|#4       | 320/1943 [01:32<01:15, 21.60img/s, loss (batch)=0.426]
Epoch 8/15:  16%|#4       | 320/1943 [01:32<01:15, 21.60img/s, loss (batch)=0.829]
Epoch 8/15:  17%|#5       | 324/1943 [01:32<01:14, 21.71img/s, loss (batch)=0.829]
Epoch 8/15:  17%|#5       | 324/1943 [01:32<01:14, 21.71img/s, loss (batch)=0.841]
Epoch 8/15:  17%|#5       | 328/1943 [01:32<01:14, 21.64img/s, loss (batch)=0.841]
Epoch 8/15:  17%|#5       | 328/1943 [01:33<01:14, 21.64img/s, loss (batch)=0.951]
Epoch 8/15:  17%|#5       | 332/1943 [01:33<01:15, 21.46img/s, loss (batch)=0.951]
Epoch 8/15:  17%|#5       | 332/1943 [01:33<01:15, 21.46img/s, loss (batch)=0.255]
Epoch 8/15:  17%|#5       | 336/1943 [01:33<01:15, 21.34img/s, loss (batch)=0.255]
Epoch 8/15:  17%|#5       | 336/1943 [01:33<01:15, 21.34img/s, loss (batch)=0.776]
Epoch 8/15:  17%|#5       | 340/1943 [01:33<01:14, 21.53img/s, loss (batch)=0.776]
Epoch 8/15:  17%|#7        | 340/1943 [01:33<01:14, 21.53img/s, loss (batch)=1.44]
Epoch 8/15:  18%|#7        | 344/1943 [01:33<01:15, 21.19img/s, loss (batch)=1.44]
Epoch 8/15:  18%|#5       | 344/1943 [01:33<01:15, 21.19img/s, loss (batch)=0.772]
Epoch 8/15:  18%|#6       | 348/1943 [01:33<01:13, 21.83img/s, loss (batch)=0.772]
Epoch 8/15:  18%|#6       | 348/1943 [01:34<01:13, 21.83img/s, loss (batch)=0.341]
Epoch 8/15:  18%|#6       | 352/1943 [01:34<01:14, 21.41img/s, loss (batch)=0.341]
Epoch 8/15:  18%|#6       | 352/1943 [01:34<01:14, 21.41img/s, loss (batch)=0.358]
Epoch 8/15:  18%|#6       | 356/1943 [01:34<01:14, 21.41img/s, loss (batch)=0.358]
Epoch 8/15:  18%|#6       | 356/1943 [01:34<01:14, 21.41img/s, loss (batch)=0.717]
Epoch 8/15:  19%|#6       | 360/1943 [01:34<01:14, 21.26img/s, loss (batch)=0.717]
Epoch 8/15:  19%|#8        | 360/1943 [01:34<01:14, 21.26img/s, loss (batch)=0.69]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 8/15:  19%|#8        | 360/1943 [01:50<01:14, 21.26img/s, loss (batch)=0.69]


Validation round:   1%|1                     | 1/123 [01:17<2:38:13, 77.81s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:50, 11.61s/batch][A


Validation round:   7%|#7                      | 9/123 [01:18<09:58,  5.25s/batch][A


Validation round:  11%|##6                    | 14/123 [01:18<04:50,  2.67s/batch][A


Validation round:  15%|###5                   | 19/123 [01:18<02:43,  1.57s/batch][A


Validation round:  20%|####4                  | 24/123 [01:18<01:38,  1.00batch/s][A


Validation round:  24%|#####4                 | 29/123 [01:18<01:01,  1.52batch/s][A


Validation round:  28%|######3                | 34/123 [01:18<00:39,  2.23batch/s][A


Validation round:  32%|#######2               | 39/123 [01:18<00:26,  3.20batch/s][A


Validation round:  36%|########2              | 44/123 [01:18<00:17,  4.52batch/s][A


Validation round:  40%|#########1             | 49/123 [01:18<00:11,  6.25batch/s][A


Validation round:  44%|##########             | 54/123 [01:19<00:08,  8.46batch/s][A


Validation round:  48%|###########            | 59/123 [01:19<00:05, 11.19batch/s][A


Validation round:  52%|###########9           | 64/123 [01:19<00:04, 14.37batch/s][A


Validation round:  56%|############9          | 69/123 [01:19<00:03, 17.99batch/s][A


Validation round:  60%|#############8         | 74/123 [01:19<00:02, 21.78batch/s][A


Validation round:  64%|##############7        | 79/123 [01:19<00:01, 25.47batch/s][A


Validation round:  68%|###############7       | 84/123 [01:19<00:01, 28.87batch/s][A


Validation round:  72%|################6      | 89/123 [01:19<00:01, 31.83batch/s][A


Validation round:  76%|#################5     | 94/123 [01:20<00:00, 34.40batch/s][A


Validation round:  80%|##################5    | 99/123 [01:20<00:00, 36.47batch/s][A


Validation round:  85%|##################6   | 104/123 [01:20<00:00, 38.05batch/s][A


Validation round:  89%|###################4  | 109/123 [01:20<00:00, 38.94batch/s][A


Validation round:  93%|####################3 | 114/123 [01:20<00:00, 39.55batch/s][A


Validation round:  97%|#####################2| 119/123 [01:20<00:00, 40.09batch/s][A


                                                                                  [A
Epoch 8/15:  19%|#4      | 364/1943 [02:56<2:43:13,  6.20s/img, loss (batch)=0.69]
Epoch 8/15:  19%|#3     | 364/1943 [02:56<2:43:13,  6.20s/img, loss (batch)=0.605]
Epoch 8/15:  19%|#3     | 368/1943 [02:56<1:54:21,  4.36s/img, loss (batch)=0.605]
Epoch 8/15:  19%|#3     | 368/1943 [02:57<1:54:21,  4.36s/img, loss (batch)=0.913]
Epoch 8/15:  19%|#3     | 372/1943 [02:57<1:20:11,  3.06s/img, loss (batch)=0.913]
Epoch 8/15:  19%|#3     | 372/1943 [02:57<1:20:11,  3.06s/img, loss (batch)=0.873]
Epoch 8/15:  19%|#7       | 376/1943 [02:57<56:21,  2.16s/img, loss (batch)=0.873]
Epoch 8/15:  19%|#7       | 376/1943 [02:57<56:21,  2.16s/img, loss (batch)=0.603]
Epoch 8/15:  20%|#7       | 380/1943 [02:57<39:42,  1.52s/img, loss (batch)=0.603]
Epoch 8/15:  20%|#7       | 380/1943 [02:57<39:42,  1.52s/img, loss (batch)=0.477]
Epoch 8/15:  20%|#7       | 384/1943 [02:57<28:05,  1.08s/img, loss (batch)=0.477]
Epoch 8/15:  20%|#9        | 384/1943 [02:57<28:05,  1.08s/img, loss (batch)=1.31]
Epoch 8/15:  20%|#9        | 388/1943 [02:57<19:58,  1.30img/s, loss (batch)=1.31]
Epoch 8/15:  20%|#9        | 388/1943 [02:58<19:58,  1.30img/s, loss (batch)=1.21]
Epoch 8/15:  20%|##        | 392/1943 [02:58<14:18,  1.81img/s, loss (batch)=1.21]
Epoch 8/15:  20%|#8       | 392/1943 [02:58<14:18,  1.81img/s, loss (batch)=0.591]
Epoch 8/15:  20%|#8       | 396/1943 [02:58<10:21,  2.49img/s, loss (batch)=0.591]
Epoch 8/15:  20%|#8       | 396/1943 [02:58<10:21,  2.49img/s, loss (batch)=0.415]
Epoch 8/15:  21%|#8       | 400/1943 [02:58<07:35,  3.39img/s, loss (batch)=0.415]
Epoch 8/15:  21%|#8       | 400/1943 [02:58<07:35,  3.39img/s, loss (batch)=0.369]
Epoch 8/15:  21%|#8       | 404/1943 [02:58<05:40,  4.52img/s, loss (batch)=0.369]
Epoch 8/15:  21%|#8       | 404/1943 [02:58<05:40,  4.52img/s, loss (batch)=0.381]
Epoch 8/15:  21%|#8       | 408/1943 [02:58<04:18,  5.93img/s, loss (batch)=0.381]
Epoch 8/15:  21%|##        | 408/1943 [02:58<04:18,  5.93img/s, loss (batch)=0.32]
Epoch 8/15:  21%|##1       | 412/1943 [02:58<03:19,  7.66img/s, loss (batch)=0.32]
Epoch 8/15:  21%|#9       | 412/1943 [02:59<03:19,  7.66img/s, loss (batch)=0.405]
Epoch 8/15:  21%|#9       | 416/1943 [02:59<02:42,  9.39img/s, loss (batch)=0.405]
