================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/15:  25%|##5       | 490/1943 [02:59<00:57, 25.17img/s, loss (batch)=1.08]
Epoch 8/15:  25%|##5       | 492/1943 [02:59<00:57, 25.12img/s, loss (batch)=1.08]
Epoch 8/15:  25%|##2      | 492/1943 [02:59<00:57, 25.12img/s, loss (batch)=0.963]
Epoch 8/15:  25%|##2      | 494/1943 [02:59<00:57, 25.12img/s, loss (batch)=0.217]
Epoch 8/15:  26%|##2      | 496/1943 [02:59<00:57, 25.22img/s, loss (batch)=0.217]
Epoch 8/15:  26%|##5       | 496/1943 [02:59<00:57, 25.22img/s, loss (batch)=1.05]
Epoch 8/15:  26%|##5       | 498/1943 [02:59<00:57, 25.22img/s, loss (batch)=1.06]
Epoch 8/15:  26%|##5       | 500/1943 [02:59<00:57, 25.28img/s, loss (batch)=1.06]
Epoch 8/15:  26%|##3      | 500/1943 [02:59<00:57, 25.28img/s, loss (batch)=0.275]
Epoch 8/15:  26%|##5       | 502/1943 [02:59<00:57, 25.28img/s, loss (batch)=1.01]
Epoch 8/15:  26%|##5       | 504/1943 [02:59<00:57, 25.22img/s, loss (batch)=1.01]
Epoch 8/15:  26%|##5       | 504/1943 [02:59<00:57, 25.22img/s, loss (batch)=2.07]
Epoch 8/15:  26%|##3      | 506/1943 [02:59<00:56, 25.22img/s, loss (batch)=0.597]
Epoch 8/15:  26%|##3      | 508/1943 [02:59<00:57, 25.03img/s, loss (batch)=0.597]
Epoch 8/15:  26%|##3      | 508/1943 [02:59<00:57, 25.03img/s, loss (batch)=0.714]
Epoch 8/15:  26%|##3      | 510/1943 [02:59<00:57, 25.03img/s, loss (batch)=0.992]
Epoch 8/15:  26%|##3      | 512/1943 [02:59<00:58, 24.60img/s, loss (batch)=0.992]
Epoch 8/15:  26%|##3      | 512/1943 [02:59<00:58, 24.60img/s, loss (batch)=0.538]
Epoch 8/15:  26%|##3      | 514/1943 [03:00<00:58, 24.60img/s, loss (batch)=0.973]
Epoch 8/15:  27%|##3      | 516/1943 [03:00<00:58, 24.57img/s, loss (batch)=0.973]
Epoch 8/15:  27%|##9        | 516/1943 [03:00<00:58, 24.57img/s, loss (batch)=0.3]
Epoch 8/15:  27%|##9        | 518/1943 [03:00<00:57, 24.57img/s, loss (batch)=1.5]
Epoch 8/15:  27%|##9        | 520/1943 [03:00<00:55, 25.42img/s, loss (batch)=1.5]
Epoch 8/15:  27%|##6       | 520/1943 [03:00<00:55, 25.42img/s, loss (batch)=1.19]
Epoch 8/15:  27%|##4      | 522/1943 [03:00<00:55, 25.42img/s, loss (batch)=0.818]
Epoch 8/15:  27%|##4      | 524/1943 [03:00<00:56, 25.11img/s, loss (batch)=0.818]
Epoch 8/15:  27%|##4      | 524/1943 [03:00<00:56, 25.11img/s, loss (batch)=0.546]
Epoch 8/15:  27%|##4      | 526/1943 [03:00<00:56, 25.11img/s, loss (batch)=0.661]
Epoch 8/15:  27%|##4      | 528/1943 [03:00<00:56, 25.09img/s, loss (batch)=0.661]
Epoch 8/15:  27%|##4      | 528/1943 [03:00<00:56, 25.09img/s, loss (batch)=0.945]
Epoch 8/15:  27%|##4      | 530/1943 [03:00<00:56, 25.09img/s, loss (batch)=0.738]
Epoch 8/15:  27%|##4      | 532/1943 [03:00<00:56, 25.04img/s, loss (batch)=0.738]
Epoch 8/15:  27%|##4      | 532/1943 [03:00<00:56, 25.04img/s, loss (batch)=0.864]
Epoch 8/15:  27%|##4      | 534/1943 [03:00<00:56, 25.04img/s, loss (batch)=0.322]
Epoch 8/15:  28%|##4      | 536/1943 [03:00<00:56, 25.06img/s, loss (batch)=0.322]
Epoch 8/15:  28%|##4      | 536/1943 [03:00<00:56, 25.06img/s, loss (batch)=0.609]
Epoch 8/15:  28%|##4      | 538/1943 [03:00<00:56, 25.06img/s, loss (batch)=0.987]
Epoch 8/15:  28%|##5      | 540/1943 [03:01<00:56, 25.04img/s, loss (batch)=0.987]
Epoch 8/15:  28%|##5      | 540/1943 [03:01<00:56, 25.04img/s, loss (batch)=0.888]
Epoch 8/15:  28%|##5      | 542/1943 [03:01<00:55, 25.04img/s, loss (batch)=0.925]
Epoch 8/15:  28%|##5      | 544/1943 [03:01<00:56, 24.86img/s, loss (batch)=0.925]
Epoch 8/15:  28%|##5      | 544/1943 [03:01<00:56, 24.86img/s, loss (batch)=0.529]
Epoch 8/15:  28%|##8       | 546/1943 [03:01<00:56, 24.86img/s, loss (batch)=0.55]
Epoch 8/15:  28%|##8       | 548/1943 [03:01<00:55, 25.08img/s, loss (batch)=0.55]
Epoch 8/15:  28%|##5      | 548/1943 [03:01<00:55, 25.08img/s, loss (batch)=0.396]
Epoch 8/15:  28%|##5      | 550/1943 [03:01<00:55, 25.08img/s, loss (batch)=0.306]
Epoch 8/15:  28%|##5      | 552/1943 [03:01<00:54, 25.36img/s, loss (batch)=0.306]
Epoch 8/15:  28%|##5      | 552/1943 [03:01<00:54, 25.36img/s, loss (batch)=0.926]
Epoch 8/15:  29%|##5      | 554/1943 [03:01<00:54, 25.36img/s, loss (batch)=0.977]
Epoch 8/15:  29%|##5      | 556/1943 [03:01<00:56, 24.58img/s, loss (batch)=0.977]
Epoch 8/15:  29%|##8       | 556/1943 [03:01<00:56, 24.58img/s, loss (batch)=1.35]
Epoch 8/15:  29%|##8       | 558/1943 [03:01<00:56, 24.58img/s, loss (batch)=1.49]
Epoch 8/15:  29%|##8       | 560/1943 [03:01<00:55, 25.13img/s, loss (batch)=1.49]
Epoch 8/15:  29%|##8       | 560/1943 [03:01<00:55, 25.13img/s, loss (batch)=2.92]
Epoch 8/15:  29%|##8       | 562/1943 [03:01<00:54, 25.13img/s, loss (batch)=1.08]
Epoch 8/15:  29%|##9       | 564/1943 [03:01<00:54, 25.07img/s, loss (batch)=1.08]
Epoch 8/15:  29%|##9       | 564/1943 [03:02<00:54, 25.07img/s, loss (batch)=1.64]
Epoch 8/15:  29%|##6      | 566/1943 [03:02<00:54, 25.07img/s, loss (batch)=0.917]
Epoch 8/15:  29%|##6      | 568/1943 [03:02<00:54, 25.04img/s, loss (batch)=0.917]
Epoch 8/15:  29%|##6      | 568/1943 [03:02<00:54, 25.04img/s, loss (batch)=0.272]
Epoch 8/15:  29%|##9       | 570/1943 [03:02<00:54, 25.04img/s, loss (batch)=2.39]
Epoch 8/15:  29%|##9       | 572/1943 [03:02<00:54, 25.09img/s, loss (batch)=2.39]
Epoch 8/15:  29%|##9       | 572/1943 [03:02<00:54, 25.09img/s, loss (batch)=1.45]
Epoch 8/15:  30%|##9       | 574/1943 [03:02<00:54, 25.09img/s, loss (batch)=1.06]
Epoch 8/15:  30%|##9       | 576/1943 [03:02<00:54, 25.13img/s, loss (batch)=1.06]
Epoch 8/15:  30%|##6      | 576/1943 [03:02<00:54, 25.13img/s, loss (batch)=0.699]
Epoch 8/15:  30%|##9       | 578/1943 [03:02<00:54, 25.13img/s, loss (batch)=1.64]
Epoch 8/15:  30%|##9       | 580/1943 [03:02<00:55, 24.64img/s, loss (batch)=1.64]
Epoch 8/15:  30%|##9       | 580/1943 [03:02<00:55, 24.64img/s, loss (batch)=1.02]
Epoch 8/15:  30%|##9       | 582/1943 [03:02<00:55, 24.64img/s, loss (batch)=0.46]
Epoch 8/15:  30%|###       | 584/1943 [03:02<00:55, 24.67img/s, loss (batch)=0.46]
Epoch 8/15:  30%|###       | 584/1943 [03:02<00:55, 24.67img/s, loss (batch)=1.38]
Epoch 8/15:  30%|##7      | 586/1943 [03:02<00:55, 24.67img/s, loss (batch)=0.486]
Epoch 8/15:  30%|##7      | 588/1943 [03:02<00:54, 24.86img/s, loss (batch)=0.486]
Epoch 8/15:  30%|##7      | 588/1943 [03:02<00:54, 24.86img/s, loss (batch)=0.792]
Epoch 8/15:  30%|##7      | 590/1943 [03:03<00:54, 24.86img/s, loss (batch)=0.595]
Epoch 8/15:  30%|##7      | 592/1943 [03:03<00:53, 25.30img/s, loss (batch)=0.595]
Epoch 8/15:  30%|###       | 592/1943 [03:03<00:53, 25.30img/s, loss (batch)=1.02]
Epoch 8/15:  31%|##7      | 594/1943 [03:03<00:53, 25.30img/s, loss (batch)=0.701]
Epoch 8/15:  31%|##7      | 596/1943 [03:03<00:53, 25.17img/s, loss (batch)=0.701]
Epoch 8/15:  31%|##7      | 596/1943 [03:03<00:53, 25.17img/s, loss (batch)=0.735]
Epoch 8/15:  31%|##7      | 598/1943 [03:03<00:53, 25.17img/s, loss (batch)=0.649]
Epoch 8/15:  31%|##7      | 600/1943 [03:03<00:53, 25.29img/s, loss (batch)=0.649]
Epoch 8/15:  31%|##7      | 600/1943 [03:03<00:53, 25.29img/s, loss (batch)=0.743]
Epoch 8/15:  31%|##7      | 602/1943 [03:03<00:53, 25.29img/s, loss (batch)=0.769]
Epoch 8/15:  31%|##7      | 604/1943 [03:03<00:53, 24.91img/s, loss (batch)=0.769]
Epoch 8/15:  31%|###1      | 604/1943 [03:03<00:53, 24.91img/s, loss (batch)=1.96]
Epoch 8/15:  31%|##8      | 606/1943 [03:03<00:53, 24.91img/s, loss (batch)=0.696]
Epoch 8/15:  31%|##8      | 608/1943 [03:03<00:53, 25.10img/s, loss (batch)=0.696]
Epoch 8/15:  31%|##8      | 608/1943 [03:03<00:53, 25.10img/s, loss (batch)=0.474]
Epoch 8/15:  31%|##8      | 610/1943 [03:03<00:53, 25.10img/s, loss (batch)=0.769]
Epoch 8/15:  31%|##8      | 612/1943 [03:03<00:53, 25.08img/s, loss (batch)=0.769]
Epoch 8/15:  31%|##8      | 612/1943 [03:03<00:53, 25.08img/s, loss (batch)=0.562]
Epoch 8/15:  32%|###4       | 614/1943 [03:04<00:52, 25.08img/s, loss (batch)=1.5]
Epoch 8/15:  32%|###4       | 616/1943 [03:04<00:52, 25.12img/s, loss (batch)=1.5]
Epoch 8/15:  32%|##8      | 616/1943 [03:04<00:52, 25.12img/s, loss (batch)=0.838]
Epoch 8/15:  32%|##8      | 618/1943 [03:04<00:52, 25.12img/s, loss (batch)=0.745]
Epoch 8/15:  32%|##8      | 620/1943 [03:04<00:53, 24.89img/s, loss (batch)=0.745]
Epoch 8/15:  32%|###1      | 620/1943 [03:04<00:53, 24.89img/s, loss (batch)=1.26]
Epoch 8/15:  32%|##8      | 622/1943 [03:04<00:53, 24.89img/s, loss (batch)=0.719]
Epoch 8/15:  32%|##8      | 624/1943 [03:04<00:52, 24.91img/s, loss (batch)=0.719]
Epoch 8/15:  32%|###2      | 624/1943 [03:04<00:52, 24.91img/s, loss (batch)=1.02]
Epoch 8/15:  32%|###2      | 626/1943 [03:04<00:52, 24.91img/s, loss (batch)=1.57]
Epoch 8/15:  32%|###2      | 628/1943 [03:04<00:52, 24.82img/s, loss (batch)=1.57]
Epoch 8/15:  32%|##9      | 628/1943 [03:04<00:52, 24.82img/s, loss (batch)=0.764]
Epoch 8/15:  32%|##9      | 630/1943 [03:04<00:52, 24.82img/s, loss (batch)=0.287]
Epoch 8/15:  33%|##9      | 632/1943 [03:04<00:51, 25.27img/s, loss (batch)=0.287]
Epoch 8/15:  33%|###2      | 632/1943 [03:04<00:51, 25.27img/s, loss (batch)=1.24]
Epoch 8/15:  33%|##9      | 634/1943 [03:04<00:51, 25.27img/s, loss (batch)=0.559]
Epoch 8/15:  33%|##9      | 636/1943 [03:04<00:52, 24.96img/s, loss (batch)=0.559]
Epoch 8/15:  33%|###2      | 636/1943 [03:04<00:52, 24.96img/s, loss (batch)=1.02]
Epoch 8/15:  33%|###2      | 638/1943 [03:04<00:52, 24.96img/s, loss (batch)=1.64]
Epoch 8/15:  33%|###2      | 640/1943 [03:05<00:52, 24.96img/s, loss (batch)=1.64]
Epoch 8/15:  33%|##9      | 640/1943 [03:05<00:52, 24.96img/s, loss (batch)=0.652]
Epoch 8/15:  33%|###3      | 642/1943 [03:05<00:52, 24.96img/s, loss (batch)=1.31]
Epoch 8/15:  33%|###3      | 644/1943 [03:05<00:51, 25.41img/s, loss (batch)=1.31]
Epoch 8/15:  33%|##9      | 644/1943 [03:05<00:51, 25.41img/s, loss (batch)=0.868]
Epoch 8/15:  33%|##9      | 646/1943 [03:05<00:51, 25.41img/s, loss (batch)=0.577]
Epoch 8/15:  33%|###      | 648/1943 [03:05<00:52, 24.89img/s, loss (batch)=0.577]
Epoch 8/15:  33%|###      | 648/1943 [03:05<00:52, 24.89img/s, loss (batch)=0.934]
Epoch 8/15:  33%|###      | 650/1943 [03:05<00:51, 24.89img/s, loss (batch)=0.542]
Epoch 8/15:  34%|###      | 652/1943 [03:05<00:50, 25.32img/s, loss (batch)=0.542]
Epoch 8/15:  34%|###6       | 652/1943 [03:05<00:50, 25.32img/s, loss (batch)=1.7]
Epoch 8/15:  34%|###3      | 654/1943 [03:05<00:50, 25.32img/s, loss (batch)=1.32]
Epoch 8/15:  34%|###3      | 656/1943 [03:05<00:51, 25.06img/s, loss (batch)=1.32]
Epoch 8/15:  34%|###      | 656/1943 [03:05<00:51, 25.06img/s, loss (batch)=0.781]
Epoch 8/15:  34%|###      | 658/1943 [03:05<00:51, 25.06img/s, loss (batch)=0.754]
Epoch 8/15:  34%|###      | 660/1943 [03:05<00:51, 24.90img/s, loss (batch)=0.754]
Epoch 8/15:  34%|###      | 660/1943 [03:05<00:51, 24.90img/s, loss (batch)=0.448]
Epoch 8/15:  34%|###      | 662/1943 [03:05<00:51, 24.90img/s, loss (batch)=0.362]
Epoch 8/15:  34%|###      | 664/1943 [03:05<00:50, 25.21img/s, loss (batch)=0.362]
Epoch 8/15:  34%|###      | 664/1943 [03:06<00:50, 25.21img/s, loss (batch)=0.255]
Epoch 8/15:  34%|###      | 666/1943 [03:06<00:50, 25.21img/s, loss (batch)=0.581]
Epoch 8/15:  34%|###      | 668/1943 [03:06<00:51, 24.73img/s, loss (batch)=0.581]
Epoch 8/15:  34%|###      | 668/1943 [03:06<00:51, 24.73img/s, loss (batch)=0.816]
Epoch 8/15:  34%|###1     | 670/1943 [03:06<00:51, 24.73img/s, loss (batch)=0.491]
Epoch 8/15:  35%|###1     | 672/1943 [03:06<00:50, 25.06img/s, loss (batch)=0.491]
Epoch 8/15:  35%|###4      | 672/1943 [03:06<00:50, 25.06img/s, loss (batch)=1.32]
Epoch 8/15:  35%|###1     | 674/1943 [03:06<00:50, 25.06img/s, loss (batch)=0.584]
Epoch 8/15:  35%|###1     | 676/1943 [03:06<00:50, 25.15img/s, loss (batch)=0.584]
Epoch 8/15:  35%|###4      | 676/1943 [03:06<00:50, 25.15img/s, loss (batch)=1.09]
Epoch 8/15:  35%|###1     | 678/1943 [03:06<00:50, 25.15img/s, loss (batch)=0.373]
Epoch 8/15:  35%|###1     | 680/1943 [03:06<00:50, 24.87img/s, loss (batch)=0.373]
Epoch 8/15:  35%|###1     | 680/1943 [03:06<00:50, 24.87img/s, loss (batch)=0.248]
Epoch 8/15:  35%|###5      | 682/1943 [03:06<00:50, 24.87img/s, loss (batch)=1.02]
Epoch 8/15:  35%|###5      | 684/1943 [03:06<00:49, 25.24img/s, loss (batch)=1.02]
Epoch 8/15:  35%|###1     | 684/1943 [03:06<00:49, 25.24img/s, loss (batch)=0.887]
Epoch 8/15:  35%|###5      | 686/1943 [03:06<00:49, 25.24img/s, loss (batch)=1.08]
Epoch 8/15:  35%|###5      | 688/1943 [03:06<00:50, 24.78img/s, loss (batch)=1.08]
Epoch 8/15:  35%|###1     | 688/1943 [03:06<00:50, 24.78img/s, loss (batch)=0.906]
Epoch 8/15:  36%|###5      | 690/1943 [03:07<00:50, 24.78img/s, loss (batch)=0.33]
Epoch 8/15:  36%|###5      | 692/1943 [03:07<00:49, 25.08img/s, loss (batch)=0.33]
Epoch 8/15:  36%|###2     | 692/1943 [03:07<00:49, 25.08img/s, loss (batch)=0.705]
Epoch 8/15:  36%|###2     | 694/1943 [03:07<00:49, 25.08img/s, loss (batch)=0.625]
Epoch 8/15:  36%|###2     | 696/1943 [03:07<00:50, 24.83img/s, loss (batch)=0.625]
Epoch 8/15:  36%|###2     | 696/1943 [03:07<00:50, 24.83img/s, loss (batch)=0.629]
Epoch 8/15:  36%|###2     | 698/1943 [03:07<00:50, 24.83img/s, loss (batch)=0.284]
Epoch 8/15:  36%|###2     | 700/1943 [03:07<00:49, 25.12img/s, loss (batch)=0.284]
Epoch 8/15:  36%|###2     | 700/1943 [03:07<00:49, 25.12img/s, loss (batch)=0.202]
Epoch 8/15:  36%|###2     | 702/1943 [03:07<00:49, 25.12img/s, loss (batch)=0.905]
Epoch 8/15:  36%|###2     | 704/1943 [03:07<00:49, 24.84img/s, loss (batch)=0.905]
Epoch 8/15:  36%|###2     | 704/1943 [03:07<00:49, 24.84img/s, loss (batch)=0.814]
Epoch 8/15:  36%|###2     | 706/1943 [03:07<00:49, 24.84img/s, loss (batch)=0.468]
Epoch 8/15:  36%|###2     | 708/1943 [03:07<00:48, 25.26img/s, loss (batch)=0.468]
Epoch 8/15:  36%|###2     | 708/1943 [03:07<00:48, 25.26img/s, loss (batch)=0.495]
Epoch 8/15:  37%|###6      | 710/1943 [03:07<00:48, 25.26img/s, loss (batch)=0.35]
Epoch 8/15:  37%|###6      | 712/1943 [03:07<00:49, 24.68img/s, loss (batch)=0.35]
Epoch 8/15:  37%|###2     | 712/1943 [03:07<00:49, 24.68img/s, loss (batch)=0.639]
Epoch 8/15:  37%|###3     | 714/1943 [03:08<00:49, 24.68img/s, loss (batch)=0.506]
Epoch 8/15:  37%|###3     | 716/1943 [03:08<00:48, 25.44img/s, loss (batch)=0.506]
Epoch 8/15:  37%|###3     | 716/1943 [03:08<00:48, 25.44img/s, loss (batch)=0.812]
Epoch 8/15:  37%|###6      | 718/1943 [03:08<00:48, 25.44img/s, loss (batch)=1.02]
Epoch 8/15:  37%|###7      | 720/1943 [03:08<00:48, 25.04img/s, loss (batch)=1.02]
Epoch 8/15:  37%|###3     | 720/1943 [03:08<00:48, 25.04img/s, loss (batch)=0.564]
Epoch 8/15:  37%|###3     | 722/1943 [03:08<00:48, 25.04img/s, loss (batch)=0.822]
Epoch 8/15:  37%|###3     | 724/1943 [03:08<00:48, 25.04img/s, loss (batch)=0.822]
Epoch 8/15:  37%|###3     | 724/1943 [03:08<00:48, 25.04img/s, loss (batch)=0.431]
Epoch 8/15:  37%|###3     | 726/1943 [03:08<00:48, 25.04img/s, loss (batch)=0.823]
Epoch 8/15:  37%|###3     | 728/1943 [03:08<00:48, 25.25img/s, loss (batch)=0.823]
Epoch 8/15:  37%|###7      | 728/1943 [03:08<00:48, 25.25img/s, loss (batch)=1.17]
Epoch 8/15:  38%|###7      | 730/1943 [03:08<00:48, 25.25img/s, loss (batch)=1.58]
Epoch 8/15:  38%|###7      | 732/1943 [03:08<00:47, 25.25img/s, loss (batch)=1.58]
Epoch 8/15:  38%|###3     | 732/1943 [03:08<00:47, 25.25img/s, loss (batch)=0.661]
Epoch 8/15:  38%|###7      | 734/1943 [03:08<00:47, 25.25img/s, loss (batch)=0.57]
Epoch 8/15:  38%|###7      | 736/1943 [03:08<00:48, 24.82img/s, loss (batch)=0.57]
Epoch 8/15:  38%|###4     | 736/1943 [03:08<00:48, 24.82img/s, loss (batch)=0.726]
Epoch 8/15:  38%|###4     | 738/1943 [03:08<00:48, 24.82img/s, loss (batch)=0.197]
Epoch 8/15:  38%|###4     | 740/1943 [03:08<00:48, 24.96img/s, loss (batch)=0.197]
Epoch 8/15:  38%|###4     | 740/1943 [03:09<00:48, 24.96img/s, loss (batch)=0.686]
Epoch 8/15:  38%|###8      | 742/1943 [03:09<00:48, 24.96img/s, loss (batch)=1.06]
Epoch 8/15:  38%|###8      | 744/1943 [03:09<00:48, 24.85img/s, loss (batch)=1.06]
Epoch 8/15:  38%|###4     | 744/1943 [03:09<00:48, 24.85img/s, loss (batch)=0.953]
Epoch 8/15:  38%|###8      | 746/1943 [03:09<00:48, 24.85img/s, loss (batch)=1.19]
Epoch 8/15:  38%|###8      | 748/1943 [03:09<00:47, 25.11img/s, loss (batch)=1.19]
Epoch 8/15:  38%|###4     | 748/1943 [03:09<00:47, 25.11img/s, loss (batch)=0.186]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 8/15:  38%|###4     | 748/1943 [03:27<00:47, 25.11img/s, loss (batch)=0.186]


Validation round:   0%|                      | 1/246 [01:16<5:13:29, 76.77s/batch][A


Validation round:   3%|7                       | 8/246 [01:16<27:44,  6.99s/batch][A


Validation round:   7%|#4                     | 16/246 [01:16<10:49,  2.82s/batch][A


Validation round:  10%|##2                    | 24/246 [01:17<05:39,  1.53s/batch][A


Validation round:  13%|###                    | 33/246 [01:17<03:08,  1.13batch/s][A


Validation round:  17%|###9                   | 42/246 [01:17<01:53,  1.80batch/s][A


Validation round:  20%|####6                  | 50/246 [01:17<01:14,  2.64batch/s][A


Validation round:  24%|#####5                 | 59/246 [01:17<00:47,  3.95batch/s][A


Validation round:  28%|######3                | 68/246 [01:17<00:30,  5.75batch/s][A


Validation round:  31%|#######1               | 77/246 [01:17<00:20,  8.17batch/s][A


Validation round:  35%|########               | 86/246 [01:17<00:14, 11.39batch/s][A


Validation round:  39%|########8              | 95/246 [01:17<00:09, 15.52batch/s][A


Validation round:  42%|#########3            | 104/246 [01:18<00:06, 20.61batch/s][A


Validation round:  46%|##########1           | 113/246 [01:18<00:04, 26.65batch/s][A


Validation round:  50%|##########9           | 122/246 [01:18<00:03, 33.48batch/s][A


Validation round:  53%|###########7          | 131/246 [01:18<00:02, 40.66batch/s][A


Validation round:  57%|############5         | 140/246 [01:18<00:02, 47.98batch/s][A


Validation round:  61%|#############3        | 149/246 [01:18<00:01, 54.59batch/s][A


Validation round:  64%|##############1       | 158/246 [01:18<00:01, 60.59batch/s][A


Validation round:  68%|##############9       | 167/246 [01:18<00:01, 65.64batch/s][A


Validation round:  72%|###############7      | 176/246 [01:18<00:01, 69.88batch/s][A


Validation round:  75%|################5     | 185/246 [01:19<00:00, 72.46batch/s][A


Validation round:  79%|#################3    | 194/246 [01:19<00:00, 74.84batch/s][A


Validation round:  83%|##################1   | 203/246 [01:19<00:00, 76.63batch/s][A


Validation round:  86%|##################9   | 212/246 [01:19<00:00, 78.00batch/s][A


Validation round:  90%|###################7  | 221/246 [01:19<00:00, 79.16batch/s][A


Validation round:  93%|####################5 | 230/246 [01:19<00:00, 78.30batch/s][A


Validation round:  97%|#####################2| 238/246 [01:19<00:00, 77.28batch/s][A


                                                                                  [A
Epoch 8/15:  39%|##7    | 750/1943 [04:30<2:23:21,  7.21s/img, loss (batch)=0.186]
Epoch 8/15:  39%|##7    | 750/1943 [04:30<2:23:21,  7.21s/img, loss (batch)=0.479]
Epoch 8/15:  39%|##7    | 752/1943 [04:30<2:23:07,  7.21s/img, loss (batch)=0.565]
Epoch 8/15:  39%|##7    | 754/1943 [04:30<1:35:15,  4.81s/img, loss (batch)=0.565]
Epoch 8/15:  39%|##7    | 754/1943 [04:30<1:35:15,  4.81s/img, loss (batch)=0.556]
Epoch 8/15:  39%|##7    | 756/1943 [04:30<1:35:05,  4.81s/img, loss (batch)=0.633]
Epoch 8/15:  39%|##7    | 758/1943 [04:30<1:04:26,  3.26s/img, loss (batch)=0.633]
Epoch 8/15:  39%|###1    | 758/1943 [04:31<1:04:26,  3.26s/img, loss (batch)=0.96]
Epoch 8/15:  39%|##7    | 760/1943 [04:31<1:04:20,  3.26s/img, loss (batch)=0.927]
Epoch 8/15:  39%|###5     | 762/1943 [04:31<44:09,  2.24s/img, loss (batch)=0.927]
Epoch 8/15:  39%|###5     | 762/1943 [04:31<44:09,  2.24s/img, loss (batch)=0.933]
Epoch 8/15:  39%|###9      | 764/1943 [04:31<44:05,  2.24s/img, loss (batch)=0.63]
Epoch 8/15:  39%|###9      | 766/1943 [04:31<30:33,  1.56s/img, loss (batch)=0.63]
Epoch 8/15:  39%|###5     | 766/1943 [04:31<30:33,  1.56s/img, loss (batch)=0.765]
Epoch 8/15:  40%|###5     | 768/1943 [04:31<30:30,  1.56s/img, loss (batch)=0.339]
Epoch 8/15:  40%|###5     | 770/1943 [04:31<21:20,  1.09s/img, loss (batch)=0.339]
Epoch 8/15:  40%|###5     | 770/1943 [04:31<21:20,  1.09s/img, loss (batch)=0.378]
Epoch 8/15:  40%|###9      | 772/1943 [04:31<21:17,  1.09s/img, loss (batch)=0.98]
Epoch 8/15:  40%|###9      | 774/1943 [04:31<14:59,  1.30img/s, loss (batch)=0.98]
Epoch 8/15:  40%|####3      | 774/1943 [04:31<14:59,  1.30img/s, loss (batch)=1.9]
Epoch 8/15:  40%|###5     | 776/1943 [04:31<14:57,  1.30img/s, loss (batch)=0.823]
Epoch 8/15:  40%|###6     | 778/1943 [04:31<10:38,  1.82img/s, loss (batch)=0.823]
Epoch 8/15:  40%|###6     | 778/1943 [04:31<10:38,  1.82img/s, loss (batch)=0.814]
Epoch 8/15:  40%|####      | 780/1943 [04:31<10:37,  1.82img/s, loss (batch)=0.71]
Epoch 8/15:  40%|####      | 782/1943 [04:31<07:37,  2.54img/s, loss (batch)=0.71]
Epoch 8/15:  40%|###6     | 782/1943 [04:31<07:37,  2.54img/s, loss (batch)=0.939]
Epoch 8/15:  40%|###6     | 784/1943 [04:32<07:36,  2.54img/s, loss (batch)=0.607]
Epoch 8/15:  40%|###6     | 786/1943 [04:32<05:32,  3.48img/s, loss (batch)=0.607]
Epoch 8/15:  40%|####      | 786/1943 [04:32<05:32,  3.48img/s, loss (batch)=3.01]
Epoch 8/15:  41%|###6     | 788/1943 [04:32<05:31,  3.48img/s, loss (batch)=0.348]
Epoch 8/15:  41%|###6     | 790/1943 [04:32<04:04,  4.71img/s, loss (batch)=0.348]
Epoch 8/15:  41%|####      | 790/1943 [04:32<04:04,  4.71img/s, loss (batch)=1.38]
Epoch 8/15:  41%|###6     | 792/1943 [04:32<04:04,  4.71img/s, loss (batch)=0.473]
Epoch 8/15:  41%|###6     | 794/1943 [04:32<03:04,  6.23img/s, loss (batch)=0.473]
Epoch 8/15:  41%|####      | 794/1943 [04:32<03:04,  6.23img/s, loss (batch)=1.29]
Epoch 8/15:  41%|####      | 796/1943 [04:32<03:04,  6.23img/s, loss (batch)=2.38]
Epoch 8/15:  41%|####1     | 798/1943 [04:32<02:22,  8.05img/s, loss (batch)=2.38]
Epoch 8/15:  41%|####1     | 798/1943 [04:32<02:22,  8.05img/s, loss (batch)=1.16]
