================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Validation round:  26%|#########2                          | 63/246 [01:14<00:42,  4.32batch/s][A


Validation round:  29%|##########5                         | 72/246 [01:14<00:28,  6.19batch/s][A


Validation round:  33%|###########8                        | 81/246 [01:14<00:18,  8.71batch/s][A


Validation round:  37%|#############1                      | 90/246 [01:14<00:12, 12.04batch/s][A


Validation round:  40%|##############4                     | 99/246 [01:14<00:08, 16.35batch/s][A


Validation round:  44%|###############3                   | 108/246 [01:14<00:06, 21.69batch/s][A


Validation round:  48%|################6                  | 117/246 [01:14<00:04, 28.01batch/s][A


Validation round:  51%|#################9                 | 126/246 [01:14<00:03, 35.05batch/s][A


Validation round:  55%|###################2               | 135/246 [01:14<00:02, 42.35batch/s][A


Validation round:  59%|####################4              | 144/246 [01:15<00:02, 49.78batch/s][A


Validation round:  62%|#####################7             | 153/246 [01:15<00:01, 56.57batch/s][A


Validation round:  66%|#######################            | 162/246 [01:15<00:01, 62.84batch/s][A


Validation round:  70%|########################3          | 171/246 [01:15<00:01, 67.79batch/s][A


Validation round:  73%|#########################6         | 180/246 [01:15<00:00, 71.29batch/s][A


Validation round:  77%|##########################8        | 189/246 [01:15<00:00, 74.85batch/s][A


Validation round:  80%|############################1      | 198/246 [01:15<00:00, 77.23batch/s][A


Validation round:  84%|#############################4     | 207/246 [01:15<00:00, 79.35batch/s][A


Validation round:  88%|##############################7    | 216/246 [01:15<00:00, 80.96batch/s][A


Validation round:  91%|################################   | 225/246 [01:15<00:00, 82.98batch/s][A


Validation round:  95%|#################################2 | 234/246 [01:16<00:00, 84.87batch/s][A


Validation round:  99%|##################################5| 243/246 [01:16<00:00, 85.56batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.6910138130187988


Epoch 5/10:  59%|###########2       | 1150/1943 [05:55<1:17:12,  5.84s/img, loss (batch)=0.241]
Epoch 5/10:  59%|###########2       | 1150/1943 [05:55<1:17:12,  5.84s/img, loss (batch)=0.821]
Epoch 5/10:  59%|###########2       | 1152/1943 [05:55<1:17:01,  5.84s/img, loss (batch)=0.926]
Epoch 5/10:  59%|############4        | 1154/1943 [05:55<53:55,  4.10s/img, loss (batch)=0.926]
Epoch 5/10:  59%|############4        | 1154/1943 [05:55<53:55,  4.10s/img, loss (batch)=0.142]
Epoch 5/10:  59%|#############         | 1156/1943 [05:55<53:47,  4.10s/img, loss (batch)=0.51]
Epoch 5/10:  60%|#############1        | 1158/1943 [05:55<37:42,  2.88s/img, loss (batch)=0.51]
Epoch 5/10:  60%|#############1        | 1158/1943 [05:55<37:42,  2.88s/img, loss (batch)=1.02]
Epoch 5/10:  60%|#############1        | 1160/1943 [05:55<37:36,  2.88s/img, loss (batch)=1.22]
Epoch 5/10:  60%|#############1        | 1162/1943 [05:55<26:24,  2.03s/img, loss (batch)=1.22]
Epoch 5/10:  60%|############5        | 1162/1943 [05:55<26:24,  2.03s/img, loss (batch)=0.224]
Epoch 5/10:  60%|############5        | 1164/1943 [05:55<26:20,  2.03s/img, loss (batch)=0.348]
Epoch 5/10:  60%|############6        | 1166/1943 [05:55<18:32,  1.43s/img, loss (batch)=0.348]
Epoch 5/10:  60%|#############2        | 1166/1943 [05:55<18:32,  1.43s/img, loss (batch)=1.02]
Epoch 5/10:  60%|############6        | 1168/1943 [05:56<18:29,  1.43s/img, loss (batch)=0.678]
Epoch 5/10:  60%|############6        | 1170/1943 [05:56<13:03,  1.01s/img, loss (batch)=0.678]
Epoch 5/10:  60%|############6        | 1170/1943 [05:56<13:03,  1.01s/img, loss (batch)=0.336]
Epoch 5/10:  60%|############6        | 1172/1943 [05:56<13:01,  1.01s/img, loss (batch)=0.799]
Epoch 5/10:  60%|############6        | 1174/1943 [05:56<09:14,  1.39img/s, loss (batch)=0.799]
Epoch 5/10:  60%|#############2        | 1174/1943 [05:56<09:14,  1.39img/s, loss (batch)=1.18]
Epoch 5/10:  61%|############7        | 1176/1943 [05:56<09:13,  1.39img/s, loss (batch)=0.376]
Epoch 5/10:  61%|############7        | 1178/1943 [05:56<06:35,  1.93img/s, loss (batch)=0.376]
Epoch 5/10:  61%|#############9         | 1178/1943 [05:56<06:35,  1.93img/s, loss (batch)=0.8]
Epoch 5/10:  61%|#############3        | 1180/1943 [05:56<06:34,  1.93img/s, loss (batch)=1.08]
Epoch 5/10:  61%|#############3        | 1182/1943 [05:56<04:44,  2.68img/s, loss (batch)=1.08]
Epoch 5/10:  61%|#############3        | 1182/1943 [05:56<04:44,  2.68img/s, loss (batch)=1.28]
Epoch 5/10:  61%|##############         | 1184/1943 [05:56<04:43,  2.68img/s, loss (batch)=0.8]
Epoch 5/10:  61%|##############         | 1186/1943 [05:56<03:26,  3.66img/s, loss (batch)=0.8]
Epoch 5/10:  61%|#############4        | 1186/1943 [05:56<03:26,  3.66img/s, loss (batch)=1.21]
Epoch 5/10:  61%|###############2         | 1188/1943 [05:56<03:26,  3.66img/s, loss (batch)=1]
Epoch 5/10:  61%|###############3         | 1190/1943 [05:56<02:32,  4.93img/s, loss (batch)=1]
Epoch 5/10:  61%|############8        | 1190/1943 [05:56<02:32,  4.93img/s, loss (batch)=0.795]
Epoch 5/10:  61%|############8        | 1192/1943 [05:57<02:32,  4.93img/s, loss (batch)=0.631]
Epoch 5/10:  61%|############9        | 1194/1943 [05:57<01:54,  6.52img/s, loss (batch)=0.631]
Epoch 5/10:  61%|#############5        | 1194/1943 [05:57<01:54,  6.52img/s, loss (batch)=1.31]
Epoch 5/10:  62%|############9        | 1196/1943 [05:57<01:54,  6.52img/s, loss (batch)=0.717]
Epoch 5/10:  62%|############9        | 1198/1943 [05:57<01:28,  8.40img/s, loss (batch)=0.717]
Epoch 5/10:  62%|############9        | 1198/1943 [05:57<01:28,  8.40img/s, loss (batch)=0.887]
Epoch 5/10:  62%|############9        | 1200/1943 [05:57<01:28,  8.40img/s, loss (batch)=0.822]
Epoch 5/10:  62%|############9        | 1202/1943 [05:57<01:10, 10.55img/s, loss (batch)=0.822]
Epoch 5/10:  62%|#############6        | 1202/1943 [05:57<01:10, 10.55img/s, loss (batch)=1.86]
Epoch 5/10:  62%|#############        | 1204/1943 [05:57<01:10, 10.55img/s, loss (batch)=0.308]
Epoch 5/10:  62%|#############        | 1206/1943 [05:57<00:57, 12.81img/s, loss (batch)=0.308]
Epoch 5/10:  62%|#############        | 1206/1943 [05:57<00:57, 12.81img/s, loss (batch)=0.202]
Epoch 5/10:  62%|#############        | 1208/1943 [05:57<00:57, 12.81img/s, loss (batch)=0.891]
Epoch 5/10:  62%|#############        | 1210/1943 [05:57<00:48, 15.16img/s, loss (batch)=0.891]
Epoch 5/10:  62%|#############7        | 1210/1943 [05:57<00:48, 15.16img/s, loss (batch)=1.13]
Epoch 5/10:  62%|#############        | 1212/1943 [05:57<00:48, 15.16img/s, loss (batch)=0.183]
Epoch 5/10:  62%|#############1       | 1214/1943 [05:57<00:42, 17.26img/s, loss (batch)=0.183]
Epoch 5/10:  62%|#############7        | 1214/1943 [05:57<00:42, 17.26img/s, loss (batch)=1.47]
Epoch 5/10:  63%|#############1       | 1216/1943 [05:57<00:42, 17.26img/s, loss (batch)=0.468]
Epoch 5/10:  63%|#############1       | 1218/1943 [05:57<00:37, 19.18img/s, loss (batch)=0.468]
Epoch 5/10:  63%|#############7        | 1218/1943 [05:58<00:37, 19.18img/s, loss (batch)=1.03]
Epoch 5/10:  63%|#############1       | 1220/1943 [05:58<00:37, 19.18img/s, loss (batch)=0.404]
Epoch 5/10:  63%|#############2       | 1222/1943 [05:58<00:34, 20.82img/s, loss (batch)=0.404]
Epoch 5/10:  63%|#############8        | 1222/1943 [05:58<00:34, 20.82img/s, loss (batch)=1.22]
Epoch 5/10:  63%|#############8        | 1224/1943 [05:58<00:34, 20.82img/s, loss (batch)=0.57]
Epoch 5/10:  63%|#############8        | 1226/1943 [05:58<00:32, 22.09img/s, loss (batch)=0.57]
Epoch 5/10:  63%|#############2       | 1226/1943 [05:58<00:32, 22.09img/s, loss (batch)=0.215]
Epoch 5/10:  63%|#############2       | 1228/1943 [05:58<00:32, 22.09img/s, loss (batch)=0.951]
Epoch 5/10:  63%|#############2       | 1230/1943 [05:58<00:30, 23.17img/s, loss (batch)=0.951]
Epoch 5/10:  63%|#############9        | 1230/1943 [05:58<00:30, 23.17img/s, loss (batch)=1.81]
Epoch 5/10:  63%|#############3       | 1232/1943 [05:58<00:30, 23.17img/s, loss (batch)=0.208]
Epoch 5/10:  64%|#############3       | 1234/1943 [05:58<00:29, 23.73img/s, loss (batch)=0.208]
Epoch 5/10:  64%|#############3       | 1234/1943 [05:58<00:29, 23.73img/s, loss (batch)=0.468]
Epoch 5/10:  64%|#############3       | 1236/1943 [05:58<00:29, 23.73img/s, loss (batch)=0.698]
Epoch 5/10:  64%|#############3       | 1238/1943 [05:58<00:29, 24.30img/s, loss (batch)=0.698]
Epoch 5/10:  64%|#############3       | 1238/1943 [05:58<00:29, 24.30img/s, loss (batch)=0.486]
Epoch 5/10:  64%|#############4       | 1240/1943 [05:58<00:28, 24.30img/s, loss (batch)=0.544]
Epoch 5/10:  64%|#############4       | 1242/1943 [05:58<00:28, 24.87img/s, loss (batch)=0.544]
Epoch 5/10:  64%|##############        | 1242/1943 [05:58<00:28, 24.87img/s, loss (batch)=1.58]
Epoch 5/10:  64%|#############4       | 1244/1943 [05:59<00:28, 24.87img/s, loss (batch)=0.657]
Epoch 5/10:  64%|#############4       | 1246/1943 [05:59<00:27, 25.07img/s, loss (batch)=0.657]
Epoch 5/10:  64%|#############4       | 1246/1943 [05:59<00:27, 25.07img/s, loss (batch)=0.689]
Epoch 5/10:  64%|#############4       | 1248/1943 [05:59<00:27, 25.07img/s, loss (batch)=0.225]
Epoch 5/10:  64%|#############5       | 1250/1943 [05:59<00:27, 25.21img/s, loss (batch)=0.225]
Epoch 5/10:  64%|#############5       | 1250/1943 [05:59<00:27, 25.21img/s, loss (batch)=0.852]
Epoch 5/10:  64%|#############5       | 1252/1943 [05:59<00:27, 25.21img/s, loss (batch)=0.318]
Epoch 5/10:  65%|#############5       | 1254/1943 [05:59<00:27, 25.49img/s, loss (batch)=0.318]
Epoch 5/10:  65%|#############5       | 1254/1943 [05:59<00:27, 25.49img/s, loss (batch)=0.791]
Epoch 5/10:  65%|#############5       | 1256/1943 [05:59<00:26, 25.49img/s, loss (batch)=0.327]
Epoch 5/10:  65%|#############5       | 1258/1943 [05:59<00:26, 25.62img/s, loss (batch)=0.327]
Epoch 5/10:  65%|##############2       | 1258/1943 [05:59<00:26, 25.62img/s, loss (batch)=1.49]
Epoch 5/10:  65%|##############2       | 1260/1943 [05:59<00:26, 25.62img/s, loss (batch)=1.08]
Epoch 5/10:  65%|##############2       | 1262/1943 [05:59<00:26, 25.72img/s, loss (batch)=1.08]
Epoch 5/10:  65%|#############6       | 1262/1943 [05:59<00:26, 25.72img/s, loss (batch)=0.167]
Epoch 5/10:  65%|##############3       | 1264/1943 [05:59<00:26, 25.72img/s, loss (batch)=2.93]
Epoch 5/10:  65%|##############3       | 1266/1943 [05:59<00:26, 25.90img/s, loss (batch)=2.93]
Epoch 5/10:  65%|#############6       | 1266/1943 [05:59<00:26, 25.90img/s, loss (batch)=0.257]
Epoch 5/10:  65%|#############7       | 1268/1943 [05:59<00:26, 25.90img/s, loss (batch)=0.786]
Epoch 5/10:  65%|#############7       | 1270/1943 [05:59<00:25, 25.92img/s, loss (batch)=0.786]
Epoch 5/10:  65%|##############3       | 1270/1943 [06:00<00:25, 25.92img/s, loss (batch)=1.37]
Epoch 5/10:  65%|#############7       | 1272/1943 [06:00<00:25, 25.92img/s, loss (batch)=0.887]
Epoch 5/10:  66%|#############7       | 1274/1943 [06:00<00:25, 26.03img/s, loss (batch)=0.887]
Epoch 5/10:  66%|#############7       | 1274/1943 [06:00<00:25, 26.03img/s, loss (batch)=0.664]
Epoch 5/10:  66%|#############7       | 1276/1943 [06:00<00:25, 26.03img/s, loss (batch)=0.614]
Epoch 5/10:  66%|#############8       | 1278/1943 [06:00<00:25, 26.04img/s, loss (batch)=0.614]
Epoch 5/10:  66%|#############8       | 1278/1943 [06:00<00:25, 26.04img/s, loss (batch)=0.638]
Epoch 5/10:  66%|###############1       | 1280/1943 [06:00<00:25, 26.04img/s, loss (batch)=0.8]
Epoch 5/10:  66%|###############1       | 1282/1943 [06:00<00:25, 25.75img/s, loss (batch)=0.8]
Epoch 5/10:  66%|##############5       | 1282/1943 [06:00<00:25, 25.75img/s, loss (batch)=1.25]
Epoch 5/10:  66%|#############8       | 1284/1943 [06:00<00:25, 25.75img/s, loss (batch)=0.377]
Epoch 5/10:  66%|#############8       | 1286/1943 [06:00<00:25, 26.06img/s, loss (batch)=0.377]
Epoch 5/10:  66%|###############2       | 1286/1943 [06:00<00:25, 26.06img/s, loss (batch)=0.4]
Epoch 5/10:  66%|#############9       | 1288/1943 [06:00<00:25, 26.06img/s, loss (batch)=0.318]
Epoch 5/10:  66%|#############9       | 1290/1943 [06:00<00:25, 25.85img/s, loss (batch)=0.318]
Epoch 5/10:  66%|#############9       | 1290/1943 [06:00<00:25, 25.85img/s, loss (batch)=0.241]
Epoch 5/10:  66%|#############9       | 1292/1943 [06:00<00:25, 25.85img/s, loss (batch)=0.504]
Epoch 5/10:  67%|#############9       | 1294/1943 [06:00<00:25, 25.80img/s, loss (batch)=0.504]
Epoch 5/10:  67%|#############9       | 1294/1943 [06:00<00:25, 25.80img/s, loss (batch)=0.636]
Epoch 5/10:  67%|##############       | 1296/1943 [06:01<00:25, 25.80img/s, loss (batch)=0.801]
Epoch 5/10:  67%|##############       | 1298/1943 [06:01<00:24, 26.06img/s, loss (batch)=0.801]
Epoch 5/10:  67%|##############6       | 1298/1943 [06:01<00:24, 26.06img/s, loss (batch)=0.32]
Epoch 5/10:  67%|##############7       | 1300/1943 [06:01<00:24, 26.06img/s, loss (batch)=1.33]
Epoch 5/10:  67%|##############7       | 1302/1943 [06:01<00:24, 25.79img/s, loss (batch)=1.33]
Epoch 5/10:  67%|##############       | 1302/1943 [06:01<00:24, 25.79img/s, loss (batch)=0.555]
Epoch 5/10:  67%|##############7       | 1304/1943 [06:01<00:24, 25.79img/s, loss (batch)=1.09]
Epoch 5/10:  67%|##############7       | 1306/1943 [06:01<00:24, 25.92img/s, loss (batch)=1.09]
Epoch 5/10:  67%|##############7       | 1306/1943 [06:01<00:24, 25.92img/s, loss (batch)=1.02]
Epoch 5/10:  67%|##############8       | 1308/1943 [06:01<00:24, 25.92img/s, loss (batch)=1.26]
Epoch 5/10:  67%|##############8       | 1310/1943 [06:01<00:24, 25.53img/s, loss (batch)=1.26]
Epoch 5/10:  67%|##############1      | 1310/1943 [06:01<00:24, 25.53img/s, loss (batch)=0.385]
Epoch 5/10:  68%|##############8       | 1312/1943 [06:01<00:24, 25.53img/s, loss (batch)=1.35]
Epoch 5/10:  68%|##############8       | 1314/1943 [06:01<00:24, 26.11img/s, loss (batch)=1.35]
Epoch 5/10:  68%|##############8       | 1314/1943 [06:01<00:24, 26.11img/s, loss (batch)=0.55]
Epoch 5/10:  68%|##############9       | 1316/1943 [06:01<00:24, 26.11img/s, loss (batch)=1.05]
Epoch 5/10:  68%|##############9       | 1318/1943 [06:01<00:24, 25.91img/s, loss (batch)=1.05]
Epoch 5/10:  68%|##############2      | 1318/1943 [06:01<00:24, 25.91img/s, loss (batch)=0.981]
Epoch 5/10:  68%|##############2      | 1320/1943 [06:01<00:24, 25.91img/s, loss (batch)=0.536]
Epoch 5/10:  68%|##############2      | 1322/1943 [06:01<00:23, 26.08img/s, loss (batch)=0.536]
Epoch 5/10:  68%|##############2      | 1322/1943 [06:02<00:23, 26.08img/s, loss (batch)=0.527]
Epoch 5/10:  68%|##############9       | 1324/1943 [06:02<00:23, 26.08img/s, loss (batch)=0.18]
Epoch 5/10:  68%|###############       | 1326/1943 [06:02<00:23, 26.04img/s, loss (batch)=0.18]
Epoch 5/10:  68%|##############3      | 1326/1943 [06:02<00:23, 26.04img/s, loss (batch)=0.367]
Epoch 5/10:  68%|###############       | 1328/1943 [06:02<00:23, 26.04img/s, loss (batch)=1.04]
Epoch 5/10:  68%|###############       | 1330/1943 [06:02<00:23, 25.99img/s, loss (batch)=1.04]
Epoch 5/10:  68%|##############3      | 1330/1943 [06:02<00:23, 25.99img/s, loss (batch)=0.584]
Epoch 5/10:  69%|##############3      | 1332/1943 [06:02<00:23, 25.99img/s, loss (batch)=0.418]
Epoch 5/10:  69%|##############4      | 1334/1943 [06:02<00:23, 25.98img/s, loss (batch)=0.418]
Epoch 5/10:  69%|###############7       | 1334/1943 [06:02<00:23, 25.98img/s, loss (batch)=1.7]
Epoch 5/10:  69%|###############1      | 1336/1943 [06:02<00:23, 25.98img/s, loss (batch)=1.15]
Epoch 5/10:  69%|###############1      | 1338/1943 [06:02<00:23, 25.70img/s, loss (batch)=1.15]
Epoch 5/10:  69%|##############4      | 1338/1943 [06:02<00:23, 25.70img/s, loss (batch)=0.497]
Epoch 5/10:  69%|###############1      | 1340/1943 [06:02<00:23, 25.70img/s, loss (batch)=0.95]
Epoch 5/10:  69%|###############1      | 1342/1943 [06:02<00:23, 25.95img/s, loss (batch)=0.95]
Epoch 5/10:  69%|###############1      | 1342/1943 [06:02<00:23, 25.95img/s, loss (batch)=0.24]
Epoch 5/10:  69%|##############5      | 1344/1943 [06:02<00:23, 25.95img/s, loss (batch)=0.754]
Epoch 5/10:  69%|##############5      | 1346/1943 [06:02<00:23, 25.86img/s, loss (batch)=0.754]
Epoch 5/10:  69%|##############5      | 1346/1943 [06:02<00:23, 25.86img/s, loss (batch)=0.727]
Epoch 5/10:  69%|###############2      | 1348/1943 [06:03<00:23, 25.86img/s, loss (batch)=1.08]
Epoch 5/10:  69%|###############2      | 1350/1943 [06:03<00:22, 25.79img/s, loss (batch)=1.08]
Epoch 5/10:  69%|##############5      | 1350/1943 [06:03<00:22, 25.79img/s, loss (batch)=0.743]
Epoch 5/10:  70%|##############6      | 1352/1943 [06:03<00:22, 25.79img/s, loss (batch)=0.833]
Epoch 5/10:  70%|##############6      | 1354/1943 [06:03<00:22, 25.80img/s, loss (batch)=0.833]
Epoch 5/10:  70%|##############6      | 1354/1943 [06:03<00:22, 25.80img/s, loss (batch)=0.394]
Epoch 5/10:  70%|##############6      | 1356/1943 [06:03<00:22, 25.80img/s, loss (batch)=0.732]
Epoch 5/10:  70%|##############6      | 1358/1943 [06:03<00:22, 25.76img/s, loss (batch)=0.732]
Epoch 5/10:  70%|###############3      | 1358/1943 [06:03<00:22, 25.76img/s, loss (batch)=3.63]
Epoch 5/10:  70%|###############3      | 1360/1943 [06:03<00:22, 25.76img/s, loss (batch)=0.72]
Epoch 5/10:  70%|###############4      | 1362/1943 [06:03<00:22, 25.66img/s, loss (batch)=0.72]
Epoch 5/10:  70%|###############4      | 1362/1943 [06:03<00:22, 25.66img/s, loss (batch)=0.57]
Epoch 5/10:  70%|###############4      | 1364/1943 [06:03<00:22, 25.66img/s, loss (batch)=2.43]
Epoch 5/10:  70%|###############4      | 1366/1943 [06:03<00:22, 25.92img/s, loss (batch)=2.43]
Epoch 5/10:  70%|###############4      | 1366/1943 [06:03<00:22, 25.92img/s, loss (batch)=0.41]
Epoch 5/10:  70%|##############7      | 1368/1943 [06:03<00:22, 25.92img/s, loss (batch)=0.548]
Epoch 5/10:  71%|##############8      | 1370/1943 [06:03<00:22, 25.80img/s, loss (batch)=0.548]
Epoch 5/10:  71%|##############8      | 1370/1943 [06:03<00:22, 25.80img/s, loss (batch)=0.822]
Epoch 5/10:  71%|##############8      | 1372/1943 [06:03<00:22, 25.80img/s, loss (batch)=0.755]
Epoch 5/10:  71%|##############8      | 1374/1943 [06:03<00:21, 26.00img/s, loss (batch)=0.755]
Epoch 5/10:  71%|##############8      | 1374/1943 [06:04<00:21, 26.00img/s, loss (batch)=0.852]
Epoch 5/10:  71%|##############8      | 1376/1943 [06:04<00:21, 26.00img/s, loss (batch)=0.281]
Epoch 5/10:  71%|##############8      | 1378/1943 [06:04<00:21, 25.92img/s, loss (batch)=0.281]
Epoch 5/10:  71%|###############6      | 1378/1943 [06:04<00:21, 25.92img/s, loss (batch)=1.73]
Epoch 5/10:  71%|##############9      | 1380/1943 [06:04<00:21, 25.92img/s, loss (batch)=0.621]
Epoch 5/10:  71%|##############9      | 1382/1943 [06:04<00:21, 25.72img/s, loss (batch)=0.621]
Epoch 5/10:  71%|###############6      | 1382/1943 [06:04<00:21, 25.72img/s, loss (batch)=1.13]
Epoch 5/10:  71%|################3      | 1384/1943 [06:04<00:21, 25.72img/s, loss (batch)=4.1]
Epoch 5/10:  71%|################4      | 1386/1943 [06:04<00:21, 26.03img/s, loss (batch)=4.1]
Epoch 5/10:  71%|##############9      | 1386/1943 [06:04<00:21, 26.03img/s, loss (batch)=0.143]
Epoch 5/10:  71%|###############7      | 1388/1943 [06:04<00:21, 26.03img/s, loss (batch)=0.49]
Epoch 5/10:  72%|###############7      | 1390/1943 [06:04<00:21, 25.97img/s, loss (batch)=0.49]
Epoch 5/10:  72%|###############7      | 1390/1943 [06:04<00:21, 25.97img/s, loss (batch)=1.09]
Epoch 5/10:  72%|###############7      | 1392/1943 [06:04<00:21, 25.97img/s, loss (batch)=1.15]
Epoch 5/10:  72%|###############7      | 1394/1943 [06:04<00:21, 25.76img/s, loss (batch)=1.15]
Epoch 5/10:  72%|###############      | 1394/1943 [06:04<00:21, 25.76img/s, loss (batch)=0.495]
Epoch 5/10:  72%|###############8      | 1396/1943 [06:04<00:21, 25.76img/s, loss (batch)=1.03]
