================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  40%|###5     | 772/1943 [04:36<29:28,  1.51s/img, loss (batch)=0.646]
Epoch 7/10:  40%|###5     | 776/1943 [04:36<20:50,  1.07s/img, loss (batch)=0.646]
Epoch 7/10:  40%|###5     | 776/1943 [04:36<20:50,  1.07s/img, loss (batch)=0.593]
Epoch 7/10:  40%|###6     | 780/1943 [04:36<14:48,  1.31img/s, loss (batch)=0.593]
Epoch 7/10:  40%|####      | 780/1943 [04:36<14:48,  1.31img/s, loss (batch)=1.24]
Epoch 7/10:  40%|####      | 784/1943 [04:36<10:35,  1.82img/s, loss (batch)=1.24]
Epoch 7/10:  40%|###6     | 784/1943 [04:36<10:35,  1.82img/s, loss (batch)=0.671]
Epoch 7/10:  41%|###6     | 788/1943 [04:36<07:40,  2.51img/s, loss (batch)=0.671]
Epoch 7/10:  41%|###6     | 788/1943 [04:36<07:40,  2.51img/s, loss (batch)=0.712]
Epoch 7/10:  41%|###6     | 792/1943 [04:37<05:36,  3.42img/s, loss (batch)=0.712]
Epoch 7/10:  41%|###6     | 792/1943 [04:37<05:36,  3.42img/s, loss (batch)=0.628]
Epoch 7/10:  41%|###6     | 796/1943 [04:37<04:10,  4.57img/s, loss (batch)=0.628]
Epoch 7/10:  41%|###6     | 796/1943 [04:37<04:10,  4.57img/s, loss (batch)=0.956]
Epoch 7/10:  41%|###7     | 800/1943 [04:37<03:11,  5.97img/s, loss (batch)=0.956]
Epoch 7/10:  41%|###7     | 800/1943 [04:37<03:11,  5.97img/s, loss (batch)=0.728]
Epoch 7/10:  41%|###7     | 804/1943 [04:37<02:29,  7.63img/s, loss (batch)=0.728]
Epoch 7/10:  41%|###7     | 804/1943 [04:37<02:29,  7.63img/s, loss (batch)=0.658]
Epoch 7/10:  42%|###7     | 808/1943 [04:37<02:00,  9.41img/s, loss (batch)=0.658]
Epoch 7/10:  42%|###7     | 808/1943 [04:37<02:00,  9.41img/s, loss (batch)=0.607]
Epoch 7/10:  42%|###7     | 812/1943 [04:37<01:39, 11.33img/s, loss (batch)=0.607]
Epoch 7/10:  42%|###7     | 812/1943 [04:38<01:39, 11.33img/s, loss (batch)=0.557]
Epoch 7/10:  42%|###7     | 816/1943 [04:38<01:24, 13.30img/s, loss (batch)=0.557]
Epoch 7/10:  42%|####1     | 816/1943 [04:38<01:24, 13.30img/s, loss (batch)=1.11]
Epoch 7/10:  42%|####2     | 820/1943 [04:38<01:14, 15.08img/s, loss (batch)=1.11]
Epoch 7/10:  42%|####2     | 820/1943 [04:38<01:14, 15.08img/s, loss (batch)=1.16]
Epoch 7/10:  42%|####2     | 824/1943 [04:38<01:07, 16.48img/s, loss (batch)=1.16]
Epoch 7/10:  42%|####2     | 824/1943 [04:38<01:07, 16.48img/s, loss (batch)=7.76]
Epoch 7/10:  43%|####2     | 828/1943 [04:38<01:02, 17.72img/s, loss (batch)=7.76]
Epoch 7/10:  43%|####2     | 828/1943 [04:38<01:02, 17.72img/s, loss (batch)=0.47]
Epoch 7/10:  43%|####2     | 832/1943 [04:38<00:59, 18.55img/s, loss (batch)=0.47]
Epoch 7/10:  43%|###8     | 832/1943 [04:39<00:59, 18.55img/s, loss (batch)=0.935]
Epoch 7/10:  43%|###8     | 836/1943 [04:39<00:56, 19.51img/s, loss (batch)=0.935]
Epoch 7/10:  43%|###8     | 836/1943 [04:39<00:56, 19.51img/s, loss (batch)=0.344]
Epoch 7/10:  43%|###8     | 840/1943 [04:39<00:55, 19.91img/s, loss (batch)=0.344]
Epoch 7/10:  43%|###8     | 840/1943 [04:39<00:55, 19.91img/s, loss (batch)=0.833]
Epoch 7/10:  43%|###9     | 844/1943 [04:39<00:55, 19.81img/s, loss (batch)=0.833]
Epoch 7/10:  43%|###9     | 844/1943 [04:39<00:55, 19.81img/s, loss (batch)=0.914]
Epoch 7/10:  44%|###9     | 848/1943 [04:39<00:53, 20.64img/s, loss (batch)=0.914]
Epoch 7/10:  44%|###9     | 848/1943 [04:39<00:53, 20.64img/s, loss (batch)=0.751]
Epoch 7/10:  44%|###9     | 852/1943 [04:39<00:51, 21.16img/s, loss (batch)=0.751]
Epoch 7/10:  44%|###9     | 852/1943 [04:39<00:51, 21.16img/s, loss (batch)=0.911]
Epoch 7/10:  44%|###9     | 856/1943 [04:40<00:52, 20.79img/s, loss (batch)=0.911]
Epoch 7/10:  44%|###9     | 856/1943 [04:40<00:52, 20.79img/s, loss (batch)=0.895]
Epoch 7/10:  44%|###9     | 860/1943 [04:40<00:50, 21.52img/s, loss (batch)=0.895]
Epoch 7/10:  44%|###9     | 860/1943 [04:40<00:50, 21.52img/s, loss (batch)=0.646]
Epoch 7/10:  44%|####     | 864/1943 [04:40<00:49, 21.73img/s, loss (batch)=0.646]
Epoch 7/10:  44%|####4     | 864/1943 [04:40<00:49, 21.73img/s, loss (batch)=0.55]
Epoch 7/10:  45%|####4     | 868/1943 [04:40<00:49, 21.58img/s, loss (batch)=0.55]
Epoch 7/10:  45%|####     | 868/1943 [04:40<00:49, 21.58img/s, loss (batch)=0.766]
Epoch 7/10:  45%|####     | 872/1943 [04:40<00:49, 21.59img/s, loss (batch)=0.766]
Epoch 7/10:  45%|####     | 872/1943 [04:40<00:49, 21.59img/s, loss (batch)=0.509]
Epoch 7/10:  45%|####     | 876/1943 [04:40<00:50, 21.32img/s, loss (batch)=0.509]
Epoch 7/10:  45%|####5     | 876/1943 [04:41<00:50, 21.32img/s, loss (batch)=1.45]
Epoch 7/10:  45%|####5     | 880/1943 [04:41<00:48, 21.88img/s, loss (batch)=1.45]
Epoch 7/10:  45%|####     | 880/1943 [04:41<00:48, 21.88img/s, loss (batch)=0.875]
Epoch 7/10:  45%|####     | 884/1943 [04:41<00:48, 21.70img/s, loss (batch)=0.875]
Epoch 7/10:  45%|####     | 884/1943 [04:41<00:48, 21.70img/s, loss (batch)=0.628]
Epoch 7/10:  46%|####1    | 888/1943 [04:41<00:48, 21.63img/s, loss (batch)=0.628]
Epoch 7/10:  46%|####1    | 888/1943 [04:41<00:48, 21.63img/s, loss (batch)=0.481]
Epoch 7/10:  46%|####1    | 892/1943 [04:41<00:48, 21.55img/s, loss (batch)=0.481]
Epoch 7/10:  46%|####5     | 892/1943 [04:41<00:48, 21.55img/s, loss (batch)=1.18]
Epoch 7/10:  46%|####6     | 896/1943 [04:41<00:48, 21.62img/s, loss (batch)=1.18]
Epoch 7/10:  46%|####6     | 896/1943 [04:42<00:48, 21.62img/s, loss (batch)=1.14]
Epoch 7/10:  46%|####6     | 900/1943 [04:42<00:48, 21.61img/s, loss (batch)=1.14]
Epoch 7/10:  46%|####1    | 900/1943 [04:42<00:48, 21.61img/s, loss (batch)=0.961]
Epoch 7/10:  47%|####1    | 904/1943 [04:42<00:48, 21.61img/s, loss (batch)=0.961]
Epoch 7/10:  47%|####1    | 904/1943 [04:42<00:48, 21.61img/s, loss (batch)=0.655]
Epoch 7/10:  47%|####2    | 908/1943 [04:42<00:48, 21.16img/s, loss (batch)=0.655]
Epoch 7/10:  47%|####6     | 908/1943 [04:42<00:48, 21.16img/s, loss (batch)=1.22]
Epoch 7/10:  47%|####6     | 912/1943 [04:42<00:47, 21.53img/s, loss (batch)=1.22]
Epoch 7/10:  47%|####2    | 912/1943 [04:42<00:47, 21.53img/s, loss (batch)=0.979]
Epoch 7/10:  47%|####2    | 916/1943 [04:42<00:47, 21.41img/s, loss (batch)=0.979]
Epoch 7/10:  47%|####2    | 916/1943 [04:42<00:47, 21.41img/s, loss (batch)=0.664]
Epoch 7/10:  47%|####2    | 920/1943 [04:42<00:47, 21.38img/s, loss (batch)=0.664]
Epoch 7/10:  47%|####2    | 920/1943 [04:43<00:47, 21.38img/s, loss (batch)=0.609]
Epoch 7/10:  48%|####2    | 924/1943 [04:43<00:47, 21.35img/s, loss (batch)=0.609]
Epoch 7/10:  48%|####2    | 924/1943 [04:43<00:47, 21.35img/s, loss (batch)=0.397]
Epoch 7/10:  48%|####2    | 928/1943 [04:43<00:46, 21.83img/s, loss (batch)=0.397]
Epoch 7/10:  48%|####2    | 928/1943 [04:43<00:46, 21.83img/s, loss (batch)=0.848]
Epoch 7/10:  48%|####3    | 932/1943 [04:43<00:47, 21.42img/s, loss (batch)=0.848]
Epoch 7/10:  48%|####7     | 932/1943 [04:43<00:47, 21.42img/s, loss (batch)=0.51]
Epoch 7/10:  48%|####8     | 936/1943 [04:43<00:47, 21.27img/s, loss (batch)=0.51]
Epoch 7/10:  48%|####3    | 936/1943 [04:43<00:47, 21.27img/s, loss (batch)=0.963]
Epoch 7/10:  48%|####3    | 940/1943 [04:43<00:46, 21.55img/s, loss (batch)=0.963]
Epoch 7/10:  48%|####3    | 940/1943 [04:44<00:46, 21.55img/s, loss (batch)=0.591]
Epoch 7/10:  49%|####3    | 944/1943 [04:44<00:46, 21.52img/s, loss (batch)=0.591]
Epoch 7/10:  49%|####3    | 944/1943 [04:44<00:46, 21.52img/s, loss (batch)=0.586]
Epoch 7/10:  49%|####3    | 948/1943 [04:44<00:46, 21.47img/s, loss (batch)=0.586]
Epoch 7/10:  49%|####3    | 948/1943 [04:44<00:46, 21.47img/s, loss (batch)=0.608]
Epoch 7/10:  49%|####4    | 952/1943 [04:44<00:46, 21.28img/s, loss (batch)=0.608]
Epoch 7/10:  49%|####8     | 952/1943 [04:44<00:46, 21.28img/s, loss (batch)=2.58]
Epoch 7/10:  49%|####9     | 956/1943 [04:44<00:46, 21.03img/s, loss (batch)=2.58]
Epoch 7/10:  49%|####4    | 956/1943 [04:44<00:46, 21.03img/s, loss (batch)=0.731]
Epoch 7/10:  49%|####4    | 960/1943 [04:44<00:45, 21.41img/s, loss (batch)=0.731]
Epoch 7/10:  49%|####4    | 960/1943 [04:44<00:45, 21.41img/s, loss (batch)=0.943]
Epoch 7/10:  50%|####4    | 964/1943 [04:45<00:45, 21.48img/s, loss (batch)=0.943]
Epoch 7/10:  50%|####4    | 964/1943 [04:45<00:45, 21.48img/s, loss (batch)=0.903]
Epoch 7/10:  50%|####4    | 968/1943 [04:45<00:44, 21.76img/s, loss (batch)=0.903]
Epoch 7/10:  50%|####9     | 968/1943 [04:45<00:44, 21.76img/s, loss (batch)=1.32]
Epoch 7/10:  50%|#####     | 972/1943 [04:45<00:45, 21.50img/s, loss (batch)=1.32]
Epoch 7/10:  50%|####5    | 972/1943 [04:45<00:45, 21.50img/s, loss (batch)=0.623]
Epoch 7/10:  50%|####5    | 976/1943 [04:45<00:45, 21.34img/s, loss (batch)=0.623]
Epoch 7/10:  50%|#####     | 976/1943 [04:45<00:45, 21.34img/s, loss (batch)=1.19]
Epoch 7/10:  50%|#####     | 980/1943 [04:45<00:44, 21.65img/s, loss (batch)=1.19]
Epoch 7/10:  50%|####5    | 980/1943 [04:45<00:44, 21.65img/s, loss (batch)=0.836]
Epoch 7/10:  51%|####5    | 984/1943 [04:45<00:44, 21.52img/s, loss (batch)=0.836]
Epoch 7/10:  51%|####5    | 984/1943 [04:46<00:44, 21.52img/s, loss (batch)=0.823]
Epoch 7/10:  51%|####5    | 988/1943 [04:46<00:44, 21.27img/s, loss (batch)=0.823]
Epoch 7/10:  51%|####5    | 988/1943 [04:46<00:44, 21.27img/s, loss (batch)=0.579]
Epoch 7/10:  51%|####5    | 992/1943 [04:46<00:43, 21.73img/s, loss (batch)=0.579]
Epoch 7/10:  51%|####5    | 992/1943 [04:46<00:43, 21.73img/s, loss (batch)=0.911]
Epoch 7/10:  51%|####6    | 996/1943 [04:46<00:44, 21.41img/s, loss (batch)=0.911]
Epoch 7/10:  51%|#####1    | 996/1943 [04:46<00:44, 21.41img/s, loss (batch)=5.45]
Epoch 7/10:  51%|####6    | 1000/1943 [04:46<00:43, 21.66img/s, loss (batch)=5.45]
Epoch 7/10:  51%|####1   | 1000/1943 [04:46<00:43, 21.66img/s, loss (batch)=0.833]
Epoch 7/10:  52%|####1   | 1004/1943 [04:46<00:44, 21.26img/s, loss (batch)=0.833]
Epoch 7/10:  52%|####1   | 1004/1943 [04:47<00:44, 21.26img/s, loss (batch)=0.525]
Epoch 7/10:  52%|####1   | 1008/1943 [04:47<00:43, 21.43img/s, loss (batch)=0.525]
Epoch 7/10:  52%|####6    | 1008/1943 [04:47<00:43, 21.43img/s, loss (batch)=0.41]
Epoch 7/10:  52%|####6    | 1012/1943 [04:47<00:43, 21.23img/s, loss (batch)=0.41]
Epoch 7/10:  52%|####1   | 1012/1943 [04:47<00:43, 21.23img/s, loss (batch)=0.797]
Epoch 7/10:  52%|####1   | 1016/1943 [04:47<00:43, 21.47img/s, loss (batch)=0.797]
Epoch 7/10:  52%|####1   | 1016/1943 [04:47<00:43, 21.47img/s, loss (batch)=0.541]
Epoch 7/10:  52%|####1   | 1020/1943 [04:47<00:43, 21.14img/s, loss (batch)=0.541]
Epoch 7/10:  52%|####7    | 1020/1943 [04:47<00:43, 21.14img/s, loss (batch)=1.14]
Epoch 7/10:  53%|####7    | 1024/1943 [04:47<00:43, 21.31img/s, loss (batch)=1.14]
Epoch 7/10:  53%|####2   | 1024/1943 [04:47<00:43, 21.31img/s, loss (batch)=0.912]
Epoch 7/10:  53%|####2   | 1028/1943 [04:48<00:42, 21.43img/s, loss (batch)=0.912]
Epoch 7/10:  53%|####7    | 1028/1943 [04:48<00:42, 21.43img/s, loss (batch)=1.62]
Epoch 7/10:  53%|####7    | 1032/1943 [04:48<00:42, 21.42img/s, loss (batch)=1.62]
Epoch 7/10:  53%|####2   | 1032/1943 [04:48<00:42, 21.42img/s, loss (batch)=0.689]
Epoch 7/10:  53%|####2   | 1036/1943 [04:48<00:42, 21.45img/s, loss (batch)=0.689]
Epoch 7/10:  53%|####7    | 1036/1943 [04:48<00:42, 21.45img/s, loss (batch)=1.44]
Epoch 7/10:  54%|####8    | 1040/1943 [04:48<00:42, 21.16img/s, loss (batch)=1.44]
Epoch 7/10:  54%|####2   | 1040/1943 [04:48<00:42, 21.16img/s, loss (batch)=0.776]
Epoch 7/10:  54%|####2   | 1044/1943 [04:48<00:42, 21.14img/s, loss (batch)=0.776]
Epoch 7/10:  54%|####2   | 1044/1943 [04:48<00:42, 21.14img/s, loss (batch)=0.755]
Epoch 7/10:  54%|####3   | 1048/1943 [04:48<00:41, 21.59img/s, loss (batch)=0.755]
Epoch 7/10:  54%|####3   | 1048/1943 [04:49<00:41, 21.59img/s, loss (batch)=0.608]
Epoch 7/10:  54%|####3   | 1052/1943 [04:49<00:41, 21.36img/s, loss (batch)=0.608]
Epoch 7/10:  54%|####3   | 1052/1943 [04:49<00:41, 21.36img/s, loss (batch)=0.861]
Epoch 7/10:  54%|####3   | 1056/1943 [04:49<00:41, 21.30img/s, loss (batch)=0.861]
Epoch 7/10:  54%|####3   | 1056/1943 [04:49<00:41, 21.30img/s, loss (batch)=0.834]
Epoch 7/10:  55%|####3   | 1060/1943 [04:49<00:42, 21.02img/s, loss (batch)=0.834]
Epoch 7/10:  55%|####3   | 1060/1943 [04:49<00:42, 21.02img/s, loss (batch)=0.751]
Epoch 7/10:  55%|####3   | 1064/1943 [04:49<00:41, 21.41img/s, loss (batch)=0.751]
Epoch 7/10:  55%|####3   | 1064/1943 [04:49<00:41, 21.41img/s, loss (batch)=0.862]
Epoch 7/10:  55%|####3   | 1068/1943 [04:49<00:41, 21.18img/s, loss (batch)=0.862]
Epoch 7/10:  55%|####9    | 1068/1943 [04:50<00:41, 21.18img/s, loss (batch)=1.15]
Epoch 7/10:  55%|####9    | 1072/1943 [04:50<00:40, 21.50img/s, loss (batch)=1.15]
Epoch 7/10:  55%|####4   | 1072/1943 [04:50<00:40, 21.50img/s, loss (batch)=0.707]
Epoch 7/10:  55%|####4   | 1076/1943 [04:50<00:40, 21.46img/s, loss (batch)=0.707]
Epoch 7/10:  55%|####9    | 1076/1943 [04:50<00:40, 21.46img/s, loss (batch)=1.07]
Epoch 7/10:  56%|#####    | 1080/1943 [04:50<00:40, 21.54img/s, loss (batch)=1.07]
Epoch 7/10:  56%|####4   | 1080/1943 [04:50<00:40, 21.54img/s, loss (batch)=0.481]
Epoch 7/10:  56%|####4   | 1084/1943 [04:50<00:40, 21.38img/s, loss (batch)=0.481]
Epoch 7/10:  56%|####4   | 1084/1943 [04:50<00:40, 21.38img/s, loss (batch)=0.888]
Epoch 7/10:  56%|####4   | 1088/1943 [04:50<00:40, 21.27img/s, loss (batch)=0.888]
Epoch 7/10:  56%|####4   | 1088/1943 [04:50<00:40, 21.27img/s, loss (batch)=0.487]
Epoch 7/10:  56%|####4   | 1092/1943 [04:51<00:40, 21.13img/s, loss (batch)=0.487]
Epoch 7/10:  56%|####4   | 1092/1943 [04:51<00:40, 21.13img/s, loss (batch)=0.962]
Epoch 7/10:  56%|####5   | 1096/1943 [04:51<00:38, 21.73img/s, loss (batch)=0.962]
Epoch 7/10:  56%|####5   | 1096/1943 [04:51<00:38, 21.73img/s, loss (batch)=0.987]
Epoch 7/10:  57%|####5   | 1100/1943 [04:51<00:39, 21.47img/s, loss (batch)=0.987]
Epoch 7/10:  57%|####5   | 1100/1943 [04:51<00:39, 21.47img/s, loss (batch)=0.765]
Epoch 7/10:  57%|####5   | 1104/1943 [04:51<00:38, 21.66img/s, loss (batch)=0.765]
Epoch 7/10:  57%|#####1   | 1104/1943 [04:51<00:38, 21.66img/s, loss (batch)=1.56]
Epoch 7/10:  57%|#####1   | 1108/1943 [04:51<00:38, 21.45img/s, loss (batch)=1.56]
Epoch 7/10:  57%|####5   | 1108/1943 [04:51<00:38, 21.45img/s, loss (batch)=0.507]
Epoch 7/10:  57%|####5   | 1112/1943 [04:51<00:38, 21.54img/s, loss (batch)=0.507]
Epoch 7/10:  57%|####5   | 1112/1943 [04:52<00:38, 21.54img/s, loss (batch)=0.614]
Epoch 7/10:  57%|####5   | 1116/1943 [04:52<00:38, 21.22img/s, loss (batch)=0.614]
Epoch 7/10:  57%|####5   | 1116/1943 [04:52<00:38, 21.22img/s, loss (batch)=0.429]
Epoch 7/10:  58%|####6   | 1120/1943 [04:52<00:38, 21.41img/s, loss (batch)=0.429]
Epoch 7/10:  58%|####6   | 1120/1943 [04:52<00:38, 21.41img/s, loss (batch)=0.602]
Epoch 7/10:  58%|####6   | 1124/1943 [04:52<00:38, 21.24img/s, loss (batch)=0.602]
Epoch 7/10:  58%|####6   | 1124/1943 [04:52<00:38, 21.24img/s, loss (batch)=0.376]
Epoch 7/10:  58%|####6   | 1128/1943 [04:52<00:39, 20.80img/s, loss (batch)=0.376]
Epoch 7/10:  58%|#####2   | 1128/1943 [04:52<00:39, 20.80img/s, loss (batch)=0.96]
Epoch 7/10:  58%|#####2   | 1132/1943 [04:52<00:37, 21.40img/s, loss (batch)=0.96]
Epoch 7/10:  58%|####6   | 1132/1943 [04:53<00:37, 21.40img/s, loss (batch)=0.625]
Epoch 7/10:  58%|####6   | 1136/1943 [04:53<00:37, 21.61img/s, loss (batch)=0.625]
Epoch 7/10:  58%|#####2   | 1136/1943 [04:53<00:37, 21.61img/s, loss (batch)=1.44]
Epoch 7/10:  59%|#####2   | 1140/1943 [04:53<00:37, 21.51img/s, loss (batch)=1.44]
Epoch 7/10:  59%|#####2   | 1140/1943 [04:53<00:37, 21.51img/s, loss (batch)=2.22]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  59%|#####2   | 1140/1943 [05:12<00:37, 21.51img/s, loss (batch)=2.22]


Validation round:   1%|1                     | 1/123 [01:16<2:35:10, 76.31s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:18,  9.39s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:48,  4.18s/batch][A


Validation round:  13%|##9                    | 16/123 [01:16<04:10,  2.34s/batch][A


Validation round:  17%|###9                   | 21/123 [01:16<02:27,  1.44s/batch][A


Validation round:  21%|####8                  | 26/123 [01:16<01:30,  1.07batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:57,  1.59batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.31batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.30batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.64batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.39batch/s][A


Validation round:  46%|##########4            | 56/123 [01:17<00:07,  8.63batch/s][A


Validation round:  50%|###########4           | 61/123 [01:17<00:05, 11.40batch/s][A


Validation round:  54%|############3          | 66/123 [01:17<00:03, 14.63batch/s][A


Validation round:  58%|#############2         | 71/123 [01:17<00:02, 18.26batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 22.01batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.75batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.05batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:01, 31.97batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.45batch/s][A


Validation round:  82%|##################    | 101/123 [01:18<00:00, 36.43batch/s][A


Validation round:  86%|##################9   | 106/123 [01:18<00:00, 37.87batch/s][A


Validation round:  90%|###################8  | 111/123 [01:18<00:00, 38.27batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.04batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 40.01batch/s][A


                                                                                  [A
Epoch 7/10:  59%|####1  | 1144/1943 [06:14<1:21:09,  6.09s/img, loss (batch)=2.22]
Epoch 7/10:  59%|###5  | 1144/1943 [06:14<1:21:09,  6.09s/img, loss (batch)=0.851]
Epoch 7/10:  59%|####7   | 1148/1943 [06:14<56:43,  4.28s/img, loss (batch)=0.851]
Epoch 7/10:  59%|####7   | 1148/1943 [06:14<56:43,  4.28s/img, loss (batch)=0.844]
Epoch 7/10:  59%|####7   | 1152/1943 [06:14<39:40,  3.01s/img, loss (batch)=0.844]
Epoch 7/10:  59%|#####3   | 1152/1943 [06:14<39:40,  3.01s/img, loss (batch)=1.59]
Epoch 7/10:  59%|#####3   | 1156/1943 [06:14<27:49,  2.12s/img, loss (batch)=1.59]
Epoch 7/10:  59%|####7   | 1156/1943 [06:14<27:49,  2.12s/img, loss (batch)=0.638]
Epoch 7/10:  60%|####7   | 1160/1943 [06:14<19:33,  1.50s/img, loss (batch)=0.638]
Epoch 7/10:  60%|####7   | 1160/1943 [06:14<19:33,  1.50s/img, loss (batch)=0.516]
Epoch 7/10:  60%|####7   | 1164/1943 [06:15<13:48,  1.06s/img, loss (batch)=0.516]
Epoch 7/10:  60%|####7   | 1164/1943 [06:15<13:48,  1.06s/img, loss (batch)=0.723]
Epoch 7/10:  60%|####8   | 1168/1943 [06:15<09:47,  1.32img/s, loss (batch)=0.723]
Epoch 7/10:  60%|####8   | 1168/1943 [06:15<09:47,  1.32img/s, loss (batch)=0.501]
Epoch 7/10:  60%|####8   | 1172/1943 [06:15<06:59,  1.84img/s, loss (batch)=0.501]
Epoch 7/10:  60%|####8   | 1172/1943 [06:15<06:59,  1.84img/s, loss (batch)=0.756]
Epoch 7/10:  61%|####8   | 1176/1943 [06:15<05:03,  2.53img/s, loss (batch)=0.756]
Epoch 7/10:  61%|####8   | 1176/1943 [06:15<05:03,  2.53img/s, loss (batch)=0.945]
Epoch 7/10:  61%|####8   | 1180/1943 [06:15<03:41,  3.44img/s, loss (batch)=0.945]
Epoch 7/10:  61%|####8   | 1180/1943 [06:15<03:41,  3.44img/s, loss (batch)=0.468]
Epoch 7/10:  61%|####8   | 1184/1943 [06:15<02:45,  4.60img/s, loss (batch)=0.468]
Epoch 7/10:  61%|######    | 1184/1943 [06:16<02:45,  4.60img/s, loss (batch)=1.1]
Epoch 7/10:  61%|######1   | 1188/1943 [06:16<02:06,  5.99img/s, loss (batch)=1.1]
Epoch 7/10:  61%|####8   | 1188/1943 [06:16<02:06,  5.99img/s, loss (batch)=0.555]
Epoch 7/10:  61%|####9   | 1192/1943 [06:16<01:38,  7.66img/s, loss (batch)=0.555]
Epoch 7/10:  61%|####9   | 1192/1943 [06:16<01:38,  7.66img/s, loss (batch)=0.774]
Epoch 7/10:  62%|####9   | 1196/1943 [06:16<01:19,  9.46img/s, loss (batch)=0.774]
Epoch 7/10:  62%|#####5   | 1196/1943 [06:16<01:19,  9.46img/s, loss (batch)=1.19]
Epoch 7/10:  62%|#####5   | 1200/1943 [06:16<01:05, 11.28img/s, loss (batch)=1.19]
Epoch 7/10:  62%|####9   | 1200/1943 [06:16<01:05, 11.28img/s, loss (batch)=0.408]
Epoch 7/10:  62%|####9   | 1204/1943 [06:16<00:55, 13.21img/s, loss (batch)=0.408]
Epoch 7/10:  62%|####9   | 1204/1943 [06:17<00:55, 13.21img/s, loss (batch)=0.478]
Epoch 7/10:  62%|####9   | 1208/1943 [06:17<00:48, 15.09img/s, loss (batch)=0.478]
Epoch 7/10:  62%|####9   | 1208/1943 [06:17<00:48, 15.09img/s, loss (batch)=0.584]
Epoch 7/10:  62%|####9   | 1212/1943 [06:17<00:44, 16.53img/s, loss (batch)=0.584]
Epoch 7/10:  62%|####9   | 1212/1943 [06:17<00:44, 16.53img/s, loss (batch)=0.711]
Epoch 7/10:  63%|#####   | 1216/1943 [06:17<00:40, 17.77img/s, loss (batch)=0.711]
Epoch 7/10:  63%|#####6   | 1216/1943 [06:17<00:40, 17.77img/s, loss (batch)=1.25]
Epoch 7/10:  63%|#####6   | 1220/1943 [06:17<00:38, 18.73img/s, loss (batch)=1.25]
Epoch 7/10:  63%|#####6   | 1220/1943 [06:17<00:38, 18.73img/s, loss (batch)=1.21]
Epoch 7/10:  63%|#####6   | 1224/1943 [06:17<00:37, 19.38img/s, loss (batch)=1.21]
Epoch 7/10:  63%|######2   | 1224/1943 [06:17<00:37, 19.38img/s, loss (batch)=0.6]
Epoch 7/10:  63%|######3   | 1228/1943 [06:17<00:35, 20.20img/s, loss (batch)=0.6]
Epoch 7/10:  63%|######3   | 1228/1943 [06:18<00:35, 20.20img/s, loss (batch)=0.5]
Epoch 7/10:  63%|######3   | 1232/1943 [06:18<00:34, 20.43img/s, loss (batch)=0.5]
